level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	231	1	5	5	2888	1991	39	19	82.053215	όσο
5	1	231	1	5	6	2938	1992	80	22	91.883728	πρέπει
5	1	231	1	5	7	3030	1996	42	15	86.755302	τον
5	1	231	1	5	8	3088	1993	72	23	6.332870	ἀραικ-
5	1	231	1	5	9	3171	2004	2	2	63.912128	-
4	1	231	1	6	0	2450	2015	729	35	-1	
5	1	231	1	6	1	2450	2015	145	30	74.361427	τοµικέτητα.
5	1	231	1	6	2	2606	2024	38	19	87.386261	Με
5	1	231	1	6	3	2659	2025	69	18	90.002571	αυτόν
5	1	231	1	6	4	2744	2027	41	17	85.572769	τον
5	1	231	1	6	5	2796	2026	41	23	79.401062	όρα
5	1	231	1	6	6	2848	2027	109	23	57.808693	εννοσύµε
5	1	231	1	6	7	2970	2032	25	14	89.462135	το
5	1	231	1	6	8	3008	2028	82	19	74.439896	σύνολο
5	1	231	1	6	9	3112	2034	47	13	90.674850	των
5	1	231	1	6	10	3175	2031	4	5	64.544273	΄
4	1	231	1	7	0	2449	2060	710	29	-1	
5	1	231	1	7	1	2449	2060	162	23	83.639229	πρεδιαθέσεων
5	1	231	1	7	2	2624	2066	40	15	93.132751	που
5	1	231	1	7	3	2675	2062	79	27	95.090187	φέρνει
5	1	231	1	7	4	2768	2063	57	23	91.874641	µέσα
5	1	231	1	7	5	2834	2068	40	15	93.475227	του
5	1	231	1	7	6	2885	2064	43	22	43.176159	ένο
5	1	231	1	7	7	2940	2064	70	24	74.080994	ἄτομο
5	1	231	1	7	8	3025	2070	42	16	91.458099	που
5	1	231	1	7	9	3082	2071	27	14	83.118027	τα
5	1	231	1	7	10	3119	2062	40	24	38.583023	γά-
4	1	231	1	8	0	2448	2098	711	29	-1	
5	1	231	1	8	1	2448	2101	55	14	87.718872	νουν
5	1	231	1	8	2	2519	2101	30	15	86.655357	να
5	1	231	1	8	3	2559	2098	61	21	22.691109	είναι
5	1	231	1	8	4	2636	2099	141	24	42.362782	δικφορεπυιό
5	1	231	1	8	5	2794	2101	43	19	96.585190	από
5	1	231	1	8	6	2849	2105	28	14	96.305717	τα
5	1	231	1	8	7	2888	2101	59	19	51.510155	άλλα
5	1	231	1	8	8	2959	2102	77	23	31.825531	άτοµα.
5	1	231	1	8	9	3050	2103	36	19	39.837872	Αν
5	1	231	1	8	10	3098	2103	61	24	0.000000	τώρρέ
4	1	231	1	9	0	2449	2133	709	30	-1	
5	1	231	1	9	1	2449	2133	42	20	62.213356	ένα
5	1	231	1	9	2	2508	2134	69	23	66.484856	άτομο
5	1	231	1	9	3	2587	2135	50	23	90.640945	έχει
5	1	231	1	9	4	2655	2136	132	23	95.201851	κατορθώσει
5	1	231	1	9	5	2805	2142	30	17	92.506111	να
5	1	231	1	9	6	2851	2138	93	23	75.209351	εξελίδει
5	1	231	1	9	7	2958	2128	33	39	85.498169	τις
5	1	231	1	9	8	3000	2135	158	28	0.000000	προδιαβέσεις
4	1	231	1	10	0	2446	2171	709	27	-1	
5	1	231	1	10	1	2446	2174	39	13	90.881256	του
5	1	231	1	10	2	2500	2175	24	13	95.688019	σε
5	1	231	1	10	3	2542	2171	106	23	87.485550	ιδιότητες
5	1	231	1	10	4	2664	2177	30	17	94.581322	µε
5	1	231	1	10	5	2705	2177	30	18	91.946014	τις
5	1	231	1	10	6	2746	2173	73	23	68.439224	οποίες
5	1	231	1	10	7	2832	2174	63	21	85.566551	έγινε
5	1	231	1	10	8	2910	2175	66	17	56.634998	υιανὸ
5	1	231	1	10	9	2988	2178	31	15	33.788208	νο
5	1	231	1	10	10	3032	2176	123	22	0.000000	πρθογόέγει
4	1	231	1	11	0	2446	2206	708	29	-1	
5	1	231	1	11	1	2446	2210	28	15	93.256065	τος
5	1	231	1	11	2	2484	2206	139	19	11.004471	πολισιστικό:
5	1	231	1	11	3	2637	2208	73	22	45.383415	ογαθά
5	1	231	1	11	4	2724	2213	37	18	89.551346	της
5	1	231	1	11	5	2778	2209	117	22	44.693638	ποινωνίας
5	1	231	1	11	6	2908	2209	39	23	89.325867	µές
5	1	231	1	11	7	2960	2214	57	17	37.109482	ατην
5	1	231	1	11	8	3031	2207	66	23	89.553726	οποία
5	1	231	1	11	9	3116	2212	38	23	96.408882	ζει,
4	1	231	1	12	0	2445	2241	700	32	-1	
5	1	231	1	12	1	2445	2241	51	21	87.594543	τάτε
5	1	231	1	12	2	2508	2242	57	22	70.008392	λέμε
5	1	231	1	12	3	2576	2247	41	18	95.875984	πως
5	1	231	1	12	4	2631	2246	27	15	78.259628	το
5	1	231	1	12	5	2668	2244	69	29	34.531219	άποµο
5	1	231	1	12	6	2746	2244	54	20	61.850590	ουωτό
5	1	231	1	12	7	2812	2245	59	18	51.439789	είναι
5	1	231	1	12	8	2900	2245	41	22	17.025955	μίρ
5	1	231	1	12	9	2955	2246	190	23	46.040611	προσωπιοόπτήτος:
4	1	231	1	13	0	2470	2280	714	36	-1	
5	1	231	1	13	1	2470	2283	213	25	33.802223	Παρροιολουθώνπας
5	1	231	1	13	2	2703	2286	75	23	48.040283	πανείς
5	1	231	1	13	3	2798	2286	77	23	10.935989	οὐωτούς
5	1	231	1	13	4	2894	2275	49	45	18.517570	τους
5	1	231	1	13	5	2951	2280	153	31	25.829285	περίσελονους
5	1	231	1	13	6	3116	2292	50	24	0.000000	µη-
4	1	231	1	14	0	2444	2316	709	31	-1	
5	1	231	1	14	1	2444	2320	118	22	49.235573	Χπινισμούς
5	1	231	1	14	2	2574	2324	44	15	96.737602	των
5	1	231	1	14	3	2630	2321	104	22	95.647354	οργάνων
5	1	231	1	14	4	2746	2326	27	18	96.193031	µε
5	1	231	1	14	5	2786	2326	28	17	87.153587	το
5	1	231	1	14	6	2824	2322	67	21	83.639427	οποία
5	1	231	1	14	7	2901	2327	14	13	60.938866	ο
5	1	231	1	14	8	2931	2322	56	23	93.271568	Θεός
5	1	231	1	14	9	3004	2316	149	31	65.689903	προδιέγραφε
4	1	231	1	15	0	2444	2356	710	25	-1	
5	1	231	1	15	1	2444	2359	42	16	92.351982	την
5	1	231	1	15	2	2499	2356	121	23	60.978924	ποιρογωγή:
5	1	231	1	15	3	2634	2361	37	18	96.778381	της
5	1	231	1	15	4	2687	2357	52	23	93.525742	νέος
5	1	231	1	15	5	2754	2358	53	22	96.374107	ζωής
5	1	231	1	15	6	2820	2358	41	19	67.305344	δεν.
5	1	231	1	15	7	2871	2358	78	23	88.168381	µπορεί
5	1	231	1	15	8	2962	2358	60	23	48.915638	παρά
5	1	231	1	15	9	3034	2363	29	16	91.881805	νο
5	1	231	1	15	10	3076	2357	78	22	74.617264	αισθον
4	1	231	1	16	0	2442	2390	709	29	-1	
5	1	231	1	16	1	2442	2390	32	17	32.462860	8εί
5	1	231	1	16	2	2488	2390	49	23	96.198311	δέος
5	1	231	1	16	3	2550	2395	36	15	30.821106	καὶ
5	1	231	1	16	4	2601	2392	112	23	54.320694	θαυμασμό
5	1	231	1	16	5	2726	2398	39	17	69.432220	για
5	1	231	1	16	6	2779	2398	27	15	93.827553	τη
5	1	231	1	16	7	2818	2393	66	23	90.280701	σοφία
5	1	231	1	16	8	2896	2397	39	19	96.022324	της
5	1	231	1	16	9	2952	2394	143	25	70.819977	δημιουργίας
5	1	231	1	16	10	3112	2401	39	13	44.998852	νιοι
4	1	231	1	17	0	2442	2426	639	32	-1	
5	1	231	1	17	1	2442	2430	38	15	93.276360	του
5	1	231	1	17	2	2494	2426	143	23	73.327057	Δημιουργού.
5	1	231	1	17	3	2657	2428	3	11	43.737354	|
5	1	231	1	17	4	2716	2428	3	2	0.000000	:
5	1	231	1	17	5	2832	2454	2	4	0.000000	ι
5	1	231	1	17	6	2885	2438	2	2	5.235741	:
5	1	231	1	17	7	2979	2440	22	14	16.880119	..
5	1	231	1	17	8	3079	2443	2	2	0.000000	:
4	1	231	1	18	0	2567	2460	462	40	-1	
5	1	231	1	18	1	2567	2462	236	24	66.233673	ΕΠΑΜΕΙΝΩΝΔΑΣ
5	1	231	1	18	2	2813	2465	26	18	88.932648	Δ.
5	1	231	1	18	3	2849	2460	180	40	24.973694	ΚΑΦΕΝΤΖΗΣ
2	1	232	0	0	0	2444	2508	720	122	-1	
3	1	232	1	0	0	2444	2508	720	122	-1	
4	1	232	1	1	0	2444	2508	720	122	-1	
5	1	232	1	1	1	2444	2515	281	114	0.000000	Ανοικιδύμη
5	1	232	1	1	2	2763	2515	76	114	0.000000	ᾱ.
5	1	232	1	1	3	2836	2508	328	122	0.000000	λπππλώσεις,
2	1	233	0	0	0	2428	2639	743	782	-1	
3	1	233	1	0	0	2440	2639	731	101	-1	
4	1	233	1	1	0	2462	2639	702	36	-1	
5	1	233	1	1	1	2462	2639	181	27	48.313255	Συνιεχάξονται
5	1	233	1	1	2	2656	2648	24	13	77.928856	οι
5	1	233	1	1	3	2694	2642	190	25	17.409142	αμασπτημλώσεις
5	1	233	1	1	4	2896	2647	47	17	0.000000	οσο
5	1	233	1	1	5	2956	2642	143	27	0.000000	Ἰεωργίτοι
5	1	233	1	1	6	3118	2650	31	19	79.038330	µε
5	1	233	1	1	7	3161	2639	3	36	0.000000	ι
4	1	233	1	2	0	2440	2674	731	31	-1	
5	1	233	1	2	1	2440	2674	137	26	30.458351	συψερφιεύα
5	1	233	1	2	2	2589	2681	54	14	64.543732	τω»
5	1	233	1	2	3	2661	2675	70	27	95.922935	γύρω
5	1	233	1	2	4	2745	2676	104	27	55.662170	χωριών
5	1	233	1	2	5	2863	2682	48	17	1.740761	ρααα
5	1	233	1	2	6	2922	2676	52	22	35.180428	από
5	1	233	1	2	7	2986	2683	37	20	89.318306	τη
5	1	233	1	2	8	3033	2676	120	29	5.626724	υιάριηῃ».
5	1	233	1	2	9	3169	2697	2	4	3.760635	.
4	1	233	1	3	0	2444	2707	715	33	-1	
5	1	233	1	3	1	2444	2707	87	27	0.000000	΄Εηγωνε
5	1	233	1	3	2	2545	2710	187	26	3.064156	"αναροεράµωση
5	1	233	1	3	3	2744	2717	47	20	91.194916	της
5	1	233	1	3	4	2808	2710	172	27	30.557236	Ὑπανανπής..
5	1	233	1	3	5	3157	2728	2	7	0.000000	᾿
3	1	233	2	0	0	2439	2742	707	67	-1	
4	1	233	2	1	0	2470	2742	676	31	-1	
5	1	233	2	1	1	2470	2744	19	19	64.742874	9
5	1	233	2	1	2	2512	2742	32	23	92.140564	Οι
5	1	233	2	1	3	2559	2743	71	27	45.809731	ἄφοι
5	1	233	2	1	4	2643	2744	48	21	82.884499	Σσ.
5	1	233	2	1	5	2708	2744	130	28	0.000000	Διαμαντή!
5	1	233	2	1	6	2854	2745	204	28	22.531227	ιανεωκακάσταση
5	1	233	2	1	7	3093	2746	53	22	12.975845	Ἅπιέ-
4	1	233	2	2	0	2439	2777	682	32	-1	
5	1	233	2	2	1	2439	2785	55	20	89.915733	γης,
5	1	233	2	2	2	2512	2779	87	28	26.949272	γενιωαή
5	1	233	2	2	3	2614	2780	147	27	0.000000	αφιαριαύνεση
5	1	233	2	2	4	2777	2788	44	14	25.172997	2ιαι
5	1	233	2	2	5	2832	2777	223	32	0.000000	εὐωσιγχιοοπιόμὀ.
5	1	233	2	2	6	3118	2782	3	3	0.000000	ι
3	1	233	3	0	0	2436	2812	718	103	-1	
4	1	233	3	1	0	2464	2812	683	33	-1	
5	1	233	3	1	1	2464	2816	18	18	86.465279	9
5	1	233	3	1	2	2499	2814	22	22	89.918076	Ο
5	1	233	3	1	3	2534	2814	119	29	93.301117	Θανάσης
5	1	233	3	1	4	2666	2815	35	22	90.386932	Π.
5	1	233	3	1	5	2718	2815	146	29	22.706566	Γωάνναρης
5	1	233	3	1	6	2877	2823	51	15	71.941406	σίαυ
5	1	233	3	1	7	2939	2812	64	33	93.863937	ήρθε
5	1	233	3	1	8	3014	2819	30	19	96.760681	το
5	1	233	3	1	9	3052	2817	95	28	95.935135	Πάσχα
4	1	233	3	2	0	2438	2848	714	33	-1	
5	1	233	3	2	1	2438	2850	47	22	42.380508	από
5	1	233	3	2	2	2495	2850	123	28	23.344383	Αμερική,
5	1	233	3	2	3	2631	2851	73	22	49.135288	κάνει
5	1	233	3	2	4	2715	2848	91	31	13.635712	γενιωυή
5	1	233	3	2	5	2815	2850	212	30	0.000000	ἀναναάένισηῃ
5	1	233	3	2	6	2977	2844	49	41	55.204769	«στο
5	1	233	3	2	7	3039	2852	113	29	0.000000	συαριωοό
4	1	233	3	3	0	2436	2886	718	29	-1	
5	1	233	3	3	1	2436	2892	56	15	87.381592	του.
5	1	233	3	3	2	2503	2886	101	28	41.211166	Επίσης
5	1	233	3	3	3	2616	2894	14	14	92.229156	ο
5	1	233	3	3	4	2639	2886	173	29	0.000000	ΙΠαναγιώπης
5	1	233	3	3	5	2824	2884	142	31	21.762810	ΠΠερδώσης.
5	1	233	3	3	6	3152	2897	2	2	74.612350	:
3	1	233	4	0	0	2433	2921	711	106	-1	
4	1	233	4	1	0	2464	2921	680	29	-1	
5	1	233	4	1	1	2464	2921	22	22	64.892479	8
5	1	233	4	1	2	2507	2922	93	24	70.472572	Αλλαγὴ
5	1	233	4	1	3	2617	2922	78	25	94.688446	στέγης
5	1	233	4	1	4	2712	2928	38	14	94.228897	του
5	1	233	4	1	5	2770	2924	83	19	76.958229	σπιτιού
5	1	233	4	1	6	2867	2923	59	20	79.324112	Ἡλία
5	1	233	4	1	7	2944	2924	41	23	88.610062	Χρ.
5	1	233	4	1	8	2999	2924	91	26	3.505905	Μπονιὴ
5	1	233	4	1	9	3104	2930	40	16	92.137955	στη
4	1	233	4	2	0	2435	2960	651	26	-1	
5	1	233	4	2	1	2435	2960	69	24	17.855301	Ράχη.
5	1	233	4	2	2	2823	2982	3	4	0.000000	,
5	1	233	4	2	3	2939	2977	2	2	51.700317	:
5	1	233	4	2	4	3044	2971	42	15	47.257141	..
4	1	233	4	3	0	2433	2998	638	29	-1	
5	1	233	4	3	1	2433	2998	77	27	5.939270	Λέρος
5	1	233	4	3	2	2522	2998	148	29	14.597733	Ἰιαμσσέρης,
5	1	233	4	3	3	2687	3007	43	14	95.760391	του
5	1	233	4	3	4	2744	3000	73	22	90.139709	κάνει
5	1	233	4	3	5	2830	2999	89	28	35.063522	γεωαή
5	1	233	4	3	6	2940	3000	131	27	19.286308	εσισνοδυή.
3	1	233	5	0	0	2433	3034	711	65	-1	
4	1	233	5	1	0	2466	3034	678	29	-1	
5	1	233	5	1	1	2466	3035	18	19	83.433418	9
5	1	233	5	1	2	2501	3034	37	21	51.841885	Το
5	1	233	5	1	3	2550	3035	67	22	37.912861	συΐτι
5	1	233	5	1	4	2630	3043	46	15	96.333122	του
5	1	233	5	1	5	2688	3035	48	28	45.369629	«Αρ.
5	1	233	5	1	6	2753	3036	35	21	84.547272	Κ.
5	1	233	5	1	7	2802	3034	181	28	55.719612	Σκρουµσέλου
5	1	233	5	1	8	2994	3043	30	15	96.900131	το
5	1	233	5	1	9	3036	3036	108	27	96.130196	αγόρασε
4	1	233	5	2	0	2433	3070	640	29	-1	
5	1	233	5	2	1	2433	3077	15	19	0.000000	{
5	1	233	5	2	2	2464	3070	63	27	1.465302	όρη
5	1	233	5	2	3	2536	3078	45	13	83.124962	του
5	1	233	5	2	4	2595	3070	30	22	93.105255	4.
5	1	233	5	2	5	2640	3071	169	28	24.775536	Νιωιολιαρεάρωῃ
5	1	233	5	2	6	2820	3079	44	13	0.000000	20α..
5	1	233	5	2	7	2874	3078	31	14	85.840897	πο
5	1	233	5	2	8	2923	3071	150	28	25.635750	φριεονοάριει».
3	1	233	6	0	0	2466	3106	547	29	-1	
4	1	233	6	1	0	2466	3106	547	29	-1	
5	1	233	6	1	1	2466	3107	18	19	4.276894	ϐ
5	1	233	6	1	2	2503	3106	102	29	81.093628	ΑΛλαγή
5	1	233	6	1	3	2621	3107	93	28	0.000000	σαέγης
5	1	233	6	1	4	2726	3114	43	15	93.278412	του
5	1	233	6	1	5	2785	3107	32	21	11.067337	.Ε.
5	1	233	6	1	6	2836	3106	177	29	37.856297	Νιωκολαροάνω).
3	1	233	7	0	0	2431	3139	712	103	-1	
4	1	233	7	1	0	2466	3139	677	31	-1	
5	1	233	7	1	1	2466	3142	18	19	44.281181	9
5	1	233	7	1	2	2499	3142	158	28	13.674080	Ανωιαίνιση
5	1	233	7	1	3	2667	3149	44	15	95.104431	του
5	1	233	7	1	4	2719	3143	50	21	89.797012	ΗΛ.
5	1	233	7	1	5	2781	3142	32	22	91.744118	Χ.
5	1	233	7	1	6	2831	3142	95	28	88.042320	Τούχλη
5	1	233	7	1	7	2942	3149	43	14	85.876160	και
5	1	233	7	1	8	2994	3142	35	22	85.876160	Π.
5	1	233	7	1	9	3043	3142	32	22	89.137695	Ν.
5	1	233	7	1	10	3092	3139	51	25	81.501740	Τοε
4	1	233	7	2	0	2431	3178	710	28	-1	
5	1	233	7	2	1	2431	3178	78	26	50.750294	θωπίά.
5	1	233	7	2	2	2524	3178	35	21	38.620495	Σε
5	1	233	7	2	3	2578	3178	99	27	85.337952	εξέλιξη
5	1	233	7	2	4	2693	3185	31	15	80.348534	τια
5	1	233	7	2	5	2736	3178	141	26	7.363098	νεόγπµσπα,
5	1	233	7	2	6	2895	3178	38	21	51.508476	Π.
5	1	233	7	2	7	2955	3178	35	21	82.326111	Η.
5	1	233	7	2	8	3006	3178	135	28	47.915863	Ππολάνη,
4	1	233	7	3	0	2431	3212	682	30	-1	
5	1	233	7	3	1	2431	3212	67	23	0.000000	Ηλία
5	1	233	7	3	2	2508	3214	109	27	28.574890	ἠΜπαρή,
5	1	233	7	3	3	2632	3214	31	21	21.070641	Ἡ..
5	1	233	7	3	4	2680	3214	129	28	46.496349	Δαρθύρη,
5	1	233	7	3	5	2824	3214	31	22	53.999447	1.
5	1	233	7	3	6	2874	3213	148	28	0.000000	Γιάνναρη..
3	1	233	8	0	0	2428	3248	715	173	-1	
4	1	233	8	1	0	2458	3248	685	35	-1	
5	1	233	8	1	1	2458	3250	18	19	95.559540	9
5	1	233	8	1	2	2495	3249	32	22	82.809341	Οι
5	1	233	8	1	3	2540	3249	73	22	93.295464	Κων.
5	1	233	8	1	4	2632	3249	135	28	26.710892	ἸΜανιάπης
5	1	233	8	1	5	2786	3250	43	21	0.000000	αι
5	1	233	8	1	6	2846	3248	113	28	59.468948	Γιάννης
5	1	233	8	1	7	2972	3249	27	22	4.908035	Ι..
5	1	233	8	1	8	3001	3249	142	34	0.000000	ΙΓναλέναας
4	1	233	8	2	0	2430	3285	711	28	-1	
5	1	233	8	2	1	2430	3292	49	14	46.224106	σσου
5	1	233	8	2	2	2492	3285	180	27	34.591431	αγωνήστηνεαν
5	1	233	8	2	3	2683	3285	65	22	31.476028	σεοΛύ
5	1	233	8	2	4	2760	3293	78	20	49.987064	µιε.τη
5	1	233	8	2	5	2856	3285	134	28	29.943466	μεπιαφορά
5	1	233	8	2	6	3025	3294	52	13	93.149658	των
5	1	233	8	2	7	3091	3285	50	22	75.663528	υλι-
4	1	233	8	3	0	2430	3320	710	29	-1	
5	1	233	8	3	1	2430	3320	63	27	74.096085	κών,
5	1	233	8	3	2	2507	3320	109	29	57.523804	σύνποµα
5	1	233	8	3	3	2627	3320	32	22	46.459431	θα
5	1	233	8	3	4	2669	3327	80	22	75.266693	µσύουν
5	1	233	8	3	5	2760	3320	35	22	46.372982	Ίσε
5	1	233	8	3	6	2807	3320	63	28	74.741821	δωσή
5	1	233	8	3	7	2880	3327	61	21	86.378685	τους
5	1	233	8	3	8	2952	3320	87	29	0.000000	οπσέγη,
5	1	233	8	3	9	3050	3329	32	14	53.781860	να
5	1	233	8	3	10	3091	3329	49	15	12.339211	ασυο
4	1	233	8	4	0	2428	3354	714	31	-1	
5	1	233	8	4	1	2428	3355	144	29	64.552704	Ἄαμθάνουν
5	1	233	8	4	2	2580	3350	34	40	53.519901	τα
5	1	233	8	4	3	2620	3354	117	30	0.000000	αηδώιύα
5	1	233	8	4	4	2748	3350	40	40	58.501720	οἵτο
5	1	233	8	4	5	2800	3350	105	40	8.573883	σιλούσιο
5	1	233	8	4	6	2919	3356	109	29	38.497673	σεράοινο
5	1	233	8	4	7	3040	3364	44	14	0.000000	ουαι
5	1	233	8	4	8	3098	3364	44	15	82.146637	τον
4	1	233	8	5	0	2430	3391	641	30	-1	
5	1	233	8	5	1	2430	3391	125	30	13.930092	απέραντο
5	1	233	8	5	2	2567	3392	122	28	0.000000	ορήξοπήτα.
5	1	233	8	5	3	2803	3398	81	13	36.016617	 “ἑ
5	1	233	8	5	4	2954	3407	2	2	0.000000	-
5	1	233	8	5	5	3068	3410	3	2	6.750092	:
2	1	234	0	0	0	2452	2507	381	10	-1	
3	1	234	1	0	0	2452	2507	381	10	-1	
4	1	234	1	1	0	2452	2507	381	10	-1	
5	1	234	1	1	1	2452	2507	381	10	95.000000	 
2	1	235	0	0	0	2834	2512	303	7	-1	
3	1	235	1	0	0	2834	2512	303	7	-1	
4	1	235	1	1	0	2834	2512	303	7	-1	
5	1	235	1	1	1	2834	2512	303	7	95.000000	 
