level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	64	3	3	3	1339	1898	40	21	90.621971	δέν
5	1	64	3	3	4	1397	1898	86	27	90.621971	μπορεῖ
5	1	64	3	3	5	1497	1898	31	21	93.297455	νὰ
5	1	64	3	3	6	1544	1895	127	30	91.778412	ὑπεισέλθη
5	1	64	3	3	7	1688	1896	76	28	91.711037	ἄλλος
5	1	64	3	3	8	1781	1896	145	28	85.091324	ἕτεροδημό-
4	1	64	3	4	0	1222	1931	705	28	-1	
5	1	64	3	4	1	1222	1934	51	25	89.026505	της,
5	1	64	3	4	2	1288	1933	61	21	93.289581	διότι
5	1	64	3	4	3	1365	1932	125	27	83.820679	δυστυχῶς
5	1	64	3	4	4	1505	1933	50	20	96.341125	ἀπὸ
5	1	64	3	4	5	1570	1932	42	21	93.304001	τὸν
5	1	64	3	4	6	1628	1933	83	25	91.941345	κάµπο
5	1	64	3	4	7	1726	1932	57	26	90.839180	σιγὰ
5	1	64	3	4	8	1798	1932	57	26	44.398613	σιγὰ
5	1	64	3	4	9	1866	1931	61	21	57.430592	ἅπο-
4	1	64	3	5	0	1224	1961	441	42	-1	
5	1	64	3	5	1	1224	1966	137	35	72.961006	ξενούµεθα,
5	1	64	3	5	2	1376	1977	9	3	0.000000	-
5	1	64	3	5	3	1400	1966	29	36	95.924133	ἄν
5	1	64	3	5	4	1444	1966	37	35	96.733864	καὶ
5	1	64	3	5	5	1491	1961	46	36	96.062996	δέν
5	1	64	3	5	6	1535	1966	106	37	13.469276	πρέπει.
5	1	64	3	5	7	1656	1977	9	3	88.335342	-
2	1	65	0	0	0	1223	2038	708	355	-1	
3	1	65	1	0	0	1223	2038	708	355	-1	
4	1	65	1	1	0	1223	2038	704	30	-1	
5	1	65	1	1	1	1223	2042	76	24	34.314964	τσίου,
5	1	65	1	1	2	1315	2039	58	24	96.698914	εἶναι
5	1	65	1	1	3	1387	2040	94	28	93.269196	σήµερα
5	1	65	1	1	4	1496	2039	100	28	91.814880	ἀνθηρὴ
5	1	65	1	1	5	1602	2038	123	29	65.062103	Κοινότης,
5	1	65	1	1	6	1738	2040	29	27	86.367996	µέ
5	1	65	1	1	7	1781	2039	53	22	96.891891	δικό
5	1	65	1	1	8	1849	2045	43	21	93.292625	της
5	1	65	1	1	9	1903	2039	24	22	90.372635	ὃ-
4	1	65	1	2	0	1223	2074	705	30	-1	
5	1	65	1	2	1	1223	2083	45	21	52.167450	Ριο,
5	1	65	1	2	2	1283	2075	50	22	93.264748	ποὺ
5	1	65	1	2	3	1349	2074	147	28	91.325485	ἀπεσπάσθη
5	1	65	1	2	4	1512	2074	32	28	93.297394	ὡς
5	1	65	1	2	5	1560	2075	86	27	92.339912	προῖκα
5	1	65	1	2	6	1661	2080	51	21	96.744827	της,
5	1	65	1	2	7	1728	2074	50	22	96.410545	ἀπὸ
5	1	65	1	2	8	1794	2074	29	22	93.294067	τὸ
5	1	65	1	2	9	1841	2074	87	28	65.519310	Γεωργί
4	1	65	1	3	0	1223	2107	705	32	-1	
5	1	65	1	3	1	1223	2119	46	18	84.899315	τσι,
5	1	65	1	3	2	1287	2111	78	28	92.631447	καθὼς
5	1	65	1	3	3	1382	2110	37	23	95.781410	καὶ
5	1	65	1	3	4	1436	2111	31	22	93.295883	τὰ
5	1	65	1	3	5	1485	2107	142	31	91.627831	ἀγαπημένα
5	1	65	1	3	6	1644	2116	46	16	93.238052	του
5	1	65	1	3	7	1705	2109	91	26	75.705620	παιδιὰ,
5	1	65	1	3	8	1814	2109	114	29	89.255974	Παρδάλι,
4	1	65	1	4	0	1225	2145	703	30	-1	
5	1	65	1	4	1	1225	2146	136	29	90.766190	Περιδόλια,
5	1	65	1	4	2	1381	2146	126	29	80.764565	᾿Αλευροῦ,
5	1	65	1	4	3	1528	2145	70	29	92.491562	ἔχουν
5	1	65	1	4	4	1617	2145	62	28	95.364502	δικές
5	1	65	1	4	5	1698	2152	59	21	95.364502	τους
5	1	65	1	4	6	1778	2145	150	28	96.345940	Κοινότητες.
4	1	65	1	5	0	1227	2180	702	30	-1	
5	1	65	1	5	1	1227	2183	72	27	0.000000	ίσως
5	1	65	1	5	2	1314	2182	15	22	75.648270	ὃ
5	1	65	1	5	3	1342	2190	23	14	93.295303	κ.
5	1	65	1	5	4	1382	2182	153	27	92.271843	Μανεσιώτης
5	1	65	1	5	5	1550	2181	38	22	93.479187	καὶ
5	1	65	1	5	6	1602	2180	70	23	85.982712	τόσοι
5	1	65	1	5	7	1688	2180	71	23	91.614563	ἄλλοι
5	1	65	1	5	8	1774	2180	50	23	93.267822	ποὺ
5	1	65	1	5	9	1838	2181	91	28	90.196556	προσέ-
4	1	65	1	6	0	1225	2212	704	35	-1	
5	1	65	1	6	1	1225	2226	73	21	91.168793	φεραν
5	1	65	1	6	2	1314	2218	63	21	96.772720	τόσα
5	1	65	1	6	3	1392	2212	83	27	93.153473	πολλὰ
5	1	65	1	6	4	1490	2216	71	29	86.776520	γιὰτὸ
5	1	65	1	6	5	1578	2216	132	29	91.466339	Γεωργίτσι,
5	1	65	1	6	6	1726	2216	29	23	96.185844	νὰ
5	1	65	1	6	7	1771	2216	118	28	96.931519	θελήσουν
5	1	65	1	6	8	1898	2216	31	22	96.972046	νὰ
4	1	65	1	7	0	1225	2251	704	32	-1	
5	1	65	1	7	1	1225	2254	202	29	91.826195	δανειοδοτήσουν
5	1	65	1	7	2	1448	2252	15	31	91.958969	ἤ
5	1	65	1	7	3	1484	2253	29	23	91.055466	νὰ
5	1	65	1	7	4	1534	2252	138	30	50.175327	6δοηθήσουν
5	1	65	1	7	5	1690	2251	111	31	91.489151	μερικοὺς
5	1	65	1	7	6	1821	2252	108	29	96.773216	νέους
5	1	65	1	7	7	1901	2247	31	40	96.649483	νὰ
4	1	65	1	8	0	1225	2290	706	31	-1	
5	1	65	1	8	1	1225	2291	114	28	16.206299	ἱδρύσουν
5	1	65	1	8	2	1356	2292	63	27	86.366737	τρεῖς
5	1	65	1	8	3	1446	2291	115	28	82.959442	τέσσερες
5	1	65	1	8	4	1580	2290	105	28	89.960289	διόσιµες
5	1	65	1	8	5	1704	2290	148	31	78.796638	διοτεχνίες..
5	1	65	1	8	6	1868	2290	63	23	92.459732	Στὸν
4	1	65	1	9	0	1223	2326	706	30	-1	
5	1	65	1	9	1	1223	2328	116	28	88.906288	Πάρνωνα
5	1	65	1	9	2	1354	2328	29	21	93.300957	σέ
5	1	65	1	9	3	1400	2326	157	29	68.957275	ἁκατοίκητες
5	1	65	1	9	4	1572	2326	111	29	93.302666	περιοχές
5	1	65	1	9	5	1699	2326	126	29	90.972946	ὑπάρχουν
5	1	65	1	9	6	1840	2332	89	22	72.974594	πτηνο-
4	1	65	1	10	0	1225	2362	704	31	-1	
5	1	65	1	10	1	1225	2364	110	29	90.160889	τροφικές
5	1	65	1	10	2	1354	2363	37	23	93.291618	καὶ
5	1	65	1	10	3	1409	2362	181	30	62.409874	χοιροτροφικές
5	1	65	1	10	4	1607	2362	110	29	93.302475	µονάδες,
5	1	65	1	10	5	1734	2362	63	29	92.167564	γιατὶ
5	1	65	1	10	6	1814	2362	30	23	87.532547	τὸ
5	1	65	1	10	7	1856	2362	73	30	87.532547	Γεωρ-
2	1	66	0	0	0	1201	2398	267	31	-1	
3	1	66	1	0	0	1201	2398	267	31	-1	
4	1	66	1	1	0	1201	2398	267	31	-1	
5	1	66	1	1	1	1201	2400	86	29	6.321930	]γίπσι
5	1	66	1	1	2	1305	2400	30	22	96.733398	νὰ
5	1	66	1	1	3	1353	2399	46	29	93.292747	μὴν
5	1	66	1	1	4	1418	2398	50	29	91.689499	ἔχη.
2	1	67	0	0	0	1225	2496	192	117	-1	
3	1	67	1	0	0	1225	2496	192	117	-1	
4	1	67	1	1	0	1225	2496	192	117	-1	
5	1	67	1	1	1	1225	2496	192	117	29.211578	--
2	1	68	0	0	0	1248	2548	635	108	-1	
3	1	68	1	0	0	1248	2548	635	108	-1	
4	1	68	1	1	0	1248	2548	635	108	-1	
5	1	68	1	1	1	1248	2564	151	92	0.000000	Α6ρ
5	1	68	1	1	2	1386	2576	167	39	45.501503	ΈΙΛΜΕ
5	1	68	1	1	3	1590	2548	50	53	33.407867	ΚΗ
5	1	68	1	1	4	1656	2563	181	36	32.729446	ΑΚΟΣΜΕ
5	1	68	1	1	5	1864	2550	19	55	41.630463	})
2	1	69	0	0	0	1400	2624	427	15	-1	
3	1	69	1	0	0	1400	2624	427	15	-1	
4	1	69	1	1	0	1400	2624	427	15	-1	
5	1	69	1	1	1	1400	2624	427	15	95.000000	 
2	1	70	0	0	0	1228	2716	705	137	-1	
3	1	70	1	0	0	1228	2716	705	137	-1	
4	1	70	1	1	0	1229	2716	704	30	-1	
5	1	70	1	1	1	1229	2718	65	28	96.338303	Κρύα
5	1	70	1	1	2	1311	2718	77	27	96.447845	Βρύση
5	1	70	1	1	3	1405	2717	30	22	90.761436	νὰ
5	1	70	1	1	4	1451	2717	45	28	69.122849	ἔχη
5	1	70	1	1	5	1512	2717	109	27	89.072838	καταστῆ
5	1	70	1	1	6	1638	2716	89	28	87.644577	σχεδὸν
5	1	70	1	1	7	1743	2716	142	27	92.452728	ἁδιάδατος.
5	1	70	1	1	8	1896	2716	37	21	96.478439	θὰ
4	1	70	1	2	0	1228	2751	704	30	-1	
5	1	70	1	2	1	1228	2754	80	27	92.003647	πρέπη
5	1	70	1	2	2	1328	2753	29	22	93.289284	νὰ
5	1	70	1	2	3	1375	2752	80	29	46.524323	ληφθῆ
5	1	70	1	2	4	1473	2752	91	22	85.742332	Κάποια
5	1	70	1	2	5	1582	2752	99	29	21.018135	μέριμνα
5	1	70	1	2	6	1699	2751	41	28	96.683136	γιὰ
5	1	70	1	2	7	1758	2751	29	23	96.432968	νὰ
5	1	70	1	2	8	1805	2751	46	29	88.170120	μὴν
5	1	70	1	2	9	1871	2751	61	22	36.277206	ἄπο-
4	1	70	1	3	0	1228	2786	703	33	-1	
5	1	70	1	3	1	1228	2790	64	29	57.175438	κοπῆ
5	1	70	1	3	2	1312	2788	15	29	87.943359	ἡ
5	1	70	1	3	3	1346	2788	158	29	93.123787	συγκοινωνία
5	1	70	1	3	4	1523	2789	30	27	81.738449	µέ
5	1	70	1	3	5	1573	2788	46	29	88.099358	τὴν
5	1	70	1	3	6	1636	2788	81	22	82.046173	ἐπάνω
5	1	70	1	3	7	1737	2788	88	28	91.382538	ἀγορὰ.
5	1	70	1	3	8	1847	2787	47	28	93.268402	"Ας
5	1	70	1	3	9	1909	2786	22	23	79.444023	ἔ-
4	1	70	1	4	0	1228	2822	703	31	-1	
5	1	70	1	4	1	1228	2832	57	21	85.858475	χουν
5	1	70	1	4	2	1301	2825	40	22	33.857658	ὑπ)
5	1	70	1	4	3	1356	2824	41	28	93.140579	ὄψι
5	1	70	1	4	4	1411	2832	58	20	96.979034	τους
5	1	70	1	4	5	1486	2824	20	22	93.304131	οἱ
5	1	70	1	4	6	1522	2824	109	28	92.578156	ἁρμόδιοι
5	1	70	1	4	7	1646	2824	37	22	93.304169	ὅτι
5	1	70	1	4	8	1698	2823	89	23	91.741455	πολλοὶ
5	1	70	1	4	9	1804	2822	58	24	92.745461	εἶναι
5	1	70	1	4	10	1871	2823	60	29	91.274109	πρό-
2	1	71	0	0	0	1229	2855	744	60	-1	
3	1	71	1	0	0	1229	2855	744	60	-1	
4	1	71	1	1	0	1229	2855	744	60	-1	
5	1	71	1	1	1	1229	2856	67	51	63.711555	θυµοι
5	1	71	1	1	2	1313	2861	30	22	96.879494	νὰ
5	1	71	1	1	3	1361	2855	155	60	90.287094	προσφέρουν
5	1	71	1	1	4	1534	2860	44	22	68.806099	τὸν
5	1	71	1	1	5	1595	2859	78	22	55.343781	ὅθολό
5	1	71	1	1	6	1691	2866	58	21	95.373672	τους
5	1	71	1	1	7	1766	2859	42	28	96.019623	γιὰ
5	1	71	1	1	8	1826	2859	29	22	93.301361	τὸ
5	1	71	1	1	9	1874	2858	59	29	90.845718	ἔργο
5	1	71	1	1	10	1971	2882	2	2	69.758842	|.
2	1	72	0	0	0	1215	2586	720	907	-1	
3	1	72	1	0	0	1215	2586	718	332	-1	
4	1	72	1	1	0	1215	2586	4	16	-1	
5	1	72	1	1	1	1215	2586	4	16	48.346489	[
4	1	72	1	2	0	1257	2681	676	28	-1	
5	1	72	1	2	1	1257	2682	111	22	73.527916	ΕΙΔΑΜΕ
5	1	72	1	2	2	1402	2682	43	22	68.040016	τὸν
5	1	72	1	2	3	1464	2682	79	27	93.316872	δρόµο
5	1	72	1	2	4	1562	2682	49	21	78.269684	ἀπὸ
5	1	72	1	2	5	1647	2681	203	28	78.269684	Καρθουνόρρεµα
5	1	72	1	2	6	1870	2682	63	27	96.632805	πρὸς
4	1	72	1	3	0	1229	2897	67	21	-1	
5	1	72	1	3	1	1229	2896	67	22	96.752495	αὐτὸ.
3	1	72	2	0	0	1228	2941	705	240	-1	
4	1	72	2	1	0	1258	2941	675	29	-1	
5	1	72	2	1	1	1258	2944	161	21	88.062408	ΑΚΟΥΣΑΜΕ
5	1	72	2	1	2	1437	2944	37	20	92.628723	ὅτι
5	1	72	2	1	3	1493	2944	14	25	92.282654	ἡ
5	1	72	2	1	4	1526	2943	118	27	91.215088	ἐπιτροπὴ
5	1	72	2	1	5	1664	2942	47	21	96.565186	ποὺ
5	1	72	2	1	6	1730	2941	163	28	95.993065	διαχειρίζεται
5	1	72	2	1	7	1903	2942	30	20	96.377663	τὸ
4	1	72	2	2	0	1222	2973	710	30	-1	
5	1	72	2	2	1	1222	2973	480	30	0.000000	Γκληροδότηµα---«Σεραφείμ--Ἰάτσιος»
5	1	72	2	2	2	1740	2974	68	21	51.597145	ἕκανε
5	1	72	2	2	3	1841	2975	91	26	45.247124	ἀρκετὰ
4	1	72	2	3	0	1229	3008	703	31	-1	
5	1	72	2	3	1	1229	3011	138	28	46.498230	σφάλματα.
5	1	72	2	3	2	1386	3011	25	21	48.391460	ὍὉ
5	1	72	2	3	3	1430	3010	87	27	87.896179	θεσμὸς
5	1	72	2	3	4	1535	3008	72	29	96.791893	αὐτὸς
5	1	72	2	3	5	1624	3009	40	22	82.460594	δέν
5	1	72	2	3	6	1682	3009	135	22	92.679443	ἀποθλέπει
5	1	72	2	3	7	1834	3008	30	22	93.269447	νὰ
5	1	72	2	3	8	1875	3009	57	26	87.080063	6οη-
4	1	72	2	4	0	1229	3043	704	30	-1	
5	1	72	2	4	1	1229	3046	61	27	92.932266	θήση
5	1	72	2	4	2	1308	3046	59	27	93.296906	τούς
5	1	72	2	4	3	1385	3046	146	27	89.105438	δυναµένους
5	1	72	2	4	4	1548	3045	30	22	93.302498	νὰ
5	1	72	2	4	5	1595	3044	142	29	92.435699	ἐργασθοῦν,
5	1	72	2	4	6	1756	3044	65	22	86.788872	ἀλλὰ
5	1	72	2	4	7	1838	3043	59	28	93.289719	τούς
5	1	72	2	4	8	1906	3044	27	21	92.812485	ᾱ-
4	1	72	2	5	0	1229	3080	704	29	-1	
5	1	72	2	5	1	1229	3082	147	27	81.608398	νήµπορους,
5	1	72	2	5	2	1392	3080	58	28	96.924622	τούς
5	1	72	2	5	3	1466	3080	31	29	66.349152	μὴ
5	1	72	2	5	4	1512	3080	145	27	84.417130	δυναµένους
5	1	72	2	5	5	1672	3080	39	21	96.214218	καὶ
5	1	72	2	5	6	1726	3080	59	27	92.735130	τούς
5	1	72	2	5	7	1799	3086	134	22	83.865005	πραγµατι-
4	1	72	2	6	0	1230	3114	703	31	-1	
5	1	72	2	6	1	1230	3117	29	21	56.228806	κἁ
5	1	72	2	6	2	1274	3116	121	29	86.947540	πτωχοὺς.
5	1	72	2	6	3	1411	3116	45	28	93.298393	"Ας
5	1	72	2	6	4	1470	3116	108	28	91.686195	προσέξη
5	1	72	2	6	5	1593	3116	31	27	34.746857	ἐῑς
5	1	72	2	6	6	1638	3116	29	21	96.511650	τὸ
5	1	72	2	6	7	1680	3115	91	28	85.219406	µέλλον
5	1	72	2	6	8	1785	3115	14	28	93.106003	ἡ
5	1	72	2	6	9	1815	3114	118	29	91.836151	ἐπιτροπὴ
4	1	72	2	7	0	1229	3151	538	30	-1	
5	1	72	2	7	1	1229	3153	29	21	62.543365	νὰ,
5	1	72	2	7	2	1279	3153	46	28	92.950089	μὴν
5	1	72	2	7	3	1342	3151	267	29	86.233414	ξανασυμθοῦν
5	1	72	2	7	4	1529	3151	80	29	95.253883	τέτοια
5	1	72	2	7	5	1629	3151	138	28	49.189510	σφάλματα.
3	1	72	3	0	0	1219	3198	716	283	-1	
4	1	72	3	1	0	1260	3198	674	30	-1	
5	1	72	3	1	1	1260	3200	113	25	90.925766	ΕΙΔΑΜΕ,
5	1	72	3	1	2	1394	3199	29	22	92.797737	τὸ
5	1	72	3	1	3	1445	3200	167	27	92.042526	νεοανοιγέντα
5	1	72	3	1	4	1635	3198	78	30	67.570374	δρόμο
5	1	72	3	1	5	1735	3198	62	29	93.196823	πρὸς
5	1	72	3	1	6	1820	3198	114	28	24.048141	Περιοχὴν
4	1	72	3	2	0	1231	3234	703	30	-1	
5	1	72	3	2	1	1231	3236	112	26	91.652313	Μανίνου,
5	1	72	3	2	2	1363	3236	30	22	96.190552	νὰ
5	1	72	3	2	3	1412	3236	46	28	51.345692	μὴν
5	1	72	3	2	4	1480	3235	176	28	89.239182	προσφέρεται-
5	1	72	3	2	5	1664	3234	78	29	88.900536	ἀκόμη
5	1	72	3	2	6	1764	3234	63	29	93.293320	πρὸς
5	1	72	3	2	7	1848	3234	86	29	91.035088	ἐξυπη-
4	1	72	3	3	0	1230	3270	705	32	-1	
5	1	72	3	3	1	1230	3273	95	29	74.600304	ρέτησιν
5	1	72	3	3	2	1344	3274	61	27	95.913498	τῶν
5	1	72	3	3	3	1410	3272	116	23	46.616241	«κατοίκων
5	1	72	3	3	4	1545	3270	66	31	92.549873	λόγω
5	1	72	3	3	5	1623	3271	204	30	25.092056	μικροελλείφεων
5	1	72	3	3	6	1846	3271	37	24	92.207520	καὶ
5	1	72	3	3	7	1893	3279	42	16	91.184029	κα-
4	1	72	3	4	0	1231	3308	704	29	-1	
5	1	72	3	4	1	1231	3308	170	29	54.463158	τόὀλισθήσεων.
5	1	72	3	4	2	1424	3309	39	22	92.888306	Γιὰ
5	1	72	3	4	3	1483	3309	44	21	96.137009	τὸν
5	1	72	3	4	4	1545	3309	77	28	94.634918	δρόµο
5	1	72	3	4	5	1642	3308	61	22	96.852760	αὐτὸ
5	1	72	3	4	6	1723	3308	23	21	93.300888	οἱ
5	1	72	3	4	7	1766	3308	120	27	34.513695	φιλότιμοι
5	1	72	3	4	8	1897	3308	38	21	91.767891	Γε-
4	1	72	3	5	0	1232	3343	703	31	-1	
5	1	72	3	5	1	1232	3345	150	29	8.600861	ὠργιτσιάνοι
5	1	72	3	5	2	1399	3344	142	29	93.274612	πρόσφεραν
5	1	72	3	5	3	1555	3343	86	30	90.736618	ἐρκετὰ
5	1	72	3	5	4	1657	3343	119	30	32.451752	χρήματα.
5	1	72	3	5	5	1794	3343	45	23	93.274948	Μιὰ
5	1	72	3	5	6	1856	3350	79	22	29.414116	µίκρο-
4	1	72	3	6	0	1231	3377	704	50	-1	
5	1	72	3	6	1	1231	3382	131	28	92.583038	προσφορὰ
5	1	72	3	6	2	1376	3380	78	29	92.717583	ἀκόμη
5	1	72	3	6	3	1470	3380	79	29	91.762131	εἴμεθα
5	1	72	3	6	4	1564	3381	43	28	95.978722	τῆς
5	1	72	3	6	5	1616	3377	101	50	18.428452	γνώμης
5	1	72	3	6	6	1731	3380	37	23	96.318420	ὅτι
5	1	72	3	6	7	1784	3380	29	23	93.300560	θὰ
5	1	72	3	6	8	1826	3380	109	29	92.707054	μποροῦ-
4	1	72	3	7	0	1231	3411	704	54	-1	
5	1	72	3	7	1	1231	3425	27	15	96.393898	σε
5	1	72	3	7	2	1273	3418	30	21	93.298790	νὰ
5	1	72	3	7	3	1322	3418	52	27	90.877144	γίνη
5	1	72	3	7	4	1394	3417	40	28	95.947395	γιὰ
5	1	72	3	7	5	1452	3417	30	22	96.866745	νὰ
5	1	72	3	7	6	1501	3411	157	54	89.283859	ὁλοκληρωθῆ
5	1	72	3	7	7	1677	3416	30	22	93.288055	τὸ
5	1	72	3	7	8	1726	3416	60	29	93.124573	ἔργο
5	1	72	3	7	9	1804	3416	37	22	96.774292	καὶ
5	1	72	3	7	10	1860	3416	29	22	93.304146	νὰ
5	1	72	3	7	11	1905	3414	30	36	91.182549	εἷ-
4	1	72	3	8	0	1219	3449	448	44	-1	
5	1	72	3	8	1	1219	3453	70	28	41.965946	Ίµεθα
5	1	72	3	8	2	1309	3453	54	39	93.093933	ὅλοι
5	1	72	3	8	3	1383	3449	148	44	92.896240	ὑπερήφανοι
5	1	72	3	8	4	1550	3452	31	29	17.650543	Υ)
5	1	72	3	8	5	1599	3452	68	22	83.769600	αὐτὸ.
2	1	73	0	0	0	1210	3228	38	207	-1	
3	1	73	1	0	0	1210	3228	38	207	-1	
4	1	73	1	1	0	1214	3228	13	51	-1	
5	1	73	1	1	1	1214	3228	13	51	95.000000	 
4	1	73	1	2	0	1214	3279	34	86	-1	
5	1	73	1	2	1	1214	3279	34	86	95.000000	   
4	1	73	1	3	0	1210	3365	17	70	-1	
5	1	73	1	3	1	1210	3365	17	70	95.000000	  
2	1	74	0	0	0	1219	3486	717	257	-1	
3	1	74	1	0	0	1219	3486	717	257	-1	
4	1	74	1	1	0	1260	3486	676	41	-1	
5	1	74	1	1	1	1260	3486	161	37	90.648720	ΑΚΟΥΣΑΜΕ
5	1	74	1	1	2	1438	3501	37	22	95.559509	ὅτι
5	1	74	1	1	3	1491	3500	30	22	92.700027	τὸ
5	1	74	1	1	4	1538	3499	135	28	46.604427	Συμδούλιο
5	1	74	1	1	5	1688	3500	45	21	92.222351	τοῦ
5	1	74	1	1	6	1751	3500	185	27	91.952141	Συνεταιρισμοῦ
4	1	74	1	2	0	1229	3534	706	30	-1	
5	1	74	1	2	1	1229	3536	146	28	90.933128	Γεωργιστίο
5	1	74	1	2	2	1396	3536	81	22	93.282234	δείχνει
5	1	74	1	2	3	1500	3535	112	28	90.334824	ἀδράνεια
5	1	74	1	2	4	1635	3535	37	22	92.390694	καὶ
5	1	74	1	2	5	1695	3534	137	29	90.130508	ἀπροθυμία
5	1	74	1	2	6	1848	3530	33	38	92.628990	νὰ
5	1	74	1	2	7	1893	3530	42	38	91.651421	συ-
4	1	74	1	3	0	1231	3570	705	30	-1	
5	1	74	1	3	1	1231	3572	80	28	92.852211	νεχίση
5	1	74	1	3	2	1333	3572	30	21	90.618813	τὸ
5	1	74	1	3	3	1384	3571	59	29	90.618813	ἔργο
5	1	74	1	3	4	1463	3578	52	15	93.299278	του.
5	1	74	1	3	5	1538	3570	117	29	29.614594	Νομίζοµε
5	1	74	1	3	6	1676	3571	37	22	93.295624	ὅτι
5	1	74	1	3	7	1734	3570	156	23	21.418900	ἐπιθάλλεται
5	1	74	1	3	8	1906	3570	30	22	96.243332	νὰ
4	1	74	1	4	0	1231	3604	705	31	-1	
5	1	74	1	4	1	1231	3607	112	28	92.432533	ἀναλάδη
5	1	74	1	4	2	1365	3606	182	29	89.989723	πρωτοθουλίες
5	1	74	1	4	3	1583	3606	59	22	86.920364	διότι
5	1	74	1	4	4	1665	3606	39	22	89.885483	δέν
5	1	74	1	4	5	1727	3604	58	24	93.066338	εἶναι
5	1	74	1	4	6	1808	3606	82	22	92.850456	σωστὸ
5	1	74	1	4	7	1905	3606	31	21	96.899025	νὰ
4	1	74	1	5	0	1219	3620	717	69	-1	
5	1	74	1	5	1	1219	3620	99	69	35.058731	ἱπαίρνη
5	1	74	1	5	2	1334	3642	51	23	92.369682	ἀπὸ
5	1	74	1	5	3	1399	3642	114	28	85.803391	διπλανές
5	1	74	1	5	4	1529	3638	142	31	95.761322	Κοινότητες
5	1	74	1	5	5	1686	3642	31	21	93.299583	τὰ
5	1	74	1	5	6	1733	3641	141	28	60.488388	λιπάσματά
5	1	74	1	5	7	1883	3648	53	18	96.801056	του,
4	1	74	1	6	0	1220	3676	715	39	-1	
5	1	74	1	6	1	1220	3676	46	39	8.304886	τὶς
5	1	74	1	6	2	1282	3677	137	33	62.243149	ζωοηροφές
5	1	74	1	6	3	1440	3685	52	18	89.089462	του,
5	1	74	1	6	4	1513	3677	42	22	92.437782	τὸν
5	1	74	1	6	5	1591	3677	178	28	74.448944	πατατόσπορο
5	1	74	1	6	6	1788	3676	57	23	95.567352	κλπ.
5	1	74	1	6	7	1876	3676	59	29	77.476395	Λίγη
4	1	74	1	7	0	1220	3707	701	36	-1	
5	1	74	1	7	1	1220	3707	93	35	0.000000	Ἰθέλησι
5	1	74	1	7	2	1330	3708	130	35	87.387566	χρειάζεται
5	1	74	1	7	3	1478	3713	37	24	93.227554	καὶ
5	1	74	1	7	4	1532	3713	155	29	87.831367	µικροθυσίες.
5	1	74	1	7	5	1706	3710	104	31	72.017822	Ἐμπρὸς
5	1	74	1	7	6	1827	3712	94	27	15.280014	λοητὸν.
2	1	75	0	0	0	1220	3546	4	76	-1	
3	1	75	1	0	0	1220	3546	4	76	-1	
4	1	75	1	1	0	1220	3546	4	76	-1	
5	1	75	1	1	1	1220	3546	4	76	95.000000	 
2	1	76	0	0	0	1894	248	59	9	-1	
3	1	76	1	0	0	1894	248	59	9	-1	
4	1	76	1	1	0	1894	248	59	9	-1	
5	1	76	1	1	1	1894	248	59	9	75.288925	---
2	1	77	0	0	0	1253	1990	687	46	-1	
3	1	77	1	0	0	1253	1990	687	46	-1	
4	1	77	1	1	0	1253	1990	687	46	-1	
5	1	77	1	1	1	1253	1998	27	29	83.154137	Ἡ
5	1	77	1	1	2	1298	1998	128	33	92.593681	Πελλάνα,
5	1	77	1	1	3	1434	2001	17	32	92.343887	ἡ
5	1	77	1	1	4	1457	1990	161	46	22.641052	"γαπήμένη,
5	1	77	1	1	5	1627	1996	120	37	96.871063	θυγατέρα
5	1	77	1	1	6	1765	1997	44	29	93.152283	τοῦ
5	1	77	1	1	7	1829	1998	111	34	19.092560	Γεωργι--
2	1	78	0	0	0	1963	3067	5	317	-1	
3	1	78	1	0	0	1963	3067	5	317	-1	
4	1	78	1	1	0	1963	3067	5	317	-1	
5	1	78	1	1	1	1963	3067	5	317	95.000000	 
2	1	79	0	0	0	1955	244	707	12	-1	
3	1	79	1	0	0	1955	244	707	12	-1	
4	1	79	1	1	0	1955	244	707	12	-1	
5	1	79	1	1	1	1955	244	707	12	95.000000	 
2	1	80	0	0	0	1972	277	709	330	-1	
3	1	80	1	0	0	2094	277	493	32	-1	
4	1	80	1	1	0	2094	277	493	32	-1	
5	1	80	1	1	1	2094	295	11	14	0.000000	.
5	1	80	1	1	2	2307	277	33	29	0.000000	-
5	1	80	1	1	3	2451	282	53	23	4.175682	..
5	1	80	1	1	4	2585	280	2	2	0.000000	.
3	1	80	2	0	0	1972	294	709	313	-1	
4	1	80	2	1	0	2056	294	536	63	-1	
5	1	80	2	1	1	2056	295	57	52	93.291855	Τὰ
5	1	80	2	1	2	2142	294	248	63	84.336700	Γεωργίται
5	1	80	2	1	3	2412	305	180	52	39.754021	σήμερα
4	1	80	2	2	0	2002	393	676	35	-1	
5	1	80	2	2	1	2002	398	35	23	93.295090	Τὸ
5	1	80	2	2	2	2054	399	125	29	91.233978	Γεωργίτσι
5	1	80	2	2	3	2196	397	57	24	93.301422	εἶναι
5	1	80	2	2	4	2269	393	148	33	91.690605	ὡραιώτατο
5	1	80	2	2	5	2427	397	37	22	91.809608	καὶ
5	1	80	2	2	6	2479	397	156	28	91.809608	ἀξιαγάπητο
5	1	80	2	2	7	2643	402	35	23	96.693977	χω
