level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	13	1	6	3	215	2468	53	14	93.233864	των
5	1	13	1	6	4	283	2460	117	23	47.959824	επάθλων
5	1	13	1	6	5	411	2468	79	21	0.000000	στους
5	1	13	1	6	6	499	2470	70	19	27.932617	τοεις
5	1	13	1	6	7	601	2463	119	27	49.508286	σποώτους
4	1	13	1	7	0	17	2494	703	35	-1	
5	1	13	1	7	1	17	2494	101	27	31.908142	νιροηπίές
5	1	13	1	7	2	131	2502	43	14	15.167908	αι
5	1	13	1	7	3	189	2502	29	14	56.707184	σε
5	1	13	1	7	4	229	2496	77	27	93.299049	όσους
5	1	13	1	7	5	316	2498	147	26	0.000000	τερμιάπιοίαν
5	1	13	1	7	6	477	2504	43	15	96.643105	στο
5	1	13	1	7	7	557	2494	163	35	61.672421	Σπάρταθλον
4	1	13	1	8	0	19	2528	701	32	-1	
5	1	13	1	8	1	19	2528	91	27	57.037350	198δ,
5	1	13	1	8	2	124	2530	119	27	91.442612	απότους
5	1	13	1	8	3	258	2530	39	22	57.564682	698
5	1	13	1	8	4	311	2531	107	28	38.196011	αθλητές
5	1	13	1	8	5	427	2540	51	14	38.196011	των
5	1	13	1	8	6	493	2533	38	21	78.886185	165
5	1	13	1	8	7	547	2533	100	27	92.271461	χωοών,
5	1	13	1	8	8	672	2542	48	13	96.355301	που
2	1	14	0	0	0	35	2165	99	7	-1	
3	1	14	1	0	0	35	2165	99	7	-1	
4	1	14	1	1	0	35	2165	99	7	-1	
5	1	14	1	1	1	35	2165	99	7	95.000000	 
2	1	15	0	0	0	135	2165	140	10	-1	
3	1	15	1	0	0	135	2165	140	10	-1	
4	1	15	1	1	0	135	2165	140	10	-1	
5	1	15	1	1	1	135	2165	140	10	95.000000	 
2	1	16	0	0	0	0	2562	768	43	-1	
3	1	16	1	0	0	0	2562	768	43	-1	
4	1	16	1	1	0	399	2564	369	20	-1	
5	1	16	1	1	1	399	2568	6	6	35.409836	.
5	1	16	1	1	2	553	2564	9	20	0.000000	Μ,
5	1	16	1	1	3	706	2568	6	7	15.096878	ο
5	1	16	1	1	4	744	2577	24	5	0.000000	δν
5	1	16	1	1	5	763	2568	9	20	0.000000	α
4	1	16	1	2	0	0	2562	758	43	-1	
5	1	16	1	2	1	0	2562	106	23	8.577888	-ἐλαβίαν
5	1	16	1	2	2	119	2558	77	41	0.000000	µέρος.
5	1	16	1	2	3	218	2558	59	41	25.533852	όπου
5	1	16	1	2	4	287	2566	119	27	20.236778	«ανάμεσά
5	1	16	1	2	5	417	2575	61	20	93.223267	τους
5	1	16	1	2	6	486	2572	132	22	21.164764	τεριιάτυσίε
5	1	16	1	2	7	628	2574	53	31	0.000000	-α
5	1	16	1	2	8	698	2576	22	13	2.258820	ἑ-
5	1	16	1	2	9	756	2583	2	2	12.926193	Ὁ
2	1	17	0	0	0	16	2597	226	28	-1	
3	1	17	1	0	0	16	2597	226	28	-1	
4	1	17	1	1	0	16	2597	226	28	-1	
5	1	17	1	1	1	16	2604	46	19	6.903793	νας
5	1	17	1	1	2	73	2597	169	28	65.974930	Ἀπαρτιάτης.
2	1	18	0	0	0	454	2686	252	119	-1	
3	1	18	1	0	0	454	2686	252	119	-1	
4	1	18	1	1	0	498	2686	174	23	-1	
5	1	18	1	1	1	498	2686	174	23	64.245468	ΜΕΤΑΦΟΡΕΣ
4	1	18	1	2	0	474	2734	222	23	-1	
5	1	18	1	2	1	474	2734	222	23	52.676643	ΜΕΤΑΚΟΜΙΣΗΙΣ
4	1	18	1	3	0	454	2781	252	24	-1	
5	1	18	1	3	1	454	2781	67	22	92.099731	ΠΑΝ.
5	1	18	1	3	2	536	2782	47	23	78.655380	Ἡλ.
5	1	18	1	3	3	600	2782	106	23	89.589119	ΒΥΝΙΟΣ
2	1	19	0	0	0	414	2657	25	5	-1	
3	1	19	1	0	0	414	2657	25	5	-1	
4	1	19	1	1	0	414	2657	25	5	-1	
5	1	19	1	1	1	414	2657	25	5	95.000000	 
2	1	20	0	0	0	36	2653	59	7	-1	
3	1	20	1	0	0	36	2653	59	7	-1	
4	1	20	1	1	0	36	2653	59	7	-1	
5	1	20	1	1	1	36	2653	59	7	95.000000	 
2	1	21	0	0	0	96	2651	157	12	-1	
3	1	21	1	0	0	96	2651	157	12	-1	
4	1	21	1	1	0	96	2651	157	12	-1	
5	1	21	1	1	1	96	2651	157	12	95.000000	 
2	1	22	0	0	0	472	2878	216	29	-1	
3	1	22	1	0	0	472	2878	216	29	-1	
4	1	22	1	1	0	472	2878	216	29	-1	
5	1	22	1	1	1	472	2878	92	29	31.072655	Ἀιανονή
5	1	22	1	1	2	577	2880	47	21	52.813751	κατ’
5	1	22	1	1	3	631	2880	57	22	61.428135	οἴχον
2	1	23	0	0	0	469	2926	223	77	-1	
3	1	23	1	0	0	469	2926	223	77	-1	
4	1	23	1	1	0	473	2926	219	30	-1	
5	1	23	1	1	1	473	2926	109	29	90.520660	Γεωργίται
5	1	23	1	1	2	595	2940	6	2	75.420471	-
5	1	23	1	1	3	613	2927	79	29	65.630295	᾿Αθήνα
4	1	23	1	2	0	469	2973	220	30	-1	
5	1	23	1	2	1	469	2973	79	29	72.886330	᾿Αθήνα
5	1	23	1	2	2	559	2987	7	3	60.909546	-
5	1	23	1	2	3	576	2974	113	29	60.909546	Γεωργίτσι
2	1	24	0	0	0	10	2680	437	310	-1	
3	1	24	1	0	0	10	2680	437	310	-1	
4	1	24	1	1	0	10	2680	437	310	-1	
5	1	24	1	1	1	10	2680	437	310	95.000000	 
2	1	25	0	0	0	21	3023	676	19	-1	
3	1	25	1	0	0	21	3023	676	19	-1	
4	1	25	1	1	0	21	3023	676	19	-1	
5	1	25	1	1	1	21	3023	676	19	95.000000	 
2	1	26	0	0	0	83	3060	560	77	-1	
3	1	26	1	0	0	83	3060	560	77	-1	
4	1	26	1	1	0	83	3060	560	26	-1	
5	1	26	1	1	1	83	3060	230	23	85.872574	ΕΡΓΑΣΤΗΡΙΟΝ
5	1	26	1	1	2	325	3061	318	25	72.816765	ΔΑΧΑΡΟΠΛΑΣΤΙΚΗΣ
4	1	26	1	2	0	149	3102	397	35	-1	
5	1	26	1	2	1	149	3102	214	35	1.396515	ΒΑΣΙΛΕΙΟΥ
5	1	26	1	2	2	378	3115	168	22	92.323456	ΒΕΡΓΑΔΟΥ
2	1	27	0	0	0	5	3166	708	132	-1	
3	1	27	1	0	0	6	3166	707	27	-1	
4	1	27	1	1	0	6	3166	707	27	-1	
5	1	27	1	1	1	6	3166	143	23	93.851738	ΠΛΑΤΕΙΑ
5	1	27	1	1	2	161	3167	108	22	96.609665	ΔΟΥΚΑ
5	1	27	1	1	3	281	3167	15	22	94.207100	6
5	1	27	1	1	4	307	3167	127	24	88.089806	ΣΠΑΡΤΗ
5	1	27	1	1	5	448	3180	8	4	88.089806	-
5	1	27	1	1	6	468	3168	66	23	96.406937	ΤΗΛ.
5	1	27	1	1	7	548	3162	87	41	0.000000	249258
5	1	27	1	1	8	640	3162	77	41	0.000000	24924
3	1	27	2	0	0	34	3202	678	33	-1	
4	1	27	2	1	0	34	3202	678	33	-1	
5	1	27	2	1	1	34	3202	140	31	91.529335	Δεχόμεθα
5	1	27	2	1	2	185	3203	99	28	93.304382	παντός
5	1	27	2	1	3	294	3202	90	30	92.777206	εἴδους
5	1	27	2	1	4	397	3204	193	31	94.294037	παραγγελίες,
5	1	27	2	1	5	603	3205	51	29	93.300140	γιά
5	1	27	2	1	6	665	3207	47	28	90.895493	γά-
3	1	27	3	0	0	5	3237	707	61	-1	
4	1	27	3	1	0	5	3237	707	33	-1	
5	1	27	3	1	1	5	3242	72	25	46.896858	µους,
5	1	27	3	1	2	93	3237	134	26	11.375580	θαπτίσια,
5	1	27	3	1	3	241	3237	166	31	28.536438	ἀρραθῶνες
5	1	27	3	1	4	423	3238	116	29	79.189484	Παγωτό
5	1	27	3	1	5	550	3240	33	30	88.548309	µέ
5	1	27	3	1	6	599	3240	32	23	34.440735	τό
5	1	27	3	1	7	645	3241	67	26	94.113014	κιλό.
4	1	27	3	2	0	89	3273	541	25	-1	
5	1	27	3	2	1	89	3273	109	22	96.951859	ΕΡΜΟΥ
5	1	27	3	2	2	213	3273	30	22	76.418541	235
5	1	27	3	2	3	255	3274	120	23	88.720383	ΓΥΘΕΙΟ
5	1	27	3	2	4	388	3282	20	3	56.930500	-
5	1	27	3	2	5	420	3274	109	23	77.934456	ΤΗΛΕΦ.
5	1	27	3	2	6	545	3276	85	22	96.002777	23.033
2	1	28	0	0	0	0	3423	525	11	-1	
3	1	28	1	0	0	0	3423	525	11	-1	
4	1	28	1	1	0	0	3423	525	11	-1	
5	1	28	1	1	1	0	3424	255	10	95.000000	  
5	1	28	1	1	2	309	3423	216	11	95.000000	 
2	1	29	0	0	0	428	2823	298	36	-1	
3	1	29	1	0	0	428	2823	298	36	-1	
4	1	29	1	1	0	428	2823	298	36	-1	
5	1	29	1	1	1	428	2853	2	3	0.000000	Ἱ.
5	1	29	1	1	2	450	2828	54	30	94.379250	Τηλ.
5	1	29	1	1	3	515	2819	71	44	37.093754	61484
5	1	29	1	1	4	600	2819	110	44	24.726929	Γεωργίοσι
2	1	30	0	0	0	864	514	15	203	-1	
3	1	30	1	0	0	864	514	15	203	-1	
4	1	30	1	1	0	864	514	15	203	-1	
5	1	30	1	1	1	866	643	7	74	0.000000	ο.
5	1	30	1	1	2	864	514	15	116	0.000000	---
2	1	31	0	0	0	862	718	9	376	-1	
3	1	31	1	0	0	862	718	9	376	-1	
4	1	31	1	1	0	862	718	9	376	-1	
5	1	31	1	1	1	862	718	9	376	95.000000	 
2	1	32	0	0	0	844	2063	8	186	-1	
3	1	32	1	0	0	844	2063	8	186	-1	
4	1	32	1	1	0	844	2063	8	186	-1	
5	1	32	1	1	1	844	2063	8	186	0.000000	--υ-υὉὪ--Ὁ-
2	1	33	0	0	0	933	1	2446	60	-1	
3	1	33	1	0	0	933	1	2446	60	-1	
4	1	33	1	1	0	933	1	2446	60	-1	
5	1	33	1	1	1	933	1	2446	60	95.000000	 
2	1	34	0	0	0	1071	99	99	44	-1	
3	1	34	1	0	0	1071	99	99	44	-1	
4	1	34	1	1	0	1071	99	99	44	-1	
5	1	34	1	1	1	1071	99	99	44	95.000000	 
2	1	35	0	0	0	991	217	159	46	-1	
3	1	35	1	0	0	991	217	159	46	-1	
4	1	35	1	1	0	991	217	159	46	-1	
5	1	35	1	1	1	991	217	159	46	0.000000	ΤΕΩΡΤΤΗΣΙ.
2	1	36	0	0	0	1704	339	745	69	-1	
3	1	36	1	0	0	1704	339	745	69	-1	
4	1	36	1	1	0	1704	339	745	69	-1	
5	1	36	1	1	1	1704	347	7	30	72.969193	|
5	1	36	1	1	2	1758	339	53	51	59.789413	Α
5	1	36	1	1	3	1830	340	326	53	44.851120	Αναπτυξιακό
5	1	36	1	1	4	2186	350	240	58	96.281044	Συνέδριο
2	1	37	0	0	0	977	318	727	491	-1	
3	1	37	1	0	0	977	318	727	491	-1	
4	1	37	1	1	0	1143	322	9	10	-1	
5	1	37	1	1	1	1143	322	9	10	0.000000	ν
4	1	37	1	2	0	991	318	360	77	-1	
5	1	37	1	2	1	991	318	27	59	0.000000	ϐ
5	1	37	1	2	2	1039	319	312	76	0.000000	ΜΙΤήνΗμΠυς
4	1	37	1	3	0	1275	417	280	23	-1	
5	1	37	1	3	1	1275	417	10	23	38.842236	μα
5	1	37	1	3	2	1547	426	8	11	0.000000	ν)
4	1	37	1	4	0	1271	422	424	75	-1	
5	1	37	1	4	1	1271	432	72	57	13.785027	ἵης
5	1	37	1	4	2	1364	422	331	75	0.000000	ΜΕγΠλ0ύπολης
4	1	37	1	5	0	1270	491	425	13	-1	
5	1	37	1	5	1	1266	472	43	39	31.165024	ο
5	1	37	1	5	2	1363	472	69	39	9.992210	αμ
5	1	37	1	5	3	1454	472	76	39	0.255516	αμ
5	1	37	1	5	4	1574	491	121	13	0.000000	μάμμως]
4	1	37	1	6	0	1015	508	677	42	-1	
5	1	37	1	6	1	1015	508	66	26	15.150436	Ἅτοωυς
5	1	37	1	6	2	1092	511	108	28	43.620525	θλιβεροὺς
5	1	37	1	6	3	1210	511	38	26	37.032494	κόάι
5	1	37	1	6	4	1258	516	109	27	48.107391	κρίσιμους
5	1	37	1	6	5	1377	518	88	27	10.173370	ἨἈαροὺς
5	1	37	1	6	6	1472	526	49	21	0.000000	νις,
5	1	37	1	6	7	1529	528	28	15	62.858074	πο
5	1	37	1	6	8	1569	521	74	29	69.425491	ἄτοινα,
5	1	37	1	6	9	1650	524	42	21	80.174492	απὀ
4	1	37	1	7	0	985	540	719	46	-1	
5	1	37	1	7	1	985	540	181	35	60.870926	ανθρώπινη
5	1	37	1	7	2	1195	549	84	28	66.898407	ὕπαρξη
5	1	37	1	7	3	1293	551	156	29	20.417503	υποβιβάσοιριε
5	1	37	1	7	4	1463	555	21	20	69.452507	σ'
5	1	37	1	7	5	1508	556	196	30	1.490875	ανθρωπος
4	1	37	1	8	0	984	580	706	39	-1	
5	1	37	1	8	1	984	586	10	13	0.000000	εἩ
5	1	37	1	8	2	1023	580	57	28	3.527481	δἡ.
5	1	37	1	8	3	1108	580	88	31	36.314110	Δηλαδή
5	1	37	1	8	4	1204	583	26	22	90.129745	σε
5	1	37	1	8	5	1242	576	36	47	72.231262	μιά
5	1	37	1	8	6	1288	586	103	28	23.286552	ονούπητα
5	1	37	1	8	7	1418	596	26	20	53.247013	µε
5	1	37	1	8	8	1458	586	150	33	30.802238	αυγκεχυμένα,
5	1	37	1	8	9	1622	594	18	19	42.522282	τ'
5	1	37	1	8	10	1655	600	35	15	0.000000	οὐ
4	1	37	1	9	0	985	614	718	41	-1	
5	1	37	1	9	1	985	614	94	28	67.022469	θρώπυνα,
5	1	37	1	9	2	1093	620	191	26	23.645584	Χαρροιπηρυσαικἁ..
5	1	37	1	9	3	1300	620	65	29	45.531921	Ἐμείς
5	1	37	1	9	4	1374	630	21	13	53.458076	ον
5	1	37	1	9	5	1409	624	84	22	65.199081	παλαιοί
5	1	37	1	9	6	1506	626	121	29	89.870338	θυμόμαστε
5	1	37	1	9	7	1652	633	37	22	41.103462	Ίου
5	1	37	1	9	8	1701	632	2	3	91.076744	|
4	1	37	1	10	0	983	650	706	39	-1	
5	1	37	1	10	1	983	650	111	28	43.455597	παλιότερο
5	1	37	1	10	2	1105	652	106	29	76.464531	ἄγθρωπο.
5	1	37	1	10	3	1223	654	41	23	93.025330	Δεν
5	1	37	1	10	4	1270	656	49	28	69.137985	Εἶχε
5	1	37	1	10	5	1330	657	77	28	47.385757	βέβαια,
5	1	37	1	10	6	1415	665	31	18	47.385757	τις
5	1	37	1	10	7	1457	661	87	25	41.171638	ανέσεις,
5	1	37	1	10	8	1553	670	31	17	80.633324	τις
5	1	37	1	10	9	1598	664	91	25	93.112251	ευκολίες
4	1	37	1	11	0	977	686	710	41	-1	
5	1	37	1	11	1	977	691	40	15	41.621330	και
5	1	37	1	11	2	1031	686	19	21	0.000000	τ)
5	1	37	1	11	3	1065	687	74	27	41.742027	αγαθά
5	1	37	1	11	4	1154	695	36	21	37.553822	τες
5	1	37	1	11	5	1202	692	116	27	33.261177	σημερινής
5	1	37	1	11	6	1326	694	79	27	8.705292	εποχής
5	1	37	1	11	7	1415	701	22	14	88.057373	κι
5	1	37	1	11	8	1446	702	15	20	51.905197	Ἠ
5	1	37	1	11	9	1471	695	44	29	82.087830	ζωή
5	1	37	1	11	10	1524	701	40	17	63.554428	που
5	1	37	1	11	11	1578	698	54	27	54.584846	ἦταν
5	1	37	1	11	12	1645	706	42	21	67.503593	γις-
4	1	37	1	12	0	980	720	720	51	-1	
5	1	37	1	12	1	980	720	55	27	24.707329	μάπη
5	1	37	1	12	2	1043	721	24	27	5.430641	μ’
5	1	37	1	12	3	1079	716	100	43	52.480511	εμπόδια,
5	1	37	1	12	4	1191	716	112	43	7.742355	δυσηολίες
5	1	37	1	12	5	1310	734	40	18	80.718903	και
5	1	37	1	12	6	1361	730	133	25	0.000000	ακοτοπιές.
5	1	37	1	12	7	1523	731	70	29	67.854546	Ὅμως
5	1	37	1	12	8	1605	741	15	20	74.086700	η
5	1	37	1	12	9	1642	722	58	49	36.355865	ζωή]
4	1	37	1	13	0	1601	764	98	45	-1	
5	1	37	1	13	1	1601	764	84	38	89.724686	Υπήρχε
5	1	37	1	13	2	1695	772	4	37	0.000000	ἱ
2	1	38	0	0	0	1872	412	515	63	-1	
3	1	38	1	0	0	1872	412	515	66	-1	
4	1	38	1	1	0	1872	412	515	63	-1	
5	1	38	1	1	1	1872	412	165	57	95.535942	Νομού
5	1	38	1	1	2	2059	418	252	53	89.157425	Λακωνίας
5	1	38	1	1	3	2328	437	59	41	44.744305	-
2	1	39	0	0	0	1725	497	715	283	-1	
3	1	39	1	0	0	1725	497	715	283	-1	
4	1	39	1	1	0	1819	497	565	36	-1	
5	1	39	1	1	1	1819	497	250	28	96.360016	ΧΑΙΡΕΤΙΣΜΟΣ
5	1	39	1	1	2	2092	505	70	22	56.964973	τον
5	1	39	1	1	3	2182	504	176	29	0.000000	ΝοΜµαρχΗ
4	1	39	1	2	0	1740	531	697	49	-1	
5	1	39	1	2	1	1740	531	61	24	0.000000	"άλμα
5	1	39	1	2	2	1810	540	51	21	94.572014	µας
5	1	39	1	2	3	1871	534	29	23	69.872177	δε
5	1	39	1	2	4	1910	537	96	25	0.000000	νοείται
5	1	39	1	2	5	2020	538	163	31	21.854843	Δημονραπία
5	1	39	1	2	6	2194	545	83	27	53.119808	χωρίς
5	1	39	1	2	7	2282	554	34	19	53.119808	τη
5	1	39	1	2	8	2329	543	108	37	19.265480	24αθηιε-
4	1	39	1	3	0	1729	567	706	52	-1	
5	1	39	1	3	1	1729	567	56	28	0.000000	θανιή
5	1	39	1	3	2	1797	570	125	26	0.000000	σἠαιρουί(αὶ
5	1	39	1	3	3	1934	578	47	18	51.149818	που
5	1	39	1	3	4	1988	573	73	23	19.198502	«Διαού
5	1	39	1	3	5	2072	582	48	17	0.000000	οἵ]α
5	1	39	1	3	6	2135	577	92	29	0.000000	άντρα
5	1	39	1	3	7	2237	579	92	30	32.224152	Λήπρης:
5	1	39	1	3	8	2335	579	100	40	26.102310	ασίοφρά-
4	1	39	1	4	0	1730	603	710	41	-1	
5	1	39	1	4	1	1730	608	74	21	76.434586	σεων,
5	1	39	1	4	2	1818	603	83	30	74.997375	δίχως
5	1	39	1	4	3	1911	607	89	24	36.380173	τπελωιά
5	1	39	1	4	4	2010	617	47	20	93.175308	την
5	1	39	1	4	5	2074	610	100	30	0.000000	ἀοναῃση.
5	1	39	1	4	6	2186	621	48	21	47.415924	πῃῃς:
5	1	39	1	4	7	2242	615	121	29	0.000000	εξοωσίας
5	1	39	1	4	8	2374	615	7	3	81.572800	᾽
5	1	39	1	4	9	2390	619	50	28	2.552498	αποό.
4	1	39	1	5	0	1728	638	706	42	-1	
5	1	39	1	5	1	1728	644	43	15	43.716618	τον
5	1	39	1	5	2	1781	638	50	22	45.426300	ἴδιο
5	1	39	1	5	3	1840	647	32	15	92.971863	πιο
5	1	39	1	5	4	1884	642	63	22	10.491104	«αό.
5	1	39	1	5	5	1958	643	105	29	22.277504	Ἰαμμιά
5	1	39	1	5	6	2075	644	131	32	93.265442	απόφαση,
5	1	39	1	5	7	2223	657	49	15	35.291855	σπου
5	1	39	1	5	8	2283	649	91	31	50.935780	αφορά
5	1	39	1	5	9	2383	662	51	15	0.000000	τεσει-
4	1	39	1	6	0	1726	671	708	44	-1	
5	1	39	1	6	1	1726	671	75	29	84.487251	λαγές
5	1	39	1	6	2	1812	680	43	21	69.304291	για
5	1	39	1	6	3	1861	683	48	21	0.000000	ππηιν
5	1	39	1	6	4	1918	677	121	30	59.754005	επίσευξη
5	1	39	1	6	5	2051	688	54	16	13.925171	ππων
5	1	39	1	6	6	2114	685	197	25	0.000000	(αναφοτυξιανιώχν
5	1	39	1	6	7	2318	694	51	21	91.077271	µιας
5	1	39	1	6	8	2382	688	52	29	0.000000	σιτό-
4	1	39	1	7	0	1726	708	707	41	-1	
5	1	39	1	7	1	1726	715	55	20	73.843338	χων
5	1	39	1	7	2	1790	708	31	23	42.843685	ἃς
5	1	39	1	7	3	1841	712	91	27	40.499008	μύοριεύ
5	1	39	1	7	4	1942	719	35	16	0.000000	/α
5	1	39	1	7	5	1985	716	164	28	0.000000	σιθοχωρήιίει
5	1	39	1	7	6	2161	725	33	16	0.000000	αν
5	1	39	1	7	7	2208	719	45	22	85.463348	δεν
5	1	39	1	7	8	2265	720	55	29	13.097931	έχει
5	1	39	1	7	9	2331	730	30	19	83.327271	ση
5	1	39	1	7	10	2374	719	59	29	57.990891	σελα-
4	1	39	1	8	0	1725	743	530	37	-1	
5	1	39	1	8	1	1725	743	40	21	52.914093	ταά
5	1	39	1	8	2	1775	744	76	29	0.000000	λαθσή
5	1	39	1	8	3	1862	748	144	28	43.044304	«υμιμεποχή
5	1	39	1	8	4	2017	758	46	15	61.795197	νααι
5	1	39	1	8	5	2072	752	183	28	40.562286	σερωποξουλία,
2	1	40	0	0	0	2024	481	119	7	-1	
3	1	40	1	0	0	2024	481	119	7	-1	
4	1	40	1	1	0	2024	481	119	7	-1	
5	1	40	1	1	1	2024	481	119	7	95.000000	 
2	1	41	0	0	0	1695	377	14	458	-1	
3	1	41	1	0	0	1695	377	14	458	-1	
4	1	41	1	1	0	1695	377	14	458	-1	
5	1	41	1	1	1	1695	377	14	458	95.000000	 
2	1	42	0	0	0	976	746	1460	114	-1	
3	1	42	1	0	0	976	746	1455	110	-1	
4	1	42	1	1	0	976	746	1455	79	-1	
5	1	42	1	1	1	976	746	31	53	87.066963	του
5	1	42	1	1	2	1024	746	58	53	34.256699	Ίων
5	1	42	1	1	3	1089	760	118	37	46.101837	Εσωτερικά
5	1	42	1	1	4	1220	760	98	40	14.164215	πλούσαν,
5	1	42	1	1	5	1328	762	47	27	92.553207	εἶχε
5	1	42	1	1	6	1384	765	125	37	19.689362	ποιόττ
5	1	42	1	1	7	1518	768	79	39	52.458900	..
5	1	42	1	1	8	1744	778	113	28	0.000000	Ἐήμασίτε
5	1	42	1	1	9	1865	781	116	30	59.271904	σίγουρον
5	1	42	1	1	10	1994	783	39	27	50.902435	ότι
5	1	42	1	1	11	2041	787	162	29	26.383476	σοροὔσόθεση
5	1	42	1	1	12	2214	796	49	21	79.084869	της
5	1	42	1	1	13	2299	778	132	47	19.535660	επιτυχίας
4	1	42	1	2	0	978	793	1458	67	-1	
5	1	42	1	2	1	978	796	40	15	59.736519	κατ
5	1	42	1	2	2	1039	798	72	21	81.804146	αρχήν
5	1	42	1	2	3	1123	793	91	25	37.374329	πλαΐσια,
5	1	42	1	2	4	1227	796	76	24	62.980427	πολλές
5	1	42	1	2	5	1317	797	136	28	42.517757	δυνατότητες
5	1	42	1	2	6	1464	806	48	16	58.992912	στον
5	1	42	1	2	7	1526	808	47	15	27.773415	τότε
5	1	42	1	2	8	1588	804	98	27	61.936119	ἀνθρωποἱ
5	1	42	1	2	9	1722	819	44	14	93.223457	του
5	1	42	1	2	10	1778	813	139	30	47.310295	Συνεδρίου
5	1	42	1	2	11	1928	825	51	21	39.612457	µιας.
5	1	42	1	2	12	1988	818	68	26	73.949486	είναι,
5	1	42	1	2	13	2069	829	16	19	51.775288	{
5	1	42	1	2	14	2098	821	124	30	17.919701	δυναµιραή
5	1	42	1	2	15	2232	827	127	26	11.003281	σιαροπλοΐζα
5	1	42	1	2	16	2380	818	56	42	0.000000	σας.
2	1	43	0	0	0	978	825	707	49	-1	
3	1	43	1	0	0	978	825	707	49	-1	
4	1	43	1	1	0	978	825	707	49	-1	
5	1	43	1	1	1	978	825	18	21	50.728958	ν΄
5	1	43	1	1	2	1011	826	113	26	63.049511	αναπαύξει
5	1	43	1	1	3	1135	830	125	26	12.357239	προσωπφ(ή
5	1	43	1	1	4	1268	830	46	33	83.084892	ζωή
5	1	43	1	1	5	1325	832	108	33	0.838638	αωτάνομτη
5	1	43	1	1	6	1438	842	24	14	8.406410	σαν
5	1	43	1	1	7	1470	833	215	41	19.790955	αυτοκαθωριζόµενηη,
2	1	44	0	0	0	943	857	753	94	-1	
3	1	44	1	0	0	943	857	753	94	-1	
4	1	44	1	1	0	943	857	753	42	-1	
5	1	44	1	1	1	943	860	5	2	0.000000	Ὁ
5	1	44	1	1	2	978	857	52	23	5.659828	πδσο
5	1	44	1	1	3	1032	860	54	21	83.498871	στον
5	1	44	1	1	4	1093	861	174	28	0.000000	εποαγγελμιατιώ
5	1	44	1	1	5	1280	864	66	28	93.290695	χώρο,
5	1	44	1	1	6	1357	867	85	21	60.881287	ὅσα-καν
5	1	44	1	1	7	1454	875	38	14	91.497833	στα
5	1	44	1	1	8	1502	871	59	26	53.078213	χώρο
5	1	44	1	1	9	1573	879	40	14	92.543541	των
5	1	44	1	1	10	1630	874	54	21	34.962112	διαν-
5	1	44	1	1	11	1688	868	8	31	60.260612	Ἱ
4	1	44	1	2	0	977	893	718	58	-1	
5	1	44	1	2	1	977	893	109	28	56.191708	θρώπννων
5	1	44	1	2	2	1099	896	96	27	90.670090	σχέσεων
5	1	44	1	2	3	1207	904	37	15	48.637115	και
5	1	44	1	2	4	1254	900	129	22	22.746819	κουνωνικών
5	1	44	1	2	5	1393	904	126	27	25.187454	αιιφορὼν.
5	1	44	1	2	6	1529	904	52	29	45.390190	Είχε
5	1	44	1	2	7	1593	900	102	51	0.000000	άμφις,
2	1	45	0	0	0	1722	850	707	107	-1	
3	1	45	1	0	0	1722	850	707	107	-1	
4	1	45	1	1	0	1722	850	707	39	-1	
5	1	45	1	1	1	1722	854	56	21	57.447174	σεις
5	1	45	1	1	2	1788	846	111	47	37.349552	ερμασίες
5	1	45	1	1	3	1913	846	56	47	11.084915	πριν
5	1	45	1	1	4	1987	854	65	25	76.643845	ὁπίου
5	1	45	1	1	5	2060	864	18	18	95.352425	η
5	1	45	1	1	6	2089	856	123	30	36.386177	ελεύθερη.
5	1	45	1	1	7	2236	861	117	28	2.188988	συολασιρή
5	1	45	1	1	8	2388	863	41	22	28.540184	«ὃς.
4	1	45	1	2	0	1722	885	707	38	-1	
5	1	45	1	2	1	1722	885	87	24	0.874847	Φεαίση
5	1	45	1	2	2	1821	891	69	16	0.000000	αμα
5	1	45	1	2	3	1900	885	187	32	0.000000	δηµοναρασωιός
5	1	45	1	2	4	2097	890	119	30	94.250938	διάλογος
5	1	45	1	2	5	2229	894	33	22	82.199219	θα
5	1	45	1	2	6	2270	896	159	27	1.332466	μετασχήμία-
4	1	45	1	3	0	1722	915	705	42	-1	
5	1	45	1	3	1	1722	915	84	24	47.158352	τίσίσων
5	1	45	1	3	2	1813	925	42	20	61.708698	τοις’
5	1	45	1	3	3	1865	920	144	30	18.098358	Ιαητιθέσίεις.
5	1	45	1	3	4	2020	924	111	28	16.925720	ανιάµιεσία
5	1	45	1	3	5	2142	933	57	22	42.211746	οπως
5	1	45	1	3	6	2222	929	89	28	42.612923	πιάξεις
5	1	45	1	3	7	2320	938	46	15	0.000000	ρα
5	1	45	1	3	8	2398	938	29	15	30.237457	πα
2	1	46	0	0	0	977	928	717	42	-1	
3	1	46	1	0	0	977	928	717	42	-1	
4	1	46	1	1	0	977	928	717	42	-1	
5	1	46	1	1	1	977	928	91	29	75.497437	σβήπητο
5	1	46	1	1	2	1082	930	60	22	43.017204	πάνω
5	1	46	1	1	3	1156	938	36	24	92.734230	του
5	1	46	1	1	4	1204	940	13	13	81.564789	ο
5	1	46	1	1	5	1228	934	157	27	10.574150	παρκδοσιοκὀς
5	1	46	1	1	6	1396	936	109	29	25.087570	άνθρωπος
