level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	40	2	1	8	979	556	131	23	39.631409	Βενιοπούλου
5	1	40	2	1	9	1125	558	33	22	79.743225	καί
2	1	41	0	0	0	479	558	679	131	-1	
3	1	41	1	0	0	479	558	679	131	-1	
4	1	41	1	1	0	762	558	15	28	-1	
5	1	41	1	1	1	762	558	15	28	42.328918	πη
4	1	41	1	2	0	508	585	629	34	-1	
5	1	41	1	2	1	508	585	89	27	65.088242	᾿Αθηνῶν
5	1	41	1	2	2	610	587	54	21	50.064888	ων.
5	1	41	1	2	3	679	588	79	24	41.007858	Χελᾶς.
5	1	41	1	2	4	773	589	93	21	87.772804	ἐτέλεσαν
5	1	41	1	2	5	877	590	45	25	96.430710	τούς
5	1	41	1	2	6	932	591	75	26	90.798462	γάμους
5	1	41	1	2	7	1018	600	44	14	93.627937	των.
5	1	41	1	2	8	1128	603	9	16	33.469414	1
4	1	41	1	3	0	481	620	677	33	-1	
5	1	41	1	3	1	481	620	83	26	53.054008	Ἔθγυαν
5	1	41	1	3	2	581	622	15	21	92.898407	οἱ
5	1	41	1	3	3	613	622	57	26	64.283859	γάμο,
5	1	41	1	3	4	688	625	36	23	93.295097	τῆς
5	1	41	1	3	5	740	624	112	26	32.154503	Παρβένας
5	1	41	1	3	6	870	626	39	26	95.352058	Χρ.
5	1	41	1	3	7	927	627	66	25	96.573120	Δήμου
5	1	41	1	3	8	1010	628	50	25	87.030258	µετά
5	1	41	1	3	9	1076	630	33	20	93.098396	τοῦ
5	1	41	1	3	10	1125	630	33	20	50.053772	ἸΑ.
4	1	41	1	4	0	479	656	596	33	-1	
5	1	41	1	4	1	479	656	20	20	42.424412	ξ.
5	1	41	1	4	2	517	656	75	27	41.559723	ἹκορΏη
5	1	41	1	4	3	609	657	23	21	96.654877	ἐκ
5	1	41	1	4	4	644	658	103	27	42.564789	Σπάρτης.
5	1	41	1	4	5	762	659	34	21	89.271599	Νά
5	1	41	1	4	6	810	660	67	25	91.771004	ζήσουν
5	1	41	1	4	7	893	662	182	27	73.471886	τρισευτυχισµένοι.
2	1	42	0	0	0	449	581	54	32	-1	
3	1	42	1	0	0	449	581	54	32	-1	
4	1	42	1	1	0	449	581	54	32	-1	
5	1	42	1	1	1	449	581	54	32	95.000000	 
2	1	43	0	0	0	917	670	28	12	-1	
3	1	43	1	0	0	917	670	28	12	-1	
4	1	43	1	1	0	917	670	28	12	-1	
5	1	43	1	1	1	917	670	28	12	95.000000	 
2	1	44	0	0	0	451	696	705	70	-1	
3	1	44	1	0	0	451	696	705	70	-1	
4	1	44	1	1	0	466	696	690	35	-1	
5	1	44	1	1	1	466	696	140	22	77.972656	ΘΑΝΑΤΟΙ:
5	1	44	1	1	2	620	698	109	22	65.514420	᾿Απεδίωσε
5	1	44	1	1	3	742	701	9	20	93.246994	ὁ
5	1	44	1	1	4	764	700	30	20	96.974739	ἐπί
5	1	44	1	1	5	806	701	69	21	96.583458	πολλά
5	1	44	1	1	6	887	701	68	28	86.135483	Χρόνια
5	1	44	1	1	7	970	703	120	26	68.289581	κατάκοιτος
5	1	44	1	1	8	1105	705	51	26	16.078018	Δημ.
4	1	44	1	2	0	451	731	705	35	-1	
5	1	44	1	2	1	451	731	26	21	90.691666	Ν.
5	1	44	1	2	2	491	732	97	25	37.418350	Ἰκαλύθας,
5	1	44	1	2	3	613	733	82	27	75.965714	Επίσης
5	1	44	1	2	4	711	736	9	20	91.444275	ὁ
5	1	44	1	2	5	735	736	94	25	96.428810	Χρῆστος
5	1	44	1	2	6	844	737	47	22	24.002434	ΑΔ.
5	1	44	1	2	7	905	738	140	28	45.955864	Πανταζέλος,
5	1	44	1	2	8	1060	740	48	21	93.148460	ἐτῶν
5	1	44	1	2	9	1122	740	34	23	90.547966	89.
2	1	45	0	0	0	450	767	706	214	-1	
3	1	45	1	0	0	450	767	706	214	-1	
4	1	45	1	1	0	481	767	675	35	-1	
5	1	45	1	1	1	481	767	108	22	60.103405	᾿Απεβίωσε
5	1	45	1	1	2	602	769	30	24	92.619469	εἰς
5	1	45	1	1	3	646	769	91	27	81.386650	᾿Αθήνας
5	1	45	1	1	4	751	771	33	21	62.387314	καί
5	1	45	1	1	5	797	772	98	27	33.265747	ἐκηεύθη
5	1	45	1	1	6	908	773	42	22	91.459557	ἐχεῖ
5	1	45	1	1	7	964	774	12	26	87.201584	ἡ
5	1	45	1	1	8	990	775	105	27	66.294876	Χρυσούλα
5	1	45	1	1	9	1108	776	48	22	90.830223	Ἠλ.
4	1	45	1	2	0	450	802	706	35	-1	
5	1	45	1	2	1	450	802	107	27	29.153618	Μπολώη,
5	1	45	1	2	2	575	804	75	27	44.922546	μητέρα
5	1	45	1	2	3	665	807	31	21	87.626450	τοῦ
5	1	45	1	2	4	713	806	82	27	89.034546	ἐμπόρου
5	1	45	1	2	5	816	807	61	27	89.010262	Πότη
5	1	45	1	2	6	895	809	47	21	90.269470	Ἠλ.
5	1	45	1	2	7	957	810	108	27	69.297592	Μπολάνη.
5	1	45	1	2	8	1080	812	76	21	47.826492	Συλλυ-
4	1	45	1	3	0	656	848	89	17	-1	
5	1	45	1	3	1	656	848	32	17	95.428146	ους
5	1	45	1	3	2	701	849	44	14	86.540672	των,
4	1	45	1	4	0	729	883	150	22	-1	
5	1	45	1	4	1	729	883	150	22	80.718948	ΑΡΟΡΙΑΝΗ
4	1	45	1	5	0	764	919	390	30	-1	
5	1	45	1	5	1	764	919	11	26	49.291382	ἡ
5	1	45	1	5	2	794	919	127	27	55.318230	ἹΚρυστάλλω
5	1	45	1	5	3	938	921	65	28	63.548836	᾿Ανδρ,
5	1	45	1	5	4	1022	915	17	38	74.322479	ΠΠ
5	1	45	1	5	5	1050	923	104	22	79.987625	απαδόπου-
4	1	45	1	6	0	754	954	399	27	-1	
5	1	45	1	6	1	754	954	3	6	2.710281	ῄ
5	1	45	1	6	2	1079	960	26	20	0.000000	Συ
5	1	45	1	6	3	1107	956	46	35	0.000000	λλυ-
2	1	46	0	0	0	451	840	203	23	-1	
3	1	46	1	0	0	451	840	203	23	-1	
4	1	46	1	1	0	451	840	203	23	-1	
5	1	46	1	1	1	451	840	203	23	95.000000	 
2	1	47	0	0	0	444	910	383	144	-1	
3	1	47	1	0	0	444	910	383	144	-1	
4	1	47	1	1	0	444	910	383	82	-1	
5	1	47	1	1	1	444	910	383	82	95.000000	  
4	1	47	1	2	0	444	992	317	62	-1	
5	1	47	1	2	1	444	992	317	62	95.000000	 
2	1	48	0	0	0	822	956	242	27	-1	
3	1	48	1	0	0	822	956	242	27	-1	
4	1	48	1	1	0	822	956	242	27	-1	
5	1	48	1	1	1	822	956	64	27	24.740044	εποχή
5	1	48	1	1	2	904	958	37	20	92.815125	τῶν
5	1	48	1	1	3	958	957	106	23	86.553261	κατοίκων.
2	1	49	0	0	0	788	1027	366	30	-1	
3	1	49	1	0	0	788	1027	366	30	-1	
4	1	49	1	1	0	788	1027	366	30	-1	
5	1	49	1	1	1	788	1034	12	16	0.000000	Ις
5	1	49	1	1	2	818	1027	123	27	12.622009	ἸΚοινότητος
5	1	49	1	1	3	956	1038	18	13	94.423027	κ.
5	1	49	1	1	4	993	1030	55	21	82.273155	Παν.
5	1	49	1	1	5	1065	1030	89	27	33.758446	᾿Αρδανί-
2	1	50	0	0	0	580	1059	398	29	-1	
3	1	50	1	0	0	580	1059	398	29	-1	
4	1	50	1	1	0	580	1059	398	29	-1	
5	1	50	1	1	1	580	1068	14	12	83.846855	ει
5	1	50	1	1	2	608	1059	33	21	92.931961	γιά
5	1	50	1	1	3	655	1060	117	26	59.935307	ἀγροτηκούς
5	1	50	1	1	4	785	1061	33	22	43.012566	καί
5	1	50	1	1	5	833	1064	145	24	25.309357	κοινοτικούς
5	1	50	1	1	6	967	1055	13	37	82.838882	2
2	1	51	0	0	0	707	1073	351	52	-1	
3	1	51	1	0	0	707	1073	351	52	-1	
4	1	51	1	1	0	970	1073	88	19	-1	
5	1	51	1	1	1	970	1065	88	27	39.997120	δρόμους.
4	1	51	1	2	0	707	1102	188	23	-1	
5	1	51	1	2	1	707	1102	188	23	56.705704	ΔΟΠΓΑΝΙΚΟΣ
2	1	52	0	0	0	477	1134	675	84	-1	
3	1	52	1	0	0	477	1134	675	72	-1	
4	1	52	1	1	0	477	1134	675	36	-1	
5	1	52	1	1	1	477	1134	201	28	67.555801	᾿Αρραέωνιάστηκαν
5	1	52	1	1	2	696	1138	11	25	87.084312	ἡ
5	1	52	1	1	3	722	1138	119	22	94.525017	Νικολέττα
5	1	52	1	1	4	856	1140	51	26	92.885757	Δημ.
5	1	52	1	1	5	925	1141	85	27	82.893860	Διμάκη
5	1	52	1	1	6	1025	1144	127	26	75.084724	νηπιαγωγός
4	1	52	1	2	0	521	1171	631	47	-1	
5	1	52	1	2	1	521	1172	20	19	26.634193	οὔ
5	1	52	1	2	2	535	1171	95	47	49.621815	η
5	1	52	1	2	3	627	1172	39	20	81.489220	ρίου
5	1	52	1	2	4	684	1173	55	21	89.867020	Παν.
5	1	52	1	2	5	753	1174	71	26	88.017929	Χιώτη
5	1	52	1	2	6	841	1175	22	22	92.321068	ἐκ
5	1	52	1	2	7	878	1176	114	27	88.154800	Βλαχιώτη
5	1	52	1	2	8	1004	1178	148	28	24.901779	ἠλεκτρολόγου
2	1	53	0	0	0	1030	1186	14	6	-1	
3	1	53	1	0	0	1030	1186	14	6	-1	
4	1	53	1	1	0	1030	1186	14	6	-1	
5	1	53	1	1	1	1030	1186	14	6	95.000000	 
2	1	54	0	0	0	447	1213	705	128	-1	
3	1	54	1	0	0	447	1213	705	128	-1	
4	1	54	1	1	0	462	1213	690	65	-1	
5	1	54	1	1	1	462	1213	100	53	0.000000	δροίος
5	1	54	1	1	2	586	1224	3	4	54.465137	ὁ
5	1	54	1	1	3	578	1242	189	28	28.347137	ἀρραξωνιάστηκαν
5	1	54	1	1	4	781	1246	11	25	89.911331	ἡ
5	1	54	1	1	5	807	1246	113	22	0.000000	᾿ΑΦανασία
5	1	54	1	1	6	934	1248	51	26	61.100613	Ἀημ.
5	1	54	1	1	7	998	1249	154	29	54.679371	Βρωμοδρυσιώ-
4	1	54	1	2	0	486	1278	478	32	-1	
5	1	54	1	2	1	486	1276	49	26	85.360214	µετά
5	1	54	1	2	2	552	1279	31	20	96.509193	τοῦ
5	1	54	1	2	3	599	1278	102	27	0.000000	Κυριάκου
5	1	54	1	2	4	716	1280	139	26	8.706711	Διαμαντάχου
5	1	54	1	2	5	875	1283	24	24	95.268158	ἐξ
5	1	54	1	2	6	919	1283	45	27	7.451172	Άγ.
4	1	54	1	3	0	447	1311	276	30	-1	
5	1	54	1	3	1	447	1311	95	27	28.316193	εὐχέμεθα
5	1	54	1	3	2	560	1313	53	21	57.545971	καλά
5	1	54	1	3	3	631	1314	92	27	96.205528	στέφανα.
2	1	55	0	0	0	632	1350	336	25	-1	
3	1	55	1	0	0	632	1350	336	25	-1	
4	1	55	1	1	0	632	1350	336	25	-1	
5	1	55	1	1	1	632	1350	86	21	90.225746	ΑΠΙΟΣ
5	1	55	1	1	2	731	1351	237	24	45.494301	ΚΩΝΣΤΑΝΤΙΝΟΣ
2	1	56	0	0	0	982	1284	169	27	-1	
3	1	56	1	0	0	982	1284	169	27	-1	
4	1	56	1	1	0	982	1284	169	27	-1	
5	1	56	1	1	1	982	1284	97	23	90.628273	Ἰωάννου.
5	1	56	1	1	2	1098	1286	53	25	90.663513	Τούς
2	1	57	0	0	0	440	1379	232	177	-1	
3	1	57	1	0	0	440	1379	232	177	-1	
4	1	57	1	1	0	440	1379	189	139	-1	
5	1	57	1	1	1	440	1379	189	139	95.000000	   
4	1	57	1	2	0	608	1518	64	38	-1	
5	1	57	1	2	1	608	1518	64	38	95.000000	 
2	1	58	0	0	0	617	1386	533	103	-1	
3	1	58	1	0	0	617	1386	533	103	-1	
4	1	58	1	1	0	639	1386	511	31	-1	
5	1	58	1	1	1	639	1393	36	18	93.283653	τῆς
5	1	58	1	1	2	692	1386	123	27	17.645981	Κοιυότητος
5	1	58	1	1	3	831	1397	19	12	92.053871	κ.
5	1	58	1	1	4	863	1389	22	21	31.333664	Γ.
5	1	58	1	1	5	899	1389	95	26	69.359299	Γκλέκας
5	1	58	1	1	6	1008	1394	107	23	92.328011	προσπαθεῖ
5	1	58	1	1	7	1127	1392	23	22	96.743965	νά
4	1	58	1	2	0	630	1424	519	31	-1	
5	1	58	1	2	1	630	1429	49	18	15.373848	τητα
5	1	58	1	2	2	719	1431	2	3	92.971390	τοῦ
5	1	58	1	2	3	765	1425	31	24	0.000000	νεροῦ
5	1	58	1	2	4	814	1423	37	21	93.291496	ἀπό
5	1	58	1	2	5	868	1424	64	25	93.113174	ἄλλες
5	1	58	1	2	6	946	1426	71	26	83.804237	πηγές,
5	1	58	1	2	7	1050	1427	41	22	0.000000	00
5	1	58	1	2	8	1106	1429	43	26	5.294800	μι.
4	1	58	1	3	0	617	1439	532	50	-1	
5	1	58	1	3	1	617	1456	19	20	80.311836	ιά
5	1	58	1	3	2	650	1439	24	39	0.000000	.
5	1	58	1	3	3	690	1456	85	22	51.871620	2ίκτυο
5	1	58	1	3	4	770	1458	107	27	92.311813	ὑδρεύσεως
5	1	58	1	3	5	892	1460	33	21	86.597794	καί
5	1	58	1	3	6	939	1461	41	21	90.216499	900
5	1	58	1	3	7	994	1463	41	26	72.001480	χιλ.
5	1	58	1	3	8	1053	1463	34	26	91.567482	γιά
5	1	58	1	3	9	1102	1464	47	21	18.825607	Ἱοι-
2	1	59	0	0	0	444	1489	177	61	-1	
3	1	59	1	0	0	444	1489	177	61	-1	
4	1	59	1	1	0	444	1489	131	25	-1	
5	1	59	1	1	1	444	1489	69	25	61.288776	νοτική
5	1	59	1	1	2	528	1491	47	20	82.182526	ὅδοπ
4	1	59	1	2	0	473	1524	148	26	-1	
5	1	59	1	2	1	473	1524	28	20	79.100433	Τό
5	1	59	1	2	2	515	1527	69	23	91.255669	ζεῦγος
5	1	59	1	2	3	599	1527	22	19	22.517883	Τε
2	1	60	0	0	0	691	1527	462	36	-1	
3	1	60	1	0	0	691	1527	462	36	-1	
4	1	60	1	1	0	691	1527	462	36	-1	
5	1	60	1	1	1	691	1527	462	36	95.000000	 
2	1	61	0	0	0	441	1598	708	345	-1	
3	1	61	1	0	0	730	1598	136	23	-1	
4	1	61	1	1	0	730	1598	136	23	-1	
5	1	61	1	1	1	730	1598	136	23	88.180344	ΑΛΕΥΡΟΥ
3	1	61	2	0	0	443	1633	706	161	-1	
4	1	61	2	1	0	594	1633	555	43	-1	
5	1	61	2	1	1	594	1633	49	21	59.344460	Βασ.
5	1	61	2	1	2	661	1634	30	21	75.014236	Π.
5	1	61	2	1	3	705	1634	129	28	74.891571	Βούλγαρη
5	1	61	2	1	4	837	1636	76	27	42.324059	ἀπέκτης
5	1	61	2	1	5	925	1638	122	38	77.677658	χαριτωμένο
5	1	61	2	1	6	1059	1640	90	27	40.098076	κορισά-
4	1	61	2	2	0	601	1668	61	26	-1	
5	1	61	2	2	1	601	1668	61	26	95.128014	ζήσει,
4	1	61	2	3	0	475	1702	672	34	-1	
5	1	61	2	3	1	475	1702	82	22	60.136383	Ἠέθανε
5	1	61	2	3	2	570	1704	11	25	86.773331	ἡ
5	1	61	2	3	3	593	1704	81	27	93.765251	σύζυγος
5	1	61	2	3	4	687	1707	32	19	96.985077	τοῦ
5	1	61	2	3	5	732	1706	101	28	77.266365	Προέδρου
5	1	61	2	3	6	848	1710	36	24	96.798782	τῆς
5	1	61	2	3	7	899	1709	122	27	80.431244	Κοινότητος
5	1	61	2	3	8	1034	1711	78	22	59.232464	Ζωΐτσα
5	1	61	2	3	9	1125	1713	22	21	42.527443	Τ..
4	1	61	2	4	0	443	1737	705	37	-1	
5	1	61	2	4	1	443	1737	100	27	35.819160	Ῥλαχάχη
5	1	61	2	4	2	560	1739	49	20	92.593781	ἐτῶν
5	1	61	2	4	3	627	1740	33	21	56.006386	Ἴ0.
5	1	61	2	4	4	675	1741	41	20	71.123077	Καὶ
5	1	61	2	4	5	733	1742	12	25	19.992134	ἡ
5	1	61	2	4	6	762	1742	65	22	93.012802	Τασία
5	1	61	2	4	7	842	1743	84	27	51.511566	᾿Αδάμη.,
5	1	61	2	4	8	942	1745	68	27	77.982353	θερμά
5	1	61	2	4	9	1025	1748	123	26	90.849068	συλλυπητή-
4	1	61	2	5	0	443	1781	38	14	-1	
5	1	61	2	5	1	443	1781	38	14	79.738480	ρια.
3	1	61	3	0	0	461	1809	687	134	-1	
4	1	61	3	1	0	473	1809	483	33	-1	
5	1	61	3	1	1	473	1809	147	28	32.692291	Ἡπέστρεψε
5	1	61	3	1	2	598	1819	35	16	93.241417	εἰς
5	1	61	3	1	3	646	1812	126	27	90.528160	Αὐστραλίαν
5	1	61	3	1	4	785	1815	9	20	91.607407	ὁ
5	1	61	3	1	5	807	1815	21	21	78.918030	Ἴ.
5	1	61	3	1	6	843	1815	24	21	91.530769	Φ.
5	1	61	3	1	7	881	1816	75	26	90.791367	Δῆμος.
4	1	61	3	2	0	441	1845	707	56	-1	
5	1	61	3	2	1	441	1845	182	56	0.000000	[δωμο
5	1	61	3	2	2	642	1847	135	23	29.761497	ΤΥΧΗΡΟΣ
5	1	61	3	2	3	797	1850	34	26	92.583885	γιά
5	1	61	3	2	4	851	1851	16	21	49.693874	τ'
5	1	61	3	2	5	889	1852	115	27	82.934769	αὐτοχίνητο
5	1	61	3	2	6	1022	1855	31	20	96.920174	τοῦ
5	1	61	3	2	7	1071	1855	77	27	87.862999	Ἔπορι-
4	1	61	3	3	0	454	1881	693	36	-1	
5	1	61	3	3	1	454	1882	19	19	41.932377	οὔ
5	1	61	3	3	2	487	1881	103	27	23.222183	Συλλόγου
5	1	61	3	3	3	604	1882	120	28	78.797714	Ὑπάρτης
5	1	61	3	3	4	723	1893	39	17	72.703331	ἦταυ
5	1	61	3	3	5	776	1886	8	21	93.016838	ὁ
5	1	61	3	3	6	800	1886	50	26	92.359901	Δημ.
5	1	61	3	3	7	867	1886	48	23	0.000000	'Α.
5	1	61	3	3	8	931	1888	97	27	28.502716	Σιγαλός.
5	1	61	3	3	9	1043	1890	104	27	84.668495	Συγχαρη-
4	1	61	3	4	0	461	1925	44	18	-1	
5	1	61	3	4	1	461	1925	44	18	2.440842	ια.
2	1	62	0	0	0	441	1925	9	11	-1	
3	1	62	1	0	0	441	1925	9	11	-1	
4	1	62	1	1	0	441	1925	9	11	-1	
5	1	62	1	1	1	441	1925	9	11	0.000000	ο
2	1	63	0	0	0	468	1956	583	62	-1	
3	1	63	1	0	0	468	1956	583	61	-1	
4	1	63	1	1	0	730	1956	128	22	-1	
5	1	63	1	1	1	730	1956	128	22	68.644173	ΚΑΣΤΟΡΙ
4	1	63	1	2	0	468	1988	583	30	-1	
5	1	63	1	2	1	468	1988	23	20	57.884468	Ὁ
5	1	63	1	2	2	506	1988	130	27	31.059814	᾽Αείμνηστος
5	1	63	1	2	3	651	1991	152	22	16.121307	ΝΠζΟΛΑΟΣ
5	1	63	1	2	4	816	1993	187	25	77.431305	ΧΡΥΣΤΑΛΗΣ,
5	1	63	1	2	5	1016	1998	35	19	44.762032	τεῦ
2	1	64	0	0	0	452	2021	250	58	-1	
3	1	64	1	0	0	452	2021	250	58	-1	
4	1	64	1	1	0	452	2021	250	58	-1	
5	1	64	1	1	1	452	2025	67	54	28.169373	οι
5	1	64	1	1	2	540	2021	162	35	50.846096	Σκρουμπέλλου,
2	1	65	0	0	0	1055	1994	8	24	-1	
3	1	65	1	0	0	1055	1994	8	24	-1	
4	1	65	1	1	0	1055	1994	8	24	-1	
5	1	65	1	1	1	1055	1994	8	24	95.000000	 
2	1	66	0	0	0	438	1996	707	275	-1	
3	1	66	1	0	0	439	1996	706	166	-1	
4	1	66	1	1	0	1066	1996	79	27	-1	
5	1	66	1	1	1	1066	1996	33	27	32.348900	ρός
5	1	66	1	1	2	1114	1999	31	20	96.825836	τοῦ
4	1	66	1	2	0	878	2029	265	27	-1	
5	1	66	1	2	1	878	2029	57	27	89.246788	χρόνο
5	1	66	1	2	2	954	2031	36	21	89.846085	ἀπό
5	1	66	1	2	3	1008	2034	32	19	93.237114	τοῦ
5	1	66	1	2	4	1057	2032	86	23	0.000000	Δανάπου
4	1	66	1	3	0	463	2059	682	37	-1	
5	1	66	1	3	1	463	2068	14	12	67.841316	ν.
5	1	66	1	3	2	492	2059	115	27	88.520348	Θυμόμαστε
5	1	66	1	3	3	621	2061	33	26	93.031395	τήν
5	1	66	1	3	4	667	2062	103	27	39.805759	πραθτητά
5	1	66	1	3	5	783	2072	31	13	96.567268	του
5	1	66	1	3	6	827	2064	33	21	67.573547	καί
5	1	66	1	3	7	873	2065	34	26	87.261055	τήν
5	1	66	1	3	8	923	2066	125	28	81.813667	ἀγαθότητα,
5	1	66	1	3	9	1064	2068	34	26	92.936790	τήν
5	1	66	1	3	10	1114	2069	31	27	73.029099	ἐρ-
4	1	66	1	4	0	439	2100	706	41	-1	
5	1	66	1	4	1	439	2094	129	27	0.000000	Υατικότητα,
5	1	66	1	4	2	582	2097	23	25	96.832443	τή
5	1	66	1	4	3	619	2096	74	27	95.449211	σύνεση.
5	1	66	1	4	4	707	2098	33	21	72.022293	καί
5	1	66	1	4	5	757	2099	34	25	93.535332	τήν
5	1	66	1	4	6	807	2100	105	41	66.235672	παλωσύνη
5	1	66	1	4	7	928	2110	31	13	96.839417	του
5	1	66	1	4	8	973	2103	34	25	94.208755	γιά
5	1	66	1	4	9	1016	2103	45	24	93.271599	τούς
5	1	66	1	4	10	1071	2112	74	19	61.930576	συγχω-
4	1	66	1	5	0	439	2132	660	32	-1	
5	1	66	1	5	1	439	2130	77	26	7.393105	Ριανούς
5	1	66	1	5	2	532	2139	39	13	96.580292	του.
5	1	66	1	5	3	586	2132	40	24	89.329590	"Ας
5	1	66	1	5	4	641	2132	48	22	91.295944	εἶναι
5	1	66	1	5	5	704	2133	75	28	88.239273	ἐλαφρό
5	1	66	1	5	6	793	2134	21	22	65.999268	τὸ
5	1	66	1	5	7	827	2136	58	26	92.537117	χῶμα
5	1	66	1	5	8	900	2136	35	22	95.136536	πού
5	1	66	1	5	9	951	2137	31	22	90.341545	τόν
5	1	66	1	5	10	1000	2147	48	12	44.657665	σχεπ.
5	1	66	1	5	11	1036	2138	63	26	71.526245	πάζει.
3	1	66	2	0	0	438	2166	706	72	-1	
4	1	66	2	1	0	466	2166	677	33	-1	
5	1	66	2	1	1	466	2166	21	20	82.014168	Ἡ
5	1	66	2	1	2	503	2166	170	23	46.210182	ΕΦΠΜΠΗΡΙΔΑ
5	1	66	2	1	3	692	2170	71	25	88.751183	«Φωνή
5	1	66	2	1	4	783	2172	31	19	88.751183	τοῦ
5	1	66	2	1	5	831	2171	161	28	0.788025	Ῥορειοδημότη»
5	1	66	2	1	6	1008	2174	34	21	83.053391	πού
5	1	66	2	1	7	1071	2174	72	23	67.869247	ἐκδίδει
4	1	66	2	2	0	438	2201	706	37	-1	
5	1	66	2	2	1	438	2201	32	21	92.512657	στό
5	1	66	2	2	2	484	2202	87	27	60.196587	Ἱκαστόρι
5	1	66	2	2	3	586	2204	8	20	91.322426	ὁ
5	1	66	2	2	4	610	2212	18	12	25.532730	η.
5	1	66	2	2	5	643	2204	26	21	91.185318	Ν.
5	1	66	2	2	6	684	2204	91	27	87.344193	Μενίδης
5	1	66	2	2	7	789	2207	129	26	41.837902	συμπλήρωσε
5	1	66	2	2	8	935	2208	98	28	92.652954	ἐπιτυχῶς
5	1	66	2	2	9	1049	2210	34	21	78.431221	ἕνα
5	1	66	2	2	10	1099	2210	45	28	85.697014	χρό-
3	1	66	3	0	0	481	2238	566	33	-1	
4	1	66	3	1	0	481	2238	566	33	-1	
5	1	66	3	1	1	481	2238	39	20	72.139420	Τοῦ
5	1	66	3	1	2	910	2244	137	27	6.875900	πολυάριόµες
2	1	67	0	0	0	724	2028	136	27	-1	
3	1	67	1	0	0	724	2028	136	27	-1	
4	1	67	1	1	0	724	2028	136	27	-1	
5	1	67	1	1	1	724	2028	136	27	68.199265	συμπληρώνει
2	1	68	0	0	0	439	2031	11	48	-1	
3	1	68	1	0	0	439	2031	11	48	-1	
4	1	68	1	1	0	439	2031	11	48	-1	
5	1	68	1	1	1	439	2067	20	12	0.000000	Ἀ
5	1	68	1	1	2	439	2031	11	18	9.630241	-ξ
2	1	69	0	0	0	653	2114	8	4	-1	
3	1	69	1	0	0	653	2114	8	4	-1	
4	1	69	1	1	0	653	2114	8	4	-1	
5	1	69	1	1	1	653	2114	8	4	95.000000	 
2	1	70	0	0	0	609	2239	534	29	-1	
3	1	70	1	0	0	609	2239	534	29	-1	
4	1	70	1	1	0	609	2239	534	29	-1	
5	1	70	1	1	1	609	2240	28	19	21.494553	ὃα
5	1	70	1	1	2	653	2239	101	28	18.691521	ὁλόδερμα
5	1	70	1	1	3	771	2241	24	21	59.769554	νά
5	1	70	1	1	4	807	2242	107	26	40.869835	ἑορτάσει
5	1	70	1	1	5	1076	2248	67	19	71.850464	δεκαε-
2	1	71	0	0	0	528	2256	83	9	-1	
3	1	71	1	0	0	528	2256	83	9	-1	
4	1	71	1	1	0	528	2256	83	9	-1	
5	1	71	1	1	1	528	2256	83	9	95.000000	 
2	1	72	0	0	0	434	2268	50	32	-1	
3	1	72	1	0	0	434	2268	50	32	-1	
4	1	72	1	1	0	434	2268	50	32	-1	
5	1	72	1	1	1	434	2268	50	32	95.000000	 
2	1	73	0	0	0	470	2314	673	34	-1	
3	1	73	1	0	0	470	2314	673	34	-1	
4	1	73	1	1	0	470	2314	673	34	-1	
5	1	73	1	1	1	470	2314	174	23	54.153107	ΗΒΡΙΒΟΛΙΑ:
5	1	73	1	1	2	658	2316	24	21	85.629631	Ὁ
5	1	73	1	1	3	698	2316	75	26	85.629631	Ἠλίας
5	1	73	1	1	4	787	2318	66	22	87.002998	Λεων,
5	1	73	1	1	5	868	2319	97	28	44.409698	Σ]μυρνιός
5	1	73	1	1	6	977	2320	33	22	88.401581	καί
5	1	73	1	1	7	1023	2322	11	26	92.111275	ἡ
5	1	73	1	1	8	1046	2322	23	22	93.246956	ἐκ
5	1	73	1	1	9	1085	2323	58	21	81.961929	Πελ-
2	1	74	0	0	0	436	2348	704	36	-1	
3	1	74	1	0	0	436	2348	704	36	-1	
4	1	74	1	1	0	436	2348	704	36	-1	
5	1	74	1	1	1	436	2348	64	25	80.839317	λάνας
5	1	74	1	1	2	518	2350	90	26	84.969177	Γεωργία
5	1	74	1	1	3	624	2351	26	21	86.948135	Ν.
5	1	74	1	1	4	666	2352	78	21	82.304581	Ῥασσιᾶ
5	1	74	1	1	5	758	2353	74	21	85.106369	ἔδωσαν
5	1	74	1	1	6	850	2355	91	25	33.096519	ἀμοιδαία
5	1	74	1	1	7	959	2356	95	27	90.724396	ὑπόσχεση
5	1	74	1	1	8	1072	2357	68	27	59.989273	γάμου.
2	1	75	0	0	0	591	2421	548	34	-1	
3	1	75	1	0	0	591	2421	548	34	-1	
4	1	75	1	1	0	591	2421	548	34	-1	
5	1	75	1	1	1	591	2421	36	21	81.239456	στά
5	1	75	1	1	2	650	2422	115	27	29.800911	Περιέδόλια
5	1	75	1	1	3	785	2425	11	25	91.347221	ἡ
5	1	75	1	1	4	813	2424	81	28	93.272446	σύζυγος
5	1	75	1	1	5	912	2426	101	27	63.804546	Σαράτου
5	1	75	1	1	6	1030	2428	109	27	0.000000	υχογιοῦ.
2	1	76	0	0	0	1153	1060	15	1434	-1	
3	1	76	1	0	0	1153	1060	15	1434	-1	
4	1	76	1	1	0	1153	1060	15	1434	-1	
5	1	76	1	1	1	1153	1060	15	1434	95.000000	 
