level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	60	1	4	1	1816	1697	127	28	78.516479	ταπράσινη.
2	1	61	0	0	0	1816	1746	713	171	-1	
3	1	61	1	0	0	1816	1746	713	171	-1	
4	1	61	1	1	0	1848	1746	681	30	-1	
5	1	61	1	1	1	1848	1749	62	27	51.801964	Πέρα
5	1	61	1	1	2	1921	1749	43	21	91.350937	απὀ
5	1	61	1	1	3	1975	1756	32	17	95.307350	τις
5	1	61	1	1	4	2024	1749	87	27	88.321564	φυσικές
5	1	61	1	1	5	2124	1748	101	27	48.663101	ομορφιός
5	1	61	1	1	6	2239	1750	36	18	75.068130	ποὺ
5	1	61	1	1	7	2290	1748	81	27	90.006386	χωριοῦ
5	1	61	1	1	8	2381	1754	37	14	20.795433	και
5	1	61	1	1	9	2432	1753	32	18	92.908958	τις
5	1	61	1	1	10	2478	1746	51	28	0.000000	λα]-
4	1	61	1	2	0	1816	1781	713	30	-1	
5	1	61	1	2	1	1816	1785	52	26	47.265888	πρὲς
5	1	61	1	2	2	1881	1784	130	23	59.328903	ππαοθεσίες,
5	1	61	1	2	3	2026	1784	48	23	44.864040	ὄλες
5	1	61	1	2	4	2085	1783	76	27	90.985214	σχεδὀν
5	1	61	1	2	5	2178	1782	156	27	72.264145	συνυφασµένες
5	1	61	1	2	6	2348	1788	27	20	94.934937	µε
5	1	61	1	2	7	2388	1781	89	27	93.288239	θρύλους
5	1	61	1	2	8	2492	1786	37	15	0.000000	σται
4	1	61	1	3	0	1816	1815	713	31	-1	
5	1	61	1	3	1	1816	1818	105	28	30.079056	γεηιονάτα,
5	1	61	1	3	2	1929	1825	38	13	49.402306	παν
5	1	61	1	3	3	1981	1824	25	14	92.861412	το
5	1	61	1	3	4	2015	1817	60	23	58.440853	νοπία
5	1	61	1	3	5	2087	1825	28	20	93.641953	µε
5	1	61	1	3	6	2125	1817	113	28	0.000000	μοναδικές
5	1	61	1	3	7	2249	1823	38	15	19.149033	κρι
5	1	61	1	3	8	2299	1816	96	27	93.265945	συνεχείς
5	1	61	1	3	9	2403	1815	126	27	34.654984	εὐαλλαγές,
4	1	61	1	4	0	1817	1850	712	31	-1	
5	1	61	1	4	1	1817	1861	39	14	93.127853	που
5	1	61	1	4	2	1869	1853	120	28	79.073112	παθηλώνευ
5	1	61	1	4	3	1999	1853	73	21	60.076603	ὁποιον
5	1	61	1	4	4	2082	1852	121	28	39.551579	επισκεφθεὶ
5	1	61	1	4	5	2218	1858	24	14	78.329964	νο
5	1	61	1	4	6	2255	1851	124	27	41.190247	Γευρηίπσι.
5	1	61	1	4	7	2392	1850	32	22	93.231232	Το
5	1	61	1	4	8	2437	1851	54	27	0.000000	πρύο
5	1	61	1	4	9	2498	1857	31	17	17.360413	νε-
4	1	61	1	5	0	1818	1887	596	30	-1	
5	1	61	1	5	1	1818	1890	24	27	89.368576	ρὸ
5	1	61	1	5	2	1855	1889	54	22	80.291183	εἶναι
5	1	61	1	5	3	1920	1889	120	27	61.940952	παγωμένο,
5	1	61	1	5	4	2056	1888	140	28	41.300171	χρυστάλλυνο
5	1	61	1	5	5	2208	1895	37	14	42.226631	κα»
5	1	61	1	5	6	2258	1887	156	28	18.049431	πεποράθαρρ.
2	1	62	0	0	0	1815	1939	716	676	-1	
3	1	62	1	0	0	1815	1939	716	676	-1	
4	1	62	1	1	0	1848	1939	681	31	-1	
5	1	62	1	1	1	1848	1942	136	28	80.488106	Παλαιότερα
5	1	62	1	1	2	1999	1942	45	28	91.681618	εἶχε
5	1	62	1	1	3	2056	1941	67	21	87.897980	9.000
5	1	62	1	1	4	2138	1941	118	25	83.735138	κατοίκους,
5	1	62	1	1	5	2271	1941	42	21	89.264664	ενώ
5	1	62	1	1	6	2326	1940	83	28	94.306824	σήμερα
5	1	62	1	1	7	2424	1939	61	28	69.978348	μόλις
5	1	62	1	1	8	2508	1946	21	14	66.809898	υ-
4	1	62	1	2	0	1818	1974	712	32	-1	
5	1	62	1	2	1	1818	1978	126	28	58.602036	περβαίνουν
5	1	62	1	2	2	1955	1984	48	18	49.148632	τους
5	1	62	1	2	3	2017	1977	51	25	79.393684	600,
5	1	62	1	2	4	2084	1977	45	27	91.768753	εἶχε
5	1	62	1	2	5	2145	1976	132	28	66.173340	Αιστυνομιιό
5	1	62	1	2	6	2290	1975	79	29	36.156609	μήμα
5	1	62	1	2	7	2383	1982	38	15	0.000000	κρι
5	1	62	1	2	8	2445	1974	85	28	0.000000	Άημαρ-
4	1	62	1	3	0	1818	2009	713	32	-1	
5	1	62	1	3	1	1818	2014	47	27	80.030205	χεία
5	1	62	1	3	2	1872	2013	42	22	78.982750	απὀ
5	1	62	1	3	3	1922	2019	25	15	96.600166	το
5	1	62	1	3	4	1960	2013	57	21	92.828926	1884
5	1	62	1	3	5	2026	2013	65	27	79.956764	μέχρι
5	1	62	1	3	6	2102	2019	25	14	95.309425	το
5	1	62	1	3	7	2138	2011	65	25	93.303925	1919,
5	1	62	1	3	8	2216	2012	61	21	81.156067	απὀτε
5	1	62	1	3	9	2288	2011	162	28	0.000000	Νιαμορφώθημε
5	1	62	1	3	10	2457	2005	24	40	87.811470	το
5	1	62	1	3	11	2488	2009	43	21	62.990231	Κου
4	1	62	1	4	0	1818	2045	711	35	-1	
5	1	62	1	4	1	1818	2049	70	26	3.366508	γοσικό
5	1	62	1	4	2	1897	2049	110	31	47.738159	σὑσπημα,
5	1	62	1	4	3	2019	2057	25	23	37.117001	µε
5	1	62	1	4	4	2056	2048	130	22	0.000000	δικαιοδοσία,
5	1	62	1	4	5	2200	2047	70	23	15.270782	επόνω
5	1	62	1	4	6	2285	2048	18	21	58.485283	σ᾿
5	1	62	1	4	7	2319	2047	36	22	88.791504	ἆλο
5	1	62	1	4	8	2370	2055	23	14	88.203682	το
5	1	62	1	4	9	2403	2045	59	31	91.458984	Δήμα
5	1	62	1	4	10	2476	2045	53	23	85.398849	Πελ-
4	1	62	1	5	0	1815	2083	714	30	-1	
5	1	62	1	5	1	1815	2087	68	25	91.459976	λάνας
5	1	62	1	5	2	1897	2093	41	16	96.429855	που
5	1	62	1	5	3	1948	2086	123	24	0.000000	αποτελείτο
5	1	62	1	5	4	2084	2085	41	23	92.342003	απὀ
5	1	62	1	5	5	2136	2085	52	22	56.978462	εππὰ
5	1	62	1	5	6	2202	2085	77	28	66.976974	χωριά,
5	1	62	1	5	7	2292	2085	85	28	79.556381	σήµερα
5	1	62	1	5	8	2403	2083	126	28	20.865158	Καυνόπητες
4	1	62	1	6	0	1818	2118	712	33	-1	
5	1	62	1	6	1	1818	2124	47	27	91.846802	δηλ.
5	1	62	1	6	2	1876	2122	124	29	35.076591	Πεωργέτσι,
5	1	62	1	6	3	2011	2121	142	29	62.467712	Λογκανήκος,
5	1	62	1	6	4	2169	2114	46	41	23.747978	ΑΥγ..
5	1	62	1	6	5	2227	2120	99	28	90.909927	Κων/νος,
5	1	62	1	6	6	2337	2120	110	25	83.594681	Ἠελλάνα,
5	1	62	1	6	7	2459	2118	71	30	42.747734	Άγόρι
4	1	62	1	7	0	1817	2156	712	32	-1	
5	1	62	1	7	1	1817	2167	49	21	90.320168	ανη,
5	1	62	1	7	2	1878	2158	105	28	76.970512	Αλθυρού,
5	1	62	1	7	3	1992	2158	119	28	44.742722	Περιβόλα,
5	1	62	1	7	4	2124	2165	27	21	95.549843	µε
5	1	62	1	7	5	2166	2157	25	21	58.555565	Ίο
5	1	62	1	7	6	2206	2157	103	28	78.422394	Δήμαρχο
5	1	62	1	7	7	2322	2164	25	14	91.546875	το
5	1	62	1	7	8	2358	2156	171	28	39.590031	Τσεροτόπουλον
4	1	62	1	8	0	1816	2192	713	30	-1	
5	1	62	1	8	1	1816	2203	37	14	93.201347	και
5	1	62	1	8	2	1863	2194	156	28	0.000000	Ἐπησπράχτωρα
5	1	62	1	8	3	2028	2201	37	15	93.128380	τον
5	1	62	1	8	4	2079	2193	24	21	92.780632	Δ.
5	1	62	1	8	5	2116	2193	139	27	0.000000	Γιαννετώνη.
5	1	62	1	8	6	2268	2193	52	27	0.000000	Βέχε
5	1	62	1	8	7	2334	2194	55	26	1.239792	Ὄρεις
5	1	62	1	8	8	2399	2192	80	27	36.364563	ενορίες
5	1	62	1	8	9	2492	2198	37	14	44.420780	καν
4	1	62	1	9	0	1818	2227	711	31	-1	
5	1	62	1	9	1	1818	2239	18	13	89.576920	οι
5	1	62	1	9	2	1848	2230	95	22	12.580215	κάτοικοι
5	1	62	1	9	3	1956	2230	106	28	78.325287	πήγαιναν
5	1	62	1	9	4	2071	2237	24	21	91.554550	µε
5	1	62	1	9	5	2109	2229	92	28	68.121300	σεβασμὀ
5	1	62	1	9	6	2212	2235	45	18	83.305092	στις
5	1	62	1	9	7	2269	2228	118	28	0.000000	οὐκλησίες,
5	1	62	1	9	8	2402	2227	93	27	33.899887	υτυµένοι
5	1	62	1	9	9	2503	2234	26	20	95.108582	µε
4	1	62	1	10	0	1817	2263	712	31	-1	
5	1	62	1	10	1	1817	2273	27	15	93.090378	τα
5	1	62	1	10	2	1854	2266	96	28	41.907806	γιορπυνά
5	1	62	1	10	3	1962	2273	55	17	14.695953	τους,
5	1	62	1	10	4	2033	2273	22	13	80.340393	οι
5	1	62	1	10	5	2067	2265	76	27	81.332321	ἄνδρες
5	1	62	1	10	6	2156	2271	27	21	91.092545	µε
5	1	62	1	10	7	2198	2263	119	26	68.486900	πολύξοες
5	1	62	1	10	8	2310	2271	77	20	91.536118	ἄσπρες
5	1	62	1	10	9	2404	2263	125	27	0.000000	φολστανέλ-
4	1	62	1	11	0	1817	2298	711	31	-1	
5	1	62	1	11	1	1817	2303	44	24	96.625763	λες,
5	1	62	1	11	2	1875	2309	28	20	87.145706	µε
5	1	62	1	11	3	1920	2301	48	28	86.246002	φέσι
5	1	62	1	11	4	1980	2307	36	16	71.999565	στο
5	1	62	1	11	5	2031	2301	85	27	18.177643	κεφάλι,
5	1	62	1	11	6	2132	2307	25	20	93.268562	µε
5	1	62	1	11	7	2173	2299	112	28	45.596130	δερµάπιγη
5	1	62	1	11	8	2303	2299	57	27	96.653107	ζώνη
5	1	62	1	11	9	2372	2306	35	13	43.017143	και
5	1	62	1	11	10	2421	2305	40	20	96.758476	στη
5	1	62	1	11	11	2472	2298	56	28	51.726490	μέση
4	1	62	1	12	0	1819	2333	701	31	-1	
5	1	62	1	12	1	1819	2345	24	14	93.260971	το
5	1	62	1	12	2	1856	2337	81	27	58.542820	σιλώχε.
5	1	62	1	12	3	1949	2337	124	27	38.157192	Ἐγήστευαν
5	1	62	1	12	4	2084	2337	51	26	77.277184	όλες
5	1	62	1	12	5	2145	2343	30	21	93.104401	τις
5	1	62	1	12	6	2194	2335	130	27	0.000000	σκρακαστὲς
5	1	62	1	12	7	2337	2341	36	14	35.919876	κο
5	1	62	1	12	8	2390	2333	130	28	30.300835	Υησπήσιµες
4	1	62	1	13	0	1816	2369	712	33	-1	
5	1	62	1	13	1	1816	2374	86	28	74.320107	ημέρες.
5	1	62	1	13	2	1920	2372	26	22	66.678848	Όν
5	1	62	1	13	3	1958	2373	63	27	63.458725	ιερείς
5	1	62	1	13	4	2037	2373	55	27	83.022957	ἦσαν
5	1	62	1	13	5	2106	2379	13	15	79.868805	ο
5	1	62	1	13	6	2124	2371	163	27	21.605064	Παπαγιάνης
5	1	62	1	13	7	2304	2378	13	13	92.939575	ο
5	1	62	1	13	8	2332	2370	99	27	62.171059	Συγαλός,
5	1	62	1	13	9	2444	2377	13	13	87.221382	ο
5	1	62	1	13	10	2468	2369	60	23	39.673820	ποιπᾶ
4	1	62	1	14	0	1817	2404	712	32	-1	
5	1	62	1	14	1	1817	2409	112	27	81.377075	Ῥαγγέλης
5	1	62	1	14	2	1943	2416	11	13	91.223038	α
5	1	62	1	14	3	1966	2408	99	27	34.776314	Σιγλλὸς,
5	1	62	1	14	4	2081	2415	12	13	93.216309	ο
5	1	62	1	14	5	2105	2407	155	27	47.519794	παπαγιώργης
5	1	62	1	14	6	2273	2413	14	13	92.798401	ο
5	1	62	1	14	7	2301	2405	76	25	13.109192	Ἑύνιος
5	1	62	1	14	8	2386	2412	37	14	52.782295	καν
5	1	62	1	14	9	2437	2412	12	14	93.095749	ο
5	1	62	1	14	10	2463	2404	66	21	23.188065	Παιπα.
4	1	62	1	15	0	1818	2439	709	33	-1	
5	1	62	1	15	1	1818	2445	73	27	88.323288	ζήτης,
5	1	62	1	15	2	1908	2445	45	26	92.847015	εἶχε
5	1	62	1	15	3	1962	2443	89	26	31.164230	επάξιαν
5	1	62	1	15	4	2066	2442	118	29	48.474380	Δηματικόν.
5	1	62	1	15	5	2199	2441	109	28	38.736420	Σχαλείον,
5	1	62	1	15	6	2323	2441	153	28	22.215645	Σχολαρικείον,
5	1	62	1	15	7	2492	2439	35	21	5.208679	Ἑν-
4	1	62	1	16	0	1819	2476	707	32	-1	
5	1	62	1	16	1	1819	2480	138	28	0.000000	ρηνοδωιέρν,
5	1	62	1	16	2	1971	2478	149	28	58.688850	Δασονομείον,
5	1	62	1	16	3	2132	2485	59	20	92.509438	τρεις
5	1	62	1	16	4	2206	2478	99	27	0.000000	Ιμονήμους
5	1	62	1	16	5	2332	2476	194	28	28.659729	εγκαεστηµένους
4	1	62	1	17	0	1816	2511	713	33	-1	
5	1	62	1	17	1	1816	2516	107	28	32.844040	γιαπροὺς,
5	1	62	1	17	2	1936	2522	49	17	46.696396	ποὺς
5	1	62	1	17	3	1998	2514	110	22	86.217422	Λεωνίδαν
5	1	62	1	17	4	2118	2513	107	27	46.411278	Αλούπη»,
5	1	62	1	17	5	2239	2512	108	28	59.574551	ΓΤεώργιον
5	1	62	1	17	6	2358	2511	171	28	82.380981	Κολλιμόπουλον
4	1	62	1	18	0	1816	2547	712	30	-1	
5	1	62	1	18	1	1816	2559	37	13	86.775375	και
5	1	62	1	18	2	1869	2550	92	22	23.907364	Κώσταυ
5	1	62	1	18	3	1973	2549	141	28	53.799633	Γκουζούληρ,
5	1	62	1	18	4	2126	2554	36	15	85.936966	του
5	1	62	1	18	5	2177	2549	72	20	81.993065	οποίου
5	1	62	1	18	6	2263	2555	12	13	90.057861	ο
5	1	62	1	18	7	2284	2548	94	27	77.055824	πανέρας
5	1	62	1	18	8	2393	2547	75	27	50.895905	επύσης
5	1	62	1	18	9	2481	2553	47	21	36.623962	για-
4	1	62	1	19	0	1816	2581	711	34	-1	
5	1	62	1	19	1	1816	2587	56	28	32.621826	τρὸς,
5	1	62	1	19	2	1888	2587	102	22	48.091042	Συεπέλεσε
5	1	62	1	19	3	2005	2593	37	13	71.002617	χαι
5	1	62	1	19	4	2051	2585	120	27	55.420502	Βουλευτής
5	1	62	1	19	5	2185	2583	120	25	83.339188	Λακωνίας,
5	1	62	1	19	6	2320	2583	145	28	26.002029	Πραμπορείον
5	1	62	1	19	7	2474	2581	53	23	85.300995	Ἐθν.
2	1	63	0	0	0	1811	2619	776	78	-1	
3	1	63	1	0	0	1811	2619	777	65	-1	
4	1	63	1	1	0	1811	2619	763	35	-1	
5	1	63	1	1	1	1811	2622	125	34	45.451679	Ἐρόποζας,
5	1	63	1	1	2	1949	2622	95	22	55.064426	ανθούσαι
5	1	63	1	1	3	2060	2621	103	28	0.000000	αμπορυκή
5	1	63	1	1	4	2175	2621	77	26	58.916374	κίνηση
5	1	63	1	1	5	2265	2627	38	13	54.734314	καὶ
5	1	63	1	1	6	2316	2619	65	27	88.640793	λαϊκή
5	1	63	1	1	7	2391	2618	79	28	72.240387	αγορὰ,
5	1	63	1	1	8	2486	2625	39	13	52.478367	που
4	1	63	1	2	0	1833	2647	754	50	-1	
5	1	63	1	2	1	1833	2653	319	30	0.000000	ἄθε-Ῥάββαπο-εξυπήρετούσε-
5	1	63	1	2	2	2153	2647	105	50	24.074615	Ααλλοῦς-
5	1	63	1	2	3	2262	2647	71	50	36.292366	ἄλλους
5	1	63	1	2	4	2349	2647	80	50	0.000000	Δήμους
5	1	63	1	2	5	2436	2647	151	50	0.000000	σης-δα------
2	1	64	0	0	0	1815	2687	591	29	-1	
3	1	64	1	0	0	1815	2687	591	29	-1	
4	1	64	1	1	0	1815	2687	591	29	-1	
5	1	64	1	1	1	1815	2691	86	23	91.288528	κωνίας,
5	1	64	1	1	2	1912	2690	55	21	78.339607	αλλά
5	1	64	1	1	3	1980	2697	37	13	48.980057	χι
5	1	64	1	1	4	2027	2689	129	27	20.940460	γειπονυκοὺς
5	1	64	1	1	5	2168	2689	60	23	27.311195	εκτός
5	1	64	1	1	6	2241	2689	64	26	63.730957	αυτής
5	1	64	1	1	7	2315	2687	91	28	55.013397	Νομούς.
2	1	65	0	0	0	1813	2740	715	637	-1	
3	1	65	1	0	0	1813	2740	715	607	-1	
4	1	65	1	1	0	1835	2740	692	30	-1	
5	1	65	1	1	1	1835	2736	96	38	50.711826	«Πολλά.
5	1	65	1	1	2	1941	2736	74	38	49.298767	απίκια,
5	1	65	1	1	3	2023	2741	144	29	41.967888	σχορπισµένα,
5	1	65	1	1	4	2179	2748	44	18	95.626312	στις
5	1	65	1	1	5	2238	2741	101	27	81.487587	διάφορες
5	1	65	1	1	6	2351	2741	102	27	59.439693	γευτοννές
5	1	65	1	1	7	2471	2740	56	28	32.583473	ἠσαν
4	1	65	1	2	0	1816	2776	712	31	-1	
5	1	65	1	2	1	1816	2779	101	28	32.766045	Ἠπισμένα
5	1	65	1	2	2	1931	2785	27	21	82.303940	µε
5	1	65	1	2	3	1971	2784	33	18	22.638336	απὶς
5	1	65	1	2	4	2016	2778	149	28	19.707497	προυποθέσεις
5	1	65	1	2	5	2178	2784	26	14	93.156616	να
5	1	65	1	2	6	2218	2776	53	22	18.977066	ἐἶναι
5	1	65	1	2	7	2286	2777	91	27	29.464890	φροῦρυα
5	1	65	1	2	8	2386	2782	39	22	79.770477	για
5	1	65	1	2	9	2440	2783	31	17	93.274055	τις
5	1	65	1	2	10	2483	2776	45	22	51.392994	διά-
4	1	65	1	3	0	1817	2812	711	30	-1	
5	1	65	1	3	1	1817	2821	64	21	95.157608	φορες
5	1	65	1	3	2	1892	2814	120	28	35.155006	επιδρομές,
5	1	65	1	3	3	2025	2814	57	27	65.574753	γυαπὶ
5	1	65	1	3	4	2096	2813	55	28	89.716705	µέσα
5	1	65	1	3	5	2161	2813	19	21	84.192627	σ᾿
5	1	65	1	3	6	2193	2813	54	20	57.674713	αυτὰ
5	1	65	1	3	7	2260	2812	146	28	38.006016	οχυρώνουταν.
5	1	65	1	3	8	2415	2819	20	14	74.065376	ο.
5	1	65	1	3	9	2446	2812	82	28	27.288635	πολεµι-
4	1	65	1	4	0	1817	2847	710	30	-1	
5	1	65	1	4	1	1817	2851	55	24	46.773766	απὲς.
5	1	65	1	4	2	1890	2849	63	21	77.778389	Κατά
5	1	65	1	4	3	1966	2856	24	14	96.842094	το
5	1	65	1	4	4	2000	2849	83	28	29.442581	κτίσιμο
5	1	65	1	4	5	2096	2855	42	15	66.548935	των
5	1	65	1	4	6	2154	2848	85	22	24.103539	σπιτιὼν
5	1	65	1	4	7	2249	2848	70	22	24.099342	αιτών
5	1	65	1	4	8	2346	2847	181	26	35.955498	καπεσκευάζονπο
4	1	65	1	5	0	1818	2882	708	31	-1	
5	1	65	1	5	1	1818	2885	66	22	73.615723	10-16.
5	1	65	1	5	2	1899	2885	156	28	38.064747	πολεμότρυπες
5	1	65	1	5	3	2069	2891	39	21	0.000000	γυχ
5	1	65	1	5	4	2118	2890	37	21	86.343498	την
5	1	65	1	5	5	2172	2883	69	28	83.135635	ἅμυνα
5	1	65	1	5	6	2253	2890	43	15	95.034973	των
5	1	65	1	5	7	2307	2883	137	29	81.656647	πολεμιστών.
5	1	65	1	5	8	2458	2882	68	26	85.371086	Λυπὲς
4	1	65	1	6	0	1818	2918	709	35	-1	
5	1	65	1	6	1	1818	2923	60	30	87.169853	εἶχαν
5	1	65	1	6	2	1896	2927	36	20	90.498032	σπα
5	1	65	1	6	3	1945	2921	116	30	29.070107	εσωπερικὀ
5	1	65	1	6	4	2074	2920	119	26	74.104958	διασπάσεις
5	1	65	1	6	5	2205	2918	67	24	86.165550	40-00
5	1	65	1	6	6	2284	2927	37	15	26.711151	και
5	1	65	1	6	7	2338	2925	50	24	93.306107	στην
5	1	65	1	6	8	2400	2918	61	28	79.699417	ἔξοδο
5	1	65	1	6	9	2488	2919	39	30	49.005184	μιὰ
4	1	65	1	7	0	1816	2957	711	33	-1	
5	1	65	1	7	1	1816	2962	67	28	90.466125	τρύπα
5	1	65	1	7	2	1896	2961	38	27	78.596565	ἔση
5	1	65	1	7	3	1948	2967	27	21	96.116745	µε
5	1	65	1	7	4	1986	2966	39	22	93.248329	την
5	1	65	1	7	5	2039	2959	115	29	37.189274	εσωπερική
5	1	65	1	7	6	2169	2958	98	29	38.226566	διάμετρο
5	1	65	1	7	7	2278	2963	39	23	93.292992	της
5	1	65	1	7	8	2328	2957	67	30	63.788807	κάνης
5	1	65	1	7	9	2410	2964	37	16	94.538895	του
5	1	65	1	7	10	2462	2957	65	23	65.410507	πλου
4	1	65	1	8	0	1815	2994	711	31	-1	
5	1	65	1	8	1	1815	2998	38	27	78.461601	γιὰ
5	1	65	1	8	2	1866	3004	26	15	89.893356	να
5	1	65	1	8	3	1910	2997	79	27	18.314148	βγαίνει
5	1	65	1	8	4	2003	3003	24	14	93.270889	το
5	1	65	1	8	5	2040	2996	45	28	90.186584	βόλι
5	1	65	1	8	6	2097	3003	38	13	69.155655	και
5	1	65	1	8	7	2150	3002	26	15	76.677444	ναι
5	1	65	1	8	8	2186	3002	31	21	47.447468	µη
5	1	65	1	8	9	2233	2995	140	28	44.332756	διακρίνονται
5	1	65	1	8	10	2388	2995	37	21	41.251740	απ’
5	1	65	1	8	11	2440	2994	86	26	36.949883	έξω.
5	1	65	1	8	12	2500	2990	30	39	26.094040	Ἑ-
4	1	65	1	9	0	1816	3031	711	30	-1	
5	1	65	1	9	1	1816	3034	63	27	26.201561	πίσης
5	1	65	1	9	2	1892	3040	19	14	91.743454	οι
5	1	65	1	9	3	1922	3033	76	27	83.986084	πόρπες
5	1	65	1	9	4	2012	3032	62	28	88.948784	εἶχαν
5	1	65	1	9	5	2088	3032	79	24	93.067291	τέτοιες
5	1	65	1	9	6	2178	3031	75	28	0.000000	"ρύπες
5	1	65	1	9	7	2267	3038	37	14	47.850803	κὠι
5	1	65	1	9	8	2318	3031	33	21	66.657104	επί
5	1	65	1	9	9	2362	3031	64	21	94.229599	πλέον
5	1	65	1	9	10	2437	3037	38	21	9.001427	για
5	1	65	1	9	11	2504	3038	23	13	49.450966	αᾱ-
4	1	65	1	10	0	1816	3065	710	32	-1	
5	1	65	1	10	1	1816	3069	96	28	20.702980	σφἀάλειον
5	1	65	1	10	2	1921	3069	43	20	92.499969	απὀ
5	1	65	1	10	3	1976	3068	56	28	76.846199	µέσα
5	1	65	1	10	4	2043	3068	95	22	69.465744	ἔκλευναν
5	1	65	1	10	5	2148	3073	37	15	58.148659	Χαι
5	1	65	1	10	6	2196	3067	120	28	45.735519	ασφαλἰζαων
5	1	65	1	10	7	2327	3074	27	21	90.894966	µε
5	1	65	1	10	8	2364	3067	73	28	83.430832	σύρτη.
5	1	65	1	10	9	2453	3065	28	23	72.926941	Όν
5	1	65	1	10	10	2487	3067	39	27	93.058426	σὺρ
4	1	65	1	11	0	1816	3101	710	32	-1	
5	1	65	1	11	1	1816	3113	34	17	93.155075	τες
5	1	65	1	11	2	1865	3105	55	28	61.227928	ἠπον
5	1	65	1	11	3	1935	3104	52	27	78.965088	ξύλα
5	1	65	1	11	4	2002	3103	71	24	37.354950	ειδικά
5	1	65	1	11	5	2084	3103	175	29	42.418007	διασκευωσµένα,
5	1	65	1	11	6	2290	3103	130	25	7.422028	διασπώσεως
5	1	65	1	11	7	2446	3101	80	23	54.241909	25Χ256
4	1	65	1	12	0	1814	3137	711	31	-1	
5	1	65	1	12	1	1814	3149	39	15	92.011917	που
5	1	65	1	12	2	1866	3141	118	22	41.185524	εκάλωπτν
5	1	65	1	12	3	1995	3141	105	27	88.406303	ολόκληρο
5	1	65	1	12	4	2115	3146	24	15	80.483002	το
5	1	65	1	12	5	2152	3139	77	25	94.854507	πλάτος
5	1	65	1	12	6	2243	3146	38	21	88.718994	της
5	1	65	1	12	7	2303	3139	79	28	87.610352	πόρπας
5	1	65	1	12	8	2398	3150	7	4	91.012177	-
5	1	65	1	12	9	2419	3137	106	29	26.633331	(θύρας),
4	1	65	1	13	0	1815	3173	710	31	-1	
5	1	65	1	13	1	1815	3177	54	23	56.297462	ὥστε
5	1	65	1	13	2	1880	3183	28	15	91.056961	να
5	1	65	1	13	3	1918	3177	86	27	13.693459	οπέχειν
5	1	65	1	13	4	2016	3182	42	16	88.431107	ατα
5	1	65	1	13	5	2072	3175	133	28	47.718662	κπυπήμοινα.
5	1	65	1	13	6	2217	3173	18	23	77.601250	Ὁ
5	1	65	1	13	7	2252	3175	77	27	53.619507	σύρτης
5	1	65	1	13	8	2341	3175	71	23	18.647087	αυτὸς,
5	1	65	1	13	9	2430	3175	49	20	18.884895	ὅταν
5	1	65	1	13	10	2507	3181	18	13	47.300461	ε-
4	1	65	1	14	0	1814	3209	711	31	-1	
5	1	65	1	14	1	1814	3213	98	27	13.725830	πρὀκειτο
5	1	65	1	14	2	1922	3218	26	16	69.620422	γα
5	1	65	1	14	3	1959	3211	79	26	13.283684	ανοίξευ
5	1	65	1	14	4	2051	3219	15	20	92.142685	η
5	1	65	1	14	5	2077	3212	76	27	64.067429	πόρτα,
5	1	65	1	14	6	2166	3211	91	27	53.759567	συρύπον
5	1	65	1	14	7	2264	3217	38	14	85.119461	χαι
5	1	65	1	14	8	2316	3211	85	27	62.988621	ἔμπαινε
5	1	65	1	14	9	2415	3209	54	27	73.656761	µέσα
5	1	65	1	14	10	2476	3215	49	15	95.575996	στον
4	1	65	1	15	0	1813	3244	713	32	-1	
5	1	65	1	15	1	1813	3249	60	27	30.466011	τούχο
5	1	65	1	15	2	1884	3254	41	14	66.150238	που
5	1	65	1	15	3	1938	3248	55	27	0.000000	παν
5	1	65	1	15	4	2004	3247	62	25	30.140823	κενός
5	1	65	1	15	5	2080	3253	37	15	96.402901	στο
5	1	65	1	15	6	2125	3246	94	28	91.401329	ανάλογο
5	1	65	1	15	7	2231	3246	68	27	61.727486	πάχος
5	1	65	1	15	8	2310	3253	36	13	0.000000	Ἆαι
5	1	65	1	15	9	2362	3245	64	27	95.655678	βάθος
5	1	65	1	15	10	2437	3251	36	14	7.905487	χο
5	1	65	1	15	11	2485	3244	41	21	86.714081	απὀ
4	1	65	1	16	0	1815	3281	707	30	-1	
5	1	65	1	16	1	1815	3291	28	14	65.113228	ται
5	1	65	1	16	2	1856	3284	39	21	80.463226	δυὀ
5	1	65	1	16	3	1907	3283	118	28	67.725571	Εσωπερηκά
5	1	65	1	16	4	2036	3283	56	28	91.499741	µέρη
5	1	65	1	16	5	2104	3295	7	3	88.502419	-
5	1	65	1	16	6	2129	3283	84	27	50.025826	τοίχους
5	1	65	1	16	7	2224	3282	75	28	3.254311	αὐτῆς.
5	1	65	1	16	8	2314	3281	78	22	49.084862	Σπίπια
5	1	65	1	16	9	2401	3288	27	20	92.660172	µε
5	1	65	1	16	10	2444	3281	78	24	50.184929	τέτοιες
4	1	65	1	17	0	1813	3317	712	30	-1	
5	1	65	1	17	1	1813	3319	129	25	64.649879	κατασκευές
5	1	65	1	17	2	1958	3319	102	25	31.593597	σώζοντοω
5	1	65	1	17	3	2076	3319	62	28	79.624016	μέχρι
5	1	65	1	17	4	2149	3311	90	35	70.788879	σήμερα,
5	1	65	1	17	5	2254	3318	70	22	66.099480	τἐποια
