level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	44	1	1	13	1220	1839	104	22	80.260086	συνέχεια
5	1	44	1	1	14	1337	1838	25	22	85.991188	ἐν
5	1	44	1	1	15	1381	1848	37	17	68.492447	«καὶ
5	1	44	1	1	16	1436	1847	36	21	93.294731	τῆς
5	1	44	1	1	17	1489	1845	96	22	62.875790	ουξύγου:
5	1	44	1	1	18	1598	1842	43	18	95.651306	ἀπό
5	1	44	1	1	19	1655	1842	57	19	91.389595	τότε,
5	1	44	1	1	20	1724	1840	42	18	92.451576	ἕνα
5	1	44	1	1	21	1784	1839	67	21	89.323090	ἄγχος
5	1	44	1	1	22	1866	1837	39	17	88.720787	τόν
5	1	44	1	1	23	1920	1833	135	21	0.000000	διοακατέχει,
4	1	44	1	2	0	283	1875	468	25	-1	
5	1	44	1	2	1	283	1880	75	20	55.142002	ἐτήσιο
5	1	44	1	2	2	368	1880	38	17	94.580009	τοῦ
5	1	44	1	2	3	422	1877	133	22	51.970123	Παναγιώτη
5	1	44	1	2	4	570	1877	43	17	36.869141	᾽Αθ.
5	1	44	1	2	5	627	1875	124	22	18.540199	αρόσύνη.
2	1	45	0	0	0	302	1836	1787	111	-1	
3	1	45	1	0	0	306	1836	1783	100	-1	
4	1	45	1	1	0	2068	1836	19	12	-1	
5	1	45	1	1	1	2068	1831	19	17	93.488724	τί
4	1	45	1	2	0	1373	1870	2	8	-1	
5	1	45	1	2	1	1373	1870	2	8	14.495659	'
4	1	45	1	3	0	346	1873	1367	69	-1	
5	1	45	1	3	1	346	1914	70	22	94.916077	Στίς
5	1	45	1	3	2	425	1913	22	17	89.226234	9-12
5	1	45	1	3	3	458	1912	120	19	74.254448	τελέσθηκε
5	1	45	1	3	4	591	1911	55	19	91.758804	στήν
5	1	45	1	3	5	660	1904	129	38	83.061066	Ὑπαποιντή
5	1	45	1	3	6	804	1907	126	22	77.721779	μνημόσυνο
5	1	45	1	3	7	955	1905	37	17	96.334579	τοῦ
5	1	45	1	3	8	1000	1878	130	19	0.000000	᾿κατεστάθη
5	1	45	1	3	9	1144	1876	49	18	14.708954	ἂπεῖ
5	1	45	1	3	10	1204	1875	26	22	89.178688	μὲ
5	1	45	1	3	11	1247	1873	26	21	93.215919	τή
5	1	45	1	3	12	1287	1872	76	24	0.000000	αὐευγό
5	1	45	1	3	13	1374	1883	32	28	0.489410	θά
5	1	45	1	3	14	1419	1882	68	18	86.534096	ἕκανε
5	1	45	1	3	15	1502	1880	42	17	62.073082	σάν
5	1	45	1	3	16	1556	1877	157	23	40.237141	συνταξισΌχος.
4	1	45	1	4	0	302	1911	939	36	-1	
5	1	45	1	4	1	302	1915	28	32	16.691803	τ-
5	1	45	1	4	2	416	1922	7	4	34.251892	.
5	1	45	1	4	3	878	1911	38	13	89.602310	συν.
5	1	45	1	4	4	1209	1914	32	7	15.762398	ων
4	1	45	1	5	0	1009	1905	1080	31	-1	
5	1	45	1	5	1	1009	1919	38	12	96.839851	του
5	1	45	1	5	2	1062	1913	57	17	49.417377	καί...
5	1	45	1	5	3	1136	1910	141	18	89.973473	αἰσθάνονται
5	1	45	1	5	4	1291	1908	86	27	40.887180	εὖτωχι!
5	1	45	1	5	5	1406	1917	42	17	0.000000	χαὶ
5	1	45	1	5	6	1461	1915	42	19	15.543518	σάν
5	1	45	1	5	7	1516	1914	50	22	78.191628	ήρθε
5	1	45	1	5	8	1578	1913	13	20	90.452278	ἡ
5	1	45	1	5	9	1604	1913	51	21	90.452278	ὥρα,
5	1	45	1	5	10	1665	1910	120	22	74.850388	ἀπθφάσισε
5	1	45	1	5	11	1799	1908	29	17	76.197220	νά
5	1	45	1	5	12	1839	1905	119	23	0.000000	ἀσχοληθεῖ
5	1	45	1	5	13	1968	1903	27	22	68.997147	μέ
5	1	45	1	5	14	2008	1903	27	17	89.344627	τά
5	1	45	1	5	15	2046	1907	43	12	12.409103	Χθι-
2	1	46	0	0	0	285	1932	1805	56	-1	
3	1	46	1	0	0	285	1932	1796	56	-1	
4	1	46	1	1	0	285	1932	1092	36	-1	
5	1	46	1	1	1	285	1950	15	18	88.235176	Τ
5	1	46	1	1	2	411	1949	18	17	68.561905	Τ
5	1	46	1	1	3	1001	1936	3	13	0.000000	!
5	1	46	1	1	4	1374	1932	3	14	0.000000	{
4	1	46	1	2	0	302	1937	1788	47	-1	
5	1	46	1	2	1	302	1948	92	24	0.000000	θωργίου
5	1	46	1	2	2	431	1947	107	23	22.398872	Τσαγκάρη,
5	1	46	1	2	3	1010	1945	83	39	50.321957	σμένοι.
5	1	46	1	2	4	1374	1950	43	20	0.000000	{νόι
5	1	46	1	2	5	1432	1951	129	21	25.765083	"Ενλένατοι
5	1	46	1	2	6	1572	1945	155	24	38.722321	Νεραρχιακός
5	1	46	1	2	7	1739	1943	130	22	73.773232	Ῥύμόφυλος,
5	1	46	1	2	8	1879	1940	64	23	94.546997	χωρίς
5	1	46	1	2	9	1958	1939	29	17	68.455986	νά
5	1	46	1	2	10	1999	1937	91	23	65.576889	πρφφθά-
4	1	46	1	3	0	1375	1973	2	15	-1	
5	1	46	1	3	1	1375	1973	2	22	63.928799	{
2	1	47	0	0	0	1194	1974	897	136	-1	
3	1	47	1	0	0	1194	1974	895	72	-1	
4	1	47	1	1	0	1194	1974	895	34	-1	
5	1	47	1	1	1	1194	1985	152	5	5.961304	πο
5	1	47	1	1	2	1375	1989	41	27	4.586456	ἶσει
5	1	47	1	1	3	1431	1987	28	17	93.287582	νά
5	1	47	1	1	4	1471	1985	108	23	49.642796	Εργασθαῖ,
5	1	47	1	1	5	1593	1983	58	32	86.413681	γιατί
5	1	47	1	1	6	1667	1982	13	20	46.679607	ἡ
5	1	47	1	1	7	1693	1979	84	23	57.810711	σκληρή
5	1	47	1	1	8	1794	1978	67	31	31.969513	μοίρα
5	1	47	1	1	9	1868	1977	37	17	96.040146	τοῦ
5	1	47	1	1	10	1919	1974	136	24	59.728416	ἐπεφύλασσε
5	1	47	1	1	11	2064	1973	25	19	71.685333	τή
4	1	47	1	2	0	1358	2006	449	72	-1	
5	1	47	1	2	1	1358	2006	112	72	0.000000	Ὄμενλλα
5	1	47	1	2	2	1487	2016	116	32	23.411194	δοπιµοισίοι
5	1	47	1	2	3	1617	2013	39	23	93.265396	πού
5	1	47	1	2	4	1670	2017	65	23	88.760712	ἔληξε
5	1	47	1	2	5	1751	2015	56	23	82.417282	χθές.
3	1	47	2	0	0	1376	2045	715	65	-1	
4	1	47	2	1	0	1376	2045	715	36	-1	
5	1	47	2	1	1	1376	2058	21	6	0.000000	{.
5	1	47	2	1	2	1408	2057	112	24	19.273460	᾽Αγοπητέ
5	1	47	2	1	3	1536	2055	120	21	68.489258	Θανάση,
5	1	47	2	1	4	1647	2053	48	23	18.694908	ἄρξε
5	1	47	2	1	5	1707	2053	13	19	79.124786	ἡ
5	1	47	2	1	6	1734	2052	45	22	76.583168	ὥρα
5	1	47	2	1	7	1791	2051	28	17	83.914551	νά
5	1	47	2	1	8	1832	2047	155	25	23.168976	ξεκθυρασταῖο,
5	1	47	2	1	9	2000	2045	12	18	92.423531	ὁ
5	1	47	2	1	10	2024	2045	67	18	0.000000	δέκαν-
4	1	47	2	2	0	1741	2080	350	30	-1	
5	1	47	2	2	1	1741	2087	57	23	83.156036	φυχή
5	1	47	2	2	2	1812	2091	37	13	88.587212	σου
5	1	47	2	2	3	1866	2085	26	17	92.114723	ἐν
5	1	47	2	2	4	1912	2083	57	18	92.187012	τόπω
5	1	47	2	2	5	1993	2080	98	19	59.665321	δικαίων.
2	1	48	0	0	0	1141	1989	70	2	-1	
3	1	48	1	0	0	1141	1989	70	2	-1	
4	1	48	1	1	0	1141	1989	70	2	-1	
5	1	48	1	1	1	1141	1989	70	2	95.000000	 
2	1	49	0	0	0	1002	1983	138	29	-1	
3	1	49	1	0	0	1002	1983	138	29	-1	
4	1	49	1	1	0	1002	1983	138	29	-1	
5	1	49	1	1	1	1002	1983	3	29	66.738632	|
5	1	49	1	1	2	1016	1989	124	6	0.000000	μυ---
2	1	50	0	0	0	551	1985	183	20	-1	
3	1	50	1	0	0	551	1985	183	20	-1	
4	1	50	1	1	0	551	1985	183	20	-1	
5	1	50	1	1	1	551	1985	183	26	23.777916	ΠΕΛΔΑΝΑ
2	1	51	0	0	0	307	2015	1009	31	-1	
3	1	51	1	0	0	307	2015	1009	31	-1	
4	1	51	1	1	0	307	2015	1009	31	-1	
5	1	51	1	1	1	307	2036	25	4	53.220219	ος
5	1	51	1	1	2	343	2026	24	18	19.271759	Ὁ
5	1	51	1	1	3	379	2025	45	18	86.897606	Ἠλ.
5	1	51	1	1	4	439	2025	23	17	92.247635	Δ.
5	1	51	1	1	5	476	2024	122	22	24.785393	Ἑαροῦτσος
5	1	51	1	1	6	610	2021	195	23	86.075600	ἀρραθωνιάστηκε
5	1	51	1	1	7	818	2019	54	19	81.411438	στήν
5	1	51	1	1	8	887	2015	118	21	43.820198	Πελλάνα
5	1	51	1	1	9	996	2011	11	40	27.551590	)
5	1	51	1	1	10	1071	2015	245	25	51.083317	ΑΑΛΗΛΟΓΡΑΦΙΑ
2	1	52	0	0	0	286	2048	1387	118	-1	
3	1	52	1	0	0	286	2048	1387	118	-1	
4	1	52	1	1	0	286	2048	721	36	-1	
5	1	52	1	1	1	286	2048	27	36	95.789421	μέ
5	1	52	1	1	2	327	2061	43	20	93.290894	τήν
5	1	52	1	1	3	382	2061	18	18	33.062370	δ.
5	1	52	1	1	4	415	2060	79	20	89.577003	Ἑλένη
5	1	52	1	1	5	506	2059	26	18	73.975708	Ν.
5	1	52	1	1	6	545	2059	88	18	28.880646	Ῥασσιδ.
5	1	52	1	1	7	704	2062	3	5	33.856079	ι
5	1	52	1	1	8	1003	2049	4	33	24.510567	ἤ
4	1	52	1	2	0	309	2083	697	37	-1	
5	1	52	1	2	1	309	2108	24	4	14.548561	--
5	1	52	1	2	2	347	2097	49	23	95.968170	Στίς
5	1	52	1	2	3	404	2093	88	22	86.928940	21-10-84
5	1	52	1	2	4	504	2095	80	19	93.273766	πέθανε
5	1	52	1	2	5	603	2093	39	21	79.256958	στή
5	1	52	1	2	6	658	2092	122	23	93.279427	Καλαμάτα
5	1	52	1	2	7	796	2091	11	18	92.623024	ὁ
5	1	52	1	2	8	823	2090	115	22	91.078331	Βασίλειος
5	1	52	1	2	9	954	2083	52	25	37.632046	Μι-
4	1	52	1	3	0	338	2103	981	32	-1	
5	1	52	1	3	1	338	2127	3	1	0.000000	μ
5	1	52	1	3	2	531	2123	15	12	7.094307	ο.
5	1	52	1	3	3	617	2130	3	4	0.000000	.
5	1	52	1	3	4	703	2128	19	7	0.000000	..
5	1	52	1	3	5	832	2127	9	3	0.000000	µ
5	1	52	1	3	6	885	2125	5	5	0.000000	µ
5	1	52	1	3	7	946	2125	4	4	0.000000	μ
5	1	52	1	3	8	1004	2118	2	12	41.016495	{
5	1	52	1	3	9	1035	2109	42	17	37.474384	Τιά
5	1	52	1	3	10	1086	2108	27	18	93.277039	τά
5	1	52	1	3	11	1125	2105	59	20	34.464027	ποαλά
5	1	52	1	3	12	1196	2109	37	19	60.311615	σος
5	1	52	1	3	13	1248	2103	71	23	81.104187	λόγια,
4	1	52	1	4	0	286	2125	721	31	-1	
5	1	52	1	4	1	286	2133	136	23	86.883949	χαλόπουλος
5	1	52	1	4	2	435	2136	119	17	50.939335	πφτοποιός,
5	1	52	1	4	3	569	2134	93	18	96.444672	πατέρας
5	1	52	1	4	4	677	2133	37	13	89.056328	τοῦ
5	1	52	1	4	5	727	2132	116	13	57.576084	ποτοπφιου
5	1	52	1	4	6	854	2131	39	14	34.475014	στῃ
5	1	52	1	4	7	906	2125	84	21	27.242973	Σπάρτη
5	1	52	1	4	8	1005	2131	2	2	51.585159	|
4	1	52	1	5	0	1012	2127	661	39	-1	
5	1	52	1	5	1	1012	2144	37	22	92.773750	χές
5	1	52	1	5	2	1063	2143	37	18	88.308662	καὶ
5	1	52	1	5	3	1112	2141	108	23	16.697876	συνδρομή
5	1	52	1	5	4	1233	2139	67	24	69.524155	θερμά
5	1	52	1	5	5	1312	2139	54	22	91.232269	εὖχα
5	1	52	1	5	6	1385	2132	45	19	30.111191	Στά
5	1	52	1	5	7	1446	2130	75	19	27.465897	παιδιά
5	1	52	1	5	8	1532	2134	37	28	49.997086	σου
5	1	52	1	5	9	1582	2128	26	18	77.641693	θά
5	1	52	1	5	10	1623	2127	50	22	18.459435	εἴμας
2	1	53	0	0	0	1377	2155	664	50	-1	
3	1	53	1	0	0	1377	2155	664	50	-1	
4	1	53	1	1	0	1377	2155	664	50	-1	
5	1	53	1	1	1	1377	2168	48	37	36.638252	την
5	1	53	1	1	2	1438	2168	22	23	81.240005	ἐξ
5	1	53	1	1	3	1473	2155	70	38	42.060883	θφευς,
5	1	53	1	1	4	1549	2163	145	24	86.165291	παρηγορίαν,
5	1	53	1	1	5	1707	2161	37	18	90.427025	καὶ
5	1	53	1	1	6	1756	2159	25	19	41.942619	θά
5	1	53	1	1	7	1792	2159	25	18	75.572723	σε
5	1	53	1	1	8	1830	2157	120	23	32.013687	θυμόμαστε
5	1	53	1	1	9	1963	2155	78	18	95.800194	πάντα.
2	1	54	0	0	0	1143	2077	95	8	-1	
3	1	54	1	0	0	1143	2077	95	8	-1	
4	1	54	1	1	0	1143	2077	95	8	-1	
5	1	54	1	1	1	1143	2077	95	8	95.000000	 
2	1	55	0	0	0	287	2089	1804	171	-1	
3	1	55	1	0	0	287	2089	1804	99	-1	
4	1	55	1	1	0	1335	2089	392	31	-1	
5	1	55	1	1	1	1335	2102	32	18	46.734928	εὖ-
5	1	55	1	1	2	1384	2101	23	17	5.445091	ὦς
5	1	55	1	1	3	1420	2094	75	23	15.889404	κριτής
5	1	55	1	1	4	1511	2093	24	23	44.549767	ἅς
5	1	55	1	1	5	1548	2090	122	20	57.399284	ἀνοπαύσει
5	1	55	1	1	6	1686	2089	41	19	94.849556	τήν
4	1	55	1	2	0	1675	2117	416	30	-1	
5	1	55	1	2	1	1675	2131	37	13	91.161964	στε
5	1	55	1	2	2	1725	2121	182	26	60.995728	συµπαραστάτες,
5	1	55	1	2	3	1921	2119	48	23	93.294685	τούς
5	1	55	1	2	4	1984	2117	107	23	59.849354	εὐκόμεθα
4	1	55	1	3	0	287	2164	311	39	-1	
5	1	55	1	3	1	287	2173	19	13	0.000000	.
5	1	55	1	3	2	317	2164	87	39	27.921585	Γιάννη
5	1	55	1	3	3	420	2166	178	22	87.175194	Μιχαλόπουλου.
3	1	55	2	0	0	288	2195	708	65	-1	
4	1	55	2	1	0	310	2195	686	29	-1	
5	1	55	2	1	1	310	2213	25	4	19.284256	---
5	1	55	2	1	2	352	2201	49	23	95.117752	Στίς
5	1	55	2	1	3	420	2201	86	18	49.106998	13-10-64
5	1	55	2	1	4	525	2199	119	21	54.812008	τελέσθηνε
5	1	55	2	1	5	660	2199	25	17	93.298637	τό
5	1	55	2	1	6	699	2197	94	23	84.612488	4θήμερο
5	1	55	2	1	7	809	2195	125	23	72.446304	μνημόσυνο
5	1	55	2	1	8	959	2194	37	22	74.770546	τῆς
4	1	55	2	2	0	288	2226	707	34	-1	
5	1	55	2	2	1	288	2232	98	28	95.488533	Στέλλας
5	1	55	2	2	2	407	2234	86	24	88.660614	Παναγ.
5	1	55	2	2	3	510	2235	88	21	91.077721	Ῥασσιᾶ,
5	1	55	2	2	4	615	2234	30	22	25.293739	εἰς
5	1	55	2	2	5	661	2234	85	21	93.298767	"Άγιον
5	1	55	2	2	6	759	2232	115	18	76.015343	Νικόλαον
5	1	55	2	2	7	889	2226	106	30	0.000000	Χπάρτης,
2	1	56	0	0	0	1004	2179	109	21	-1	
3	1	56	1	0	0	1004	2179	109	21	-1	
4	1	56	1	1	0	1004	2179	109	21	-1	
5	1	56	1	1	1	1004	2181	3	15	0.000000	ὃ
5	1	56	1	1	2	1028	2179	85	21	69.281754	οτοῦμε.
2	1	57	0	0	0	1459	2214	607	16	-1	
3	1	57	1	0	0	1459	2214	607	16	-1	
4	1	57	1	1	0	1459	2214	607	16	-1	
5	1	57	1	1	1	1459	2214	607	16	95.000000	 
2	1	58	0	0	0	1013	2194	366	78	-1	
3	1	58	1	0	0	1013	2194	366	78	-1	
4	1	58	1	1	0	1013	2194	366	41	-1	
5	1	58	1	1	1	1013	2219	19	13	93.224838	κ.
5	1	58	1	1	2	1046	2213	104	22	89.390633	Μαρίνον
5	1	58	1	1	3	1164	2215	17	17	0.000000	ἔ.
5	1	58	1	1	4	1198	2213	59	22	0.000000	Παρά
5	1	58	1	1	5	1265	2212	68	18	0.000000	δκλον
5	1	58	1	1	6	1342	2194	37	34	0.000000	α
4	1	58	1	2	0	1014	2245	354	27	-1	
5	1	58	1	2	1	1014	2249	61	21	56.990936	θήνα,
5	1	58	1	2	2	1091	2249	180	23	83.056946	Ὑποστράτηνον
5	1	58	1	2	3	1286	2245	82	20	61.489094	᾿Αδανό
2	1	59	0	0	0	2041	1442	49	17	-1	
3	1	59	1	0	0	2041	1442	49	17	-1	
4	1	59	1	1	0	2041	1442	49	17	-1	
5	1	59	1	1	1	2041	1442	49	17	78.508438	τῶν.
2	1	60	0	0	0	1701	1548	390	30	-1	
3	1	60	1	0	0	1701	1548	390	30	-1	
4	1	60	1	1	0	1701	1548	390	30	-1	
5	1	60	1	1	1	1701	1555	121	23	28.105721	Ἰπαράδοση
5	1	60	1	1	2	1849	1553	38	23	42.263115	μιά
5	1	60	1	1	3	1902	1549	100	21	90.855591	πολιτική
5	1	60	1	1	4	2017	1548	74	19	33.587029	διάβα:
2	1	61	0	0	0	288	2265	1093	44	-1	
3	1	61	1	0	0	288	2265	1093	44	-1	
4	1	61	1	1	0	288	2265	1093	31	-1	
5	1	61	1	1	1	288	2274	27	22	83.397705	µέ
5	1	61	1	1	2	328	2273	86	23	92.845184	µεγάλη
5	1	61	1	1	3	431	2272	123	22	51.348907	συμμετοχή
5	1	61	1	1	4	569	2270	121	22	92.262695	συγγενῶν,
5	1	61	1	1	5	706	2269	76	22	95.979210	φίλων,
5	1	61	1	1	6	808	2265	188	24	58.253387	Βορειοδημοτῶν.
5	1	61	1	1	7	1379	2275	2	8	0.000000	'
4	1	61	1	2	0	486	2283	895	26	-1	
5	1	61	1	2	1	486	2307	2	2	19.191650	:
5	1	61	1	2	2	1125	2283	148	21	19.915207	Ποαπαστάθην
5	1	61	1	2	3	1288	2283	80	19	0.000000	διδιη-
5	1	61	1	2	4	1379	2285	2	4	0.000000	ἰ
2	1	62	0	0	0	312	2301	1070	83	-1	
3	1	62	1	0	0	312	2301	1058	78	-1	
4	1	62	1	1	0	519	2301	268	30	-1	
5	1	62	1	1	1	519	2301	268	30	54.042965	ΛΟΓΚΑΝΙΚΟΣ
5	1	62	1	1	2	781	2297	11	42	41.454155	᾽
4	1	62	1	2	0	345	2318	1025	52	-1	
5	1	62	1	2	1	345	2351	36	19	92.789009	Στίς
5	1	62	1	2	2	405	2336	88	32	66.039749	21-16.84
5	1	62	1	2	3	503	2348	77	19	84.874931	τελέσθηκε
5	1	62	1	2	4	637	2347	12	18	92.644089	ὁ
5	1	62	1	2	5	793	2345	60	17	88.614120	Ἑλένης
5	1	62	1	2	6	897	2343	25	19	20.919815	Α
5	1	62	1	2	7	1006	2313	51	28	79.758614	τήν
5	1	62	1	2	8	1073	2320	43	18	24.361412	ΧΙ
5	1	62	1	2	9	1134	2319	129	24	89.438469	Μεραρχίας
5	1	62	1	2	10	1275	2318	107	33	0.000000	᾿Άλεξαν
4	1	62	1	3	0	312	2349	546	17	-1	
5	1	62	1	3	1	312	2361	24	5	23.956825	-
5	1	62	1	3	2	544	2354	12	12	50.461212	έ
5	1	62	1	3	3	853	2349	5	7	0.000000	ς
4	1	62	1	4	0	377	2342	1005	42	-1	
5	1	62	1	4	1	377	2356	17	18	5.738358	ο
5	1	62	1	4	2	517	2354	11	13	0.000000	Ξ
5	1	62	1	4	3	581	2353	42	15	0.000000	πκε
5	1	62	1	4	4	637	2342	12	48	41.976746	ὃ
5	1	62	1	4	5	661	2347	68	22	93.080200	γάμος
5	1	62	1	4	6	741	2346	37	22	94.720581	τῆς
5	1	62	1	4	7	832	2349	51	17	71.176498	ένης
5	1	62	1	4	8	924	2342	73	23	12.377205	᾽Αγγάνη
5	1	62	1	4	9	1006	2356	134	28	81.398560	δρούπολιν,
5	1	62	1	4	10	1157	2356	110	21	21.066826	Κων)νον
5	1	62	1	4	11	1283	2350	24	31	36.479607	ΜΗ,
5	1	62	1	4	12	1326	2346	56	34	55.496109	Πα-
2	1	63	0	0	0	290	2379	1071	38	-1	
3	1	63	1	0	0	290	2379	1071	38	-1	
4	1	63	1	1	0	290	2379	1071	38	-1	
5	1	63	1	1	1	290	2387	56	24	82.582809	µετά
5	1	63	1	1	2	361	2387	38	19	93.269287	τοῦ
5	1	63	1	1	3	415	2386	81	23	90.486923	Πιέρου
5	1	63	1	1	4	512	2384	133	23	32.832092	Μπαθρέλου
5	1	63	1	1	5	661	2383	27	19	65.553749	ἐκ
5	1	63	1	1	6	701	2382	95	18	15.757561	Ἐυβείου.
5	1	63	1	1	7	809	2381	35	19	89.426918	Νά
5	1	63	1	1	8	873	2379	79	25	86.602013	ζήσουν
5	1	63	1	1	9	965	2378	33	19	84.867500	εὖ-
5	1	63	1	1	10	1007	2392	142	25	7.611679	ἱτρονικόλαν
5	1	63	1	1	11	1163	2391	88	21	61.164875	᾿Αθήνα,
5	1	63	1	1	12	1268	2391	57	16	88.470726	Κων.
5	1	63	1	1	13	1344	2388	17	18	39.455612	π
2	1	64	0	0	0	1006	2284	103	32	-1	
3	1	64	1	0	0	1006	2284	103	32	-1	
4	1	64	1	1	0	1006	2284	103	32	-1	
5	1	64	1	1	1	1006	2289	56	27	62.570671	σιον
5	1	64	1	1	2	1073	2284	36	18	0.000000	Εὸ.
2	1	65	0	0	0	290	2423	1082	99	-1	
3	1	65	1	0	0	290	2424	1081	94	-1	
4	1	65	1	1	0	290	2429	24	13	-1	
5	1	65	1	1	1	290	2429	24	13	88.107048	τυ
4	1	65	1	2	0	315	2423	1055	33	-1	
5	1	65	1	2	1	315	2423	112	33	17.645805	Χισμένοι,
5	1	65	1	2	2	1007	2423	131	29	0.000000	᾽Σκουζούλη
5	1	65	1	2	3	1150	2426	90	21	72.541031	"Αθήνα,
5	1	65	1	2	4	1250	2424	80	23	0.000000	᾿Δρετή
5	1	65	1	2	5	1345	2424	25	18	47.179626	ἅ.
4	1	65	1	3	0	315	2450	1049	39	-1	
5	1	65	1	3	1	315	2452	29	31	48.761551	μα
5	1	65	1	3	2	357	2450	149	37	84.558014	Θανατηφόρο
5	1	65	1	3	3	521	2451	190	38	44.038013	αὐτονινητιστικό
5	1	65	1	3	4	727	2453	124	23	36.158783	δυστύχημα
5	1	65	1	3	5	868	2452	63	22	80.987518	ἔνινε
5	1	65	1	3	6	956	2450	44	23	82.628922	στίς
5	1	65	1	3	7	1018	2462	143	21	3.536575	Γιαννακάνη
5	1	65	1	3	8	1196	2461	62	18	69.801285	ἨΠΑ,
5	1	65	1	3	9	1288	2461	76	17	39.651077	Κωνοτ
4	1	65	1	4	0	292	2471	1080	51	-1	
5	1	65	1	4	1	292	2485	86	37	66.975334	16-16-64
5	1	65	1	4	2	388	2495	40	23	93.210190	ἔξω
5	1	65	1	4	3	441	2494	43	18	96.499146	ἀπό
5	1	65	1	4	4	495	2493	25	20	84.498573	τή
5	1	65	1	4	5	531	2491	159	23	95.714279	Μεγαλόπολη,
5	1	65	1	4	6	702	2490	38	18	95.190994	στό
5	1	65	1	4	7	751	2489	68	23	86.361298	δρόµο
5	1	65	1	4	8	831	2488	51	22	87.911217	πρᾶς
5	1	65	1	4	9	895	2487	105	22	38.891953	ἔκαρύται-
5	1	65	1	4	10	1008	2480	49	42	0.000000	μα.
5	1	65	1	4	11	1073	2498	88	19	70.429871	Γκλέκα
5	1	65	1	4	12	1180	2471	84	50	0.000000	νΑθήνα,
5	1	65	1	4	13	1288	2473	84	41	26.363678	Θεόδω,
4	1	65	1	5	0	1264	2509	4	8	-1	
5	1	65	1	5	1	1264	2509	4	8	0.000000	’
2	1	66	0	0	0	291	2523	1081	35	-1	
3	1	66	1	0	0	291	2523	1081	35	-1	
4	1	66	1	1	0	291	2523	1081	35	-1	
5	1	66	1	1	1	291	2536	36	16	96.737709	να,
5	1	66	1	1	2	340	2531	55	24	92.770943	ὅπου
5	1	66	1	1	3	405	2529	124	20	38.272480	σλοτώθηχε
5	1	66	1	1	4	542	2529	12	17	91.157532	ὁ
5	1	66	1	1	5	566	2528	109	21	39.560814	Νικόλαος
5	1	66	1	1	6	688	2526	67	22	90.715240	Γεωρ.
5	1	66	1	1	7	766	2524	145	22	81.222794	Νικολούλιας
5	1	66	1	1	8	920	2523	23	17	87.928841	40
5	1	66	1	1	9	951	2527	50	18	90.525642	χρό-
5	1	66	1	1	10	1020	2540	40	18	79.780731	ρον
5	1	66	1	1	11	1074	2535	25	18	80.195450	Ἡ.
5	1	66	1	1	12	1118	2533	97	23	9.215607	ΜΙόρφην
5	1	66	1	1	13	1241	2530	131	23	48.537594	Αὐστραλία
2	1	67	0	0	0	292	2557	1093	74	-1	
3	1	67	1	0	0	292	2557	1093	69	-1	
4	1	67	1	1	0	293	2557	1092	41	-1	
5	1	67	1	1	1	293	2571	51	14	77.082794	νων.
5	1	67	1	1	2	360	2565	204	23	53.974213	Τραυματίστηκαν,
5	1	67	1	1	3	583	2563	21	18	95.382919	οἱ
5	1	67	1	1	4	620	2561	145	23	91.214653	Πανοιγιώτης
5	1	67	1	1	5	777	2559	145	21	79.877174	Νικολούλιας
5	1	67	1	1	6	937	2557	74	19	9.941521	ὁδελ-ι
5	1	67	1	1	7	1009	2565	117	33	0.000000	[Δάμπρον
5	1	67	1	1	8	1140	2569	25	17	0.000000	α,
5	1	67	1	1	9	1180	2567	113	19	92.287216	Δεδούσην
5	1	67	1	1	10	1305	2565	68	21	45.791389	ΕΠΑ,
5	1	67	1	1	11	1383	2563	2	3	23.741089	᾽
4	1	67	1	2	0	292	2594	1081	37	-1	
5	1	67	1	2	1	292	2602	39	23	85.206047	φός
5	1	67	1	2	2	343	2594	39	26	96.871452	τοῦ
5	1	67	1	2	3	399	2601	85	30	94.588120	πρώτου
5	1	67	1	2	4	500	2600	38	18	57.037445	ναΐ
5	1	67	1	2	5	553	2599	13	18	92.739670	ὁ
5	1	67	1	2	6	582	2598	110	22	91.866203	Νικόλαος
5	1	67	1	2	7	707	2597	46	23	92.178024	Ταξ
5	1	67	1	2	8	768	2594	244	24	40.307137	Ποαποαγιαννόπουλος,
5	1	67	1	2	9	1006	2590	9	34	70.015244	ἱ
5	1	67	1	2	10	1020	2607	77	18	82.210159	Φάνον
5	1	67	1	2	11	1113	2606	17	18	22.524147	Σ.
5	1	67	1	2	12	1146	2603	87	23	91.675613	Ντέρον
5	1	67	1	2	13	1247	2601	81	20	72.106560	᾿Αθήνα,
5	1	67	1	2	14	1348	2601	25	17	91.273392	Δι
2	1	68	0	0	0	1480	2251	525	71	-1	
3	1	68	1	0	0	1480	2246	525	76	-1	
4	1	68	1	1	0	1480	2251	525	71	-1	
5	1	68	1	1	1	1480	2255	123	67	0.000000	(ΔῇΤΕ
5	1	68	1	1	2	1624	2254	98	67	0.000000	πῇρε
5	1	68	1	1	3	1754	2251	46	57	77.508636	τὸ
5	1	68	1	1	4	1834	2246	171	60	0.000000	ΕΧεΟΙ)
2	1	69	0	0	0	1389	2349	709	261	-1	
3	1	69	1	0	0	1389	2349	707	185	-1	
4	1	69	1	1	0	1403	2349	692	42	-1	
5	1	69	1	1	1	1403	2364	142	27	23.863380	«Σύγχρονα
