level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	11	1	4	4	272	2058	199	28	38.179298	µεαλοπρεπέστατο
5	1	11	1	4	5	490	2059	89	26	84.182503	Σχολεῖο
5	1	11	1	4	6	594	2066	47	20	93.438354	µας,
5	1	11	1	4	7	656	2058	35	22	93.254005	ποὺ
5	1	11	1	4	8	708	2058	51	28	90.376572	ὀφεί-
4	1	11	1	5	0	52	2092	707	29	-1	
5	1	11	1	5	1	52	2092	60	28	59.317352	λουμε
5	1	11	1	5	2	132	2095	24	20	91.783142	νὰ
5	1	11	1	5	3	176	2095	21	21	93.289703	τὸ
5	1	11	1	5	4	217	2094	124	27	84.289917	προθάλουµε
5	1	11	1	5	5	362	2094	22	26	90.127441	µέ
5	1	11	1	5	6	405	2094	138	27	92.392105	ὑπερηφάνεια,
5	1	11	1	5	7	564	2094	49	21	96.536118	εἶναι
5	1	11	1	5	8	634	2094	33	21	95.861374	στὸ
5	1	11	1	5	9	687	2094	72	27	67.290771	κέντρο
4	1	11	1	6	0	52	2129	708	28	-1	
5	1	11	1	6	1	52	2131	33	20	78.964157	ποῦ
5	1	11	1	6	2	105	2131	79	26	83.949165	χωριοῦ.
5	1	11	1	6	3	206	2130	56	21	24.039520	Ἐκεῖ
5	1	11	1	6	4	281	2129	67	27	96.407463	δίπλα,
5	1	11	1	6	5	367	2129	69	27	42.685627	πρέπει
5	1	11	1	6	6	457	2129	23	21	96.845619	νὰ
5	1	11	1	6	7	501	2129	125	27	10.754234	φροντίσουμε
5	1	11	1	6	8	645	2129	18	22	93.306252	οἱ
5	1	11	1	6	9	674	2129	86	22	29.175392	ἁπαντα-
4	1	11	1	7	0	52	2164	706	28	-1	
5	1	11	1	7	1	52	2167	34	25	46.636089	χοῦ
5	1	11	1	7	2	104	2165	160	27	57.420181	Γεωργιτσιάδοι,
5	1	11	1	7	3	281	2165	24	26	93.293030	μὲ
5	1	11	1	7	4	323	2165	125	26	16.729645	ἐπικεφαλῆς
5	1	11	1	7	5	466	2165	30	24	93.196968	τὶς
5	1	11	1	7	6	515	2165	92	27	54.570518	ἁρμόδιες
5	1	11	1	7	7	625	2164	75	28	77.933502	᾿Αρχές
5	1	11	1	7	8	725	2165	33	21	93.038498	καὶ
4	1	11	1	8	0	52	2200	708	28	-1	
5	1	11	1	8	1	52	2200	125	27	0.000000	Ἀμλλόγους,
5	1	11	1	8	2	197	2200	24	21	93.290184	νὰ
5	1	11	1	8	3	240	2202	134	25	31.164307	δημιουργηθή
5	1	11	1	8	4	394	2201	36	21	93.094345	ἕνα
5	1	11	1	8	5	449	2201	142	26	92.711609	ὑπερσύγχρονο
5	1	11	1	8	6	611	2200	65	28	30.340767	πάρκο
5	1	11	1	8	7	698	2201	13	20	30.819359	Ἡ
5	1	11	1	8	8	724	2201	36	21	30.819359	λα-
4	1	11	1	9	0	50	2235	710	28	-1	
5	1	11	1	9	1	50	2237	52	25	59.447559	πεία,
5	1	11	1	9	2	120	2236	32	21	74.604813	καὶ
5	1	11	1	9	3	171	2236	46	24	69.777458	ἕνας
5	1	11	1	9	4	235	2236	74	27	86.530075	κομψὸς
5	1	11	1	9	5	326	2236	81	24	66.152458	ναΐσχος
5	1	11	1	9	6	424	2236	36	26	92.566017	γιὰ
5	1	11	1	9	7	474	2236	25	21	93.252975	νὰ
5	1	11	1	9	8	517	2235	115	22	92.032066	ἀποτελέσει
5	1	11	1	9	9	649	2244	111	19	86.529266	πραγµαπι-
4	1	11	1	10	0	52	2271	707	28	-1	
5	1	11	1	10	1	52	2274	24	19	63.290108	Φὸ
5	1	11	1	10	2	93	2272	49	21	93.272758	πόλο
5	1	11	1	10	3	161	2271	84	25	87.851265	ἕλξεως.
5	1	11	1	10	4	267	2271	52	22	45.903908	ἛἝνα
5	1	11	1	10	5	338	2273	70	26	58.952732	κέντρο
5	1	11	1	10	6	427	2271	92	27	59.199631	παύχηµα
5	1	11	1	10	7	539	2272	34	26	91.938843	γιὰ
5	1	11	1	10	8	591	2272	59	24	69.954445	ὅλους
5	1	11	1	10	9	670	2279	45	19	93.303322	µας.
5	1	11	1	10	10	725	2272	34	21	84.467834	Νὰ
4	1	11	1	11	0	50	2307	710	28	-1	
5	1	11	1	11	1	50	2307	72	28	89.626389	ἔχουμε
5	1	11	1	11	2	137	2307	24	21	76.252930	νὰ
5	1	11	1	11	3	176	2307	125	27	91.922363	ἐπιδείξουμε
5	1	11	1	11	4	316	2307	46	21	91.101982	κάτι
5	1	11	1	11	5	378	2307	21	22	93.287537	τὸ
5	1	11	1	11	6	415	2308	123	26	90.156876	ἐπιθλητικὸ,
5	1	11	1	11	7	554	2308	34	20	96.997147	ποὺ
5	1	11	1	11	8	603	2308	24	20	93.010529	νὰ
5	1	11	1	11	9	642	2307	118	21	89.769318	ἐντυπωσιά-
4	1	11	1	12	0	541	2342	219	27	-1	
5	1	11	1	12	1	541	2343	62	22	0.000000	ὝὍλοι
5	1	11	1	12	2	622	2343	35	21	91.676376	σὰν
5	1	11	1	12	3	676	2342	84	27	66.050446	µέλλον-
4	1	11	1	13	0	51	2377	715	46	-1	
5	1	11	1	13	1	51	2386	37	37	0.000000	δια
5	1	11	1	13	2	103	2379	113	26	51.325035	Ἑδρωπαῖοι
5	1	11	1	13	3	236	2379	24	21	93.298027	νὰ
5	1	11	1	13	4	280	2379	124	27	91.991631	ἐργασθοῦμε
5	1	11	1	13	5	424	2379	35	26	35.875786	γιὰ
5	1	11	1	13	6	479	2379	20	22	93.292175	τὸ
5	1	11	1	13	7	520	2378	76	28	64.251541	Χέντρο,
5	1	11	1	13	8	764	2377	2	3	7.365044	;
2	1	12	0	0	0	51	2343	707	171	-1	
3	1	12	1	0	0	51	2343	707	171	-1	
4	1	12	1	1	0	51	2343	469	27	-1	
5	1	12	1	1	1	51	2346	28	23	88.444748	ζει
5	1	12	1	1	2	100	2343	33	22	84.971207	καὶ
5	1	12	1	1	3	151	2343	24	21	93.300804	νὰ
5	1	12	1	1	4	192	2343	116	27	90.518997	συναρπάζει
5	1	12	1	1	5	327	2343	45	25	93.103958	τοὺς
5	1	12	1	1	6	392	2343	128	24	82.409821	ἐπισκέπτας.
4	1	12	1	2	0	89	2414	669	28	-1	
5	1	12	1	2	1	89	2415	26	31	88.637436	Γὰ
5	1	12	1	2	2	136	2415	66	21	15.994728	Πώω
5	1	12	1	2	3	221	2415	33	31	91.213028	καὶ
5	1	12	1	2	4	274	2415	25	22	93.297867	τὰ
5	1	12	1	2	5	316	2414	63	22	67.983391	Κότω
5	1	12	1	2	6	398	2416	33	20	96.471779	καὶ
5	1	12	1	2	7	451	2414	25	23	93.300346	τὰ
5	1	12	1	2	8	493	2416	62	25	72.312584	χεῖθε,
5	1	12	1	2	9	575	2415	24	24	88.785202	ἄς
5	1	12	1	2	10	618	2415	26	21	96.873863	τὰ
5	1	12	1	2	11	662	2414	96	28	96.286385	φροντίσει
4	1	12	1	3	0	52	2450	470	32	-1	
5	1	12	1	3	1	52	2451	49	31	79.245354	πρὺς
5	1	12	1	3	2	119	2450	21	22	93.293091	τὸ
5	1	12	1	3	3	157	2451	61	27	89.953163	παρὸν
5	1	12	1	3	4	237	2451	12	25	2.274590	ἡ,
5	1	12	1	3	5	268	2451	91	25	88.623512	ἰδιωτικὴ
5	1	12	1	3	6	377	2450	145	28	84.321472	πρωτοθουλία.
4	1	12	1	4	0	83	2485	647	29	-1	
5	1	12	1	4	1	83	2486	41	21	33.874786	Ἀπὸ
5	1	12	1	4	2	140	2486	85	26	88.831375	ἑπόμενο
5	1	12	1	4	3	239	2486	64	27	96.819023	φύλλο
5	1	12	1	4	4	319	2486	25	22	93.289375	θὰ
5	1	12	1	4	5	361	2487	120	26	41.522808	δηµοσιευδῆ
5	1	12	1	4	6	499	2486	142	27	91.251831	συγκεκριµένο
5	1	12	1	4	7	656	2485	74	29	96.836823	σχέδιο.
2	1	13	0	0	0	101	2544	614	6	-1	
3	1	13	1	0	0	101	2544	614	6	-1	
4	1	13	1	1	0	101	2544	614	6	-1	
5	1	13	1	1	1	101	2544	614	6	95.000000	 
2	1	14	0	0	0	104	2579	604	62	-1	
3	1	14	1	0	0	104	2579	604	62	-1	
4	1	14	1	1	0	104	2579	604	62	-1	
5	1	14	1	1	1	104	2579	286	62	91.434288	Προσπάδεια
5	1	14	1	1	2	411	2579	112	61	63.898003	πρὀς
5	1	14	1	1	3	545	2580	163	60	58.957451	µίµησῃ
2	1	15	0	0	0	52	2682	725	350	-1	
3	1	15	1	0	0	53	2682	708	102	-1	
4	1	15	1	1	0	81	2682	679	29	-1	
5	1	15	1	1	1	81	2684	35	21	78.535400	Μέ
5	1	15	1	1	2	134	2683	116	28	89.417053	ἐνέργειες
5	1	15	1	1	3	266	2684	45	20	93.284462	τοῦ
5	1	15	1	1	4	328	2683	173	28	89.149040	ἐξωραϊστικοῦ
5	1	15	1	1	5	519	2682	124	28	93.286034	συλλόγου
5	1	15	1	1	6	663	2683	97	28	91.508438	Γεωργι-
4	1	15	1	2	0	53	2713	708	36	-1	
5	1	15	1	2	1	53	2719	69	21	42.426285	πσίου
5	1	15	1	2	2	141	2713	186	34	91.812111	ἐχορηγήθησαν
5	1	15	1	2	3	345	2719	49	21	96.509857	ἀπὸ
5	1	15	1	2	4	412	2719	30	21	93.291634	τὸ
5	1	15	1	2	5	461	2719	137	27	91.837379	Δασαρχεῖο
5	1	15	1	2	6	615	2718	114	31	96.196999	Σπάρτης
5	1	15	1	2	7	739	2718	22	21	96.914459	2.
4	1	15	1	3	0	53	2754	212	30	-1	
5	1	15	1	3	1	53	2755	43	21	75.442238	000.
5	1	15	1	3	2	114	2754	151	30	91.516335	δενδρύλλια.
3	1	15	2	0	0	52	2789	725	243	-1	
4	1	15	2	1	0	82	2789	679	29	-1	
5	1	15	2	1	1	82	2791	37	20	93.299950	Τὰ
5	1	15	2	1	2	136	2790	142	28	87.359138	δενδρύλλια
5	1	15	2	1	3	296	2790	62	21	96.197609	αὐτὰ
5	1	15	2	1	4	375	2790	149	27	95.792061	φυτεύτηκαν
5	1	15	2	1	5	541	2790	28	21	95.792061	σέ
5	1	15	2	1	6	586	2790	106	27	96.516548	διάφορα
5	1	15	2	1	7	700	2789	61	28	93.334175	µέρη
4	1	15	2	2	0	53	2825	708	29	-1	
5	1	15	2	2	1	53	2826	44	27	93.117485	πῆς
5	1	15	2	2	2	117	2825	141	28	95.860573	κοινότητος
5	1	15	2	2	3	278	2825	50	22	95.860573	ἀπὸ
5	1	15	2	2	4	347	2825	125	29	0.000000	συνεργεία
5	1	15	2	2	5	492	2825	111	28	92.404884	μαθητῶν
5	1	15	2	2	6	624	2825	137	27	91.447495	Δημοτικοῦ
4	1	15	2	3	0	53	2860	723	29	-1	
5	1	15	2	3	1	53	2863	38	20	96.906349	καὶ
5	1	15	2	3	2	113	2861	128	28	53.880989	Γυμνασίου
5	1	15	2	3	3	263	2861	147	28	81.746193	Καστορείου
5	1	15	2	3	4	430	2861	205	27	88.267883	καθοδηγούµενοι
5	1	15	2	3	5	655	2860	50	22	92.990967	ἀπὸ
5	1	15	2	3	6	715	2865	61	17	86.657745	πτα-
5	1	15	2	3	7	767	2856	13	37	94.018982	|
4	1	15	2	4	0	52	2895	725	36	-1	
5	1	15	2	4	1	52	2898	119	27	17.253044	Ρράγοντες
5	1	15	2	4	2	188	2897	43	27	96.947983	τῆς
5	1	15	2	4	3	249	2897	141	27	82.166321	κοινότητος
5	1	15	2	4	4	406	2896	38	22	96.377098	καὶ
5	1	15	2	4	5	461	2897	45	21	96.474777	τοῦ
5	1	15	2	4	6	525	2896	131	28	93.301949	συλλόγου.
5	1	15	2	4	7	674	2896	50	28	88.953545	Τὴν
5	1	15	2	4	8	733	2895	44	36	6.158768	ἁ-]
4	1	15	2	5	0	52	2932	724	33	-1	
5	1	15	2	5	1	52	2933	97	28	67.662781	νωτέρω
5	1	15	2	5	2	167	2933	154	28	96.311424	προσπάθεια
5	1	15	2	5	3	339	2932	151	28	4.518013	συνέδραμαν
5	1	15	2	5	4	509	2932	22	21	96.888481	οἱ
5	1	15	2	5	5	540	2939	54	14	80.090179	κ.κ.
5	1	15	2	5	6	613	2932	163	33	92.401024	Λυκειάρχης
5	1	15	2	5	7	765	2928	15	41	85.937553	!
4	1	15	2	6	0	53	2967	723	42	-1	
5	1	15	2	6	1	53	2969	38	20	92.977966	καὶ
5	1	15	2	6	2	112	2969	179	27	47.581676	Γυμµνασιάρχης
5	1	15	2	6	3	311	2968	155	28	89.943420	Καστορείου,
5	1	15	2	6	4	502	2968	166	27	88.919624	συστήσαντες
5	1	15	2	6	5	687	2967	71	28	86.526901	στούς
5	1	15	2	6	6	774	2967	2	42	38.660702	͵
4	1	15	2	7	0	53	3000	723	32	-1	
5	1	15	2	7	1	53	3004	104	28	92.506096	µαθητές
5	1	15	2	7	2	173	3005	30	21	95.924164	νά
5	1	15	2	7	3	218	3004	187	28	43.030907	συμμετάσχουν
5	1	15	2	7	4	420	3003	46	28	91.203102	στή
5	1	15	2	7	5	476	3000	167	32	88.253540	Ἱπροσπάθεια.
5	1	15	2	7	6	774	3013	2	7	0.000000	'
2	1	16	0	0	0	611	75	704	8	-1	
3	1	16	1	0	0	611	75	704	8	-1	
4	1	16	1	1	0	611	75	704	8	-1	
5	1	16	1	1	1	611	75	704	8	95.000000	 
2	1	17	0	0	0	826	120	630	84	-1	
3	1	17	1	0	0	826	120	630	84	-1	
4	1	17	1	1	0	826	120	630	84	-1	
5	1	17	1	1	1	826	120	244	84	0.000000	ΠΓΟΙΠΠΗ
5	1	17	1	1	2	1240	120	216	83	0.000000	ΠΠ
2	1	18	0	0	0	787	242	713	101	-1	
3	1	18	1	0	0	787	242	713	101	-1	
4	1	18	1	1	0	817	242	675	30	-1	
5	1	18	1	1	1	817	244	25	21	41.919029	ὍὉ
5	1	18	1	1	2	862	244	126	28	71.001534	Νομάρχης
5	1	18	1	1	3	1015	244	122	26	82.795135	Λακωνίας
5	1	18	1	1	4	1148	250	22	14	69.285782	Κ.
5	1	18	1	1	5	1190	243	120	27	93.235756	Βασίλειος
5	1	18	1	1	6	1339	242	153	28	0.000000	ἸΜαντζώρης,
4	1	18	1	2	0	787	278	713	29	-1	
5	1	18	1	2	1	787	280	27	21	93.283195	σέ
5	1	18	1	2	2	826	279	97	28	61.784271	σχετικἡ
5	1	18	1	2	3	936	279	144	28	94.883850	πρόσκληση
5	1	18	1	2	4	1092	280	45	21	96.537704	τοῦ
5	1	18	1	2	5	1150	279	122	27	96.224915	προέδρου
5	1	18	1	2	6	1290	280	48	20	96.059433	τῶν
5	1	18	1	2	7	1357	279	32	26	93.292747	εἰς
5	1	18	1	2	8	1409	278	91	25	90.156616	Η.Π.Α..
4	1	18	1	3	0	788	314	703	29	-1	
5	1	18	1	3	1	788	315	189	27	96.249718	Λακεδαιμονίων
5	1	18	1	3	2	993	322	19	14	95.118462	κ.
5	1	18	1	3	3	1030	315	104	28	93.284904	Γεώργιο
5	1	18	1	3	4	1150	314	103	28	92.066399	Κούτση,
5	1	18	1	3	5	1269	314	126	22	91.500885	ἀπέστειλε
5	1	18	1	3	6	1411	314	29	22	93.294487	τὸ
5	1	18	1	3	7	1450	321	41	14	92.173470	κα-
2	1	19	0	0	0	786	350	360	29	-1	
3	1	19	1	0	0	786	350	360	29	-1	
4	1	19	1	1	0	786	350	360	29	-1	
5	1	19	1	1	1	786	351	98	28	81.326553	πωτέρω
5	1	19	1	1	2	904	350	122	28	90.575691	εὐχετήριο
5	1	19	1	1	3	1046	350	100	28	25.023293	μήνυμα.
2	1	20	0	0	0	788	391	706	554	-1	
3	1	20	1	0	0	847	391	190	27	-1	
4	1	20	1	1	0	847	391	190	27	-1	
5	1	20	1	1	1	847	391	74	27	16.561729	«ζύριε
5	1	20	1	1	2	940	391	97	27	52.373901	Πρόεδρε,
3	1	20	2	0	0	788	426	704	277	-1	
4	1	20	2	1	0	818	426	674	28	-1	
5	1	20	2	1	1	818	426	28	21	92.278519	Σὲ
5	1	20	2	1	2	862	427	101	26	88.629021	ἀπάντηση
5	1	20	2	1	3	978	428	36	24	96.745117	τῆς
5	1	20	2	1	4	1030	426	37	22	96.801086	ἀπὸ
5	1	20	2	1	5	1083	426	26	22	61.339298	140.
5	1	20	2	1	6	1125	426	118	28	45.327324	Ἰανουαρίου
5	1	20	2	1	7	1260	426	53	21	83.857567	1913
5	1	20	2	1	8	1326	426	112	26	55.378464	ἐπιστολῆς
5	1	20	2	1	9	1447	433	45	19	55.378464	σας,
4	1	20	2	2	0	788	461	704	28	-1	
5	1	20	2	2	1	788	462	24	26	95.693710	μὲ
5	1	20	2	2	2	829	462	35	26	92.023041	τὴν
5	1	20	2	2	3	883	461	55	23	86.105263	ὁποία
5	1	20	2	2	4	955	464	37	24	88.717026	μᾶς
5	1	20	2	2	5	1010	461	114	28	0.000000	Ἰνωρίζετε,
5	1	20	2	2	6	1143	462	28	21	95.386902	ὅτι
5	1	20	2	2	7	1189	461	43	25	93.295006	στὶς
5	1	20	2	2	8	1251	462	12	21	7.768692	ὃ
5	1	20	2	2	9	1281	461	91	28	11.754227	Μαρτίου
5	1	20	2	2	10	1391	461	56	22	80.474396	1911
5	1	20	2	2	11	1463	461	29	22	30.885269	δὰ
4	1	20	2	3	0	789	496	702	29	-1	
5	1	20	2	3	1	789	498	49	26	14.593956	πίνει
5	1	20	2	3	2	856	498	11	25	82.963745	ἡ
5	1	20	2	3	3	883	498	69	27	63.244064	γιορτὴ
5	1	20	2	3	4	969	499	37	20	96.893204	τῶν
5	1	20	2	3	5	1022	497	28	22	91.892525	60
5	1	20	2	3	6	1065	497	75	28	92.718941	χρόνων
5	1	20	2	3	7	1157	497	36	22	96.262589	ἀπὸ
5	1	20	2	3	8	1209	499	38	24	93.033195	τῆς
5	1	20	2	3	9	1264	497	93	27	93.033195	ἱδρύσεως
5	1	20	2	3	10	1374	498	33	20	93.286217	τοῦ
5	1	20	2	3	11	1423	496	68	22	91.532394	συλλό-
4	1	20	2	4	0	789	532	703	28	-1	
5	1	20	2	4	1	789	541	34	19	72.355453	Ύου
5	1	20	2	4	2	839	541	45	18	89.504433	σας,
5	1	20	2	4	3	903	534	118	26	66.332008	παβακαλῶ,
5	1	20	2	4	4	1041	532	53	25	93.300446	ὅπως
5	1	20	2	4	5	1115	532	124	22	91.890282	διαθιθάσετε
5	1	20	2	4	6	1259	533	17	21	74.566200	σ᾿
5	1	20	2	4	7	1286	532	38	22	92.440598	ὅλα
5	1	20	2	4	8	1343	532	25	22	96.726944	τὰ
5	1	20	2	4	9	1388	532	53	27	91.798538	µέλη
5	1	20	2	4	10	1456	540	36	17	96.687294	σας
4	1	20	2	5	0	790	563	702	33	-1	
5	1	20	2	5	1	790	563	45	30	91.019012	τούς
5	1	20	2	5	2	851	569	32	21	60.695797	πιὸ
5	1	20	2	5	3	900	567	88	29	90.069237	θερμοὺς,
5	1	20	2	5	4	1005	568	118	28	80.072716	ἐγχάρδιους
5	1	20	2	5	5	1140	568	33	22	72.322372	καὶ
5	1	20	2	5	6	1191	568	146	27	84.749779	πατριωτικοὺς
5	1	20	2	5	7	1354	567	138	28	92.301376	χαιρετισμούς
4	1	20	2	6	0	790	602	702	29	-1	
5	1	20	2	6	1	790	612	41	19	88.596092	µου,
5	1	20	2	6	2	849	605	28	23	96.163651	ὡς
5	1	20	2	6	3	896	604	33	22	95.601524	καὶ
5	1	20	2	6	4	948	604	30	24	93.294762	τὶς
5	1	20	2	6	5	996	604	93	27	93.005753	διάπυρες
5	1	20	2	6	6	1108	603	58	28	91.596649	εὐχές
5	1	20	2	6	7	1185	612	33	18	96.700188	µου
5	1	20	2	6	8	1237	604	34	26	93.294151	γιὰ
5	1	20	2	6	9	1289	603	63	28	87.830238	ὑγεία,
5	1	20	2	6	10	1370	603	80	28	93.111626	εὐτυχία
5	1	20	2	6	11	1458	602	34	23	96.196243	καὶ
4	1	20	2	7	0	790	638	702	29	-1	
5	1	20	2	7	1	790	640	76	27	81.938698	πρόοδο,
5	1	20	2	7	2	884	640	82	26	67.490189	Ἐπίσης
5	1	20	2	7	3	982	640	80	27	92.036400	εὔχομαι
5	1	20	2	7	4	1078	639	44	22	96.699417	στὸν
5	1	20	2	7	5	1139	639	87	27	96.609688	σύλλογό
5	1	20	2	7	6	1242	648	37	16	96.398064	σας
5	1	20	2	7	7	1296	639	49	22	91.922005	κάθε
5	1	20	2	7	8	1361	639	89	27	76.644791	προκοπὴ
5	1	20	2	7	9	1459	638	33	22	74.783447	καὶ
4	1	20	2	8	0	791	676	306	27	-1	
5	1	20	2	8	1	791	676	89	27	90.972351	ἐπιτυχία
5	1	20	2	8	2	902	678	37	19	89.926865	τῶν
5	1	20	2	8	3	960	677	76	20	89.926865	σκοπῶν
5	1	20	2	8	4	1058	683	39	14	95.081078	του.
3	1	20	3	0	0	791	710	703	235	-1	
4	1	20	3	1	0	819	710	675	28	-1	
5	1	20	3	1	1	819	711	35	21	80.170486	Μὲ
5	1	20	3	1	2	872	712	34	25	91.245369	τὴν
5	1	20	3	1	3	924	711	88	27	66.334824	εὐχαιρία
5	1	20	3	1	4	1029	711	49	26	53.535275	αὐτὴ
5	1	20	3	1	5	1095	713	37	22	91.141197	σᾶς
5	1	20	3	1	6	1150	711	108	26	91.750717	θεθαιώνω,
5	1	20	3	1	7	1277	710	27	22	93.263222	ὅτι
5	1	20	3	1	8	1323	711	12	25	88.081894	ἡ
5	1	20	3	1	9	1352	710	75	27	31.521843	μητέρα
5	1	20	3	1	10	1447	710	47	21	83.141647	Ἠα-
4	1	20	3	2	0	791	745	702	29	-1	
5	1	20	3	2	1	791	747	56	27	85.817787	τρίδα
5	1	20	3	2	2	863	747	65	27	96.586067	τρέφει
5	1	20	3	2	3	946	747	23	21	96.783890	τὰ
5	1	20	3	2	4	984	747	100	27	92.938461	καλύτερα
5	1	20	3	2	5	1101	746	111	27	91.620712	αἰσθήματα
5	1	20	3	2	6	1228	746	34	27	90.851318	γιὰ
5	1	20	3	2	7	1277	748	37	22	87.953659	σᾶς
5	1	20	3	2	8	1331	746	24	21	92.351707	τὰ
5	1	20	3	2	9	1371	745	122	27	65.354050	Ξενητεμένα
4	1	20	3	3	0	791	781	703	28	-1	
5	1	20	3	3	1	791	782	68	21	79.550591	παιδιά
5	1	20	3	3	2	876	790	44	19	96.246727	της,
5	1	20	3	3	3	940	782	33	27	95.611511	γιὰ
5	1	20	3	3	4	992	782	25	22	93.292854	τὰ
5	1	20	3	3	5	1036	783	56	21	87.588562	ὁποῖα
5	1	20	3	3	6	1112	782	48	21	91.900490	εἶνάι
5	1	20	3	3	7	1181	782	113	27	92.878860	ὑπερήφανη
5	1	20	3	3	8	1313	781	33	22	60.108589	καὶ
5	1	20	3	3	9	1367	781	77	22	92.529381	νοιώθει
5	1	20	3	3	10	1462	783	32	19	72.914207	θα-
4	1	20	3	4	0	792	816	702	28	-1	
5	1	20	3	4	1	792	818	46	21	86.279770	Φειὰ
5	1	20	3	4	2	856	818	139	26	92.035080	εὐγνωμοσύνη,
5	1	20	3	4	3	1014	817	34	27	81.393250	γιὰ
5	1	20	3	4	4	1067	818	35	26	93.289803	τὴν
5	1	20	3	4	5	1122	817	67	27	92.688553	ἀγάπη
5	1	20	3	4	6	1207	817	33	22	92.769203	καὶ
5	1	20	3	4	7	1259	818	73	26	53.811741	στοργὴ
5	1	20	3	4	8	1352	817	22	26	93.109924	μὲ
5	1	20	3	4	9	1394	817	34	26	93.289352	τὴν
5	1	20	3	4	10	1438	816	56	22	92.139923	ὁποία
4	1	20	3	5	0	792	853	175	27	-1	
5	1	20	3	5	1	792	853	34	26	74.892677	τὴν
5	1	20	3	5	2	842	854	125	26	68.876678	περιθάλετε.
4	1	20	3	6	0	1030	888	358	28	-1	
5	1	20	3	6	1	1030	889	34	20	91.679359	Μὲ
5	1	20	3	6	2	1084	888	146	28	81.520531	πατριωτικοὺς
5	1	20	3	6	3	1250	888	138	27	21.820862	χαιρετισμοὺς
4	1	20	3	7	0	1015	924	360	21	-1	
5	1	20	3	7	1	1015	924	157	21	18.320328	ΒΑΣΙΛΜΗΟΣ
5	1	20	3	7	2	1192	924	183	21	5.138626	ΜΑΝΤΖΤΩΡΗΣ
2	1	21	0	0	0	883	1020	534	67	-1	
3	1	21	1	0	0	883	1020	534	67	-1	
4	1	21	1	1	0	883	1020	534	67	-1	
5	1	21	1	1	1	883	1020	21	55	0.000000	ϐ
5	1	21	1	1	2	924	1020	143	54	0.000000	ΝΡΟΜΑΣ
5	1	21	1	1	3	1088	1020	101	67	0.000000	ΛΠΛΝ
5	1	21	1	1	4	1210	1020	207	54	0.000000	ΛΗΛΡΠΡΙΝ
2	1	22	0	0	0	793	1102	707	419	-1	
3	1	22	1	0	0	793	1102	705	278	-1	
4	1	22	1	1	0	798	1102	697	28	-1	
5	1	22	1	1	1	798	1102	136	22	5.766029	ΕΙΔΑΜΕ
5	1	22	1	1	2	951	1103	36	21	92.904182	ὅτι
5	1	22	1	1	3	1004	1103	14	21	91.694626	ὁ
5	1	22	1	1	4	1034	1103	91	27	91.506866	δρόµος
5	1	22	1	1	5	1144	1102	79	28	36.439610	"Άγιοι
5	1	22	1	1	6	1242	1102	143	28	0.000000	Ανάργυροι
5	1	22	1	1	7	1404	1114	8	3	92.326042	-
5	1	22	1	1	8	1424	1102	71	21	81.069084	Ὕπα-
4	1	22	1	2	0	793	1137	703	30	-1	
5	1	22	1	2	1	793	1139	79	27	43.249054	πιαντῆ
5	1	22	1	2	2	891	1138	143	28	93.302643	διορθώθηκε
5	1	22	1	2	3	1054	1139	28	27	75.677338	µέ
5	1	22	1	2	4	1102	1138	29	22	93.125771	τὸ
5	1	22	1	2	5	1151	1138	127	28	15.985870	γκρέΐντερ
5	1	22	1	2	6	1296	1139	43	28	96.722221	τῆς
5	1	22	1	2	7	1360	1137	136	29	77.041779	Νομαρχίας
4	1	22	1	3	0	794	1173	702	29	-1	
5	1	22	1	3	1	794	1174	36	21	93.299103	καὶ
5	1	22	1	3	2	843	1174	29	27	87.534332	µέ
5	1	22	1	3	3	885	1174	42	28	92.782547	µία
5	1	22	1	3	4	937	1174	165	28	84.412041	µικροδαπάνη
5	1	22	1	3	5	1116	1174	44	21	93.287804	τοῦ
5	1	22	1	3	6	1175	1173	172	29	91.357582	ἐξωραϊστικοῦ
5	1	22	1	3	7	1362	1173	134	29	88.214355	Συλλόγου.
4	1	22	1	4	0	795	1208	701	30	-1	
5	1	22	1	4	1	795	1209	50	22	93.282242	Δύο
5	1	22	1	4	2	865	1210	63	28	91.975700	τρεῖς
5	1	22	1	4	3	947	1209	99	28	93.088791	ἐργάτες
5	1	22	1	4	4	1067	1209	64	28	96.945129	ὅμως
5	1	22	1	4	5	1152	1208	57	23	91.839272	εἶναι
5	1	22	1	4	6	1230	1209	160	28	91.839272	ἀπαραίτητοι
5	1	22	1	4	7	1410	1209	30	21	96.215446	νὰ
5	1	22	1	4	8	1449	1215	47	15	92.740395	τε
5	1	22	1	4	9	1484	1204	17	38	92.740395	-
4	1	22	1	5	0	795	1244	702	29	-1	
5	1	22	1	5	1	795	1245	168	28	84.745384	λειοποιήσουν
5	1	22	1	5	2	979	1245	44	25	89.950989	ὅ,τι
5	1	22	1	5	3	1039	1245	28	21	93.290253	τὸ
5	1	22	1	5	4	1083	1245	132	28	64.502312	γκρέϊντερ,
5	1	22	1	5	5	1230	1244	46	22	92.319534	σὰν
5	1	22	1	5	6	1292	1244	85	27	91.987617	ἀτελές
5	1	22	1	5	7	1393	1244	104	28	79.628754	µηχάνη-
4	1	22	1	6	0	795	1279	703	29	-1	
5	1	22	1	6	1	795	1287	39	21	93.607483	μα,
