level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	6	1	5	8	746	1998	14	19	92.106804	ὁ
5	1	6	1	5	9	773	2002	66	20	86.976662	σπαρ-
4	1	6	1	6	0	128	2033	710	24	-1	
5	1	6	1	6	1	128	2034	96	22	0.448517	τιαπιός
5	1	6	1	6	2	236	2033	55	23	56.766632	λριές
5	1	6	1	6	3	301	2034	20	19	53.027271	σ’
5	1	6	1	6	4	332	2033	42	18	93.035378	ὅλο
5	1	6	1	6	5	386	2033	26	20	96.820366	τό
5	1	6	1	6	6	426	2033	75	23	69.178307	φάσμα
5	1	6	1	6	7	510	2034	46	17	90.101311	τῶν
5	1	6	1	6	8	566	2034	128	22	6.287598	δηματιυκῶν
5	1	6	1	6	9	705	2034	80	23	86.513947	ἔργων,
5	1	6	1	6	10	798	2034	40	20	96.632317	πού
4	1	6	1	7	0	128	2068	709	24	-1	
5	1	6	1	7	1	128	2068	57	21	73.115723	ἧτον
5	1	6	1	7	2	199	2069	142	23	71.936020	ἀποτέλεσμα
5	1	6	1	7	3	356	2069	80	19	35.590790	θέθαίιοί
5	1	6	1	7	4	449	2069	40	21	42.615757	νι
5	1	6	1	7	5	503	2069	39	18	92.398880	τοῦ
5	1	6	1	7	6	558	2069	124	22	63.993382	Δημοτιιοῦ
5	1	6	1	7	7	694	2069	143	22	62.097069	Συµθουλίου,
4	1	6	1	8	0	128	2104	711	23	-1	
5	1	6	1	8	1	128	2104	59	18	90.167625	ἀλλά
5	1	6	1	8	2	199	2104	79	23	74.354935	νωρίως
5	1	6	1	8	3	290	2105	38	21	92.803558	τῆς
5	1	6	1	8	4	337	2104	177	23	46.007324	µπροστιάρικης,
5	1	6	1	8	5	526	2104	133	23	31.412102	δροατήριας
5	1	6	1	8	6	671	2109	25	14	83.287140	κι
5	1	6	1	8	7	705	2104	134	23	86.745331	ἔμπνευσμέ-
4	1	6	1	9	0	128	2140	301	22	-1	
5	1	6	1	9	1	128	2143	40	18	90.773048	νης
5	1	6	1	9	2	179	2140	194	22	21.183578	προσοχπωκότητάς
5	1	6	1	9	3	383	2144	46	15	96.205017	του.
4	1	6	1	10	0	338	2174	301	23	-1	
5	1	6	1	10	1	338	2175	27	18	78.824142	Ἡ
5	1	6	1	10	2	375	2174	108	23	77.074249	συνέχειαί
5	1	6	1	10	3	491	2178	40	16	85.432953	στο
5	1	6	1	10	4	543	2174	96	23	4.052719	επόμενο
2	1	7	0	0	0	136	2225	691	10	-1	
3	1	7	1	0	0	136	2225	691	10	-1	
4	1	7	1	1	0	136	2225	691	10	-1	
5	1	7	1	1	1	136	2225	691	10	95.000000	 
2	1	8	0	0	0	203	2264	564	61	-1	
3	1	8	1	0	0	203	2264	564	61	-1	
4	1	8	1	1	0	203	2264	564	61	-1	
5	1	8	1	1	1	203	2264	430	61	0.000000	ΣΠΑΡΤΩΑΘΠΟ
5	1	8	1	1	2	668	2264	99	41	76.938110	“56
2	1	9	0	0	0	125	2354	713	491	-1	
3	1	9	1	0	0	127	2354	711	137	-1	
4	1	9	1	1	0	155	2354	683	29	-1	
5	1	9	1	1	1	155	2354	110	28	41.529217	Μεγάλη,
5	1	9	1	1	2	279	2355	116	28	29.727211	εσετυχύα
5	1	9	1	1	3	407	2354	129	29	24.080154	ισημιείωσιε
5	1	9	1	1	4	552	2363	15	13	95.249901	ο
5	1	9	1	1	5	585	2354	103	28	91.265488	αγώνας
5	1	9	1	1	6	714	2360	124	22	2.725174	«υππεραστο-
4	1	9	1	2	0	129	2390	708	29	-1	
5	1	9	1	2	1	129	2390	115	29	15.984604	στάσεως
5	1	9	1	2	2	255	2391	178	28	42.093735	«Σσυάρτιαθλον
5	1	9	1	2	3	446	2390	29	23	10.903046	᾿δ
5	1	9	1	2	4	480	2390	43	28	10.903046	6»,
5	1	9	1	2	5	537	2396	62	18	3.075729	«οτοῖν
5	1	9	1	2	6	607	2390	74	23	6.721664	οπούο
5	1	9	1	2	7	694	2390	93	24	19.980362	ἐλαξιαίϊν
5	1	9	1	2	8	797	2390	40	29	80.156586	µέ-
4	1	9	1	3	0	127	2427	708	29	-1	
5	1	9	1	3	1	127	2434	46	20	83.438110	ϱος
5	1	9	1	3	2	188	2427	94	28	46.091759	εφέτος
5	1	9	1	3	3	297	2427	108	28	73.014587	αθλητές
5	1	9	1	3	4	418	2428	51	21	81.503525	ιαπό
5	1	9	1	3	5	478	2434	31	15	78.825111	πο
5	1	9	1	3	6	520	2427	64	29	44.873741	Ἱράν
5	1	9	1	3	7	594	2434	47	15	31.998421	οίαι
5	1	9	1	3	8	652	2434	49	21	76.996223	πην
5	1	9	1	3	9	710	2428	125	27	78.554138	Ιαπωνία,
4	1	9	1	4	0	129	2462	239	29	-1	
5	1	9	1	4	1	129	2469	43	22	16.217506	γαι
5	1	9	1	4	2	184	2462	89	29	41.351658	σηρώτη
5	1	9	1	4	3	288	2463	80	28	0.000000	«φορά.
3	1	9	2	0	0	127	2498	710	172	-1	
4	1	9	2	1	0	147	2498	689	29	-1	
5	1	9	2	1	1	147	2498	127	29	0.000000	Νωωμής,
5	1	9	2	1	2	288	2508	33	19	93.271225	µε
5	1	9	2	1	3	333	2499	98	28	5.776855	µειάλο
5	1	9	2	1	4	444	2499	113	28	0.000000	διαφορά
5	1	9	2	1	5	566	2499	51	22	35.249779	ιαπό
5	1	9	2	1	6	628	2506	44	15	96.439980	τον
5	1	9	2	1	7	682	2499	114	28	93.260208	δεύτερο,
5	1	9	2	1	8	809	2505	27	16	79.794754	"α-
4	1	9	2	2	0	127	2534	710	29	-1	
5	1	9	2	2	1	127	2534	151	29	20.261414	ναδείχτηνκε
5	1	9	2	2	2	287	2535	38	22	8.761818	οὐ
5	1	9	2	2	3	336	2536	65	27	36.228642	ιαυπιή
5	1	9	2	2	4	414	2542	33	21	82.470123	τή
5	1	9	2	2	5	460	2535	69	28	64.615829	φορά
5	1	9	2	2	6	540	2543	17	14	87.197395	ο
5	1	9	2	2	7	572	2535	127	28	7.051559	΄Ἑλληηνας'
5	1	9	2	2	8	709	2535	128	28	21.000305	υπειοαθλ
4	1	9	2	3	0	127	2570	710	29	-1	
5	1	9	2	3	1	127	2570	48	28	96.118149	τής
5	1	9	2	3	2	185	2570	164	22	84.792046	ΓΙΑΝΝΗΣ
5	1	9	2	3	3	362	2570	152	27	83.265610	ΚΟΥΡΟΣ,
5	1	9	2	3	4	530	2578	48	16	93.282959	που
5	1	9	2	3	5	592	2570	135	29	40.002800	περμάτιοε
5	1	9	2	3	6	737	2577	57	21	44.829479	σεις
5	1	9	2	3	7	816	2571	21	22	70.256920	6
4	1	9	2	4	0	127	2606	710	29	-1	
5	1	9	2	4	1	127	2614	28	19	93.226051	το
5	1	9	2	4	2	167	2606	68	28	49.867439	σρωῖ
5	1	9	2	4	3	247	2613	48	21	50.521370	της
5	1	9	2	4	4	309	2606	14	22	12.833313	3
5	1	9	2	4	5	330	2606	54	22	12.833313	0-8:
5	1	9	2	4	6	394	2614	29	15	85.578880	ναι
5	1	9	2	4	7	431	2606	72	28	55.348644	έγινε
5	1	9	2	4	8	513	2606	93	28	79.334465	δεατός
5	1	9	2	4	9	615	2606	51	22	44.709442	«από
5	1	9	2	4	10	680	2614	29	13	95.889328	το
5	1	9	2	4	11	722	2606	115	29	60.326485	δήμαρχο
4	1	9	2	5	0	127	2642	710	28	-1	
5	1	9	2	5	1	127	2648	44	16	0.000000	24αν
5	1	9	2	5	2	182	2642	171	27	0.000000	«εὐιο[τονπιάδες'
5	1	9	2	5	3	363	2642	160	28	47.865654	Σσύαρπιάτες
5	1	9	2	5	4	534	2649	32	21	88.308022	µε
5	1	9	2	5	5	577	2642	93	28	64.160583	θερµές
5	1	9	2	5	6	681	2642	156	28	14.288925	εδηλώσιεις
3	1	9	3	0	0	125	2677	711	168	-1	
4	1	9	3	1	0	156	2677	679	28	-1	
5	1	9	3	1	1	156	2678	37	20	93.157715	Το
5	1	9	3	1	2	201	2678	82	26	80.459549	6ράδυ
5	1	9	3	1	3	294	2678	69	26	46.482224	έγινε
5	1	9	3	1	4	371	2678	100	26	0.000000	λαμπρή
5	1	9	3	1	5	484	2677	88	28	79.794540	τιελεπή
5	1	9	3	1	6	585	2682	46	16	92.713425	στο
5	1	9	3	1	7	641	2677	88	22	64.728630	εθνιεό
5	1	9	3	1	8	740	2677	95	26	38.008659	στάδιο,
4	1	9	3	2	0	125	2711	711	27	-1	
5	1	9	3	2	1	125	2712	64	20	2.713425	όσνοω
5	1	9	3	2	2	202	2712	156	26	60.983353	επευδόθηνααν
5	1	9	3	2	3	372	2719	33	13	74.237946	τα
5	1	9	3	2	4	416	2711	98	21	40.330776	ἐπιαθλα
5	1	9	3	2	5	528	2718	79	19	54.918251	οτους
5	1	9	3	2	6	618	2718	88	19	35.008911	πρεις.
5	1	9	3	2	7	718	2711	118	26	64.457520	σερώτους.
4	1	9	3	3	0	125	2744	710	28	-1	
5	1	9	3	3	1	125	2751	44	15	63.693779	2έαι
5	1	9	3	3	2	179	2745	174	26	0.000000	αφαμνησπιωκά
5	1	9	3	3	3	362	2750	79	21	5.081940	οκους
5	1	9	3	3	4	450	2744	105	27	41.782158	λοιπούς
5	1	9	3	3	5	564	2744	197	28	51.572704	τερμιαιείσαντες
5	1	9	3	3	6	772	2744	63	28	0.000000	αθλη
4	1	9	3	4	0	126	2779	710	29	-1	
5	1	9	3	4	1	126	2779	52	28	41.969215	σές.,
5	1	9	3	4	2	191	2780	126	27	54.570198	παρουσία
5	1	9	3	4	3	326	2786	54	15	27.917931	πων
5	1	9	3	4	4	392	2779	191	28	34.278191	προϊσπαμένωιν
5	1	9	3	4	5	592	2779	68	22	88.693710	όλων
5	1	9	3	4	6	674	2786	52	15	90.679596	των
5	1	9	3	4	7	740	2779	96	29	58.467411	Ὑπήρε-
4	1	9	3	5	0	126	2814	413	31	-1	
5	1	9	3	5	1	126	2815	70	22	87.013481	σιών.
5	1	9	3	5	2	214	2815	159	30	60.603661	Περμάπιοίαν
5	1	9	3	5	3	384	2814	66	23	3.444534	οἑαϊτά
5	1	9	3	5	4	459	2815	80	27	16.946251	ιοιειρά:
2	1	10	0	0	0	114	2868	722	349	-1	
3	1	10	1	0	0	126	2868	710	101	-1	
4	1	10	1	1	0	151	2868	685	28	-1	
5	1	10	1	1	1	151	2868	32	28	93.083618	1)
5	1	10	1	1	2	199	2868	113	28	81.896866	Γιάννης
5	1	10	1	1	3	322	2868	103	27	92.920044	Κούρος
5	1	10	1	1	4	435	2868	114	22	67.587456	Ἑλλάδα.
5	1	10	1	1	5	558	2868	37	27	63.690002	3)
5	1	10	1	1	6	611	2868	52	28	88.964966	Κις
5	1	10	1	1	7	675	2868	94	28	60.316872	Κίραλι
5	1	10	1	1	8	781	2868	55	28	19.686974	Ου
4	1	10	1	2	0	127	2903	707	30	-1	
5	1	10	1	2	1	127	2904	82	29	91.053093	γαρία.
5	1	10	1	2	2	222	2904	37	28	70.816116	ὃ)
5	1	10	1	2	3	273	2904	88	27	44.820385	Πάπερ
5	1	10	1	2	4	372	2904	69	26	0.000000	αν,
5	1	10	1	2	5	458	2904	30	21	75.729828	Δ.
5	1	10	1	2	6	504	2903	135	29	10.942413	Γερμανία.
5	1	10	1	2	7	656	2903	38	28	92.993225	4)
5	1	10	1	2	8	723	2903	111	28	19.782272	«Δάρσον,
4	1	10	1	3	0	126	2939	707	30	-1	
5	1	10	1	3	1	126	2940	120	29	90.513496	Σουηδία.
5	1	10	1	3	2	261	2940	36	29	86.754272	6)
5	1	10	1	3	3	309	2940	88	28	37.487129	Ζάρει,
5	1	10	1	3	4	411	2939	73	29	24.551033	Ἰράν.
5	1	10	1	3	5	502	2939	37	29	62.031086	6)
5	1	10	1	3	6	549	2939	86	28	34.513237	ἹΜάμε,
5	1	10	1	3	7	649	2939	134	29	85.096420	Βρετανία.
5	1	10	1	3	8	798	2940	35	29	89.521622	7)
3	1	10	2	0	0	114	2975	721	242	-1	
4	1	10	2	1	0	114	2975	721	28	-1	
5	1	10	2	1	1	114	2975	93	28	29.947212	᾿Σίπος
5	1	10	2	1	2	221	2976	144	27	92.028503	Ουγγαρία.
5	1	10	2	1	3	377	2975	36	28	48.082157	δ)
5	1	10	2	1	4	426	2976	74	26	33.561615	ἱςς,
5	1	10	2	1	5	513	2976	121	27	42.813549	Σουήδία.
5	1	10	2	1	6	651	2975	36	28	93.282455	9)
5	1	10	2	1	7	703	2976	36	21	65.939423	Π.
5	1	10	2	1	8	754	2976	81	21	54.422077	Σκου-
4	1	10	2	2	0	126	3010	708	29	-1	
5	1	10	2	2	1	126	3011	48	28	45.393982	Λλής
5	1	10	2	2	2	185	3010	110	23	93.988747	Ἑλλάδα.
5	1	10	2	2	3	316	3010	53	28	87.175682	10)
5	1	10	2	2	4	382	3010	232	28	31.684204	Ἱπουτουονρόφπ,
5	1	10	2	2	5	627	3010	134	28	42.617638	Βροεπανία.
5	1	10	2	2	6	780	3010	54	28	0.000000	1.1)
4	1	10	2	3	0	126	3045	707	29	-1	
5	1	10	2	3	1	126	3046	122	23	20.466103	4ιεϊνόνεν
5	1	10	2	3	2	265	3046	129	23	92.146889	Φιλανδία.
5	1	10	2	3	3	417	3046	54	27	86.160721	15)
5	1	10	2	3	4	502	3045	113	29	31.287369	Ῥάϊσαςοτ
5	1	10	2	3	5	631	3046	30	21	82.258026	4.
5	1	10	2	3	6	696	3045	137	29	44.053848	Γερμανία.
4	1	10	2	4	0	129	3081	704	29	-1	
5	1	10	2	4	1	129	3082	54	28	91.536751	18)
5	1	10	2	4	2	196	3082	94	26	48.134033	Δάσλο,
5	1	10	2	4	3	304	3081	140	28	54.548912	Ουγγαρία.
5	1	10	2	4	4	464	3081	54	28	93.175331	14)
5	1	10	2	4	5	532	3081	91	28	11.983551	Ιαίρη
5	1	10	2	4	6	631	3081	154	27	27.514885	Χάνοωναιελ,
5	1	10	2	4	7	798	3081	35	22	61.256172	Η.
4	1	10	2	5	0	126	3116	707	29	-1	
5	1	10	2	5	1	126	3118	69	23	0.000000	Π.Ι.
5	1	10	2	5	2	216	3117	54	28	76.025726	1656)
5	1	10	2	5	3	285	3117	111	22	77.472733	Πασκάλ
5	1	10	2	5	4	406	3117	104	22	61.614090	Γαλλία.
5	1	10	2	5	5	532	3117	57	28	75.294952	16).
5	1	10	2	5	6	604	3116	128	29	50.549068	Κροόλεδξις
5	1	10	2	5	7	746	3116	87	23	78.998909	ΗΠΑ.
4	1	10	2	6	0	130	3152	705	29	-1	
5	1	10	2	6	1	130	3154	54	27	84.011536	17)
5	1	10	2	6	2	198	3153	176	28	52.975471	Νπεμσπλανπίς
5	1	10	2	6	3	388	3152	104	23	81.116486	Γαλλία.
5	1	10	2	6	4	516	3152	53	29	54.157692	18)
5	1	10	2	6	5	584	3152	142	29	42.683048	Νιοιµμούρα
5	1	10	2	6	6	751	3152	84	23	0.000000	Ίαπω-
4	1	10	2	7	0	126	3188	472	29	-1	
5	1	10	2	7	1	126	3189	50	22	59.201958	νία.
5	1	10	2	7	2	195	3188	53	29	80.161423	19)
5	1	10	2	7	3	263	3188	83	23	14.692932	Σλέττ
5	1	10	2	7	4	358	3189	61	22	2.810822	Δυπ.
5	1	10	2	7	5	431	3188	139	29	40.851513	Περμανία.
2	1	11	0	0	0	129	3242	709	7	-1	
3	1	11	1	0	0	129	3242	709	7	-1	
4	1	11	1	1	0	129	3242	709	7	-1	
5	1	11	1	1	1	129	3242	709	7	95.000000	 
2	1	12	0	0	0	139	3268	686	143	-1	
3	1	12	1	0	0	139	3268	686	143	-1	
4	1	12	1	1	0	230	3268	507	26	-1	
5	1	12	1	1	1	230	3268	59	23	93.201782	ΓΙΑ
5	1	12	1	1	2	300	3268	200	23	66.594315	ΣΥΝΔΡΟΜΕΣ
5	1	12	1	1	3	514	3268	85	24	92.959549	ΣΤΗΝ
5	1	12	1	1	4	608	3268	129	26	46.907429	ΑΘΗΝΑ.:,
4	1	12	1	2	0	252	3324	465	24	-1	
5	1	12	1	2	1	252	3325	59	22	92.028755	ΕΙΣ
5	1	12	1	2	2	322	3325	167	23	15.343178	ΓΕ(ΟΡΓΙΟΝ
5	1	12	1	2	3	503	3325	54	23	65.386185	ΗΛ.
5	1	12	1	2	4	567	3324	150	24	87.803299	ΦΡΑΓΚΟΝ
4	1	12	1	3	0	139	3377	686	34	-1	
5	1	12	1	3	1	139	3377	212	33	80.583244	Πανεπιστηµίου
5	1	12	1	3	2	364	3378	30	23	95.879967	46
5	1	12	1	3	3	406	3378	33	23	96.380470	Δ΄
5	1	12	1	3	4	460	3383	49	18	93.080849	στο
5	1	12	1	3	5	521	3378	123	24	91.773186	ΠΡΟ-ΠΟ
5	1	12	1	3	6	660	3390	9	6	92.507652	-
5	1	12	1	3	7	682	3378	143	33	91.186623	καφενείον
2	1	13	0	0	0	401	166	986	12	-1	
3	1	13	1	0	0	401	166	986	12	-1	
4	1	13	1	1	0	401	166	986	12	-1	
5	1	13	1	1	1	401	166	986	12	95.000000	 
2	1	14	0	0	0	845	3308	4	94	-1	
3	1	14	1	0	0	845	3308	4	94	-1	
4	1	14	1	1	0	845	3308	3	21	-1	
5	1	14	1	1	1	845	3308	3	21	83.398987	|
4	1	14	1	2	0	846	3372	3	30	-1	
5	1	14	1	2	1	846	3372	3	30	69.070198	|
2	1	15	0	0	0	923	218	616	100	-1	
3	1	15	1	0	0	923	218	616	100	-1	
4	1	15	1	1	0	1033	218	412	27	-1	
5	1	15	1	1	1	1033	218	182	27	90.757683	«ΙΣΤΟΡΙΕΣ
5	1	15	1	1	2	1228	219	62	25	92.577866	ΤΟΥ
5	1	15	1	1	3	1304	219	141	24	75.512177	ΧΟΡΊΟΥ»
4	1	15	1	2	0	923	259	616	59	-1	
5	1	15	1	2	1	923	259	49	41	48.885437	0
5	1	15	1	2	2	992	261	238	50	67.017479	χειμώνας
5	1	15	1	2	3	1245	264	95	54	96.645607	τοῦ
5	1	15	1	2	4	1353	264	186	40	96.496002	παππού
2	1	16	0	0	0	875	344	712	577	-1	
3	1	16	1	0	0	1024	344	427	37	-1	
4	1	16	1	1	0	1024	344	427	37	-1	
5	1	16	1	1	1	1024	344	64	33	95.714279	(Του
5	1	16	1	1	2	1100	348	191	31	90.151024	Επαμεινώνδα
5	1	16	1	1	3	1299	350	152	31	73.354904	Καφεντζή)
3	1	16	2	0	0	875	393	712	206	-1	
4	1	16	2	1	0	899	393	688	28	-1	
5	1	16	2	1	1	899	393	26	18	52.135971	Ὁ
5	1	16	2	1	2	938	394	97	23	16.997192	ποπούς
5	1	16	2	1	3	1046	394	49	23	87.712257	ἔχει
5	1	16	2	1	4	1102	396	93	22	96.399857	περάσει
5	1	16	2	1	5	1207	396	28	18	93.203232	τά
5	1	16	2	1	6	1244	396	30	23	85.897751	δ0,
5	1	16	2	1	7	1284	396	62	20	65.662323	εἶναι
5	1	16	2	1	8	1358	397	52	23	27.000946	Ἑνοις
5	1	16	2	1	9	1420	398	117	23	47.951607	σεβόσμιος
5	1	16	2	1	10	1550	398	37	23	9.716232	γέ-
4	1	16	2	2	0	876	430	710	27	-1	
5	1	16	2	2	1	876	432	79	19	61.841503	βθντοίς
5	1	16	2	2	2	966	430	43	19	96.871063	πού
5	1	16	2	2	3	1022	430	103	23	95.672020	χαίρεται
5	1	16	2	2	4	1139	432	30	17	93.295341	νά
5	1	16	2	2	5	1178	432	114	22	88.543396	διηγεῖτοι
5	1	16	2	2	6	1304	432	99	24	30.185913	Ἱστορίες.
5	1	16	2	2	7	1414	433	52	19	10.424026	Μιά
5	1	16	2	2	8	1475	434	60	23	72.035751	µέρο
5	1	16	2	2	9	1545	434	41	18	96.967712	τόν
4	1	16	2	3	0	876	465	710	28	-1	
5	1	16	2	3	1	876	465	179	23	15.926025	ποιρφυιολέσοµε,
5	1	16	2	3	2	1066	466	46	23	68.435127	ἐγώ
5	1	16	2	3	3	1126	467	29	18	59.252266	γι’
5	1	16	2	3	4	1172	468	13	17	71.699936	ὁ
5	1	16	2	3	5	1198	467	97	25	88.938019	ἀδερφός
5	1	16	2	3	6	1307	473	48	18	80.579483	µου,
5	1	16	2	3	7	1371	469	29	19	93.233421	νά
5	1	16	2	3	8	1414	470	43	22	65.392487	µδς
5	1	16	2	3	9	1484	470	102	23	81.702850	διηγηθεῖ
4	1	16	2	4	0	876	500	710	26	-1	
5	1	16	2	4	1	876	500	50	20	35.707901	πάτι
5	1	16	2	4	2	941	500	44	19	84.628838	ἀπό
5	1	16	2	4	3	1000	501	29	19	83.417976	τό
5	1	16	2	4	4	1042	502	93	19	48.440762	ποδιά
5	1	16	2	4	5	1146	507	40	14	96.427132	του
5	1	16	2	4	6	1198	503	88	22	87.817169	χρόνιο.
5	1	16	2	4	7	1300	504	141	22	0.000000	᾿Ἀνοιάδησε
5	1	16	2	4	8	1452	505	57	21	58.207504	στήν
5	1	16	2	4	9	1521	506	65	19	15.081062	πολυ.
4	1	16	2	5	0	876	536	710	27	-1	
5	1	16	2	5	1	876	536	67	23	38.399490	Βρόνα
5	1	16	2	5	2	959	541	44	18	93.298317	του,
5	1	16	2	5	3	1016	537	67	25	49.972183	ἔθηξδε
5	1	16	2	5	4	1094	538	45	23	4.464890	μιά,
5	1	16	2	5	5	1155	538	40	23	93.206589	δυό
5	1	16	2	5	6	1206	539	75	24	93.303001	φορές,
5	1	16	2	5	7	1292	539	51	24	92.677315	ἴσως
5	1	16	2	5	8	1358	540	40	23	94.281250	γιά
5	1	16	2	5	9	1409	541	32	18	71.136719	νά
5	1	16	2	5	10	1468	541	49	22	31.624054	θρεῖ
5	1	16	2	5	11	1544	541	42	19	95.494064	τόν
4	1	16	2	6	0	875	572	575	27	-1	
5	1	16	2	6	1	875	572	66	23	52.649918	ποιρό
5	1	16	2	6	2	954	573	31	18	46.447380	νά
5	1	16	2	6	3	996	575	89	22	15.245529	σνιεφπεῖ
5	1	16	2	6	4	1099	574	21	19	81.293449	τί
5	1	16	2	6	5	1133	575	28	18	47.399300	ξά
5	1	16	2	6	6	1171	575	41	22	91.477005	μᾶς
5	1	16	2	6	7	1226	576	76	22	63.455559	ἔλεγε,
5	1	16	2	6	8	1312	576	39	21	49.229122	καὶ
5	1	16	2	6	9	1364	576	86	23	34.053009	ἄρχισε.
3	1	16	3	0	0	875	608	712	313	-1	
4	1	16	3	1	0	906	608	679	27	-1	
5	1	16	3	1	1	906	608	32	18	92.397545	Τό
5	1	16	3	1	2	950	610	93	22	44.414665	ποατρυιό
5	1	16	3	1	3	1057	615	41	17	92.649574	µου
5	1	16	3	1	4	1108	611	76	22	95.850601	χωριό,
5	1	16	3	1	5	1197	611	41	19	93.226570	πού
5	1	16	3	1	6	1250	612	67	23	92.366600	ἔζησα
5	1	16	3	1	7	1328	612	39	19	69.542068	κα
5	1	16	3	1	8	1381	612	44	23	90.285477	ἔγώ
5	1	16	3	1	9	1439	612	72	20	93.010399	ὥσπου
5	1	16	3	1	10	1523	612	62	19	96.434296	τέλει
4	1	16	3	2	0	875	644	710	27	-1	
5	1	16	3	2	1	875	646	46	17	0.000000	ὡσοί
5	1	16	3	2	2	936	644	27	19	85.166206	πό
5	1	16	3	2	3	980	645	147	24	88.562592	Σχολαρχεῖο,
5	1	16	3	2	4	1142	647	61	20	86.706154	εἴναι
5	1	16	3	2	5	1215	647	58	21	22.180893	στήν
5	1	16	3	2	6	1287	647	125	21	1.719238	ἀνατολωιή
5	1	16	3	2	7	1436	648	87	23	44.271202	«πλευρά
5	1	16	3	2	8	1546	648	39	19	95.337860	τοῦ
4	1	16	3	3	0	876	680	711	26	-1	
5	1	16	3	3	1	876	680	115	22	8.378990	Ταῦψέτου
5	1	16	3	3	2	1006	681	26	21	93.300095	σέ
5	1	16	3	3	3	1044	681	110	24	64.732819	ὑψόμετρο
5	1	16	3	3	4	1171	683	122	22	39.858528	ἑφτουιόσια
5	1	16	3	3	5	1307	683	28	23	87.274757	ὡς
5	1	16	3	3	6	1348	683	123	22	2.393341	ἀῑχτουιόσια
5	1	16	3	3	7	1484	684	103	21	50.788441	πενήντα
4	1	16	3	4	0	876	716	711	27	-1	
5	1	16	3	4	1	876	716	76	22	86.477654	µέτρα.
5	1	16	3	4	2	965	717	26	18	88.588852	Ὁ
5	1	16	3	4	3	1001	717	111	23	46.339142	χειμώνας
5	1	16	3	4	4	1124	718	50	19	0.000000	ἐχεῖ
5	1	16	3	4	5	1187	718	60	21	58.193100	εἶνοι
5	1	16	3	4	6	1261	719	56	20	92.627991	πολύ
5	1	16	3	4	7	1328	718	66	24	78.039940	θαρύς
5	1	16	3	4	8	1403	719	40	19	57.814732	καί
5	1	16	3	4	9	1453	719	14	20	90.903305	ἡ
5	1	16	3	4	10	1482	719	41	24	96.408859	ζωή
5	1	16	3	4	11	1534	719	53	19	92.804436	τότε
4	1	16	3	5	0	876	752	711	26	-1	
5	1	16	3	5	1	876	752	88	25	0.000000	γήνετο
5	1	16	3	5	2	976	752	57	19	89.210609	πολύ
5	1	16	3	5	3	1042	753	105	21	41.511425	δύσκολη.
5	1	16	3	5	4	1164	754	85	23	64.931839	Βρέχει
5	1	16	3	5	5	1258	755	73	22	93.295113	συχνά
5	1	16	3	5	6	1341	754	40	19	67.152527	σιαί
5	1	16	3	5	7	1394	754	95	24	70.232208	χιονίζει
5	1	16	3	5	8	1503	754	40	20	0.000000	οι
5	1	16	3	5	9	1574	755	13	18	88.717865	ὁ
4	1	16	3	6	0	876	780	711	33	-1	
5	1	16	3	6	1	876	787	74	23	0.000000	θαριάς
5	1	16	3	6	2	961	780	98	31	91.679634	σαρώνει
5	1	16	3	6	3	1070	789	41	19	57.560623	τόν
5	1	16	3	6	4	1122	790	62	18	90.126205	τόπο.
5	1	16	3	6	5	1198	790	27	19	85.339874	Οἱ
5	1	16	3	6	6	1241	790	110	23	78.209038	ἄνθρωποι
5	1	16	3	6	7	1361	790	86	22	17.514359	μένουν
5	1	16	3	6	8	1457	790	130	23	33.696106	πλεισμένοι.
4	1	16	3	7	0	875	823	712	26	-1	
5	1	16	3	7	1	875	823	41	18	51.039154	στό
5	1	16	3	7	2	928	824	74	21	93.107101	σπίτια
5	1	16	3	7	3	1018	828	57	19	92.370308	τους,
5	1	16	3	7	4	1090	824	87	23	53.682270	Ἔϊχουν
5	1	16	3	7	5	1190	825	138	24	46.235199	ἀποβηκέφει
5	1	16	3	7	6	1340	826	46	19	94.474434	ἀπό
5	1	16	3	7	7	1410	826	28	18	87.569458	τό
5	1	16	3	7	8	1466	826	121	23	0.000000	οοκλοκοίρι
4	1	16	3	8	0	876	858	709	27	-1	
5	1	16	3	8	1	876	858	53	23	92.284615	ξύλα
5	1	16	3	8	2	941	860	39	21	96.645042	γιά
5	1	16	3	8	3	988	860	28	17	93.290352	τό
5	1	16	3	8	4	1023	860	64	23	31.548401	τζάχν
5	1	16	3	8	5	1098	860	38	19	49.996361	καὶ
5	1	16	3	8	6	1144	861	81	23	96.063866	τροφές
5	1	16	3	8	7	1235	862	40	22	96.449066	γιά
5	1	16	3	8	8	1283	862	29	20	96.937325	τά
5	1	16	3	8	9	1322	855	51	30	0.000000	δα.
5	1	16	3	8	10	1385	861	36	18	93.279015	Τά
5	1	16	3	8	11	1432	861	95	24	52.235878	χελάρια
5	1	16	3	8	12	1536	866	49	19	91.640854	τους
4	1	16	3	9	0	875	890	711	31	-1	
5	1	16	3	9	1	875	894	69	23	91.286041	ἔχουν
5	1	16	3	9	2	954	895	59	22	76.031303	λάδι,
5	1	16	3	9	3	1027	896	73	22	66.415634	κρασί,
5	1	16	3	9	4	1114	896	86	23	79.759071	ἀλεύρι,
5	1	16	3	9	5	1210	890	87	30	86.854492	ἔσπρια,
