level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	16	1	2	0	1234	1753	352	32	-1	
5	1	16	1	2	1	1234	1758	32	23	87.096603	λεῖ
5	1	16	1	2	2	1282	1759	35	21	67.619354	καί
5	1	16	1	2	3	1331	1759	51	21	90.176392	πάλι
5	1	16	1	2	4	1405	1758	38	27	86.151253	τήν
5	1	16	1	2	5	1474	1753	112	31	86.151253	Ἐπιτροπὴ
4	1	16	1	3	0	1235	1789	354	31	-1	
5	1	16	1	3	1	1235	1796	27	21	0.000000	Ὑά,
5	1	16	1	3	2	1275	1794	120	22	90.239265	ἐπισπεύσει
5	1	16	1	3	3	1414	1793	37	27	68.968216	τή)
5	1	16	1	3	4	1474	1789	115	31	31.935112	προλήβειᾶ,
4	1	16	1	4	0	1235	1823	352	35	-1	
5	1	16	1	4	1	1235	1834	37	24	93.237434	τῆς
5	1	16	1	4	2	1282	1830	130	28	52.585655	µαρμάρυνης
5	1	16	1	4	3	1432	1825	86	29	24.594772	ατήλης,
5	1	16	1	4	4	1552	1823	35	23	13.653610	κά
4	1	16	1	5	0	1235	1865	353	31	-1	
5	1	16	1	5	1	1235	1872	36	18	93.283859	τοῦ
5	1	16	1	5	2	1287	1867	146	29	39.685345	ἀρευχάλχκνου
5	1	16	1	5	3	1457	1867	78	19	0.000000	ἀετοῦ:-
5	1	16	1	5	4	1548	1865	40	20	93.984962	πού
4	1	16	1	6	0	1236	1904	352	34	-1	
5	1	16	1	6	1	1236	1912	39	26	92.708923	μᾶς
5	1	16	1	6	2	1290	1908	130	28	64.716141	ὑποσχέθηκε
5	1	16	1	6	3	1435	1906	23	21	93.910172	τὸ
5	1	16	1	6	4	1484	1904	104	28	68.489151	Πολεμικό
4	1	16	1	7	0	1237	1942	353	35	-1	
5	1	16	1	7	1	1237	1942	95	30	78.765984	Μουσεῖο.
5	1	16	1	7	2	1345	1947	27	24	92.621277	Οἱ
5	1	16	1	7	3	1385	1947	78	30	73.157349	μορφὲς
5	1	16	1	7	4	1478	1948	41	20	93.185570	τῶν
5	1	16	1	7	5	1530	1946	60	28	18.796173	ἆερο-
4	1	16	1	8	0	1227	1986	363	34	-1	
5	1	16	1	8	1	1227	1991	79	29	58.336544	Ἱπόρων
5	1	16	1	8	2	1318	1997	40	22	93.255753	µας
5	1	16	1	8	3	1372	1990	26	26	53.189068	ἄς
5	1	16	1	8	4	1411	1989	110	26	90.177444	λαξευτοῦν
5	1	16	1	8	5	1553	1986	37	29	29.681580	τή
4	1	16	1	9	0	1236	2027	354	34	-1	
5	1	16	1	9	1	1236	2033	105	28	55.335064	συνέχεια,
5	1	16	1	9	2	1355	2033	16	27	42.218395	ἢ
5	1	16	1	9	3	1383	2033	25	23	42.890949	ἂς
5	1	16	1	9	4	1421	2032	71	27	68.543579	γίνουν
5	1	16	1	9	5	1505	2027	85	31	50.115776	δρευχάλ
2	1	17	0	0	0	1239	2080	63	20	-1	
3	1	17	1	0	0	1239	2080	63	20	-1	
4	1	17	1	1	0	1239	2080	63	20	-1	
5	1	17	1	1	1	1239	2080	63	20	0.000000	χιλες.
2	1	18	0	0	0	512	1731	706	101	-1	
3	1	18	1	0	0	512	1731	706	101	-1	
4	1	18	1	1	0	512	1731	706	101	-1	
5	1	18	1	1	1	512	1763	40	59	61.498093	ϱἱ
5	1	18	1	1	2	572	1759	172	73	72.011566	γιορτές
5	1	18	1	1	3	760	1759	72	59	45.842934	τά
5	1	18	1	1	4	861	1756	251	70	0.000000	ἐξυκκλήπια
5	1	18	1	1	5	1144	1731	74	91	38.340347	μα:
2	1	19	0	0	0	500	1858	1094	888	-1	
3	1	19	1	0	0	510	1858	969	319	-1	
4	1	19	1	1	0	540	1858	680	40	-1	
5	1	19	1	1	1	540	1868	68	30	90.105049	Στὴν
5	1	19	1	1	2	616	1867	80	28	92.349487	Ἁγία
5	1	19	1	1	3	706	1865	106	29	95.007324	Μαύρα,
5	1	19	1	1	4	825	1863	65	30	86.449203	στὴν
5	1	19	1	1	5	901	1861	133	29	83.872498	᾿Ανάληψη
5	1	19	1	1	6	1047	1860	48	22	54.224857	στὀ
5	1	19	1	1	7	1107	1858	113	28	92.926178	Κουτού-
4	1	19	1	2	0	510	1891	709	37	-1	
5	1	19	1	2	1	510	1905	32	23	87.882263	νι,
5	1	19	1	2	2	555	1902	81	26	93.283325	στούς
5	1	19	1	2	3	649	1901	57	27	63.487171	“ΑΥ:
5	1	19	1	2	4	721	1898	186	30	0.000000	᾿Αναῤγύρους
5	1	19	1	2	5	917	1896	51	22	65.084198	στὀ
5	1	19	1	2	6	995	1894	115	30	78.118652	Σταῦρό,
5	1	19	1	2	7	1120	1891	99	26	16.027634	"στούς
4	1	19	1	3	0	510	1925	710	40	-1	
5	1	19	1	3	1	510	1938	59	27	58.841949	Ἁγ.
5	1	19	1	3	2	578	1935	179	27	93.300880	Αποστόλους
5	1	19	1	3	3	769	1933	48	23	44.198792	στὀ
5	1	19	1	3	4	827	1932	139	25	89.556526	Χαλικάκι,
5	1	19	1	3	5	974	1930	64	30	87.843575	στὴν
5	1	19	1	3	6	1050	1929	56	27	12.264664	'Ἁγ.
5	1	19	1	3	7	1115	1925	105	31	96.714905	Τριάδα
4	1	19	1	4	0	510	1961	708	42	-1	
5	1	19	1	4	1	510	1973	34	30	79.328522	µέ
5	1	19	1	4	2	555	1972	47	30	93.297241	τὴν
5	1	19	1	4	3	614	1969	203	31	35.104561	πανοραματικὴ
5	1	19	1	4	4	829	1974	49	24	93.297928	της
5	1	19	1	4	5	889	1967	89	29	92.542068	ἄποψη
5	1	19	1	4	6	992	1965	68	30	96.928703	πρός
5	1	19	1	4	7	1070	1964	48	30	93.275673	τὴν
5	1	19	1	4	8	1129	1961	89	23	91.857674	πεδιά-
4	1	19	1	5	0	510	1995	709	41	-1	
5	1	19	1	5	1	510	2008	43	22	93.917442	δα,
5	1	19	1	5	2	564	2007	65	29	84.124382	στὴν
5	1	19	1	5	3	637	2006	55	28	84.124382	Ἁγ.
5	1	19	1	5	4	702	2004	108	30	96.441086	Μαρίνα
5	1	19	1	5	5	820	2003	48	29	96.767113	τῆς
5	1	19	1	5	6	877	2002	91	30	96.666710	Κρύας
5	1	19	1	5	7	979	2000	112	30	96.234535	Βρύσης,
5	1	19	1	5	8	1101	1997	49	24	93.298187	στό
5	1	19	1	5	9	1160	1995	59	24	43.653267	ὁλό-
4	1	19	1	6	0	512	2031	708	42	-1	
5	1	19	1	6	1	512	2043	85	30	44.457302	ὄροσο
5	1	19	1	6	2	608	2041	166	31	91.950005	περιθάλλον
5	1	19	1	6	3	783	2039	48	22	96.969917	τοῦ
5	1	19	1	6	4	842	2037	140	31	33.963509	Προφήτου
5	1	19	1	6	5	995	2035	85	26	90.942413	Ἠλία,
5	1	19	1	6	6	1093	2032	90	31	67.305405	ἀθρόα
5	1	19	1	6	7	1193	2031	27	30	71.087036	ἢ-
4	1	19	1	7	0	510	2068	712	40	-1	
5	1	19	1	7	1	510	2084	51	17	93.267601	ταν
5	1	19	1	7	2	570	2078	16	30	91.757507	ἡ
5	1	19	1	7	3	596	2077	169	30	93.280083	προσέλευση
5	1	19	1	7	4	777	2073	98	24	93.206398	πιστῶν
5	1	19	1	7	5	885	2073	47	22	97.008514	καί
5	1	19	1	7	6	939	2071	54	23	96.862503	ἀπό
5	1	19	1	7	7	1002	2071	36	23	96.704727	τά
5	1	19	1	7	8	1047	2070	75	30	96.796829	γύρω
5	1	19	1	7	9	1133	2068	89	30	94.323090	χωριά
4	1	19	1	8	0	510	2103	712	36	-1	
5	1	19	1	8	1	510	2113	77	23	93.291794	ἀλλά
5	1	19	1	8	2	596	2111	63	24	49.572796	στὀν
5	1	19	1	8	3	669	2111	57	28	60.580601	Αγ.
5	1	19	1	8	4	735	2109	207	30	67.829361	Παντελεήμονα
5	1	19	1	8	5	952	2107	47	31	93.301414	στὴ
5	1	19	1	8	6	1013	2106	101	30	84.031555	κορυφὴ
5	1	19	1	8	7	1125	2103	49	23	95.395409	τοῦ
5	1	19	1	8	8	1183	2103	39	21	95.395409	Τα
4	1	19	1	9	0	514	2137	965	40	-1	
5	1	19	1	9	1	514	2149	103	28	39.445160	Ὀγέτου,
5	1	19	1	9	2	627	2148	66	22	93.306221	ὅπου
5	1	19	1	9	3	704	2147	16	29	79.343826	ἡ
5	1	19	1	9	4	735	2146	50	22	82.577087	θέα
5	1	19	1	9	5	797	2145	68	22	93.254890	εἶναι
5	1	19	1	9	6	875	2144	135	28	92.651131	ἀπέραντη
5	1	19	1	9	7	1024	2142	47	22	96.729095	καί
5	1	19	1	9	8	1080	2140	67	28	96.591202	πρός
5	1	19	1	9	9	1159	2137	63	29	96.743210	τούς
5	1	19	1	9	10	1475	2160	4	1	17.548737	'
3	1	19	2	0	0	500	2143	1053	106	-1	
4	1	19	2	1	0	500	2143	1053	71	-1	
5	1	19	2	1	1	500	2184	87	30	0.000000	«πρεῖς
5	1	19	2	1	2	597	2183	118	30	89.708832	ὄμορους
5	1	19	2	1	3	725	2181	106	30	83.146507	νομούς,
5	1	19	2	1	4	842	2145	139	68	7.537033	λακωνίας
5	1	19	2	1	5	993	2189	8	5	48.371731	.
5	1	19	2	1	6	1013	2143	154	68	78.087921	Μεσσηρλας
5	1	19	2	1	7	1176	2175	48	23	88.878716	κα]
5	1	19	2	1	8	1283	2162	180	24	0.000000	ΠΡΟΑΓΟ
5	1	19	2	1	9	1474	2159	79	25	92.476967	ΓΕΣ
4	1	19	2	2	0	515	2211	930	38	-1	
5	1	19	2	2	1	515	2218	154	31	0.000000	λΑρκαδίας,
5	1	19	2	2	2	682	2229	8	5	92.828117	-
5	1	19	2	2	3	702	2217	48	22	96.910988	καί
5	1	19	2	2	4	759	2215	68	23	96.993340	πολύ
5	1	19	2	2	5	840	2214	93	23	24.868088	σωστά
5	1	19	2	2	6	942	2213	32	22	92.552246	τό
5	1	19	2	2	7	981	2212	68	31	92.552246	λέμε
5	1	19	2	2	8	1057	2211	120	31	92.841278	τριεθνές
5	1	19	2	2	9	1189	2217	33	24	96.713066	ση
5	1	19	2	2	10	1438	2224	7	2	60.149986	-
3	1	19	3	0	0	514	2246	1080	254	-1	
4	1	19	3	1	0	516	2246	1078	39	-1	
5	1	19	3	1	1	516	2256	59	29	92.717255	μεῖο
5	1	19	3	1	2	586	2265	9	5	91.792007	-
5	1	19	3	1	3	606	2254	15	29	91.235748	ἡ
5	1	19	3	1	4	634	2253	102	30	92.159714	συρροὴ
5	1	19	3	1	5	749	2252	102	29	30.163551	κόσμου
5	1	19	3	1	6	863	2250	55	22	96.398079	ἀπό
5	1	19	3	1	7	927	2249	35	22	96.960785	τά
5	1	19	3	1	8	971	2248	95	23	93.296043	δυτικά
5	1	19	3	1	9	1076	2249	88	28	21.302246	χώριά
5	1	19	3	1	10	1177	2246	46	24	96.786575	καί
5	1	19	3	1	11	1292	2253	5	9	39.333534	Ἶ
5	1	19	3	1	12	1587	2263	7	3	13.400238	.
4	1	19	3	2	0	515	2249	1071	71	-1	
5	1	19	3	2	1	515	2290	100	30	96.700005	κυρίως
5	1	19	3	2	2	624	2289	53	22	96.309067	ἀπό
5	1	19	3	2	3	688	2288	47	30	89.750435	τὴν
5	1	19	3	2	4	746	2287	152	29	76.895294	Καλαμάτα
5	1	19	3	2	5	909	2285	67	30	14.499298	ταν
5	1	19	3	2	6	981	2283	69	23	92.834290	ἄνευ
5	1	19	3	2	7	1058	2249	166	68	0.000000	 προηγουμέ-
5	1	19	3	2	8	1271	2252	27	24	25.539536	Όἱ
5	1	19	3	2	9	1316	2253	153	30	0.000000	ουµκασριτος
5	1	19	3	2	10	1485	2258	48	24	0.000000	Ἰκο,
5	1	19	3	2	11	1548	2250	38	30	0.000000	ἐψέ
4	1	19	3	3	0	514	2317	712	33	-1	
5	1	19	3	3	1	514	2331	55	17	88.063728	νου’
5	1	19	3	3	2	581	2323	180	27	92.103127	ἑκατοντάδες
5	1	19	3	3	3	772	2321	162	29	92.159851	αὐτοκίνητα
5	1	19	3	3	4	946	2319	45	23	85.346687	Τ.Χ.
5	1	19	3	3	5	1003	2317	125	32	93.290276	φορτηγά
5	1	19	3	3	6	1139	2319	87	23	90.967171	καίλε
4	1	19	3	4	0	516	2352	710	39	-1	
5	1	19	3	4	1	516	2360	121	31	83.899063	ὠφορεῖα
5	1	19	3	4	2	644	2359	124	30	96.560104	κάλυψαν
5	1	19	3	4	3	777	2357	33	23	93.243103	τό
5	1	19	3	4	4	820	2357	136	29	91.289207	ἀπέραντο
5	1	19	3	4	5	966	2354	98	31	71.525925	φυσικό
5	1	19	3	4	6	1072	2352	98	31	94.468262	πάρκιν
5	1	19	3	4	7	1178	2354	48	30	96.933426	τῆς
4	1	19	3	5	0	516	2387	710	39	-1	
5	1	19	3	5	1	516	2397	124	29	93.238571	ἐπίπεδης
5	1	19	3	5	2	650	2394	120	32	92.257828	κορυφῆς
5	1	19	3	5	3	779	2393	47	23	93.306000	τοῦ
5	1	19	3	5	4	836	2392	144	29	59.925785	Ταὐγέτου.
5	1	19	3	5	5	990	2391	41	22	92.530334	Μέ
5	1	19	3	5	6	1041	2387	47	25	78.753067	τόν
5	1	19	3	5	7	1097	2389	129	32	90.005257	ἐφημέριο
4	1	19	3	6	0	515	2424	711	39	-1	
5	1	19	3	6	1	515	2433	48	23	93.094391	τοῦ
5	1	19	3	6	2	576	2431	100	32	90.136124	χωριοῦ
5	1	19	3	6	3	690	2430	231	30	92.633163	συλλειτούργησε
5	1	19	3	6	4	934	2427	16	23	93.159103	ὁ
5	1	19	3	6	5	965	2424	145	33	92.279663	ἐφημέριος
5	1	19	3	6	6	1121	2426	48	30	93.289398	τῆς
5	1	19	3	6	7	1187	2425	39	22	38.840073	᾿Α-
4	1	19	3	7	0	517	2459	556	41	-1	
5	1	19	3	7	1	517	2468	116	32	92.707802	λευροῦς
5	1	19	3	7	2	642	2475	26	15	79.525085	π.
5	1	19	3	7	3	678	2468	80	30	51.676121	Γεώρ.
5	1	19	3	7	4	771	2465	182	29	73.456642	Κολλινιάπης
5	1	19	3	7	5	981	2485	3	2	59.286629	.
3	1	19	4	0	0	516	2495	712	251	-1	
4	1	19	4	1	0	520	2495	707	39	-1	
5	1	19	4	1	1	520	2502	7	13	0.000000	:
5	1	19	4	1	2	546	2503	216	31	81.834190	"Αποκορύφωμα
5	1	19	4	1	3	775	2499	193	32	90.240158	γιορταστικῆς
5	1	19	4	1	4	997	2498	157	30	44.632687	ἐκδῆλωσης
5	1	19	4	1	5	1181	2495	46	23	96.132034	καί
4	1	19	4	2	0	516	2533	711	37	-1	
5	1	19	4	2	1	516	2541	210	29	93.302788	συγκέντρωσης
5	1	19	4	2	2	735	2538	152	30	74.238815	ἀμέτρητου
5	1	19	4	2	3	897	2536	102	30	23.862213	κόσμου
5	1	19	4	2	4	1011	2546	8	5	93.099548	-
5	1	19	4	2	5	1029	2534	76	30	96.230637	παρά
5	1	19	4	2	6	1113	2533	31	22	93.295296	τό
5	1	19	4	2	7	1155	2537	72	17	92.991539	συνε-
4	1	19	4	3	0	518	2567	709	39	-1	
5	1	19	4	3	1	518	2576	131	30	22.397812	Φφιασμµένο
5	1	19	4	3	2	661	2575	46	22	93.198296	καί
5	1	19	4	3	3	715	2573	156	30	91.350586	ἀπειλητικό
5	1	19	4	3	4	882	2567	100	35	92.638969	καιρό
5	1	19	4	3	5	971	2563	11	43	92.638969	-
5	1	19	4	3	6	994	2570	66	30	87.765755	ῆταν
5	1	19	4	3	7	1069	2569	60	27	93.089890	στίς
5	1	19	4	3	8	1139	2568	28	22	93.303703	15
5	1	19	4	3	9	1179	2568	48	22	37.964378	Αὐ-
4	1	19	4	4	0	518	2603	709	37	-1	
5	1	19	4	4	1	518	2611	119	29	91.740479	γούστου
5	1	19	4	4	2	648	2610	47	30	93.278549	στὴ
5	1	19	4	4	3	710	2608	146	24	91.140388	Παναῖτσα.
5	1	19	4	4	4	884	2607	78	26	90.548569	Ἐκεῖ,
5	1	19	4	4	5	977	2605	51	31	91.047081	ἤδη
5	1	19	4	4	6	1045	2603	182	31	95.925163	καθιερώθηκε
4	1	19	4	5	0	519	2639	709	37	-1	
5	1	19	4	5	1	519	2648	52	22	93.162422	σάν
5	1	19	4	5	2	581	2646	170	30	80.778442	ἐντευκτῆριο
5	1	19	4	5	3	761	2645	47	29	93.300850	τῆς
5	1	19	4	5	4	819	2643	110	31	82.736420	ἐτῆσιας
5	1	19	4	5	5	940	2642	166	28	96.201706	συνάντησης
5	1	19	4	5	6	1114	2639	51	22	93.292358	τῶν
5	1	19	4	5	7	1175	2639	53	21	72.240120	ἆπο
4	1	19	4	6	0	519	2673	708	40	-1	
5	1	19	4	6	1	519	2683	90	30	40.104095	δήμων
5	1	19	4	6	2	624	2681	47	23	96.956062	καί
5	1	19	4	6	3	685	2681	111	22	93.248817	ντόπιων
5	1	19	4	6	4	810	2678	226	30	91.645355	Γεωργιτσιάνων.
5	1	19	4	6	5	1047	2676	36	22	93.296539	Τό
5	1	19	4	6	6	1096	2674	88	32	46.276897	6ράδυ
5	1	19	4	6	7	1204	2673	23	23	80.453827	ἐ-
4	1	19	4	7	0	519	2711	634	35	-1	
5	1	19	4	7	1	519	2717	189	29	92.317719	πακολούθησε
5	1	19	4	7	2	718	2716	92	28	95.963104	γλέντι
5	1	19	4	7	3	819	2715	77	30	90.957169	µέχρι
5	1	19	4	7	4	905	2714	42	26	93.287766	τίς
5	1	19	4	7	5	955	2712	113	31	91.283615	πρωϊνές
5	1	19	4	7	6	1078	2711	75	30	87.697121	Ώρες.
2	1	20	0	0	0	520	2847	596	109	-1	
3	1	20	1	0	0	520	2847	596	109	-1	
4	1	20	1	1	0	520	2847	520	38	-1	
5	1	20	1	1	1	520	2857	88	28	68.545486	Ἑθρώτα
5	1	20	1	1	2	617	2857	26	27	81.643059	µέ
5	1	20	1	1	3	652	2856	32	24	30.834496	τίς
5	1	20	1	1	4	692	2856	92	26	92.384521	ὄμορφες
5	1	20	1	1	5	793	2847	52	32	0.000000	ἀτιές
5	1	20	1	1	6	853	2854	37	20	79.724716	καὶ
5	1	20	1	1	7	898	2852	142	28	16.040039	πιοροδάφνες
4	1	20	1	2	0	521	2887	560	29	-1	
5	1	20	1	2	1	521	2893	34	21	71.187347	Μέ
5	1	20	1	2	2	565	2893	26	20	95.841164	τά
5	1	20	1	2	3	600	2891	71	22	93.486015	πολλά
5	1	20	1	2	4	678	2891	107	21	96.373856	πλατάνια
5	1	20	1	2	5	796	2896	44	20	13.521973	σου),
5	1	20	1	2	6	847	2889	31	25	93.141182	τίς
5	1	20	1	2	7	886	2888	112	28	83.372040	ἀσημένιες
5	1	20	1	2	8	1006	2887	75	25	25.687836	λεῦνες
4	1	20	1	3	0	521	2920	595	36	-1	
5	1	20	1	3	1	521	2929	31	25	77.701614	τίς
5	1	20	1	3	2	561	2927	86	29	50.831284	γαρίζες
5	1	20	1	3	3	658	2934	37	14	96.877472	σου
5	1	20	1	3	4	704	2927	31	25	79.545479	τίς
5	1	20	1	3	5	743	2925	112	29	81.678452	ἀμμουδιές
5	1	20	1	3	6	864	2925	28	21	80.289307	τά
5	1	20	1	3	7	900	2924	91	28	20.161903	ξὰστεραι
5	1	20	1	3	8	998	2923	52	29	84.058014	νερά
5	1	20	1	3	9	1056	2929	45	19	84.058014	σου,
5	1	20	1	3	10	1114	2920	2	2	56.014328	|
2	1	21	0	0	0	1246	2128	346	11	-1	
3	1	21	1	0	0	1246	2128	346	11	-1	
4	1	21	1	1	0	1246	2128	346	11	-1	
5	1	21	1	1	1	1246	2128	346	11	95.000000	 
2	1	22	0	0	0	1361	2223	118	8	-1	
3	1	22	1	0	0	1361	2223	118	8	-1	
4	1	22	1	1	0	1361	2223	118	8	-1	
5	1	22	1	1	1	1361	2223	118	8	95.000000	 
2	1	23	0	0	0	1241	2332	357	311	-1	
3	1	23	1	0	0	1241	2332	357	311	-1	
4	1	23	1	1	0	1241	2332	353	27	-1	
5	1	23	1	1	1	1241	2335	163	24	88.538574	ΑΝΔΡΙΑΝΟΣ
5	1	23	1	1	2	1417	2337	36	21	48.064445	κά
5	1	23	1	1	3	1481	2332	113	25	50.955101	ΣΟΤΗΡΙ-
4	1	23	1	2	0	1243	2369	353	29	-1	
5	1	23	1	2	1	1243	2373	35	22	78.177353	ΟΣ
5	1	23	1	2	2	1296	2371	75	23	78.177353	ΔΙΟΝ.
5	1	23	1	2	3	1385	2370	132	28	0.000000	ΣΗΑΛΟΣ,
5	1	23	1	2	4	1532	2369	64	29	35.563522	αροή-
4	1	23	1	3	0	1243	2411	354	33	-1	
5	1	23	1	3	1	1243	2414	79	30	72.198380	χθησαν
5	1	23	1	3	2	1337	2413	90	27	90.078445	ἐπαξίως
5	1	23	1	3	3	1439	2413	32	25	94.626213	εἰς
5	1	23	1	3	4	1485	2411	112	29	91.124329	προέδρους
4	1	23	1	4	0	1243	2453	355	31	-1	
5	1	23	1	4	1	1243	2455	101	29	61.338531	Ἐκφετῶν.
5	1	23	1	4	2	1369	2454	27	22	87.723961	Ἡ
5	1	23	1	4	3	1411	2453	117	29	86.230003	ἐφημερίδα
5	1	23	1	4	4	1557	2459	41	21	56.898392	μάς
4	1	23	1	5	0	1244	2496	353	28	-1	
5	1	23	1	5	1	1244	2497	46	27	93.228561	τοὺς
5	1	23	1	5	2	1307	2496	108	22	92.531044	ἀπευθύνει
5	1	23	1	5	3	1427	2496	65	27	67.764282	θερμά
5	1	23	1	5	4	1521	2500	76	22	79.889999	συγχα-
4	1	23	1	6	0	1244	2533	354	35	-1	
5	1	23	1	6	1	1244	2539	91	29	48.087978	ῥητήρια
5	1	23	1	6	2	1351	2538	36	21	91.519325	καὶ
5	1	23	1	6	3	1401	2535	49	27	87.410080	τοὺς
5	1	23	1	6	4	1463	2535	85	29	61.562962	εὔχεται
5	1	23	1	6	5	1561	2551	5	1	86.298744	-
5	1	23	1	6	6	1577	2533	21	23	0.000000	ὃ-
4	1	23	1	7	0	1243	2576	355	33	-1	
5	1	23	1	7	1	1243	2581	49	28	0.000000	γεὶαι
5	1	23	1	7	2	1307	2579	37	22	0.000000	τιαί
5	1	23	1	7	3	1355	2579	79	27	80.108208	συνεχή
5	1	23	1	7	4	1448	2576	90	29	44.813301	ἀνοδηκή
5	1	23	1	7	5	1549	2577	49	27	26.073334	πρό-
4	1	23	1	8	0	1247	2621	43	22	-1	
5	1	23	1	8	1	1247	2621	43	22	51.645088	οδο.
2	1	24	0	0	0	1255	2678	159	7	-1	
3	1	24	1	0	0	1255	2678	159	7	-1	
4	1	24	1	1	0	1255	2678	159	7	-1	
5	1	24	1	1	1	1255	2678	159	7	95.000000	 
2	1	25	0	0	0	1263	2705	325	27	-1	
3	1	25	1	0	0	1263	2705	325	27	-1	
4	1	25	1	1	0	1263	2705	325	27	-1	
5	1	25	1	1	1	1263	2709	18	23	67.188698	0Ο
5	1	25	1	1	2	1294	2707	116	25	92.636803	ΔΡΟΜΟΣ
5	1	25	1	1	3	1425	2705	163	25	32.874123	ΑΤΟΡΙΑΝΗΣ
2	1	26	0	0	0	527	2756	695	14	-1	
3	1	26	1	0	0	527	2756	695	14	-1	
4	1	26	1	1	0	527	2756	695	14	-1	
5	1	26	1	1	1	527	2756	695	14	95.000000	 
2	1	27	0	0	0	469	2799	126	8	-1	
3	1	27	1	0	0	469	2799	126	8	-1	
4	1	27	1	1	0	469	2799	126	8	-1	
5	1	27	1	1	1	469	2799	126	8	95.000000	 
2	1	28	0	0	0	1379	2819	96	5	-1	
3	1	28	1	0	0	1379	2819	96	5	-1	
4	1	28	1	1	0	1379	2819	96	5	-1	
5	1	28	1	1	1	1379	2819	96	5	95.000000	 
2	1	29	0	0	0	1248	2844	356	174	-1	
3	1	29	1	0	0	1248	2844	356	174	-1	
4	1	29	1	1	0	1279	2844	322	31	-1	
5	1	29	1	1	1	1279	2847	104	28	0.000000	"Αρχισαν
5	1	29	1	1	2	1399	2847	36	21	6.844902	οί
5	1	29	1	1	3	1460	2844	141	28	30.036942	συνεχίδουπαι
4	1	29	1	2	0	1249	2880	353	32	-1	
5	1	29	1	2	1	1249	2885	25	27	17.343636	Μέ
5	1	29	1	2	2	1288	2884	67	28	52.338707	Ὑοργό
5	1	29	1	2	3	1370	2882	64	28	21.183090	ρυθμό
5	1	29	1	2	4	1449	2882	20	20	44.815346	οἱ
5	1	29	1	2	5	1507	2880	95	28	64.003838	ἐργασίες
4	1	29	1	3	0	1248	2914	355	30	-1	
5	1	29	1	3	1	1248	2919	166	24	79.828461	διαπλοπύνσεως
5	1	29	1	3	2	1426	2920	36	18	96.629250	τοῦ
5	1	29	1	3	3	1479	2916	76	28	11.602592	δρόμου
5	1	29	1	3	4	1568	2914	35	22	73.450256	᾿Α-
4	1	29	1	4	0	1248	2950	356	33	-1	
5	1	29	1	4	1	1248	2946	102	41	5.330414	γόριανης
5	1	29	1	4	2	1367	2946	138	41	64.819687	Λαγκανίιου.
5	1	29	1	4	3	1538	2950	66	24	72.819252	Αὐτές
4	1	29	1	5	0	1248	2988	354	30	-1	
5	1	29	1	5	1	1248	2990	138	28	13.479126	προβλέπεται
5	1	29	1	5	2	1413	2989	25	21	83.315224	νά
5	1	29	1	5	3	1471	2988	131	27	53.513969	συνεχιστοῦν
2	1	30	0	0	0	522	3011	1081	43	-1	
3	1	30	1	0	0	522	3011	1081	43	-1	
4	1	30	1	1	0	522	3011	580	27	-1	
5	1	30	1	1	1	522	3016	26	22	70.683372	Οἱ
5	1	30	1	1	2	559	3015	81	22	8.253754	Δάφυες
5	1	30	1	1	3	650	3023	36	13	96.990997	σου
5	1	30	1	1	4	697	3012	36	24	92.997559	τά
5	1	30	1	1	5	745	3014	82	22	18.602585	ραΐνουνε
5	1	30	1	1	6	853	3013	5	7	54.569820	μ’
5	1	30	1	1	7	868	3013	64	21	92.172104	ἀνθούς
5	1	30	1	1	8	951	3012	44	23	76.071609	καί
5	1	30	1	1	9	1009	3011	93	21	44.817207	μυρωδιές.
4	1	30	1	2	0	592	3017	1011	37	-1	
5	1	30	1	2	1	592	3023	48	21	30.675430	λος
5	1	30	1	2	2	733	3022	11	21	0.000000	ῤ
5	1	30	1	2	3	837	3021	16	21	39.873146	Β
5	1	30	1	2	4	933	3020	11	17	63.964973	5
5	1	30	1	2	5	953	3013	30	49	0.000000	κο
5	1	30	1	2	6	1023	3017	73	23	0.000000	ροής
5	1	30	1	2	7	1249	3027	36	21	54.192062	καί
5	1	30	1	2	8	1297	3025	65	29	86.885780	πέραν
5	1	30	1	2	9	1376	3027	36	20	92.964958	τοῦ
5	1	30	1	2	10	1425	3023	140	30	42.152515	Λογανίκου,
5	1	30	1	2	11	1578	3021	25	31	44.440136	μέ
2	1	31	0	0	0	523	3046	567	33	-1	
3	1	31	1	0	0	523	3046	567	33	-1	
4	1	31	1	1	0	523	3046	567	33	-1	
5	1	31	1	1	1	523	3051	90	28	87.250664	Θαρρεῖς
5	1	31	1	1	2	621	3051	45	25	93.304619	πώς
5	1	31	1	1	3	676	3049	133	29	70.128342	ἑτοιμάζουνε
5	1	31	1	1	4	818	3049	74	27	70.424080	λουτρό
5	1	31	1	1	5	903	3048	39	28	92.577736	γιά
5	1	31	1	1	6	948	3048	32	24	89.785202	τίς
5	1	31	1	1	7	989	3046	101	28	0.000000	νερά(δες,
2	1	32	0	0	0	520	3063	971	111	-1	
3	1	32	1	0	0	520	3063	971	111	-1	
4	1	32	1	1	0	520	3063	885	52	-1	
5	1	32	1	1	1	520	3088	41	20	93.090912	πού
5	1	32	1	1	2	570	3087	82	28	23.543488	Ιαγυκή
5	1	32	1	1	3	664	3087	27	20	92.709045	θά
