level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	24	2	11	6	762	1835	105	28	7.694633	Αγιώργη
5	1	24	2	11	7	879	1837	22	26	89.348595	µέ
5	1	24	2	11	8	915	1837	34	26	93.243279	τήν
5	1	24	2	11	9	964	1837	85	29	91.499863	ὑπέροχη
5	1	24	2	11	10	1060	1838	39	22	69.104172	Δέα
5	1	24	2	11	11	1113	1847	39	14	96.991348	του.
3	1	24	3	0	0	444	1868	708	130	-1	
4	1	24	3	1	0	475	1868	676	33	-1	
5	1	24	3	1	1	475	1868	28	21	70.379784	Ἡ
5	1	24	3	1	2	513	1869	50	27	92.922562	φύση
5	1	24	3	1	3	570	1872	40	24	93.030190	μᾶς
5	1	24	3	1	4	620	1870	42	27	93.301018	ἔχει
5	1	24	3	1	5	673	1870	99	28	84.364151	σκορπίσει
5	1	24	3	1	6	783	1872	91	21	72.819084	σπάταλα
5	1	24	3	1	7	886	1872	102	25	53.725090	ἀθάνατες
5	1	24	3	1	8	1000	1874	98	27	90.958473	ὀμορφιές.
5	1	24	3	1	9	1109	1874	42	25	65.685837	"Ας
4	1	24	3	2	0	446	1903	706	33	-1	
5	1	24	3	2	1	446	1903	31	25	72.328537	εἰς
5	1	24	3	2	2	489	1906	85	25	85.885284	χαροῦμε
5	1	24	3	2	3	586	1905	23	26	90.750153	µέ
5	1	24	3	2	4	622	1905	74	28	90.750153	ἀγάπη,
5	1	24	3	2	5	708	1906	23	26	83.798218	µέ
5	1	24	3	2	6	743	1906	85	28	41.696030	ὀμόνοια,
5	1	24	3	2	7	840	1907	23	26	87.932365	µέ
5	1	24	3	2	8	876	1908	106	26	85.887718	ἀπληστία.
5	1	24	3	2	9	994	1908	34	22	92.464600	Μέ
5	1	24	3	2	10	1041	1910	23	26	92.097839	τή
5	1	24	3	2	11	1077	1910	75	21	0.000000	θεβαιό-
4	1	24	3	3	0	444	1939	706	34	-1	
5	1	24	3	3	1	444	1947	52	18	90.181992	τητα
5	1	24	3	3	2	507	1939	33	22	89.074547	καί
5	1	24	3	3	3	551	1940	24	27	96.733055	τή
5	1	24	3	3	4	585	1941	89	27	96.526970	σιγουριά
5	1	24	3	3	5	684	1941	43	25	92.686630	πώς
5	1	24	3	3	6	737	1941	81	27	82.479233	εἵμαστε
5	1	24	3	3	7	829	1942	33	22	88.779594	ἕνα
5	1	24	3	3	8	873	1945	128	27	68.907455	προνομιοῦχο
5	1	24	3	3	9	1011	1944	97	28	10.817734	χωριό-κι’
5	1	24	3	3	10	1119	1945	31	28	96.938759	ὄχι
4	1	24	3	4	0	447	1974	222	24	-1	
5	1	24	3	4	1	447	1974	72	22	92.088318	ἀπάνου
5	1	24	3	4	2	529	1975	34	22	0.000000	καί
5	1	24	3	4	3	572	1976	97	22	33.802223	κώτου.....
2	1	25	0	0	0	962	1846	22	13	-1	
3	1	25	1	0	0	962	1846	22	13	-1	
4	1	25	1	1	0	962	1846	22	13	-1	
5	1	25	1	1	1	962	1846	22	13	95.000000	 
2	1	26	0	0	0	703	2013	328	57	-1	
3	1	26	1	0	0	703	2013	328	57	-1	
4	1	26	1	1	0	743	2013	288	28	-1	
5	1	26	1	1	1	743	2013	44	24	73.459518	Σᾶς
5	1	26	1	1	2	796	2016	87	24	75.484802	χαιρθτῶ
5	1	26	1	1	3	892	2014	33	21	86.306381	καί
5	1	26	1	1	4	934	2017	37	22	93.153206	σᾶς
5	1	26	1	1	5	981	2016	50	25	93.255875	φιλῶ
4	1	26	1	2	0	703	2048	212	22	-1	
5	1	26	1	2	1	703	2048	212	22	83.580330	ΜΠΙΡΜΠΙΛΗΣ
2	1	27	0	0	0	487	2106	584	7	-1	
3	1	27	1	0	0	487	2106	584	7	-1	
4	1	27	1	1	0	487	2106	584	7	-1	
5	1	27	1	1	1	487	2106	584	7	95.000000	 
2	1	28	0	0	0	408	2162	742	732	-1	
3	1	28	1	0	0	408	2162	742	732	-1	
4	1	28	1	1	0	408	2162	742	732	-1	
5	1	28	1	1	1	408	2162	742	732	95.000000	 
2	1	29	0	0	0	432	2917	708	103	-1	
3	1	29	1	0	0	432	2917	708	103	-1	
4	1	29	1	1	0	464	2917	674	32	-1	
5	1	29	1	1	1	464	2917	159	28	78.481178	Φωπογραφία
5	1	29	1	1	2	637	2919	44	21	96.600388	τοῦ
5	1	29	1	1	3	698	2918	60	22	57.427597	1922.
5	1	29	1	1	4	775	2919	59	22	48.177628	᾿Από
5	1	29	1	1	5	848	2919	126	29	69.456886	ἀριστερά:
5	1	29	1	1	6	996	2922	103	27	93.185532	Γιῶργος
5	1	29	1	1	7	1114	2922	24	21	92.748505	Κ.
4	1	29	1	2	0	433	2952	707	33	-1	
5	1	29	1	2	1	433	2952	143	29	81.219772	Κουρεµπής
5	1	29	1	2	2	587	2953	111	29	88.097130	τηλ)τής.
5	1	29	1	2	3	714	2954	76	22	47.261986	᾿'Αθαν.
5	1	29	1	2	4	803	2955	27	21	93.120316	Δ.
5	1	29	1	2	5	845	2956	148	28	91.766830	Γκουζούλης
5	1	29	1	2	6	1006	2957	84	28	87.199860	ἰαπρός
5	1	29	1	2	7	1101	2957	39	22	84.857277	καὶ
4	1	29	1	3	0	432	2987	706	33	-1	
5	1	29	1	3	1	432	2987	14	23	91.847733	ὁ
5	1	29	1	3	2	458	2988	142	29	81.823517	ἀείμνηστος
5	1	29	1	3	3	611	2989	121	29	93.281906	δάσκαλος
5	1	29	1	3	4	745	2990	80	28	61.399399	᾿Ηλίας
5	1	29	1	3	5	836	2991	26	22	91.793739	Α.
5	1	29	1	3	6	875	2992	263	28	89.363266	Παπαθονασόπουλος.
2	1	30	0	0	0	1161	879	14	1296	-1	
3	1	30	1	0	0	1161	879	14	1296	-1	
4	1	30	1	1	0	1161	879	14	1296	-1	
5	1	30	1	1	1	1161	879	14	1296	95.000000	 
2	1	31	0	0	0	1208	49	727	114	-1	
3	1	31	1	0	0	1208	49	727	114	-1	
4	1	31	1	1	0	1208	49	727	114	-1	
5	1	31	1	1	1	1208	49	727	114	95.000000	 
2	1	32	0	0	0	1482	178	154	22	-1	
3	1	32	1	0	0	1482	178	154	22	-1	
4	1	32	1	1	0	1482	178	154	22	-1	
5	1	32	1	1	1	1482	178	154	22	17.893715	ΡΕΩΡΤΙΤΣΙ
2	1	33	0	0	0	1196	211	724	1306	-1	
3	1	33	1	0	0	1233	211	677	31	-1	
4	1	33	1	1	0	1233	211	677	31	-1	
5	1	33	1	1	1	1233	211	180	23	50.899361	ΒΗΝΝΗΣΕΙΣ:
5	1	33	1	1	2	1429	213	25	21	33.212494	'Ὁ
5	1	33	1	1	3	1467	213	103	28	29.184074	Ἠεώργιος
5	1	33	1	1	4	1585	214	25	22	87.542641	Φ.
5	1	33	1	1	5	1625	214	99	28	91.475838	Σάλαρης
5	1	33	1	1	6	1738	215	31	25	85.624580	εἰς
5	1	33	1	1	7	1798	215	112	27	35.116623	ΤΠερμανίαν
3	1	33	2	0	0	1206	246	203	29	-1	
4	1	33	2	1	0	1206	246	203	29	-1	
5	1	33	2	1	1	1206	246	99	28	88.419006	ἀπέκτησε
5	1	33	2	1	2	1316	248	93	27	25.664665	ἀγοράνι.,
3	1	33	3	0	0	1206	282	603	32	-1	
4	1	33	3	1	0	1206	282	603	32	-1	
5	1	33	3	1	1	1206	282	67	22	65.127747	---Τό
5	1	33	3	1	2	1280	284	71	26	80.745438	ζεῦγος
5	1	33	3	1	3	1358	283	54	27	92.851166	Δημ.
5	1	33	3	1	4	1420	284	28	22	90.022858	Ν.
5	1	33	3	1	5	1461	284	137	26	22.141052	Πανταζέλοωυ
5	1	33	3	1	6	1607	285	99	28	92.693130	ἀπέκτησε
5	1	33	3	1	7	1716	285	93	29	2.682152	ἀγοράκι.
3	1	33	4	0	0	1204	318	716	63	-1	
4	1	33	4	1	0	1204	318	716	32	-1	
5	1	33	4	1	1	1204	330	28	4	41.133228	---
5	1	33	4	1	2	1244	318	30	22	85.231590	Τό
5	1	33	4	1	3	1285	320	70	26	85.978310	ζεῦγος
5	1	33	4	1	4	1369	319	65	23	91.505547	Ἰωάν.
5	1	33	4	1	5	1447	320	43	22	82.636078	Αν.
5	1	33	4	1	6	1502	320	76	28	85.048058	Μόρφη
5	1	33	4	1	7	1589	321	38	26	92.765732	στή
5	1	33	4	1	8	1637	321	104	28	93.278061	Μαγούλα
5	1	33	4	1	9	1753	321	99	28	38.149391	ἀπέκτησε
5	1	33	4	1	10	1865	323	55	27	31.290901	ἆγο--
4	1	33	4	2	0	1205	353	55	28	-1	
5	1	33	4	2	1	1205	353	55	28	0.000000	ράβα.
3	1	33	5	0	0	1203	389	707	99	-1	
4	1	33	5	1	0	1205	389	705	31	-1	
5	1	33	5	1	1	1205	389	67	21	60.911446	-Ἡ
5	1	33	5	1	2	1283	389	75	27	36.866684	Ἑλένη
5	1	33	5	1	3	1369	391	16	21	67.622971	Ἱ.
5	1	33	5	1	4	1396	390	167	29	80.415871	Δημητροπούλου
5	1	33	5	1	5	1574	392	39	26	92.816254	στή
5	1	33	5	1	6	1623	392	109	28	93.301773	Μαγούλα,
5	1	33	5	1	7	1744	392	51	28	77.379211	κάρη
5	1	33	5	1	8	1806	395	32	20	95.635979	τοῦ
5	1	33	5	1	9	1858	394	52	22	43.406982	Τ.Α.
4	1	33	5	2	0	1205	424	307	30	-1	
5	1	33	5	2	1	1205	424	115	27	48.008533	Τκουζούλη
5	1	33	5	2	2	1327	425	82	28	90.045830	γέννησε
5	1	33	5	2	3	1420	426	92	28	77.589233	ἀγοράκι.
4	1	33	5	3	0	1203	460	205	28	-1	
5	1	33	5	3	1	1203	472	29	3	47.826233	---
5	1	33	5	3	2	1244	460	28	21	49.032497	Ἡ
5	1	33	5	3	3	1284	460	73	28	93.302917	Μαρία
5	1	33	5	3	4	1368	463	40	25	88.358932	συζ.
3	1	33	6	0	0	1203	494	707	96	-1	
4	1	33	6	1	0	1205	494	304	30	-1	
5	1	33	6	1	1	1205	494	75	27	82.154922	µπέλου
5	1	33	6	1	2	1289	495	99	28	17.824921	ἀπέχπησε
5	1	33	6	1	3	1398	497	111	27	41.569218	κοριτσάκι.
4	1	33	6	2	0	1203	530	707	29	-1	
5	1	33	6	2	1	1203	542	29	3	18.533417	---
5	1	33	6	2	2	1252	530	11	21	72.960129	Ἡ
5	1	33	6	2	3	1278	531	83	26	96.508537	σύζυγος
5	1	33	6	2	4	1373	534	32	19	93.306137	τοῦ
5	1	33	6	2	5	1415	532	107	26	38.688297	δωιηγόρου
5	1	33	6	2	6	1533	533	90	26	77.956367	᾿Αθηνῶν
5	1	33	6	2	7	1633	534	97	25	87.245811	Κων)νου
5	1	33	6	2	8	1738	535	26	20	36.328732	Α..
5	1	33	6	2	9	1778	535	17	20	69.503296	Π
5	1	33	6	2	10	1806	535	104	21	64.895866	απαβανα-
4	1	33	6	3	0	1204	562	304	28	-1	
5	1	33	6	3	1	1204	562	94	22	91.002777	σόπουλου
5	1	33	6	3	2	1307	563	81	26	46.021233	γέννησε
5	1	33	6	3	3	1397	564	111	26	90.745010	κοριτσάκι.
3	1	33	7	0	0	1232	595	648	37	-1	
4	1	33	7	1	0	1232	595	648	37	-1	
5	1	33	7	1	1	1232	595	29	20	24.956726	Ἡ
5	1	33	7	1	2	1272	595	108	28	90.142334	ἐφημερίδα
5	1	33	7	1	3	1392	604	38	18	89.705856	µας
5	1	33	7	1	4	1453	597	78	27	89.705856	εὔχεται
5	1	33	7	1	5	1543	598	24	21	96.468307	νά
5	1	33	7	1	6	1579	598	45	25	95.188461	τούς
5	1	33	7	1	7	1635	599	69	26	96.932343	ζήσουν
5	1	33	7	1	8	1717	600	25	32	96.825874	τά
5	1	33	7	1	9	1752	600	128	28	92.135788	νεογέννητα.
3	1	33	8	0	0	1203	635	707	98	-1	
4	1	33	8	1	0	1230	635	680	35	-1	
5	1	33	8	1	1	1230	635	179	24	67.824463	ΒΑΙΗΤΙΣΕΙΣ:
5	1	33	8	1	2	1423	637	51	26	93.304008	Στίς
5	1	33	8	1	3	1487	638	87	23	13.185623	91-7-Τ9
5	1	33	8	1	4	1588	639	109	28	42.798866	ἐθαπτίσθη
5	1	33	8	1	5	1708	640	36	23	69.752708	στό
5	1	33	8	1	6	1759	641	113	29	92.090004	Περιστέρι
5	1	33	8	1	7	1887	642	23	22	96.584923	τό
4	1	33	8	2	0	1203	670	706	35	-1	
5	1	33	8	2	1	1203	670	84	28	44.579014	ἀγοράκι
5	1	33	8	2	2	1300	674	32	20	73.886742	τοῦ
5	1	33	8	2	3	1345	672	65	22	73.886742	Ἠλία
5	1	33	8	2	4	1420	672	52	28	86.881073	Δημ.
5	1	33	8	2	5	1483	674	131	27	65.355003	Γιαννακάκη
5	1	33	8	2	6	1625	675	45	28	56.027023	ἆστ)
5	1	33	8	2	7	1679	666	31	43	60.399273	κοῦ
5	1	33	8	2	8	1722	676	60	27	96.667427	ὄνομα
5	1	33	8	2	9	1793	677	116	28	96.301758	Δημήτριος
4	1	33	8	3	0	1203	706	162	27	-1	
5	1	33	8	3	1	1203	706	35	22	83.933105	Νά
5	1	33	8	3	2	1247	706	45	25	95.633209	τούς
5	1	33	8	3	3	1302	708	63	25	92.999321	ζήσει.
3	1	33	9	0	0	1202	742	711	100	-1	
4	1	33	9	1	0	1203	742	710	33	-1	
5	1	33	9	1	1	1203	754	28	3	36.574112	--
5	1	33	9	1	2	1244	742	30	21	85.559341	Τό
5	1	33	9	1	3	1287	744	70	25	83.207260	ζεῦγος
5	1	33	9	1	4	1372	744	121	27	2.002647	Ἑδστρατίου
5	1	33	9	1	5	1507	745	179	23	64.021156	Κωνσταντινώκου
5	1	33	9	1	6	1703	747	142	28	27.501167	ἸΠυροσθέστου
5	1	33	9	1	7	1874	748	39	22	82.148254	θά--
4	1	33	9	2	0	1202	777	710	34	-1	
5	1	33	9	2	1	1202	785	54	13	46.560825	πτισε
5	1	33	9	2	2	1266	777	23	22	96.648300	τό
5	1	33	9	2	3	1297	778	79	28	95.386459	δεύτερο
5	1	33	9	2	4	1384	779	103	27	16.950233	κοριτσάκι
5	1	33	9	2	5	1497	788	34	14	93.278656	του
5	1	33	9	2	6	1539	780	60	27	93.291374	ὄνομα
5	1	33	9	2	7	1606	781	110	29	31.892693	Ἑασιλική,
5	1	33	9	2	8	1726	782	109	29	89.181961	᾿Ανάδοχος
5	1	33	9	2	9	1845	784	10	22	87.477623	ὁ
5	1	33	9	2	10	1865	784	47	21	38.017586	Α.
4	1	33	9	3	0	1203	812	376	30	-1	
5	1	33	9	3	1	1203	812	65	22	84.913307	Ἰωάν.
5	1	33	9	3	2	1281	813	32	22	32.529175	Π.
5	1	33	9	3	3	1323	814	97	27	71.542778	Ῥασσιᾶς,
5	1	33	9	3	4	1429	815	25	21	94.511086	νά
5	1	33	9	3	5	1463	815	45	25	96.677834	τούς
5	1	33	9	3	6	1517	816	62	26	94.987572	ζήσει.
3	1	33	10	0	0	1200	848	711	133	-1	
4	1	33	10	1	0	1201	848	710	33	-1	
5	1	33	10	1	1	1201	860	27	3	0.000000	--
5	1	33	10	1	2	1241	848	54	26	76.794632	Στήν
5	1	33	10	1	3	1309	849	81	26	79.529190	᾿Αϕήνα
5	1	33	10	1	4	1402	849	22	22	93.147614	τό
5	1	33	10	1	5	1435	852	70	25	90.945496	ζεῦγος
5	1	33	10	1	6	1518	851	16	22	65.787430	1.
5	1	33	10	1	7	1547	852	23	21	63.790180	Τ.
5	1	33	10	1	8	1582	852	147	29	92.128067	Νεοφώτιστου,
5	1	33	10	1	9	1743	853	82	23	91.779106	θάπτισε
5	1	33	10	1	10	1837	854	26	23	92.232185	τά
5	1	33	10	1	11	1878	853	33	23	15.064301	δί--
4	1	33	10	2	0	1200	883	710	36	-1	
5	1	33	10	2	1	1200	884	56	27	71.657791	δυµα,
5	1	33	10	2	2	1268	883	22	22	84.851166	τό
5	1	33	10	2	3	1301	884	84	28	30.723564	ἀγοράρω
5	1	33	10	2	4	1397	886	9	21	92.688721	ὁ
5	1	33	10	2	5	1418	894	18	13	93.151741	κ.
5	1	33	10	2	6	1447	885	92	28	72.864868	Ῥαΐτσης
5	1	33	10	2	7	1551	886	23	23	92.046082	τό
5	1	33	10	2	8	1584	887	80	27	87.112953	ὀνόμασε
5	1	33	10	2	9	1676	889	86	28	84.649208	Γιῶργο,
5	1	33	10	2	10	1773	889	34	22	96.648445	καὶ
5	1	33	10	2	11	1819	889	22	23	89.861595	τό
5	1	33	10	2	12	1851	898	59	21	80.580658	κορι--
4	1	33	10	3	0	1200	919	704	34	-1	
5	1	33	10	3	1	1200	919	57	21	16.756958	τσάκι
5	1	33	10	3	2	1272	920	12	26	90.802422	ἡ
5	1	33	10	3	3	1297	928	20	13	95.252289	κ.
5	1	33	10	3	4	1331	920	61	22	88.668816	Νανά
5	1	33	10	3	5	1404	921	27	22	91.799210	Χ.
5	1	33	10	3	6	1445	922	142	27	86.864380	Νεοφωτίστου
5	1	33	10	3	7	1601	922	22	23	75.446068	τό
5	1	33	10	3	8	1637	923	82	27	63.649944	ὀγόμασε
5	1	33	10	3	9	1747	925	118	28	88.838211	Σταυρούλα
5	1	33	10	3	10	1879	925	25	23	96.254272	νά
4	1	33	10	4	0	1202	954	598	27	-1	
5	1	33	10	4	1	1202	954	44	25	96.109833	τούς
5	1	33	10	4	2	1256	955	75	26	95.044701	ζήσουν.
5	1	33	10	4	3	1796	962	4	4	15.899239	3
3	1	33	11	0	0	1199	990	706	165	-1	
4	1	33	11	1	0	1199	990	705	33	-1	
5	1	33	11	1	1	1199	1002	28	3	43.179146	ο
5	1	33	11	1	2	1239	990	45	27	19.713966	τή
5	1	33	11	1	3	1294	991	86	28	61.863976	Ἑπάρτη
5	1	33	11	1	4	1390	992	22	22	92.283043	τὸ
5	1	33	11	1	5	1423	995	70	25	82.338547	ζεῦγος
5	1	33	11	1	6	1509	994	101	27	62.153515	Παντελῆ
5	1	33	11	1	7	1623	994	50	23	90.565346	Ἠλ.
5	1	33	11	1	8	1683	996	69	27	25.478271	Ιζοψ.ἄ
5	1	33	11	1	9	1763	996	91	23	73.373413	ἐέάπτισε
5	1	33	11	1	10	1880	997	24	22	94.826569	τό
4	1	33	11	2	0	1200	1025	659	31	-1	
5	1	33	11	2	1	1200	1025	83	27	54.198692	ἀγοράκι
5	1	33	11	2	2	1296	1034	39	20	96.720039	του,
5	1	33	11	2	3	1347	1027	60	27	92.511604	ὄνομα
5	1	33	11	2	4	1418	1028	86	28	60.015984	Ἠλίας,
5	1	33	11	2	5	1513	1029	25	21	96.064865	νά
5	1	33	11	2	6	1549	1029	46	25	96.412659	τούς
5	1	33	11	2	7	1606	1030	62	26	85.984894	ζήσει.
5	1	33	11	2	8	1680	1031	27	21	66.625290	κι’
5	1	33	11	2	9	1720	1031	55	22	95.520630	ἄλλα
5	1	33	11	2	10	1785	1032	74	23	96.542389	πολλά.
4	1	33	11	3	0	1199	1061	706	34	-1	
5	1	33	11	3	1	1199	1061	69	21	52.215271	Τὸ
5	1	33	11	3	2	1278	1063	70	26	88.128792	ζεῦγος
5	1	33	11	3	3	1360	1062	76	28	55.420433	Σπύρου
5	1	33	11	3	4	1447	1064	26	21	20.245430	Β.
5	1	33	11	3	5	1484	1063	76	28	24.709030	Μόρφη
5	1	33	11	3	6	1571	1064	81	23	85.595726	θάπτισε
5	1	33	11	3	7	1664	1065	22	23	91.236717	τό
5	1	33	11	3	8	1698	1066	83	28	69.551880	ἀγοράκι
5	1	33	11	3	9	1794	1076	39	19	86.573586	του,
5	1	33	11	3	10	1845	1068	60	22	83.141968	᾿Ανά-
4	1	33	11	4	0	1199	1097	704	33	-1	
5	1	33	11	4	1	1199	1097	59	26	75.533798	δοχος
5	1	33	11	4	2	1271	1098	9	21	92.237244	ὁ
5	1	33	11	4	3	1292	1097	52	26	90.326942	Δημ.
5	1	33	11	4	4	1357	1098	125	29	59.980415	Τσουμανᾶς,
5	1	33	11	4	5	1496	1099	22	22	85.831520	τὸ
5	1	33	11	4	6	1531	1099	80	27	92.142136	ὀνόμασε
5	1	33	11	4	7	1624	1101	104	28	13.449783	Ῥασίλειο,
5	1	33	11	4	8	1740	1102	25	22	95.585503	νά
5	1	33	11	4	9	1777	1103	45	25	92.772362	τούς
5	1	33	11	4	10	1849	1104	54	26	16.885452	ζήσει
4	1	33	11	5	0	1199	1132	174	23	-1	
5	1	33	11	5	1	1199	1132	27	20	65.199066	πι’
5	1	33	11	5	2	1237	1132	54	21	39.111744	ἄλλα
5	1	33	11	5	3	1300	1133	73	22	93.761505	πολλά.
3	1	33	12	0	0	1197	1172	714	102	-1	
4	1	33	12	1	0	1226	1172	685	34	-1	
5	1	33	12	1	1	1226	1172	190	24	81.014465	ΑΡΡΑΒΩΝΕΣ:
5	1	33	12	1	2	1431	1175	152	28	40.044495	᾿Αρραέωνίσθη
5	1	33	12	1	3	1595	1178	9	21	92.283302	ὁ
5	1	33	12	1	4	1616	1177	137	28	87.763229	ὑποσμηναγός
5	1	33	12	1	5	1765	1178	102	28	83.954666	Γεώργιος
5	1	33	12	1	6	1879	1179	32	23	82.111496	Δ..
4	1	33	12	2	0	1197	1208	713	39	-1	
5	1	33	12	2	1	1197	1208	96	25	37.836723	Γκλόνας
5	1	33	12	2	2	1304	1209	52	25	93.313019	µετά
5	1	33	12	2	3	1368	1211	36	24	93.274261	τῆς
5	1	33	12	2	4	1415	1211	19	20	87.594803	ὃ.
5	1	33	12	2	5	1445	1210	111	26	93.279999	Δέσποινας
5	1	33	12	2	6	1569	1212	114	27	39.643787	Σουγιατζῆ
5	1	33	12	2	7	1694	1213	24	22	93.259277	ἐκ
5	1	33	12	2	8	1729	1213	113	27	88.700417	Πειραιῶς.
5	1	33	12	2	9	1850	1211	60	36	67.624107	Θερ--
4	1	33	12	3	0	1199	1242	444	32	-1	
5	1	33	12	3	1	1199	1242	77	27	82.858398	µότατα
5	1	33	12	3	2	1284	1245	151	27	86.190941	συγχαρητήρια
5	1	33	12	3	3	1444	1245	33	22	74.671417	καί
5	1	33	12	3	4	1487	1246	56	22	96.681198	καλά
5	1	33	12	3	5	1550	1246	93	28	77.091660	στέφανα.
3	1	33	13	0	0	1196	1279	712	194	-1	
4	1	33	13	1	0	1226	1279	677	33	-1	
5	1	33	13	1	1	1226	1279	102	22	54.806053	ΤΑΜΟΙ:
5	1	33	13	1	2	1342	1280	50	25	93.160439	Στίς
5	1	33	13	1	3	1405	1280	87	23	71.053268	29-1-19
5	1	33	13	1	4	1506	1282	131	27	80.158493	ἐτελέσθησαν
5	1	33	13	1	5	1650	1283	13	22	73.982101	ὃ
5	1	33	13	1	6	1675	1284	95	22	80.283569	ἐκλεκτοί
5	1	33	13	1	7	1782	1284	70	28	36.437107	γάμοι:
5	1	33	13	1	8	1866	1287	37	25	96.521202	τῆς
4	1	33	13	2	0	1198	1314	710	35	-1	
5	1	33	13	2	1	1198	1314	140	28	81.496170	καθηγητρίας
5	1	33	13	2	2	1355	1315	127	28	49.941429	᾽Αηηλικῆς
5	1	33	13	2	3	1498	1317	52	27	90.546158	Δημ.
5	1	33	13	2	4	1567	1318	97	27	45.009647	Ἑσερωτᾶ
5	1	33	13	2	5	1678	1319	52	27	93.176552	µετά
5	1	33	13	2	6	1745	1322	34	20	91.947769	τοῦ
5	1	33	13	2	7	1809	1320	99	29	75.445656	Θεοχάρη,
4	1	33	13	3	0	1197	1349	707	33	-1	
5	1	33	13	3	1	1197	1349	118	27	27.454445	Σ]ληθανίτη
5	1	33	13	3	2	1324	1352	45	21	96.122498	πολ.
5	1	33	13	3	3	1381	1351	60	28	87.432274	Μηχ)
5	1	33	13	3	4	1456	1355	33	19	90.976913	κοῦ
5	1	33	13	3	5	1500	1353	86	22	93.270889	Ε.Μ.Π.
5	1	33	13	3	6	1598	1354	44	27	91.811935	Τῆς
5	1	33	13	3	7	1652	1354	124	28	72.935616	Καλλιόπης
5	1	33	13	3	8	1787	1356	49	22	2.094528	'Α:.
5	1	33	13	3	9	1845	1356	59	22	86.798882	Γιάν-
4	1	33	13	4	0	1196	1386	705	37	-1	
5	1	33	13	4	1	1196	1392	51	19	56.390003	γαρη
5	1	33	13	4	2	1256	1386	52	24	92.166748	µετά
5	1	33	13	4	3	1320	1389	31	18	93.285919	τοῦ
5	1	33	13	4	4	1363	1387	73	21	64.855370	Βασιλ.
5	1	33	13	4	5	1449	1388	27	21	90.952789	Ν.
5	1	33	13	4	6	1488	1388	69	25	0.000000	Διώτη
5	1	33	13	4	7	1568	1389	141	26	84.391563	προϊσταμένου.
5	1	33	13	4	8	1718	1391	88	32	62.055458	ΕΙΛ-ΤΑ
5	1	33	13	4	9	1817	1391	35	22	89.977951	καί
5	1	33	13	4	10	1864	1393	37	24	96.674988	τῆς
4	1	33	13	5	0	1196	1418	709	33	-1	
5	1	33	13	5	1	1196	1418	76	25	79.709724	Σοφίας
5	1	33	13	5	2	1287	1419	48	21	58.753311	᾿Ἠλ.
5	1	33	13	5	3	1348	1419	101	26	59.405510	Γιώνναρη
5	1	33	13	5	4	1460	1421	51	25	94.448669	µετά
5	1	33	13	5	5	1524	1423	32	18	93.251671	τοῦ
5	1	33	13	5	6	1573	1422	84	26	0.000000	ΊΠαναη.
5	1	33	13	5	7	1669	1423	119	27	36.076889	Μηναιάκη
5	1	33	13	5	8	1799	1424	106	27	44.897530	Καδηγη-
4	1	33	13	6	0	1198	1454	39	19	-1	
5	1	33	13	6	1	1198	1454	39	19	93.481407	τοῦ.
3	1	33	14	0	0	1225	1488	297	29	-1	
4	1	33	14	1	0	1225	1488	297	29	-1	
5	1	33	14	1	1	1225	1488	44	21	90.126976	Στά
5	1	33	14	1	2	1282	1488	89	22	68.670647	ἐκλεκτά
5	1	33	14	1	3	1383	1489	106	28	51.191795	νιόπαντρα
5	1	33	14	1	4	1502	1493	20	22	55.144154	ἕε
2	1	34	0	0	0	1585	462	337	30	-1	
3	1	34	1	0	0	1585	462	337	30	-1	
4	1	34	1	1	0	1585	462	337	30	-1	
5	1	34	1	1	1	1585	462	26	22	93.283440	πό
5	1	34	1	1	2	1621	462	59	28	87.518250	Ὑένος
5	1	34	1	1	3	1693	463	131	22	0.000000	᾽᾿ΑΑναστασίου
5	1	34	1	1	4	1836	464	86	28	61.220276	Σκρου--
2	1	35	0	0	0	1522	1507	1	5	-1	
3	1	35	1	0	0	1522	1507	1	5	-1	
4	1	35	1	1	0	1522	1507	1	5	-1	
5	1	35	1	1	1	1522	1507	1	5	95.000000	 
2	1	36	0	0	0	1180	1490	727	1530	-1	
3	1	36	1	0	0	1195	1490	707	100	-1	
4	1	36	1	1	0	1536	1490	365	32	-1	
5	1	36	1	1	1	1536	1490	60	28	0.000000	Ὑάρια
5	1	36	1	1	2	1610	1492	12	26	91.646469	ἡ
5	1	36	1	1	3	1635	1492	108	28	92.308884	ἐφημερίδα
5	1	36	1	1	4	1754	1501	39	19	86.210854	µας
5	1	36	1	1	5	1821	1494	80	28	86.210854	εὔχεται
4	1	36	1	2	0	1195	1523	707	34	-1	
5	1	36	1	2	1	1195	1523	42	26	92.203735	ζωή
5	1	36	1	2	2	1250	1524	128	27	91.430000	εὐτυχισμένη
5	1	36	1	2	3	1389	1524	34	22	81.342499	καί
5	1	36	1	2	4	1436	1526	89	28	91.645767	καρπερή
5	1	36	1	2	5	1537	1526	24	27	88.369247	µέ
5	1	36	1	2	6	1575	1527	121	28	25.902611	ἐππλήρωση
5	1	36	1	2	7	1708	1529	73	25	93.183807	παντός
5	1	36	1	2	8	1795	1529	72	28	86.049286	ὡραίου
5	1	36	1	2	9	1884	1531	18	21	75.559586	ὁ-
4	1	36	1	3	0	1196	1558	454	32	-1	
5	1	36	1	3	1	1196	1558	63	28	25.608322	νείρου
