level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	28	1	1	5	757	2406	103	26	92.707397	Καναδᾶ,
5	1	28	1	1	6	873	2406	28	29	89.254684	µέ
5	1	28	1	1	7	914	2406	44	22	95.152023	410
5	1	28	1	1	8	969	2406	52	29	96.838104	δρχ.
3	1	28	2	0	0	477	2442	574	28	-1	
4	1	28	2	1	0	477	2442	574	28	-1	
5	1	28	2	1	1	477	2443	25	21	83.454529	Ὁ
5	1	28	2	1	2	519	2450	20	14	93.054169	κ.
5	1	28	2	1	3	554	2443	143	27	68.518211	᾿Αθανάσιος
5	1	28	2	1	4	716	2443	13	21	83.410812	|.
5	1	28	2	1	5	744	2443	25	21	92.138336	Π.
5	1	28	2	1	6	783	2443	104	27	92.560989	Ρασσιᾶς
5	1	28	2	1	7	899	2442	29	28	90.184738	µέ
5	1	28	2	1	8	943	2442	41	21	96.837227	200
5	1	28	2	1	9	998	2442	53	28	50.946014	δρχ.
3	1	28	3	0	0	447	2477	705	65	-1	
4	1	28	3	1	0	478	2477	674	29	-1	
5	1	28	3	1	1	478	2479	25	21	79.509415	Ὁ
5	1	28	3	1	2	521	2486	21	14	93.290237	κ.
5	1	28	3	1	3	559	2479	97	27	92.402237	Σπῦρος
5	1	28	3	1	4	676	2478	102	28	91.186584	Κάτσος,
5	1	28	3	1	5	797	2478	28	26	92.187561	Δ)
5	1	28	3	1	6	834	2478	41	28	92.187561	τὴς
5	1	28	3	1	7	895	2477	116	29	90.202988	Γεωργίας
5	1	28	3	1	8	1027	2477	125	28	80.978989	᾽Αρκαδίας
4	1	28	3	2	0	447	2514	153	28	-1	
5	1	28	3	2	1	447	2514	27	28	86.654671	µέ
5	1	28	3	2	2	489	2514	42	21	90.329765	500
5	1	28	3	2	3	548	2514	52	28	91.654099	δρχ.
3	1	28	4	0	0	478	2548	675	29	-1	
4	1	28	4	1	0	478	2548	675	29	-1	
5	1	28	4	1	1	478	2550	25	21	84.106567	Ὅ
5	1	28	4	1	2	520	2557	20	14	96.425041	κ.
5	1	28	4	1	3	556	2550	154	27	93.301178	Παναγιώτης
5	1	28	4	1	4	727	2548	133	29	91.174568	Καλατζῆς,
5	1	28	4	1	5	875	2549	121	28	60.698952	᾿Αστόρια)
5	1	28	4	1	6	1011	2549	29	27	90.323334	µέ
5	1	28	4	1	7	1054	2548	53	22	37.633877	δοι.
5	1	28	4	1	8	1117	2548	36	22	96.834717	20.
3	1	28	5	0	0	477	2584	676	29	-1	
4	1	28	5	1	0	477	2584	676	29	-1	
5	1	28	5	1	1	477	2586	26	21	63.453384	Ὁ
5	1	28	5	1	2	516	2593	21	13	96.824997	κ.
5	1	28	5	1	3	551	2586	154	27	93.295494	Παναγιώτης
5	1	28	5	1	4	720	2585	110	28	92.071312	Ξιάρχος,
5	1	28	5	1	5	843	2584	153	28	92.230530	Καστόρειον,
5	1	28	5	1	6	1007	2584	29	28	88.530319	µέ
5	1	28	5	1	7	1047	2584	44	22	96.779518	300
5	1	28	5	1	8	1099	2584	54	28	95.782600	δρχ.
3	1	28	6	0	0	477	2619	676	30	-1	
4	1	28	6	1	0	477	2619	676	30	-1	
5	1	28	6	1	1	477	2621	26	21	74.965088	Ὁ
5	1	28	6	1	2	516	2621	141	28	58.308964	Σµήναρχος
5	1	28	6	1	3	669	2628	21	14	92.892723	κ.
5	1	28	6	1	4	700	2621	60	21	92.095078	Σωτ.
5	1	28	6	1	5	773	2620	88	28	93.104858	Βύνιος,
5	1	28	6	1	6	874	2620	124	25	93.300186	Καλλιθέα,
5	1	28	6	1	7	1009	2620	27	28	91.105331	µέ
5	1	28	6	1	8	1046	2620	45	21	95.126640	200
5	1	28	6	1	9	1099	2619	54	29	95.410172	δρχ.
3	1	28	7	0	0	478	2655	677	29	-1	
4	1	28	7	1	0	478	2655	677	29	-1	
5	1	28	7	1	1	478	2657	25	21	68.983368	Ὁ
5	1	28	7	1	2	517	2656	198	28	17.700035	᾿Αρχιμανδρίτης
5	1	28	7	1	3	724	2663	21	15	96.956429	κ.
5	1	28	7	1	4	759	2657	55	21	92.804100	Βασ.
5	1	28	7	1	5	826	2656	158	27	90.653679	Γιαννακάκης
5	1	28	7	1	6	993	2656	29	27	77.582008	µέ
5	1	28	7	1	7	1036	2655	63	22	88.237183	1.000
5	1	28	7	1	8	1108	2655	47	28	80.312859	δρχ.
3	1	28	8	0	0	478	2691	616	29	-1	
4	1	28	8	1	0	478	2691	616	29	-1	
5	1	28	8	1	1	478	2693	25	21	48.907475	Ὁ
5	1	28	8	1	2	518	2699	21	14	96.119736	κ.
5	1	28	8	1	3	553	2692	127	28	93.295677	Θεόδωρος
5	1	28	8	1	4	694	2693	22	20	88.152344	Β.
5	1	28	8	1	5	729	2692	107	28	91.728287	Μόρφης,
5	1	28	8	1	6	850	2691	85	26	84.169266	Σίνδεῦ,
5	1	28	8	1	7	947	2691	27	28	91.366371	µέ
5	1	28	8	1	8	986	2691	42	22	95.415985	800
5	1	28	8	1	9	1042	2691	52	28	95.415985	δρχ.
3	1	28	9	0	0	452	2726	701	66	-1	
4	1	28	9	1	0	479	2726	674	29	-1	
5	1	28	9	1	1	479	2728	25	22	72.513199	Ὁ
5	1	28	9	1	2	528	2735	20	14	93.297905	κ.
5	1	28	9	1	3	569	2728	143	26	84.704987	᾿Αθανάσιος
5	1	28	9	1	4	733	2727	26	21	90.519257	Χ.
5	1	28	9	1	5	781	2727	208	28	54.872955	Μιχαϊλάχρηστας,
5	1	28	9	1	6	1013	2726	96	28	87.387741	᾿Αθήνα,
5	1	28	9	1	7	1124	2726	29	28	85.382767	µέ
4	1	28	9	2	0	452	2764	103	28	-1	
5	1	28	9	2	1	452	2764	38	21	57.433529	190
5	1	28	9	2	2	502	2764	53	28	95.108582	δρχ.
3	1	28	10	0	0	478	2798	528	28	-1	
4	1	28	10	1	0	478	2798	528	28	-1	
5	1	28	10	1	1	478	2800	25	20	37.024132	Ὁ
5	1	28	10	1	2	520	2806	19	14	93.291039	κ.
5	1	28	10	1	3	558	2799	49	21	92.812057	Ἠλ.
5	1	28	10	1	4	624	2798	210	28	90.955383	Γκολφινόπουλος
5	1	28	10	1	5	850	2799	28	27	82.409790	µέ
5	1	28	10	1	6	896	2798	42	22	96.423767	200
5	1	28	10	1	7	954	2798	52	28	96.423767	δρχ.
3	1	28	11	0	0	478	2833	661	29	-1	
4	1	28	11	1	0	478	2833	661	29	-1	
5	1	28	11	1	1	478	2835	26	21	95.906532	Οἱ
5	1	28	11	1	2	519	2841	20	15	95.906532	κ.
5	1	28	11	1	3	551	2842	22	14	93.208511	κ.
5	1	28	11	1	4	588	2835	70	27	91.499634	Νῖκος
5	1	28	11	1	5	670	2834	37	22	96.351814	καὶ
5	1	28	11	1	6	720	2834	168	28	93.297661	Χριστόφορος
5	1	28	11	1	7	903	2834	89	28	84.538635	Ντέρος
5	1	28	11	1	8	1006	2834	27	28	82.834305	µέ
5	1	28	11	1	9	1046	2833	28	22	96.854408	24
5	1	28	11	1	10	1086	2833	53	22	95.633102	δολ.
3	1	28	12	0	0	478	2869	602	29	-1	
4	1	28	12	1	0	478	2869	602	29	-1	
5	1	28	12	1	1	478	2871	26	21	79.448242	Ὁ
5	1	28	12	1	2	518	2877	20	15	93.208542	κ.
5	1	28	12	1	3	553	2870	110	28	76.478493	᾿Ιωάννης
5	1	28	12	1	4	679	2870	102	27	27.829254	Κάτσος,
5	1	28	12	1	5	798	2870	25	21	68.703323	Ν.
5	1	28	12	1	6	838	2870	95	28	92.047859	Ὑόρκη,
5	1	28	12	1	7	947	2870	27	28	89.677193	µέ
5	1	28	12	1	8	991	2869	24	22	69.123901	12
5	1	28	12	1	9	1026	2869	54	22	96.431969	δολ.
3	1	28	13	0	0	479	2904	616	30	-1	
4	1	28	13	1	0	479	2904	616	30	-1	
5	1	28	13	1	1	479	2906	25	22	82.702744	Ὁ
5	1	28	13	1	2	521	2913	20	14	92.523521	κ.
5	1	28	13	1	3	558	2906	86	28	76.796295	Γεώργ.
5	1	28	13	1	4	658	2906	50	21	90.281830	Ἠλ.
5	1	28	13	1	5	723	2904	133	29	91.310600	Καλατζῆς,
5	1	28	13	1	6	872	2905	75	25	44.978157	ΗΠΑ.,
5	1	28	13	1	7	960	2905	27	28	88.698410	µέ
5	1	28	13	1	8	1002	2905	27	21	96.806389	20
5	1	28	13	1	9	1041	2904	54	23	96.123032	δολ.
3	1	28	14	0	0	479	2940	616	29	-1	
4	1	28	14	1	0	479	2940	616	29	-1	
5	1	28	14	1	1	479	2942	26	21	43.229961	Ὅ
5	1	28	14	1	2	519	2949	22	14	95.826439	κ.
5	1	28	14	1	3	559	2942	75	21	0.000000	Ιωάν.
5	1	28	14	1	4	650	2941	50	22	92.119194	Ἠλ.
5	1	28	14	1	5	719	2940	133	29	92.316132	Καλατζῆς,
5	1	28	14	1	6	870	2941	74	26	69.458878	ΗΠΑ.,
5	1	28	14	1	7	958	2941	27	28	89.879967	µέ
5	1	28	14	1	8	1000	2941	28	21	96.951836	20
5	1	28	14	1	9	1041	2940	54	22	96.347931	δολ.
3	1	28	15	0	0	479	2976	576	29	-1	
4	1	28	15	1	0	479	2976	576	29	-1	
5	1	28	15	1	1	479	2978	26	21	86.612030	Ὁ
5	1	28	15	1	2	519	2985	21	14	93.276695	κ.
5	1	28	15	1	3	555	2977	103	28	91.944870	Γκλέκας
5	1	28	15	1	4	672	2977	80	22	77.230812	᾿Αθαν.
5	1	28	15	1	5	764	2978	44	21	92.830437	τοῦ
5	1	28	15	1	6	822	2977	25	22	92.830437	Π.
5	1	28	15	1	7	863	2977	60	22	90.287979	ΗΠΑ
5	1	28	15	1	8	936	2977	28	28	82.332802	µέ
5	1	28	15	1	9	977	2977	13	21	95.850082	5
5	1	28	15	1	10	1002	2976	53	23	95.850082	δολ.
3	1	28	16	0	0	726	3012	151	27	-1	
4	1	28	16	1	0	726	3012	151	27	-1	
5	1	28	16	1	1	726	3012	151	27	35.285416	(Συνεχίζεται)
2	1	29	0	0	0	1052	76	266	7	-1	
3	1	29	1	0	0	1052	76	266	7	-1	
4	1	29	1	1	0	1052	76	266	7	-1	
5	1	29	1	1	1	1052	76	266	7	95.000000	 
2	1	30	0	0	0	1150	126	21	2901	-1	
3	1	30	1	0	0	1150	126	21	2901	-1	
4	1	30	1	1	0	1150	126	21	2901	-1	
5	1	30	1	1	1	1150	126	21	2901	95.000000	 
2	1	31	0	0	0	1832	40	56	21	-1	
3	1	31	1	0	0	1832	40	56	21	-1	
4	1	31	1	1	0	1832	40	56	21	-1	
5	1	31	1	1	1	1832	40	56	21	19.319778	ον.
2	1	32	0	0	0	1234	115	592	174	-1	
3	1	32	1	0	0	1234	115	592	174	-1	
4	1	32	1	1	0	1234	115	592	65	-1	
5	1	32	1	1	1	1234	125	228	55	50.288334	ΙΡΧΝΡΕΙΕ
5	1	32	1	1	2	1481	125	68	54	26.544762	ΤΕΥ
5	1	32	1	1	3	1571	115	255	64	0.000000	ΕΞΠΡΝΤΙΚΟΥ
4	1	32	1	2	0	1316	208	429	81	-1	
5	1	32	1	2	1	1316	209	181	80	0.000000	ΣΙΝΛΙΙΟΙ
5	1	32	1	2	2	1525	208	220	54	12.422256	ΗΙΡΗΤΗΗΗ
2	1	33	0	0	0	1179	308	709	634	-1	
3	1	33	1	0	0	1179	308	706	67	-1	
4	1	33	1	1	0	1206	308	679	29	-1	
5	1	33	1	1	1	1206	310	55	27	87.231583	Σπὶς
5	1	33	1	1	2	1281	310	98	25	79.891983	16-8-77,
5	1	33	1	1	3	1393	309	79	28	90.403580	ἔγιναν
5	1	33	1	1	4	1486	309	150	28	90.403580	ἀρχαιρεσίες
5	1	33	1	1	5	1651	309	44	21	93.236259	τοῦ
5	1	33	1	1	6	1711	308	174	28	86.966652	ἐξωραϊστικοῦ
4	1	33	1	2	0	1179	344	632	31	-1	
5	1	33	1	2	1	1179	345	134	28	95.847527	Συλλόγου,
5	1	33	1	2	2	1329	346	32	26	92.465889	εἰς
5	1	33	1	2	3	1377	345	45	28	93.120949	τὴν
5	1	33	1	2	4	1436	345	114	21	92.243523	αἴθουσαν
5	1	33	1	2	5	1566	345	24	21	90.355011	Π.
5	1	33	1	2	6	1608	345	28	21	89.736740	Λ.
5	1	33	1	2	7	1655	344	156	31	91.310692	Παπαστάθη.
3	1	33	2	0	0	1179	379	706	94	-1	
4	1	33	2	1	0	1209	379	675	29	-1	
5	1	33	2	1	1	1209	382	25	21	61.328934	ὍὉ
5	1	33	2	1	2	1249	381	121	27	76.291641	σεθαστός
5	1	33	2	1	3	1385	388	47	20	96.657913	µας
5	1	33	2	1	4	1448	388	20	14	93.232170	κ.
5	1	33	2	1	5	1483	381	26	21	92.218552	Ν.
5	1	33	2	1	6	1527	381	153	27	91.768127	Μανεσιώτης
5	1	33	2	1	7	1694	380	98	28	73.103104	ἐκήρυξε
5	1	33	2	1	8	1807	379	46	28	86.118149	τὴν
5	1	33	2	1	9	1861	379	23	21	86.118149	ἔ-
4	1	33	2	2	0	1179	415	706	29	-1	
5	1	33	2	2	1	1179	417	82	27	91.428230	ναρξη.
5	1	33	2	2	2	1283	416	115	28	72.733078	Ἐτηρήθη,
5	1	33	2	2	3	1419	416	55	27	91.805832	ἑνὸς
5	1	33	2	2	4	1491	416	91	21	91.805832	λεπποῦ
5	1	33	2	2	5	1598	416	65	27	96.613655	σιγή,
5	1	33	2	2	6	1683	416	31	27	93.285797	εἰς
5	1	33	2	2	7	1734	415	92	28	73.534225	µνήµην
5	1	33	2	2	8	1840	415	45	21	92.390549	τοῦ
4	1	33	2	3	0	1180	452	265	21	-1	
5	1	33	2	3	1	1180	453	22	20	82.073776	Γ.
5	1	33	2	3	2	1221	452	224	21	70.361183	᾿Αθανασοπούλου.
3	1	33	3	0	0	1179	485	706	101	-1	
4	1	33	3	1	0	1210	485	675	31	-1	
5	1	33	3	1	1	1210	488	24	21	91.791367	Ὁ
5	1	33	3	1	2	1251	488	122	28	96.463150	πρόεδρος
5	1	33	3	1	3	1392	488	44	21	96.463150	τοῦ
5	1	33	3	1	4	1452	487	125	28	96.433334	συλλόγου
5	1	33	3	1	5	1598	494	20	14	93.259460	κ.
5	1	33	3	1	6	1640	487	21	21	92.148422	Γ.
5	1	33	3	1	7	1678	486	116	29	85.332405	Σμυρνιὸς
5	1	33	3	1	8	1813	485	72	28	91.614685	ἔκαμε
4	1	33	3	2	0	1179	521	706	29	-1	
5	1	33	3	2	1	1179	523	107	27	81.715393	σύντομο
5	1	33	3	2	2	1308	523	162	27	82.161217	ἀπολογισμό.
5	1	33	3	2	3	1490	522	109	28	92.832611	Ἐμίλησε
5	1	33	3	2	4	1618	522	160	28	96.428505	περισσότερο
5	1	33	3	2	5	1799	522	40	27	95.677635	γιὰ
5	1	33	3	2	6	1854	521	31	21	96.329933	τὸ
4	1	33	3	3	0	1180	559	331	27	-1	
5	1	33	3	3	1	1180	559	167	27	83.822510	ἀνεγειρόμενο
5	1	33	3	3	2	1369	559	142	27	85.704391	ξενοδοχεῖο.
3	1	33	4	0	0	1180	593	708	207	-1	
4	1	33	4	1	0	1210	593	677	29	-1	
5	1	33	4	1	1	1210	595	120	27	40.613842	Ὑπῆρξαν
5	1	33	4	1	2	1356	594	37	22	91.060410	καὶ
5	1	33	4	1	3	1423	589	169	37	91.060410	ἀντεκλήσεις-
5	1	33	4	1	4	1606	589	65	37	86.503998	πολὺ
5	1	33	4	1	5	1691	593	196	27	68.390442	πιολιτισµένες---
4	1	33	4	2	0	1180	628	706	30	-1	
5	1	33	4	2	1	1180	631	25	20	93.175232	ἐκ
5	1	33	4	2	2	1219	631	89	27	90.963547	µέρους
5	1	33	4	2	3	1325	628	48	23	96.945015	τῶν
5	1	33	4	2	4	1392	637	19	14	96.435944	κ.
5	1	33	4	2	5	1428	637	20	14	93.257599	κ.
5	1	33	4	2	6	1467	630	63	21	63.060894	᾿Αντ.
5	1	33	4	2	7	1548	629	200	21	89.446632	᾽Αντωνόπουλου
5	1	33	4	2	8	1767	629	37	21	93.296242	καὶ
5	1	33	4	2	9	1821	629	26	20	92.349281	Χ.
5	1	33	4	2	10	1859	628	27	21	31.508286	ἰΝ.
4	1	33	4	3	0	1180	664	706	29	-1	
5	1	33	4	3	1	1180	666	139	27	82.561516	Τσαγκάρη.
5	1	33	4	3	2	1334	666	24	21	91.537140	Ἡ
5	1	33	4	3	3	1374	665	137	28	93.286522	ψηφοφορία
5	1	33	4	3	4	1525	664	61	28	92.567123	ἔγινε
5	1	33	4	3	5	1602	664	63	22	93.301155	πολὺ
5	1	33	4	3	6	1679	664	83	28	90.237045	ἤρεμα.
5	1	33	4	3	7	1779	664	107	28	21.603226	Ἔπιτρο-
4	1	33	4	4	0	1180	699	706	30	-1	
5	1	33	4	4	1	1180	701	33	28	92.964554	πὴ
5	1	33	4	4	2	1228	700	61	28	96.819893	ἦσαν
5	1	33	4	4	3	1305	701	20	21	96.412544	οἱ
5	1	33	4	4	4	1339	708	19	14	96.872742	κ.
5	1	33	4	4	5	1372	708	19	14	93.304802	κ.
5	1	33	4	4	6	1408	701	24	21	89.622543	Π.
5	1	33	4	4	7	1447	701	21	21	87.222855	Γ.
5	1	33	4	4	8	1485	701	102	26	88.048935	Γκλέκας
5	1	33	4	4	9	1599	700	159	27	92.259140	πρωτοδίκης,
5	1	33	4	4	10	1773	700	24	21	25.059631	|.
5	1	33	4	4	11	1809	699	77	28	89.715630	Παχύ-
4	1	33	4	5	0	1180	735	708	29	-1	
5	1	33	4	5	1	1180	743	96	21	90.121216	γιαννης
5	1	33	4	5	2	1303	737	129	27	93.631561	δικηγόρος
5	1	33	4	5	3	1447	736	37	21	93.301460	καὶ
5	1	33	4	5	4	1499	736	14	27	93.031326	ἡ
5	1	33	4	5	5	1530	735	163	28	86.477814	τελειόφοιτος
5	1	33	4	5	6	1717	735	104	27	82.202744	Νομικῆς
5	1	33	4	5	7	1845	735	43	26	28.805153	δΔὶς
4	1	33	4	6	0	1182	772	279	28	-1	
5	1	33	4	6	1	1182	772	76	28	96.552589	Μαρία
5	1	33	4	6	2	1278	773	12	20	89.661865	|.
5	1	33	4	6	3	1305	772	156	28	67.679787	Παχύγιαννη:
3	1	33	5	0	0	1181	806	707	136	-1	
4	1	33	5	1	0	1211	806	676	29	-1	
5	1	33	5	1	1	1211	807	209	28	75.890427	Ἐπιλειοψήφησον
5	1	33	5	1	2	1435	807	21	21	95.845154	οἱ
5	1	33	5	1	3	1473	814	20	14	96.975876	κ.
5	1	33	5	1	4	1510	814	21	14	93.278938	κ.
5	1	33	5	1	5	1548	807	21	21	50.258606	[.
5	1	33	5	1	6	1587	806	123	28	90.053925	Σμυρνιὸς,
5	1	33	5	1	7	1726	807	57	27	93.292358	Παρ.
5	1	33	5	1	8	1801	806	86	27	92.122925	Λέγος,
4	1	33	5	2	0	1182	841	705	29	-1	
5	1	33	5	2	1	1182	844	27	20	92.804359	Δ.
5	1	33	5	2	2	1222	843	112	27	92.163086	Σιγαλὸς,
5	1	33	5	2	3	1351	843	21	21	90.860168	Γ.
5	1	33	5	2	4	1388	841	157	29	91.337341	Γκουζούλης,
5	1	33	5	2	5	1561	843	23	21	88.583580	Ε.
5	1	33	5	2	6	1599	842	154	27	91.933212	Μπαθούλης.
5	1	33	5	2	7	1770	841	117	27	88.652565	Ἐλεγκτι-
4	1	33	5	3	0	1181	877	707	29	-1	
5	1	33	5	3	1	1181	879	28	27	73.291824	κἡ
5	1	33	5	3	2	1226	879	128	27	92.594795	ἐπιτροπή,
5	1	33	5	3	3	1371	879	50	27	53.952732	᾽Αρ.
5	1	33	5	3	4	1441	877	188	29	83.882858	Σκρουμπέλλος
5	1	33	5	3	5	1648	878	37	20	93.302216	καὶ
5	1	33	5	3	6	1706	878	20	20	91.272064	Β.
5	1	33	5	3	7	1748	877	140	28	92.066406	Καρθούνης
4	1	33	5	4	0	1182	914	393	28	-1	
5	1	33	5	4	1	1182	914	14	28	90.009193	ἤ
5	1	33	5	4	2	1209	915	24	20	69.960197	Η.
5	1	33	5	4	3	1251	914	116	28	90.068291	Σμυρνιὸς
5	1	33	5	4	4	1384	914	191	27	90.972061	ἰσοψηφίσαντες.
2	1	34	0	0	0	1571	74	256	6	-1	
3	1	34	1	0	0	1571	74	256	6	-1	
4	1	34	1	1	0	1571	74	256	6	-1	
5	1	34	1	1	1	1571	74	256	6	95.000000	 
2	1	35	0	0	0	1182	954	707	172	-1	
3	1	35	1	0	0	1182	954	707	172	-1	
4	1	35	1	1	0	1212	954	675	29	-1	
5	1	35	1	1	1	1212	955	36	22	96.156410	Τὰ
5	1	35	1	1	2	1271	956	121	27	95.547577	πρόσωπα
5	1	35	1	1	3	1412	955	47	21	92.683525	ποὺ
5	1	35	1	1	4	1483	955	207	27	70.719589	ἐπανεκλέχπηκαν
5	1	35	1	1	5	1709	954	46	28	93.607422	στὴ
5	1	35	1	1	6	1778	954	109	27	94.621956	διοίκηση
4	1	35	1	2	0	1182	989	706	29	-1	
5	1	35	1	2	1	1182	992	44	20	92.300842	ποῦ
5	1	35	1	2	2	1241	991	127	27	95.703514	Συλλόγου
5	1	35	1	2	3	1385	989	57	23	96.462891	εἶναι
5	1	35	1	2	4	1460	991	31	21	96.693222	τὰ
5	1	35	1	2	5	1507	990	54	22	96.604156	ἴδια.
5	1	35	1	2	6	1579	991	40	21	93.300224	Καὶ
5	1	35	1	2	7	1638	990	67	25	90.096527	αὐτό,
5	1	35	1	2	8	1722	989	57	22	96.236717	εἶναι
5	1	35	1	2	9	1795	989	93	28	95.771103	μᾶλλον
4	1	35	1	3	0	1183	1025	706	29	-1	
5	1	35	1	3	1	1183	1027	40	21	93.291122	ἕνα
5	1	35	1	3	2	1242	1027	77	21	37.372658	θετικὸ
5	1	35	1	3	3	1338	1027	112	27	90.523727	στοιχεῖο.
5	1	35	1	3	4	1468	1026	61	22	91.329659	Γιατὶ
5	1	35	1	3	5	1548	1026	70	27	88.920563	ἔχουν
5	1	35	1	3	6	1637	1026	132	27	89.783768	ἀποκτήσει
5	1	35	1	3	7	1785	1025	104	29	34.181488	χρήσιμη
4	1	35	1	4	0	1182	1061	706	29	-1	
5	1	35	1	4	1	1182	1062	115	28	89.241135	ἐμπειρία.
5	1	35	1	4	2	1315	1062	63	27	89.241135	Τοὺς
5	1	35	1	4	3	1393	1062	117	27	91.193848	εὐχόμεθα
5	1	35	1	4	4	1528	1061	66	28	91.868019	ὑγεία
5	1	35	1	4	5	1607	1061	38	22	96.639877	καὶ
5	1	35	1	4	6	1660	1061	91	28	43.314404	δύναμη
5	1	35	1	4	7	1768	1061	40	28	88.450661	γιὰ
5	1	35	1	4	8	1823	1061	29	22	93.301208	νὰ
5	1	35	1	4	9	1862	1061	26	21	85.628937	ᾱ-
4	1	35	1	5	0	1183	1097	529	29	-1	
5	1	35	1	5	1	1183	1098	193	28	90.862244	ποπερατώσουν
5	1	35	1	5	2	1396	1098	107	26	59.947517	σύντομα
5	1	35	1	5	3	1522	1097	29	21	93.147331	τὸ
5	1	35	1	5	4	1570	1097	142	27	92.618408	ξενοδοχεῖο.
2	1	36	0	0	0	1188	1155	704	116	-1	
3	1	36	1	0	0	1188	1155	704	116	-1	
4	1	36	1	1	0	1188	1155	704	116	-1	
5	1	36	1	1	1	1188	1157	276	114	20.652565	Γι
5	1	36	1	1	2	1466	1155	426	116	6.996147	του.
2	1	37	0	0	0	1200	1289	677	58	-1	
3	1	37	1	0	0	1200	1289	677	58	-1	
4	1	37	1	1	0	1200	1289	677	23	-1	
5	1	37	1	1	1	1200	1290	57	22	72.224892	ΤΟΥ
5	1	37	1	1	2	1277	1290	249	22	77.778160	ΑΗΜΟΣΙΟΓΡΑΦΟΥ
5	1	37	1	1	3	1544	1290	153	21	86.753891	ΛΑΜΠΡΟΥ
5	1	37	1	1	4	1714	1289	163	22	92.086174	ΚΑΡΒΟΥΝΗ
4	1	37	1	2	0	1428	1325	220	22	-1	
5	1	37	1	2	1	1428	1325	121	22	75.223892	ΜΕΛΟΥΣ
5	1	37	1	2	2	1566	1326	16	20	88.782463	Π
5	1	37	1	2	3	1593	1325	55	22	72.095703	ΒΔ.
2	1	38	0	0	0	1215	1366	677	27	-1	
3	1	38	1	0	0	1215	1366	677	27	-1	
4	1	38	1	1	0	1215	1366	677	25	-1	
5	1	38	1	1	1	1215	1367	57	21	33.674095	Ἠ]ναι
5	1	38	1	1	2	1289	1367	77	21	74.184631	νόστιμο
5	1	38	1	1	3	1387	1367	21	21	93.297493	τὸ
5	1	38	1	1	4	1425	1367	127	23	47.488205	δημιουργιιὸ
5	1	38	1	1	5	1585	1368	28	23	93.216827	φῶς
5	1	38	1	1	6	1630	1366	34	22	96.484703	ποὺ
5	1	38	1	1	7	1682	1366	47	22	93.297684	δίνει
5	1	38	1	1	8	1746	1366	82	21	91.808060	ἔμπνευση
5	1	38	1	1	9	1857	1366	35	21	96.996788	στὸ
4	1	38	1	2	0	1345	1383	171	10	-1	
5	1	38	1	2	1	1345	1387	2	6	0.000000	υ
5	1	38	1	2	2	1446	1383	2	10	50.581699	[
5	1	38	1	2	3	1512	1386	4	7	75.638901	ή
2	1	39	0	0	0	1219	1152	638	9	-1	
3	1	39	1	0	0	1219	1152	638	9	-1	
4	1	39	1	1	0	1219	1152	638	9	-1	
5	1	39	1	1	1	1219	1152	638	9	95.000000	 
2	1	40	0	0	0	1187	1401	711	987	-1	
3	1	40	1	0	0	1187	1401	704	97	-1	
4	1	40	1	1	0	1187	1401	704	29	-1	
5	1	40	1	1	1	1187	1403	52	27	85.953667	σοφό,
5	1	40	1	1	2	1257	1402	24	21	93.285896	νὰ
5	1	40	1	1	3	1299	1403	70	26	80.995842	Ὑεμίζη
5	1	40	1	1	4	1388	1403	21	21	93.294128	τὸ
5	1	40	1	1	5	1427	1402	68	26	60.638805	µολύέι
5	1	40	1	1	6	1514	1410	32	14	92.948853	του
5	1	40	1	1	7	1564	1402	147	28	7.842850	ἀχτινοθόλημα
5	1	40	1	1	8	1730	1402	33	21	96.193634	καὶ
5	1	40	1	1	9	1778	1401	25	22	93.289902	νὰ
5	1	40	1	1	10	1818	1401	73	28	77.111320	γράφη.
4	1	40	1	2	0	1187	1437	704	29	-1	
5	1	40	1	2	1	1187	1439	56	22	23.232964	Έϊναι
5	1	40	1	2	2	1259	1438	43	28	87.595642	κερὶ
5	1	40	1	2	3	1317	1438	20	22	93.300095	τὸ
5	1	40	1	2	4	1352	1438	67	26	73.182297	µολύθι
5	1	40	1	2	5	1435	1446	32	14	95.691513	του
5	1	40	1	2	6	1483	1438	51	27	96.837685	τότε,
5	1	40	1	2	7	1548	1438	34	21	93.200813	ποὺ
5	1	40	1	2	8	1598	1438	69	26	90.270996	φέγγει
5	1	40	1	2	9	1681	1437	49	27	94.548386	µέσα
5	1	40	1	2	10	1744	1437	33	22	93.298683	στὸ
5	1	40	1	2	11	1791	1439	53	26	84.412605	χῶρο
5	1	40	1	2	12	1853	1439	38	24	81.806885	τῆς
4	1	40	1	3	0	1187	1473	105	25	-1	
5	1	40	1	3	1	1187	1473	105	25	85.802582	ἀλήθειας.
3	1	40	2	0	0	1188	1506	705	172	-1	
4	1	40	2	1	0	1217	1506	675	28	-1	
5	1	40	2	1	1	1217	1508	78	20	15.066483	"Εκεῖνο
5	1	40	2	1	2	1313	1507	33	21	96.899445	ποὺ
5	1	40	2	1	3	1365	1507	23	21	93.300835	θὰ
5	1	40	2	1	4	1402	1508	60	25	90.016777	ποῦμε
5	1	40	2	1	5	1477	1506	34	27	95.617882	γιὰ
5	1	40	2	1	6	1526	1506	21	22	93.296608	τὸ
5	1	40	2	1	7	1563	1506	111	28	14.279251	Γεωργίτσι
