level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	58	1	1	1	1823	371	45	20	88.091621	Του
5	1	58	1	1	2	1878	373	136	22	61.584126	αειµνήστευ
5	1	58	1	1	3	2026	374	114	19	96.318848	Διονυσίου
5	1	58	1	1	4	2158	376	35	19	56.233829	Το.
5	1	58	1	1	5	2204	373	109	32	62.521763	Σιγολού.
3	1	58	2	0	0	1705	405	714	136	-1	
4	1	58	2	1	0	1728	405	691	32	-1	
5	1	58	2	1	1	1728	405	31	23	32.246460	ἕὰς
5	1	58	2	1	2	1772	406	83	23	93.295029	πρώτος
5	1	58	2	1	3	1868	410	162	23	75.207558	κατωκφιµένος
5	1	58	2	1	4	2045	410	64	24	95.686981	τόπος
5	1	58	2	1	5	2122	415	38	20	96.725471	της
5	1	58	2	1	6	2175	413	105	24	0.000000	ποιλάδας
5	1	58	2	1	7	2292	419	39	14	93.615509	του
5	1	58	2	1	8	2356	415	63	20	54.787487	"Ανω
4	1	58	2	2	0	1705	440	712	35	-1	
5	1	58	2	2	1	1705	440	95	23	59.840782	Ἐυρώτα,
5	1	58	2	2	2	1816	442	55	23	52.265991	όπου
5	1	58	2	2	3	1880	448	23	13	90.746002	οι
5	1	58	2	2	4	1915	445	70	22	69.299004	πηγές
5	1	58	2	2	5	1999	450	40	17	95.755646	του
5	1	58	2	2	6	2050	448	105	21	46.987473	ποτοιμού,
5	1	58	2	2	7	2170	449	91	22	91.425217	φέρεται
5	1	58	2	2	8	2286	451	60	18	86.095444	ποτά
5	1	58	2	2	9	2369	456	48	19	52.512451	τους
4	1	58	2	3	0	1705	478	713	31	-1	
5	1	58	2	3	1	1705	478	158	23	56.492462	πρθομηρικούς
5	1	58	2	3	2	1872	480	101	23	78.966934	χρόνους,
5	1	58	2	3	3	1979	481	19	20	6.052231	Ἡ
5	1	58	2	3	4	2010	482	60	23	92.493286	πόλις
5	1	58	2	3	5	2082	482	107	22	83.247787	Πελλάνη
5	1	58	2	3	6	2201	485	82	24	83.210716	υπήρξε
5	1	58	2	3	7	2294	490	39	15	72.748718	κοι
5	1	58	2	3	8	2338	491	18	16	72.584343	η
5	1	58	2	3	9	2363	488	55	21	68.802338	πρώ-
4	1	58	2	4	0	1705	510	648	35	-1	
5	1	58	2	4	1	1705	510	32	23	91.867966	τη
5	1	58	2	4	2	1750	513	61	23	94.750130	πόλις
5	1	58	2	4	3	1822	518	39	19	93.288597	της
5	1	58	2	4	4	1872	515	132	24	16.862045	Ἀοκωνικής
5	1	58	2	4	5	2018	511	159	34	62.755798	Τριπολίτιδος.
5	1	58	2	4	6	2259	521	2	2	23.989876	ι
5	1	58	2	4	7	2351	533	2	2	0.000000	[
3	1	58	3	0	0	1702	548	715	141	-1	
4	1	58	3	1	0	1731	548	686	30	-1	
5	1	58	3	1	1	1731	548	72	23	16.568634	΄Όπως
5	1	58	3	1	2	1814	553	41	20	95.799896	µας
5	1	58	3	1	3	1864	554	43	17	94.742043	την
5	1	58	3	1	4	1918	553	138	23	91.654144	παρουσιάζει
5	1	58	3	1	5	2068	558	15	16	70.089615	η
5	1	58	3	1	6	2094	555	119	22	0.000000	μυθολογία
5	1	58	3	1	7	2222	560	30	18	96.169266	µε
5	1	58	3	1	8	2260	560	43	17	93.283333	την
5	1	58	3	1	9	2314	552	103	25	41.958546	υπόβεσιν
4	1	58	3	2	0	1703	584	713	34	-1	
5	1	58	3	2	1	1703	588	38	14	53.774048	του
5	1	58	3	2	2	1754	584	127	24	32.033913	Ἐυνδάρεω,
5	1	58	3	2	3	1895	587	105	22	79.537720	φαίνετοι
5	1	58	3	2	4	2008	588	35	24	94.140816	ότι
5	1	58	3	2	5	2054	594	16	16	87.975174	η
5	1	58	3	2	6	2084	590	61	23	93.277672	πόλις
5	1	58	3	2	7	2157	592	127	23	16.883499	πρεὔπήρχε
5	1	58	3	2	8	2298	598	39	18	93.262657	της
5	1	58	3	2	9	2346	594	70	24	22.886589	εξορί-
4	1	58	3	3	0	1702	620	714	29	-1	
5	1	58	3	3	1	1702	624	25	18	89.786903	ας
5	1	58	3	3	2	1739	620	82	20	19.723251	τούτου.
5	1	58	3	3	3	1837	622	56	22	58.859715	΄Ητο
5	1	58	3	3	4	1904	628	16	16	64.134560	Ἡ
5	1	58	3	3	5	1931	625	140	22	86.187050	πρωταρχική
5	1	58	3	3	6	2085	627	112	22	82.505569	αφετηρία
5	1	58	3	3	7	2206	632	40	14	91.359764	του
5	1	58	3	3	8	2254	628	63	20	50.721214	οίιου
5	1	58	3	3	9	2345	630	71	19	26.890480	Ἀέλε-
4	1	58	3	4	0	1704	658	710	31	-1	
5	1	58	3	4	1	1704	660	42	19	0.000000	96,
5	1	58	3	4	2	1763	661	15	16	69.235283	Ἡ
5	1	58	3	4	3	1787	662	38	13	87.757416	του
5	1	58	3	4	4	1836	658	57	22	94.524483	µετά
5	1	58	3	4	5	1907	659	70	20	79.543884	ταύτα
5	1	58	3	4	6	1986	660	64	19	64.315308	οἵπου
5	1	58	3	4	7	2063	666	39	16	91.461060	του
5	1	58	3	4	8	2126	660	130	25	58.602814	Τυνδάρεω;
5	1	58	3	4	9	2282	664	132	25	35.316360	ἹΠρουπήρξε
2	1	59	0	0	0	1701	692	714	40	-1	
3	1	59	1	0	0	1701	692	714	40	-1	
4	1	59	1	1	0	1701	692	714	40	-1	
5	1	59	1	1	1	1701	696	38	18	95.758163	της
5	1	59	1	1	2	1750	692	109	26	51.469189	Σπάρτης,
5	1	59	1	1	3	1870	697	44	20	53.774826	πην
5	1	59	1	1	4	1926	696	81	18	66.078651	οποίαν
5	1	59	1	1	5	2019	696	84	21	84.272346	«ώχησε
5	1	59	1	1	6	2117	701	38	15	73.712006	ναι
5	1	59	1	1	7	2168	694	117	38	87.674416	ὠνόμασεν
5	1	59	1	1	8	2305	701	44	18	61.724327	από
5	1	59	1	1	9	2375	705	40	20	65.180313	της
2	1	60	0	0	0	1692	728	723	750	-1	
3	1	60	1	0	0	1701	728	310	25	-1	
4	1	60	1	1	0	1701	728	310	25	-1	
5	1	60	1	1	1	1701	728	115	23	46.982098	γυναικός»
5	1	60	1	1	2	1853	730	158	23	0.000000	 Δοθιεδοήμων”:
3	1	60	2	0	0	1692	769	723	709	-1	
4	1	60	2	1	0	1727	769	688	32	-1	
5	1	60	2	1	1	1727	769	28	18	52.533688	Φι
5	1	60	2	1	2	1764	770	59	22	84.879074	µετά
5	1	60	2	1	3	1832	771	68	21	90.418411	ταύτα
5	1	60	2	1	4	1912	772	136	24	30.292130	Σπορτιάται
5	1	60	2	1	5	2063	775	50	22	83.593803	(της
5	1	60	2	1	6	2127	777	110	22	44.268517	νστορικής
5	1	60	2	1	7	2247	778	115	23	72.911438	περιέδευ)
5	1	60	2	1	8	2372	780	43	17	96.272888	δεν
4	1	60	2	2	0	1702	806	712	29	-1	
5	1	60	2	2	1	1702	806	125	22	43.422104	Επορούσοιν
5	1	60	2	2	2	1838	810	29	15	78.948891	νο
5	1	60	2	2	3	1882	812	33	17	88.472252	µη,
5	1	60	2	2	4	1927	810	173	21	71.584198	τρεποποιήσουν
5	1	60	2	2	5	2115	816	44	15	59.959049	την
5	1	60	2	2	6	2172	812	134	23	36.641827	μυδθολογίαν
5	1	60	2	2	7	2331	819	40	13	58.380569	τοι
5	1	60	2	2	8	2381	818	33	15	82.192886	νο
4	1	60	2	3	0	1702	841	710	32	-1	
5	1	60	2	3	1	1702	841	109	22	69.066307	ανεχθεών
5	1	60	2	3	2	1823	842	108	23	71.005524	υπόθεσιν,
5	1	60	2	3	3	1944	844	36	20	86.182449	ότι
5	1	60	2	3	4	1995	849	14	16	90.093857	η
5	1	60	2	3	5	2021	846	62	23	96.315636	πόλις
5	1	60	2	3	6	2098	849	47	18	19.341240	ων
5	1	60	2	3	7	2157	847	42	18	94.780937	δεν
5	1	60	2	3	8	2215	848	82	25	94.253014	υπήρξε
5	1	60	2	3	9	2306	854	17	16	55.240273	η,
5	1	60	2	3	10	2337	851	75	21	95.201500	πρώτη
4	1	60	2	4	0	1702	876	712	37	-1	
5	1	60	2	4	1	1702	876	67	24	49.642471	πφιτίς
5	1	60	2	4	2	1782	882	37	18	92.077881	της
5	1	60	2	4	3	1831	878	173	25	0.000000	Ἀρωιεδοίμαίνος.
5	1	60	2	4	4	2015	881	49	18	64.249893	Διά
5	1	60	2	4	5	2076	882	66	19	93.271370	τούτο
5	1	60	2	4	6	2158	885	176	21	63.809528	ετροποποίησαν
5	1	60	2	4	7	2358	881	56	32	0.000000	τοως
4	1	60	2	5	0	1698	912	713	36	-1	
5	1	60	2	5	1	1698	912	75	22	82.784073	μύθευς
5	1	60	2	5	2	1786	918	39	17	95.038193	της
5	1	60	2	5	3	1838	914	102	23	68.256912	ιδρύσεως
5	1	60	2	5	4	1952	919	45	17	90.953827	των
5	1	60	2	5	5	2011	917	122	22	53.676228	διοκρόρων.
5	1	60	2	5	6	2151	919	148	18	23.173576	Λαχωνικών.
5	1	60	2	5	7	2313	918	98	30	93.760178	πόλεων.
4	1	60	2	6	0	1698	941	713	41	-1	
5	1	60	2	6	1	1698	941	42	30	94.192398	Δια
5	1	60	2	6	2	1750	951	41	23	93.827225	τον
5	1	60	2	6	3	1806	947	58	19	44.496063	ἴδιον
5	1	60	2	6	4	1872	948	72	23	77.694763	λόγον
5	1	60	2	6	5	1958	951	145	23	24.852692	Ετοποθέταουν
5	1	60	2	6	6	2112	956	45	17	55.567364	την
5	1	60	2	6	7	2168	953	120	22	52.191257	Ομηρωιήν
5	1	60	2	6	8	2294	951	117	31	11.597137	Σιπάρπτην.,
4	1	60	2	7	0	1697	982	712	36	-1	
5	1	60	2	7	1	1697	982	94	23	32.650131	οπριθώς
5	1	60	2	7	2	1803	982	37	19	90.477142	επί
5	1	60	2	7	3	1849	988	38	18	96.512688	της
5	1	60	2	7	4	1899	984	56	23	95.431961	ιδίας
5	1	60	2	7	5	1965	985	86	24	96.240234	θέσεως,
5	1	60	2	7	6	2062	986	56	19	43.927635	όπου
5	1	60	2	7	7	2126	992	15	16	93.051086	η.
5	1	60	2	7	8	2154	988	56	22	92.316231	µετά
5	1	60	2	7	9	2220	989	70	18	69.928406	ταύτα.
5	1	60	2	7	10	2301	986	108	32	69.452896	Ἱστοριτή,
4	1	60	2	8	0	1698	1018	713	29	-1	
5	1	60	2	8	1	1698	1021	37	13	0.000000	Χο
5	1	60	2	8	2	1747	1018	121	23	39.374180	παθώριζον
5	1	60	2	8	3	1878	1020	68	23	89.722572	εντός
5	1	60	2	8	4	1956	1021	78	23	89.722572	ταύτης
5	1	60	2	8	5	2042	1022	77	23	0.000000	Δέσεις,
5	1	60	2	8	6	2132	1023	56	19	48.861755	όπου
5	1	60	2	8	7	2197	1024	214	23	28.701340	δυεδροιµατίσθησιαν
4	1	60	2	9	0	1699	1052	714	42	-1	
5	1	60	2	9	1	1699	1052	141	23	0.000000	μυθολογηιαί
5	1	60	2	9	2	1854	1056	89	19	0.000000	σνπναί,
5	1	60	2	9	3	1960	1056	61	21	0.000000	΄Έϊσι
5	1	60	2	9	4	2033	1058	51	22	95.617775	περί
5	1	60	2	9	5	2097	1062	38	19	93.290802	της
5	1	60	2	9	6	2152	1059	90	24	83.992851	δορείως
5	1	60	2	9	7	2252	1065	39	18	96.211525	της
5	1	60	2	9	8	2302	1057	111	37	94.208054	Σπάρτης
4	1	60	2	10	0	1696	1088	713	33	-1	
5	1	60	2	10	1	1696	1088	61	18	68.630806	ξέσυν
5	1	60	2	10	2	1769	1084	25	37	51.606655	«ΤΕ
5	1	60	2	10	3	1796	1084	54	37	42.882446	ρηδς
5	1	60	2	10	4	1863	1090	91	24	67.256149	Σωρές»,
5	1	60	2	10	5	1963	1092	50	23	96.976898	περί
5	1	60	2	10	6	2025	1096	29	15	85.330841	τα
5	1	60	2	10	7	2064	1093	69	19	92.109070	πάντε
5	1	60	2	10	8	2142	1095	83	22	42.197639	χιλιόμ.
5	1	60	2	10	9	2236	1100	27	14	90.997795	εκ
5	1	60	2	10	10	2274	1101	39	18	93.638077	της
5	1	60	2	10	11	2324	1098	85	23	96.743164	πόλεως
4	1	60	2	11	0	1697	1124	712	31	-1	
5	1	60	2	11	1	1697	1128	37	14	52.292336	ναι
5	1	60	2	11	2	1745	1124	38	19	96.737968	επί
5	1	60	2	11	3	1798	1130	39	18	96.420685	της
5	1	60	2	11	4	1849	1126	52	19	67.212601	οδού
5	1	60	2	11	5	1913	1127	103	24	90.939888	Σπάρτης
5	1	60	2	11	6	2028	1138	8	4	93.269913	-
5	1	60	2	11	7	2052	1129	187	24	65.942520	Μεγαλεπόλεως,
5	1	60	2	11	8	2248	1133	39	19	24.754776	οἵπ’
5	1	60	2	11	9	2304	1132	55	20	23.965141	ὁπαου
5	1	60	2	11	10	2370	1138	39	17	76.457382	αἱρ-
4	1	60	2	12	0	1696	1160	713	31	-1	
5	1	60	2	12	1	1696	1160	55	23	38.541523	Χΐξει
5	1	60	2	12	2	1766	1164	15	17	0.000000	π
5	1	60	2	12	3	1798	1161	76	24	54.100971	θορεία
5	1	60	2	12	4	1884	1163	77	23	39.892426	ποιλός
5	1	60	2	12	5	1977	1166	39	16	73.629013	του
5	1	60	2	12	6	2028	1164	90	23	93.362831	Ευρώτα
5	1	60	2	12	7	2131	1170	38	14	69.802353	γαι
5	1	60	2	12	8	2183	1167	66	18	89.157684	παύει
5	1	60	2	12	9	2262	1171	30	14	49.719700	νο
5	1	60	2	12	10	2302	1168	107	23	2.037582	φαίνεται
4	1	60	2	13	0	1696	1196	713	33	-1	
5	1	60	2	13	1	1696	1200	13	15	82.546478	η
5	1	60	2	13	2	1722	1196	91	23	30.227890	πάρπῃ
5	1	60	2	13	3	1826	1202	41	14	58.383423	καὶ
5	1	60	2	13	4	1876	1203	15	14	65.586670	ο
5	1	60	2	13	5	1902	1199	86	24	37.674484	κπάµπας
5	1	60	2	13	6	1999	1205	44	18	83.773003	της,
5	1	60	2	13	7	2060	1201	65	23	89.475212	είχον
5	1	60	2	13	8	2134	1202	76	21	96.267731	στήσει
5	1	60	2	13	9	2223	1206	31	18	50.126286	«ο
5	1	60	2	13	10	2263	1204	93	23	64.486710	άγαλμα
5	1	60	2	13	11	2370	1209	39	20	95.145782	της
4	1	60	2	14	0	1694	1226	714	39	-1	
5	1	60	2	14	1	1694	1232	85	25	83.214737	Αιδούς,
5	1	60	2	14	2	1792	1238	33	20	56.789646	εἰς
5	1	60	2	14	3	1840	1226	42	31	96.952278	την
5	1	60	2	14	4	1890	1236	62	20	95.952950	θέσιν
5	1	60	2	14	5	1965	1237	89	22	91.608582	δηλαδή
5	1	60	2	14	6	2064	1238	57	19	95.510033	όπου
5	1	60	2	14	7	2131	1244	17	17	52.872013	η
5	1	60	2	14	8	2160	1239	128	24	51.169022	Πηνελόπη,
5	1	60	2	14	9	2303	1245	105	20	17.956268	εντρεπε-
4	1	60	2	15	0	1695	1270	715	38	-1	
5	1	60	2	15	1	1695	1270	57	22	90.458954	Μένη
5	1	60	2	15	2	1765	1275	40	14	79.129341	τὸν
5	1	60	2	15	3	1815	1272	86	23	37.334858	πατέρα
5	1	60	2	15	4	1911	1277	40	19	80.560211	της
5	1	60	2	15	5	1962	1274	98	23	26.256470	Γπάριον,
5	1	60	2	15	6	2074	1280	14	13	52.630886	ο
5	1	60	2	15	7	2096	1276	74	23	45.407791	οποίας
5	1	60	2	15	8	2183	1280	44	17	92.613724	την
5	1	60	2	15	9	2237	1278	116	20	14.869186	ηαλούβει
5	1	60	2	15	10	2360	1275	50	33	86.733223	έως
4	1	60	2	16	0	1694	1306	713	29	-1	
5	1	60	2	16	1	1694	1306	56	21	34.442673	επεί,
5	1	60	2	16	2	1765	1307	98	24	0.000000	ΕΧόιλυψε
5	1	60	2	16	3	1873	1313	27	14	90.352989	το
5	1	60	2	16	4	1912	1309	101	22	75.114494	πρέσωπό
5	1	60	2	16	5	2021	1314	39	19	90.674515	της
5	1	60	2	16	6	2071	1316	39	14	0.000000	οι
5	1	60	2	16	7	2121	1313	192	21	5.810204	Εγκαταλείπουσος
5	1	60	2	16	8	2323	1317	43	18	59.204659	ον
5	1	60	2	16	9	2376	1319	31	14	80.652809	πα
4	1	60	2	17	0	1694	1342	712	31	-1	
5	1	60	2	17	1	1694	1342	59	23	29.043335	τέρας,
5	1	60	2	17	2	1764	1343	135	24	0.000000	πριθλούδησε
5	1	60	2	17	3	1912	1349	41	15	93.178650	τον
5	1	60	2	17	4	1961	1346	79	23	70.476639	σύξυγό
5	1	60	2	17	5	2049	1352	39	18	95.739609	της
5	1	60	2	17	6	2102	1347	105	20	25.631454	Οδυσσέα
5	1	60	2	17	7	2218	1349	46	18	89.629822	«Το
5	1	60	2	17	8	2275	1350	28	18	96.401314	δε
5	1	60	2	17	9	2314	1350	92	23	63.518967	άγαλμα
4	1	60	2	18	0	1693	1379	712	30	-1	
5	1	60	2	18	1	1693	1382	37	19	93.295532	της
5	1	60	2	18	2	1742	1379	74	23	31.794884	σιδούς
5	1	60	2	18	3	1831	1380	121	22	26.949783	τριόωιοντα
5	1	60	2	18	4	1961	1386	42	15	96.483498	που
5	1	60	2	18	5	2016	1382	79	19	93.250900	στάδια
5	1	60	2	18	6	2106	1384	88	22	86.432152	απέχον
5	1	60	2	18	7	2206	1389	38	18	96.124298	της
5	1	60	2	18	8	2257	1386	86	23	93.249771	πόλεως
5	1	60	2	18	9	2355	1387	50	20	0.000000	Ίπι-
4	1	60	2	19	0	1694	1414	708	31	-1	
5	1	60	2	19	1	1694	1414	47	22	72.204376	Ρίου
5	1	60	2	19	2	1751	1419	45	17	81.497665	µεν
5	1	60	2	19	3	1808	1415	103	24	67.046112	ανάθηµα
5	1	60	2	19	4	1926	1417	61	19	33.879517	είναι
5	1	60	2	19	5	2000	1418	115	20	78.656494	ποιηβήναι
5	1	60	2	19	6	2128	1419	28	18	80.991158	δε
5	1	60	2	19	7	2172	1420	35	18	66.221085	επί
5	1	60	2	19	8	2218	1423	31	17	74.515694	πω
5	1	60	2	19	9	2264	1421	63	22	95.072922	λόγω
5	1	60	2	19	10	2350	1423	52	22	88.913925	«φησί
4	1	60	2	20	0	1692	1450	712	28	-1	
5	1	60	2	20	1	1692	1450	98	26	84.904510	τειώδε...
5	1	60	2	20	2	1803	1451	101	19	56.274815	Ἐνταύδοα
5	1	60	2	20	3	1919	1456	44	19	93.666473	γαρ
5	1	60	2	20	4	1973	1455	39	21	94.818230	της
5	1	60	2	20	5	2027	1454	52	19	66.692688	οδού
5	1	60	2	20	6	2092	1455	141	22	81.190353	προήπουσαν
5	1	60	2	20	7	2244	1459	45	18	93.282532	την
5	1	60	2	20	8	2304	1457	100	21	72.517044	Πηνελό-
2	1	61	0	0	0	1681	1482	722	33	-1	
3	1	61	1	0	0	1681	1482	722	33	-1	
4	1	61	1	1	0	1681	1482	722	33	-1	
5	1	61	1	1	1	1681	1482	56	23	22.950798	Ἴπην
5	1	61	1	1	2	1749	1486	105	22	68.695793	λάγοωσιν
5	1	61	1	1	3	1868	1488	193	23	18.703674	Εγκατολύψοασθαχι
5	1	61	1	1	4	2075	1494	26	14	84.639488	το
5	1	61	1	1	5	2114	1491	160	22	9.571800	πρόσωπον....».
5	1	61	1	1	6	2289	1493	33	22	0.000000	ξὸς
5	1	61	1	1	7	2347	1497	56	18	80.978645	γνω-
2	1	62	0	0	0	1688	1519	715	252	-1	
3	1	62	1	0	0	1690	1519	713	136	-1	
4	1	62	1	1	0	1691	1519	712	32	-1	
5	1	62	1	1	1	1691	1521	58	22	94.846550	στόν,
5	1	62	1	1	2	1765	1527	14	12	45.384949	ο
5	1	62	1	1	3	1791	1519	96	26	79.845345	αδελφός
5	1	62	1	1	4	1896	1528	39	14	93.264206	του
5	1	62	1	1	5	1950	1524	121	23	91.488106	Τυνδάρεω
5	1	62	1	1	6	2084	1526	88	23	58.383980	Ικάριος
5	1	62	1	1	7	2185	1527	50	22	72.912941	είχε
5	1	62	1	1	8	2246	1528	40	18	48.042179	δύο
5	1	62	1	1	9	2314	1529	89	22	14.158821	θυγροτέ-
4	1	62	1	2	0	1691	1558	712	29	-1	
5	1	62	1	2	1	1691	1561	45	18	12.874069	ρας,
5	1	62	1	2	2	1749	1562	43	16	26.325310	ΤΗΝ
5	1	62	1	2	3	1808	1558	137	21	44.574986	Πηνελόπην
5	1	62	1	2	4	1956	1560	94	23	75.369110	σύξυγον
5	1	62	1	2	5	2061	1565	40	15	92.551399	του
5	1	62	1	2	6	2113	1562	114	23	90.726822	Οδυσσέως
5	1	62	1	2	7	2241	1568	39	14	67.247810	πρι
5	1	62	1	2	8	2291	1568	43	15	79.441460	την
5	1	62	1	2	9	2347	1564	56	23	44.856476	Εφξί-
4	1	62	1	3	0	1690	1593	713	28	-1	
5	1	62	1	3	1	1690	1597	45	18	79.551109	µην
5	1	62	1	3	2	1749	1593	94	24	46.298576	σύζυγον
5	1	62	1	3	3	1855	1599	38	14	90.579666	τευ
5	1	62	1	3	4	1902	1595	115	23	0.000000	ὢμηριχού
5	1	62	1	3	5	2025	1597	77	23	92.019325	ήρωες
5	1	62	1	3	6	2114	1598	108	23	75.120728	Εωμήλου,
5	1	62	1	3	7	2235	1600	49	18	84.122368	υνού
5	1	62	1	3	8	2295	1603	38	15	90.767822	του
5	1	62	1	3	9	2359	1600	44	19	0.000000	Αδ-
4	1	62	1	4	0	1690	1628	319	27	-1	
5	1	62	1	4	1	1690	1628	68	23	73.492371	µήτου
5	1	62	1	4	2	1770	1634	39	14	79.408775	και
5	1	62	1	4	3	1822	1633	38	20	93.295097	της
5	1	62	1	4	4	1870	1630	139	25	62.212704	Αλκήστεως.
3	1	62	2	0	0	1688	1670	713	101	-1	
4	1	62	2	1	0	1713	1670	688	30	-1	
5	1	62	2	1	1	1713	1670	43	20	0.000000	Έδρα
5	1	62	2	1	2	1773	1671	100	23	29.963760	οιλλακού
5	1	62	2	1	3	1887	1676	32	19	54.282299	εις
5	1	62	2	1	4	1929	1677	26	14	67.216080	το
5	1	62	2	1	5	1970	1673	45	18	82.630409	ἴδιο
5	1	62	2	1	6	2026	1674	111	23	60.550049	πεφάλαις
5	1	62	2	1	7	2177	1676	126	23	44.146465	 Πομσανίας
5	1	62	2	1	8	2317	1678	84	22	34.501991	αἰνριφά-
4	1	62	2	2	0	1690	1706	710	27	-1	
5	1	62	2	2	1	1690	1710	40	17	17.905319	Ρεν:
5	1	62	2	2	2	1749	1712	31	11	75.323921	«...
5	1	62	2	2	3	1794	1706	105	23	20.478714	Πρριοῦσι
5	1	62	2	2	4	1912	1708	27	17	93.268921	δέ
5	1	62	2	2	5	1951	1708	68	18	49.518776	ἴππον
5	1	62	2	2	6	2034	1710	141	22	41.674095	πολούµενον
5	1	62	2	2	7	2183	1712	78	21	31.849815	μνῆμοα
5	1	62	2	2	8	2276	1712	53	21	76.285995	ἐστί,
5	1	62	2	2	9	2344	1713	56	18	66.852455	Των-
4	1	62	2	3	0	1688	1735	713	36	-1	
5	1	62	2	3	1	1688	1731	88	44	60.164360	δάρεως.
5	1	62	2	3	2	1786	1731	38	44	50.079899	γαρ
5	1	62	2	3	3	1836	1735	62	31	86.197365	θύσας
5	1	62	2	3	4	1907	1737	96	27	42.354946	ἀντοῦεκ
5	1	62	2	3	5	2013	1745	68	18	86.054893	Ίππον
5	1	62	2	3	6	2091	1731	52	44	93.091393	τοὺς
5	1	62	2	3	7	2157	1731	81	44	92.402924	Ἑλένης
5	1	62	2	3	8	2252	1731	96	44	8.755600	ὀξώρνιου
5	1	62	2	3	9	2358	1731	43	44	37.424995	μή
2	1	63	0	0	0	1922	1800	108	9	-1	
3	1	63	1	0	0	1922	1800	108	9	-1	
4	1	63	1	1	0	1922	1800	108	9	-1	
5	1	63	1	1	1	1922	1800	108	9	0.000000	ών.
2	1	64	0	0	0	1687	1808	724	29	-1	
3	1	64	1	0	0	1687	1808	724	29	-1	
4	1	64	1	1	0	1687	1808	724	29	-1	
5	1	64	1	1	1	1687	1810	60	16	0.000000	αλλά
5	1	64	1	1	2	1763	1814	39	14	46.221970	γκι
5	1	64	1	1	3	1815	1814	62	18	93.476585	εντός
5	1	64	1	1	4	1889	1816	37	17	90.791847	της
5	1	64	1	1	5	1944	1813	89	21	93.297050	πόλεως.
5	1	64	1	1	6	2048	1814	137	21	68.804100	«Ἀφεταῖδου
5	1	64	1	1	7	2199	1808	60	27	88.302193	οδόν,
5	1	64	1	1	8	2272	1804	53	37	52.118713	ὁπου
5	1	64	1	1	9	2336	1811	60	26	1.841705	αγὼ-
2	1	65	0	0	0	1684	1843	714	171	-1	
3	1	65	1	0	0	1684	1843	714	171	-1	
4	1	65	1	1	0	1687	1843	711	30	-1	
5	1	65	1	1	1	1687	1843	105	21	26.613274	νίσθησαϊν
5	1	65	1	1	2	1806	1849	31	18	96.548119	εις
5	1	65	1	1	3	1848	1849	40	15	68.673027	τον
5	1	65	1	1	4	1898	1846	85	22	83.146629	δρόµον
5	1	65	1	1	5	1993	1852	24	13	68.149048	ον
5	1	65	1	1	6	2028	1848	125	23	35.235947	μνηστήρες
5	1	65	1	1	7	2162	1853	41	18	66.250427	τῆς
5	1	65	1	1	8	2213	1849	134	24	93.305244	Πηνελόπης
5	1	65	1	1	9	2360	1856	38	14	73.611206	νιοι
4	1	65	1	2	0	1686	1879	712	29	-1	
5	1	65	1	2	1	1686	1879	99	22	42.339355	Φρέστου
5	1	65	1	2	2	1800	1885	39	13	62.920879	χαι
5	1	65	1	2	3	1852	1881	161	24	31.380959	ΑἈγαμέμνονος
5	1	65	1	2	4	2023	1883	75	23	93.996330	τάφου,
5	1	65	1	2	5	2115	1889	38	13	67.909439	σοι
5	1	65	1	2	6	2166	1884	87	23	76.293404	Ἑλένης
5	1	65	1	2	7	2266	1886	69	22	35.851250	ερέν,
5	1	65	1	2	8	2359	1891	39	13	43.165379	ναι
4	1	65	1	3	0	1685	1914	713	29	-1	
5	1	65	1	3	1	1685	1914	112	25	43.468323	Κάστορος
5	1	65	1	3	2	1811	1916	74	23	28.062080	μνήμα
5	1	65	1	3	3	1897	1922	38	13	85.117119	και
5	1	65	1	3	4	1948	1918	92	23	29.694809	άγοιλμαι
5	1	65	1	3	5	2051	1919	140	23	58.056698	Διοσχούρων
5	1	65	1	3	6	2206	1921	132	22	59.375832	Αμόσυλίων
5	1	65	1	3	7	2346	1922	52	19	0.000000	οιλπ.
4	1	65	1	4	0	1684	1950	713	30	-1	
5	1	65	1	4	1	1684	1950	50	19	78.816513	Ἐνώ
5	1	65	1	4	2	1746	1951	97	23	62.523216	σήμερον
5	1	65	1	4	3	1857	1953	142	24	52.508972	γνωρίζοµειν,
5	1	65	1	4	4	2008	1954	35	19	93.256805	ότι
5	1	65	1	4	5	2057	1960	16	15	52.192329	Ἡ
5	1	65	1	4	6	2082	1955	57	23	28.298859	δέσις
5	1	65	1	4	7	2150	1960	39	19	92.914146	της
5	1	65	1	4	8	2198	1956	116	24	30.752914	Ομηῤιιής
5	1	65	1	4	9	2325	1958	72	22	8.625908	Σπόρ-
4	1	65	1	5	0	1685	1988	712	26	-1	
5	1	65	1	5	1	1685	1991	44	18	92.576805	της,
5	1	65	1	5	2	1741	1990	38	20	19.674591	Όης
5	1	65	1	5	3	1790	1988	103	23	78.642120	Σπάρτης
5	1	65	1	5	4	1908	1993	37	19	93.302505	της
5	1	65	1	5	5	1956	1989	87	24	90.954758	Ἑλένης
5	1	65	1	5	6	2056	1995	38	14	64.836433	και
5	1	65	1	5	7	2104	1994	41	16	32.135071	που
5	1	65	1	5	8	2159	1992	129	22	84.386795	Μενελάου,
5	1	65	1	5	9	2296	1993	46	20	91.206345	εάν
5	1	65	1	5	10	2354	1994	43	18	95.971237	δεν
