level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	22	1	4	4	284	2410	37	15	86.341980	και
5	1	22	1	4	5	334	2410	15	21	91.658577	η
5	1	22	1	4	6	360	2402	109	29	93.270737	Αγόριανη
5	1	22	1	4	7	482	2402	158	30	51.914444	Λακεδαϊμωνος
5	1	22	1	4	8	653	2404	37	22	93.271454	δεν
5	1	22	1	4	9	698	2404	62	27	92.327614	ἔχουν
4	1	22	1	5	0	52	2432	628	40	-1	
5	1	22	1	5	1	52	2432	157	40	0.389755	μετονεμησθεὶ.
5	1	22	1	5	2	293	2446	3	2	32.315140	;
5	1	22	1	5	3	411	2459	1	3	0.000000	,
5	1	22	1	5	4	644	2456	36	7	7.534637	..
2	1	23	0	0	0	209	2533	375	4	-1	
3	1	23	1	0	0	209	2533	375	4	-1	
4	1	23	1	1	0	209	2533	375	4	-1	
5	1	23	1	1	1	209	2533	375	4	95.000000	 
2	1	24	0	0	0	84	2560	653	71	-1	
3	1	24	1	0	0	84	2560	653	71	-1	
4	1	24	1	1	0	84	2560	653	71	-1	
5	1	24	1	1	1	84	2608	7	3	0.000000	.
5	1	24	1	1	2	121	2560	73	71	21.328323	ΒΑ.
5	1	24	1	1	3	203	2549	154	52	93.300232	ΗΛΙΑΣ
5	1	24	1	1	4	377	2560	135	41	91.753746	ΔΙΟΝ.
5	1	24	1	1	5	534	2564	203	38	73.303040	ΖΗΤΗΣ”.
2	1	25	0	0	0	222	2630	386	85	-1	
3	1	25	1	0	0	222	2630	386	85	-1	
4	1	25	1	1	0	224	2630	384	31	-1	
5	1	25	1	1	1	224	2626	164	35	19.709549	ΧΕΙΡΙΥΡΓΙΣ
5	1	25	1	1	2	379	2622	14	53	85.108513	-
5	1	25	1	1	3	397	2630	211	31	7.536118	ΦΘΛΛΗΙΛΤΡΗΣ
5	1	25	1	1	4	595	2622	14	53	63.217121	᾿
4	1	25	1	2	0	222	2682	370	33	-1	
5	1	25	1	2	1	222	2684	121	31	44.013382	ΛΙΛΑΚΤΙΡ
5	1	25	1	2	2	360	2682	119	32	57.458588	ΠΑΝΜΙΠΥ
5	1	25	1	2	3	497	2682	95	31	29.653053	ΑΘΗΝΗ
2	1	26	0	0	0	258	2730	293	52	-1	
3	1	26	1	0	0	258	2730	293	52	-1	
4	1	26	1	1	0	258	2730	293	52	-1	
5	1	26	1	1	1	258	2736	60	46	24.137749	ΑΝ
5	1	26	1	1	2	335	2742	90	38	0.000000	ΛΙ
5	1	26	1	1	3	443	2730	108	51	0.000000	ΝΗΣΗ
2	1	27	0	0	0	87	2820	668	425	-1	
3	1	27	1	0	0	87	2820	668	425	-1	
4	1	27	1	1	0	119	2820	601	29	-1	
5	1	27	1	1	1	119	2820	24	23	90.640297	Ο
5	1	27	1	1	2	154	2820	197	29	20.814987	Οφθαλμίατρος
5	1	27	1	1	3	363	2830	27	13	89.839096	κ.
5	1	27	1	1	4	407	2820	115	23	25.612648	Η41Α.Σ
5	1	27	1	1	5	537	2820	40	22	57.370754	2Η
5	1	27	1	1	6	586	2815	62	39	57.370754	ΤΗΙΣ
5	1	27	1	1	7	667	2820	53	23	49.844063	ενέ-
4	1	27	1	2	0	89	2856	635	29	-1	
5	1	27	1	2	1	89	2864	95	21	89.417686	στρεψε
5	1	27	1	2	2	194	2857	51	22	48.262413	από
5	1	27	1	2	3	259	2863	31	16	92.012619	το
5	1	27	1	2	4	304	2856	225	29	26.723984	μµετεκταυδευτεκό
5	1	27	1	2	5	539	2863	47	16	92.415680	του
5	1	27	1	2	6	594	2856	96	27	55.583519	τιαξεἰδι
5	1	27	1	2	7	700	2856	24	23	29.276093	Ὁδ-
4	1	27	1	3	0	87	2892	665	32	-1	
5	1	27	1	3	1	87	2900	49	15	96.417015	που
5	1	27	1	3	2	149	2892	178	28	62.524269	ενημερώθηκε
5	1	27	1	3	3	342	2892	43	22	35.482292	ετοέ
5	1	27	1	3	4	394	2899	53	15	74.838158	ταχν
5	1	27	1	3	5	455	2892	136	27	87.849991	νεωτέρων
5	1	27	1	3	6	611	2892	114	28	71.748474	μεθόδων
5	1	27	1	3	7	750	2910	2	14	95.349754	|
4	1	27	1	4	0	90	2926	662	37	-1	
5	1	27	1	4	1	90	2936	41	20	89.212852	για
5	1	27	1	4	2	144	2935	41	21	89.212852	πις
5	1	27	1	4	3	201	2928	161	29	3.331055	ελχειβήσεις
5	1	27	1	4	4	374	2928	118	27	80.173264	µυωπίας
5	1	27	1	4	5	501	2932	46	17	96.759354	στο
5	1	27	1	4	6	579	2926	145	24	70.110283	Ινστιτούτο
5	1	27	1	4	7	749	2943	3	20	67.549866	|
4	1	27	1	5	0	88	2968	666	57	-1	
5	1	27	1	5	1	88	2968	201	24	47.201954	ΦΙΟΝΤΩΡΩΝΡ
5	1	27	1	5	2	301	2976	49	21	91.616318	της
5	1	27	1	5	3	363	2969	118	28	0.000000	Ἰόσχας.
5	1	27	1	5	4	507	2968	217	29	0.000000	ΕγνΜαταστάθη»οε
5	1	27	1	5	5	748	2973	6	52	81.950401	|
4	1	27	1	6	0	87	3003	637	30	-1	
5	1	27	1	6	1	87	3011	62	22	3.405472	την
5	1	27	1	6	2	157	3004	88	29	95.101921	Αθήνα
5	1	27	1	6	3	256	3013	44	14	82.124161	και
5	1	27	1	6	4	310	3004	103	29	64.944092	δἐχιετίαι
5	1	27	1	6	5	423	3012	104	20	34.745468	τοσέρωι
5	1	27	1	6	6	539	3003	49	24	48.290478	9-1
5	1	27	1	6	7	603	3011	39	22	92.192307	ως
5	1	27	1	6	8	648	3004	76	23	23.522522	υπςύ-
4	1	27	1	7	0	88	3027	666	42	-1	
5	1	27	1	7	1	88	3041	77	27	65.887657	θυνος
5	1	27	1	7	2	174	3048	45	15	89.129791	που
5	1	27	1	7	3	231	3040	228	29	52.037498	Οφθαλμολογικού
5	1	27	1	7	4	471	3040	119	27	59.050270	Ἱατρείου
5	1	27	1	7	5	601	3046	45	17	93.165855	στο
5	1	27	1	7	6	675	3040	50	22	57.879292	14-
5	1	27	1	7	7	749	3027	5	28	89.990715	|
4	1	27	1	8	0	89	3060	665	43	-1	
5	1	27	1	8	1	89	3076	108	23	83.867401	ΤΡΙΚΟ
5	1	27	1	8	2	209	3076	144	23	95.183250	ΚΕΝΤΡΟ
5	1	27	1	8	3	378	3076	148	23	91.923882	ΑΘΗΝΩΝ
5	1	27	1	8	4	549	3075	174	28	33.585800	(ΜΕΡΙΟΑΙ,
5	1	27	1	8	5	749	3060	5	39	92.296890	|
4	1	27	1	9	0	92	3106	662	97	-1	
5	1	27	1	9	1	92	3112	155	32	68.632309	ΟΕΝΤΕΕ)
5	1	27	1	9	2	260	3112	92	27	0.000000	{εωφ.
5	1	27	1	9	3	363	3111	138	28	0.000000	Κηφισιᾶς
5	1	27	1	9	4	513	3118	45	17	84.868103	και
5	1	27	1	9	5	596	3111	124	29	36.224293	Δισπόμου
5	1	27	1	9	6	749	3106	5	97	88.681061	|
4	1	27	1	10	0	749	3206	6	39	-1	
5	1	27	1	10	1	749	3206	6	39	50.544930	|
2	1	28	0	0	0	348	2793	120	8	-1	
3	1	28	1	0	0	348	2793	120	8	-1	
4	1	28	1	1	0	348	2793	120	8	-1	
5	1	28	1	1	1	348	2793	120	8	95.000000	 
2	1	29	0	0	0	750	2549	4	393	-1	
3	1	29	1	0	0	750	2549	4	393	-1	
4	1	29	1	1	0	750	2549	4	393	-1	
5	1	29	1	1	1	750	2549	4	393	95.000000	 
2	1	30	0	0	0	86	3149	637	84	-1	
3	1	30	1	0	0	86	3149	637	84	-1	
4	1	30	1	1	0	86	3149	519	34	-1	
5	1	30	1	1	1	86	3150	54	33	29.056953	6-7
5	1	30	1	1	2	148	3150	118	29	93.225067	Μαρούσι
5	1	30	1	1	3	276	3150	54	29	13.050652	τηί.
5	1	30	1	1	4	347	3149	42	25	96.565948	68
5	1	30	1	1	5	401	3150	45	24	94.938812	90
5	1	30	1	1	6	462	3149	60	25	84.057304	140
5	1	30	1	1	7	535	3166	8	3	64.616348	-
5	1	30	1	1	8	553	3150	52	25	64.616348	δ4.
4	1	30	1	2	0	86	3198	637	35	-1	
5	1	30	1	2	1	86	3198	58	29	13.139023	"πια
5	1	30	1	2	2	152	3204	30	23	84.062958	δε
5	1	30	1	2	3	192	3204	129	28	29.978371	απόγευμα
5	1	30	1	2	4	333	3204	51	22	88.589493	6-8
5	1	30	1	2	5	398	3204	103	28	77.073547	δέχεται
5	1	30	1	2	6	513	3210	46	16	93.274734	στο
5	1	30	1	2	7	569	3205	98	28	9.797554	κατρεο
5	1	30	1	2	8	675	3212	48	15	9.797554	που
2	1	31	0	0	0	86	3239	667	65	-1	
3	1	31	1	0	0	86	3239	667	65	-1	
4	1	31	1	1	0	86	3239	667	34	-1	
5	1	31	1	1	1	86	3240	92	33	88.685638	Δεωφ.
5	1	31	1	1	2	192	3239	134	29	54.531799	Κηφισίας
5	1	31	1	1	3	341	3240	14	22	44.803661	ἃ
5	1	31	1	1	4	358	3240	42	22	92.993744	14
5	1	31	1	1	5	419	3247	43	15	36.863022	μαι
5	1	31	1	1	6	476	3240	81	28	93.991798	Αγίου
5	1	31	1	1	7	592	3240	132	30	82.432632	Γεωργίου
5	1	31	1	1	8	751	3248	2	4	96.948372	|
4	1	31	1	2	0	87	3275	416	29	-1	
5	1	31	1	2	1	87	3276	20	21	87.641907	δ
5	1	31	1	2	2	118	3276	33	22	87.641907	Ν.
5	1	31	1	2	3	165	3275	162	29	14.176315	Ῥυχικόππλ.
5	1	31	1	2	4	343	3275	160	23	73.524368	6718238.
2	1	32	0	0	0	68	3334	600	5	-1	
3	1	32	1	0	0	68	3334	600	5	-1	
4	1	32	1	1	0	68	3334	600	5	-1	
5	1	32	1	1	1	68	3334	600	5	95.000000	 
2	1	33	0	0	0	769	2001	4	813	-1	
3	1	33	1	0	0	769	2001	4	813	-1	
4	1	33	1	1	0	769	2001	4	813	-1	
5	1	33	1	1	1	769	2001	4	813	95.000000	 
2	1	34	0	0	0	1036	232	468	4	-1	
3	1	34	1	0	0	1036	232	468	4	-1	
4	1	34	1	1	0	1036	232	468	4	-1	
5	1	34	1	1	1	1036	232	468	4	95.000000	 
2	1	35	0	0	0	868	228	567	142	-1	
3	1	35	1	0	0	868	228	567	142	-1	
4	1	35	1	1	0	868	228	567	142	-1	
5	1	35	1	1	1	868	228	317	140	0.000000	Αππονώσει
5	1	35	1	1	2	1090	275	103	95	13.591080	είς
5	1	35	1	1	3	1216	275	219	95	6.598976	ΝμΕρχίΠς
2	1	36	0	0	0	795	364	716	1228	-1	
3	1	36	1	0	0	798	364	713	192	-1	
4	1	36	1	1	0	827	364	684	47	-1	
5	1	36	1	1	1	827	382	21	21	84.471054	9
5	1	36	1	1	2	869	382	44	21	26.934494	Γ4
5	1	36	1	1	3	933	369	92	35	93.108185	ΕΡΓΑ
5	1	36	1	1	4	1035	390	50	15	87.444351	σου
5	1	36	1	1	5	1098	384	209	27	58.983517	επιυχορηγούντιαι
5	1	36	1	1	6	1323	385	47	22	73.563103	απτό
5	1	36	1	1	7	1383	392	33	16	76.518112	πια
5	1	36	1	1	8	1430	364	81	44	87.813087	ΜΟΠ
4	1	36	1	2	0	800	418	710	31	-1	
5	1	36	1	2	1	800	418	74	24	24.963905	εύνωι:
5	1	36	1	2	2	890	418	224	29	35.167282	Αἰσραλκόστρωση
5	1	36	1	2	3	1129	419	94	29	90.978554	δρόµου.
5	1	36	1	2	4	1248	420	185	24	34.325806	Σουσπιάνων
5	1	36	1	2	5	1423	414	14	39	90.766777	-
5	1	36	1	2	6	1446	422	64	27	89.240723	Βορ-
4	1	36	1	3	0	798	453	713	31	-1	
5	1	36	1	3	1	798	453	86	28	58.779236	δόνυας
5	1	36	1	3	2	898	468	8	3	92.798782	-
5	1	36	1	3	3	917	454	157	28	73.972740	Καστανίας:
5	1	36	1	3	4	1092	455	38	22	76.917435	15
5	1	36	1	3	5	1142	462	71	15	56.532749	εατ.
5	1	36	1	3	6	1226	455	41	23	90.918282	Θα
5	1	36	1	3	7	1277	456	234	28	28.122887	Χρι]ματοδοπηθούν
4	1	36	1	4	0	799	489	711	31	-1	
5	1	36	1	4	1	799	489	22	21	60.527390	τ)
5	1	36	1	4	2	835	490	135	27	62.209831	αρδευτωιά
5	1	36	1	4	3	979	490	264	24	56.418404	ΞΗΡΟΚΑΜΠΙΟΥ
5	1	36	1	4	4	1258	492	79	28	89.507942	(100
5	1	36	1	4	5	1348	493	91	27	0.000000	εωοάτ.)
5	1	36	1	4	6	1466	499	44	16	29.917458	οοαι
4	1	36	1	5	0	798	525	652	31	-1	
5	1	36	1	5	1	798	525	230	24	73.344849	ΚΑΣΤΟΕΕΙΟΥ.
5	1	36	1	5	2	1041	526	104	28	30.362061	(Σεμνά
5	1	36	1	5	3	1161	527	80	28	90.659187	φέτος
5	1	36	1	5	4	1253	536	33	19	52.206001	µε
5	1	36	1	5	5	1295	528	43	21	89.829643	30
5	1	36	1	5	6	1350	528	100	28	27.890373	«εατ.).
3	1	36	2	0	0	798	561	712	96	-1	
4	1	36	2	1	0	825	561	684	31	-1	
5	1	36	2	1	1	825	561	22	21	45.615215	9
5	1	36	2	1	2	860	561	28	22	80.552643	Η
5	1	36	2	1	3	897	561	230	24	90.158958	ΒΙΒΛΙΟΘΗΚΗ
5	1	36	2	1	4	1139	563	121	28	0.000000	Σπάρτης
5	1	36	2	1	5	1280	564	34	21	92.623398	θα
5	1	36	2	1	6	1325	564	184	28	34.311989	χιηματοδοτη-
4	1	36	2	2	0	798	597	712	31	-1	
5	1	36	2	2	1	798	597	39	22	91.013779	θεί
5	1	36	2	2	2	850	605	33	20	93.038406	µε
5	1	36	2	2	3	893	597	45	22	92.682259	δΟ
5	1	36	2	2	4	952	604	70	18	14.836258	ενιάτ.
5	1	36	2	2	5	1039	606	43	14	0.000000	οἷαι
5	1	36	2	2	6	1095	599	107	28	71.156326	υσάριχει
5	1	36	2	2	7	1215	608	17	19	87.474380	η
5	1	36	2	2	8	1245	599	172	29	72.155800	διαθεθαίωση
5	1	36	2	2	9	1428	600	40	21	79.877045	ότι
5	1	36	2	2	10	1474	600	36	22	96.498718	θα
4	1	36	2	3	0	798	633	315	24	-1	
5	1	36	2	3	1	798	633	130	23	94.492126	τελειώσει
5	1	36	2	3	2	949	640	46	15	91.940170	στο
5	1	36	2	3	3	1021	634	92	23	57.333374	19δδ.
3	1	36	3	0	0	832	649	676	55	-1	
4	1	36	3	1	0	832	649	676	55	-1	
5	1	36	3	1	1	832	669	22	27	91.038177	9
5	1	36	3	1	2	874	668	54	23	47.905811	ΠΕ
5	1	36	3	1	3	940	669	101	28	23.670273	Εθνωσή
5	1	36	3	1	4	1057	670	103	28	67.229492	έξαοση,
5	1	36	3	1	5	1176	654	166	49	50.944252	γιορπώστηροε
5	1	36	3	1	6	1350	666	67	37	64.304871	στην
5	1	36	3	1	7	1430	649	78	55	62.084011	Αροό-
3	1	36	4	0	0	798	703	709	65	-1	
4	1	36	4	1	0	798	703	709	31	-1	
5	1	36	4	1	1	798	703	64	29	72.685211	πολη
5	1	36	4	1	2	873	712	16	20	92.690376	η
5	1	36	4	1	3	899	705	116	28	21.137764	επόἐπειος
5	1	36	4	1	4	1029	711	48	22	63.172920	ης
5	1	36	4	1	5	1089	705	169	29	96.661430	συνάθροισης
5	1	36	4	1	6	1285	714	52	15	95.578140	των
5	1	36	4	1	7	1367	707	140	23	28.386299	Μανιατών
4	1	36	4	2	0	798	741	349	27	-1	
5	1	36	4	2	1	798	746	54	21	96.014290	στις
5	1	36	4	2	2	867	741	39	22	92.427330	17
5	1	36	4	2	3	919	741	119	27	21.572083	Μαρτίου
5	1	36	4	2	4	1055	742	92	21	77.024643	1831.
3	1	36	5	0	0	797	776	711	100	-1	
4	1	36	5	1	0	823	776	685	31	-1	
5	1	36	5	1	1	823	776	22	21	89.267342	9
5	1	36	5	1	2	860	776	70	23	89.959503	ΣΤΟ
5	1	36	5	1	3	937	776	160	23	0.517136	ΚΑΣΤΟΕΡΙ
5	1	36	5	1	4	1107	777	146	29	21.045265	διορίσπηραε
5	1	36	5	1	5	1263	778	59	28	0.090286	φέος
5	1	36	5	1	6	1331	779	138	28	15.281593	'αγιροτιρός
5	1	36	5	1	7	1483	786	25	20	77.973938	γι
4	1	36	5	2	0	798	812	708	29	-1	
5	1	36	5	2	1	798	812	75	27	83.294762	ατρός
5	1	36	5	2	2	886	819	31	16	46.290585	σε
5	1	36	5	2	3	932	813	200	28	35.731819	αντιωιατάσααση
5	1	36	5	2	4	1147	814	207	27	85.833710	παραιτηθέντος,
5	1	36	5	2	5	1369	822	14	13	93.950630	ο
5	1	36	5	2	6	1405	823	26	13	34.202339	ο.
5	1	36	5	2	7	1469	814	37	22	2.302284	ἆ.
4	1	36	5	3	0	797	847	191	29	-1	
5	1	36	5	3	1	797	847	191	29	10.193085	1Πσοονπιάρῃς..
3	1	36	6	0	0	797	882	711	65	-1	
4	1	36	6	1	0	830	882	678	29	-1	
5	1	36	6	1	1	830	882	22	21	90.213791	9
5	1	36	6	1	2	870	883	96	21	92.512909	ΝΕΟΣ
5	1	36	6	1	3	976	883	134	27	27.419388	Πρόεδρος
5	1	36	6	1	4	1121	889	45	16	92.580444	του
5	1	36	6	1	5	1176	884	130	27	91.257790	Συλλόγου
5	1	36	6	1	6	1317	885	191	22	43.855900	Κασοτάνιωπών
4	1	36	6	2	0	797	916	705	31	-1	
5	1	36	6	2	1	797	916	110	28	51.515335	Πειραιά
5	1	36	6	2	2	924	917	139	28	47.182961	εκλέχτηνοε
5	1	36	6	2	3	1074	918	162	28	62.130203	πρόσφατα.ο
5	1	36	6	2	4	1249	927	25	13	91.412468	κ.
5	1	36	6	2	5	1288	919	31	22	86.594955	Σ.
5	1	36	6	2	6	1339	920	163	27	24.491219	Αογυράλωῃς.
3	1	36	7	0	0	796	952	712	101	-1	
4	1	36	7	1	0	823	952	685	31	-1	
5	1	36	7	1	1	823	953	22	21	86.704803	9
5	1	36	7	1	2	864	952	52	22	85.183731	ΜΕ
5	1	36	7	1	3	929	953	160	28	39.550968	λαμπρότητα
5	1	36	7	1	4	1105	954	166	29	83.626953	γιορπάοτηκε
5	1	36	7	1	5	1293	961	61	21	91.447449	στην
5	1	36	7	1	6	1375	955	133	28	0.000000	«ΑρεόσιοΊη
4	1	36	7	2	0	796	988	710	30	-1	
5	1	36	7	2	1	796	996	15	19	23.604301	3
5	1	36	7	2	2	822	988	116	28	83.056183	επέτειος
5	1	36	7	2	3	949	996	49	20	28.501434	σης
5	1	36	7	2	4	1005	989	115	29	63.592915	σύναξής
5	1	36	7	2	5	1130	998	52	14	93.265862	των
5	1	36	7	2	6	1193	990	245	28	21.238762	επἰαναστατηµένων
5	1	36	7	2	7	1451	990	55	22	12.119736	Ία-
4	1	36	7	3	0	796	1024	449	29	-1	
5	1	36	7	3	1	796	1024	93	22	56.513069	γιατών
5	1	36	7	3	2	900	1031	57	22	65.762642	στυς
5	1	36	7	3	3	972	1025	38	22	93.104675	17
5	1	36	7	3	4	1023	1025	115	28	8.251205	Μαρτίου
5	1	36	7	3	5	1153	1026	92	22	52.845020	15491.
3	1	36	8	0	0	796	1060	711	101	-1	
4	1	36	8	1	0	823	1060	683	31	-1	
5	1	36	8	1	1	823	1060	22	21	76.055862	ϱ
5	1	36	8	1	2	865	1060	188	23	61.316444	ΣΥΝΟΑΙΚΗ
5	1	36	8	1	3	1062	1062	116	27	96.683075	πίστωση
5	1	36	8	1	4	1192	1062	49	21	45.610409	3.8
5	1	36	8	1	5	1248	1056	108	39	37.124832	6δ0.ΟΟΟ
5	1	36	8	1	6	1376	1063	56	28	88.023560	δρχ.
5	1	36	8	1	7	1463	1069	43	14	29.135086	αα-
4	1	36	8	2	0	796	1096	711	29	-1	
5	1	36	8	2	1	796	1096	160	27	64.037979	τανεµήθηνεε
5	1	36	8	2	2	968	1102	48	15	91.422112	στα
5	1	36	8	2	3	1028	1097	105	27	19.313042	«οἰχολεία
5	1	36	8	2	4	1145	1097	67	21	88.102509	όλων
5	1	36	8	2	5	1223	1105	52	14	91.960846	των
5	1	36	8	2	6	1289	1098	128	27	65.953400	θαθμίδων
5	1	36	8	2	7	1424	1105	83	20	0.000000	συεριο-
4	1	36	8	3	0	798	1131	694	30	-1	
5	1	36	8	3	1	798	1131	50	28	88.330902	χής
5	1	36	8	3	2	860	1131	121	28	40.763630	Σπάρτης
5	1	36	8	3	3	997	1140	41	19	88.457840	για
5	1	36	8	3	4	1047	1133	105	27	28.009422	υιώλυψη
5	1	36	8	3	5	1166	1132	185	29	13.416840	Λεικουργωσών.
5	1	36	8	3	6	1360	1134	132	27	28.080299	ανιαγνιών.
3	1	36	9	0	0	795	1167	711	175	-1	
4	1	36	9	1	0	823	1167	683	30	-1	
5	1	36	9	1	1	823	1167	21	22	56.837296	ϐ
5	1	36	9	1	2	864	1167	86	22	92.991318	ΣΤΙΣ
5	1	36	9	1	3	966	1167	80	28	61.711674	19-3,
5	1	36	9	1	4	1062	1174	29	15	89.542229	σε
5	1	36	9	1	5	1103	1168	149	29	41.042839	συµεδρίαση
5	1	36	9	1	6	1263	1175	51	16	18.441193	(που
5	1	36	9	1	7	1323	1169	69	28	10.611343	ὄγινε
5	1	36	9	1	8	1401	1175	47	16	23.539673	στο
5	1	36	9	1	9	1457	1169	49	28	1.928596	Ἔρ-
4	1	36	9	2	0	799	1203	704	29	-1	
5	1	36	9	2	1	799	1203	87	27	71.726410	γατυκό
5	1	36	9	2	2	897	1203	109	28	93.190903	Κέντρο,
5	1	36	9	2	3	1022	1212	13	13	95.697701	ο
5	1	36	9	2	4	1041	1204	147	28	86.473877	Νομάρχης
5	1	36	9	2	5	1197	1205	84	23	33.334900	πόνιοε
5	1	36	9	2	6	1294	1210	48	22	81.320152	την
5	1	36	9	2	7	1352	1205	151	27	68.503723	ευαισθησία
4	1	36	9	3	0	795	1239	711	29	-1	
5	1	36	9	3	1	795	1246	31	21	82.285530	µε
5	1	36	9	3	2	837	1246	47	21	74.788452	σην
5	1	36	9	3	3	894	1239	76	24	68.672958	οποία
5	1	36	9	3	4	981	1247	30	15	96.188843	το
5	1	36	9	3	5	1019	1240	165	28	82.372246	Νομαρχιακό
5	1	36	9	3	6	1194	1240	312	28	0.000000	Συμθούλιοιαντιμδετοοσί-
4	1	36	9	4	0	797	1275	709	30	-1	
5	1	36	9	4	1	797	1275	37	26	90.589020	δει
5	1	36	9	4	2	847	1282	32	15	88.804276	πια
5	1	36	9	4	3	890	1275	95	28	55.069389	θέµοτα
5	1	36	9	4	4	993	1276	118	27	50.097424	σιαιδείας
5	1	36	9	4	5	1124	1283	44	15	19.447868	αι
5	1	36	9	4	6	1180	1276	138	28	46.163803	επισήμανε
5	1	36	9	4	7	1333	1276	39	23	96.057571	ότι
5	1	36	9	4	8	1385	1284	31	15	96.665665	το
5	1	36	9	4	9	1431	1276	75	29	58.238548	939,6
4	1	36	9	5	0	797	1310	707	32	-1	
5	1	36	9	5	1	797	1311	44	28	92.499908	ο)ο
5	1	36	9	5	2	853	1318	51	14	96.050919	των
5	1	36	9	5	3	915	1310	160	28	2.809799	πιστώσεων,
5	1	36	9	5	4	1089	1311	137	24	37.963913	διατήθετίαι
5	1	36	9	5	5	1242	1312	41	27	95.691528	γιά
5	1	36	9	5	6	1292	1312	109	27	45.494305	σχολικά
5	1	36	9	5	7	1413	1312	91	30	3.388512	κτήρέα.
3	1	36	10	0	0	795	1346	711	210	-1	
4	1	36	10	1	0	823	1346	683	30	-1	
5	1	36	10	1	1	823	1346	22	22	73.319839	6
5	1	36	10	1	2	864	1346	58	27	49.561367	΄Εξι
5	1	36	10	1	3	932	1347	138	22	37.798592	αρδευτωιά
5	1	36	10	1	4	1083	1347	64	28	93.625954	έργα
5	1	36	10	1	5	1160	1347	116	22	89.391663	κλειστού
5	1	36	10	1	6	1289	1348	79	21	8.656158	πύσου
5	1	36	10	1	7	1384	1354	122	22	36.014561	χρήµαπτο-
4	1	36	10	2	0	795	1382	711	46	-1	
5	1	36	10	2	1	795	1382	144	33	5.541000	δοτήθηνάαν
5	1	36	10	2	2	953	1388	45	17	0.714531	ράαι
5	1	36	10	2	3	1013	1383	118	32	0.000000	δεΜιναύν
5	1	36	10	2	4	1144	1382	64	29	62.576504	µέοα
5	1	36	10	2	5	1219	1389	78	21	96.201324	στους
5	1	36	10	2	6	1309	1384	139	27	29.952446	επόμενους
5	1	36	10	2	7	1459	1385	47	43	61.773247	μή-
4	1	36	10	3	0	796	1418	710	31	-1	
5	1	36	10	3	1	796	1426	51	21	40.833504	νες.
5	1	36	10	3	2	861	1419	27	21	90.639717	Ἡ
5	1	36	10	3	3	898	1412	179	35	59.676319	δηµοπράπησή
5	1	36	10	3	4	1087	1425	63	22	96.277954	τους
5	1	36	10	3	5	1164	1418	32	23	91.690872	θα
5	1	36	10	3	6	1207	1419	231	28	85.729553	πραγµατοποιηθεί
5	1	36	10	3	7	1450	1420	56	29	52.581043	ἁμε-
4	1	36	10	4	0	795	1455	711	30	-1	
5	1	36	10	4	1	795	1462	32	15	85.819122	σα
5	1	36	10	4	2	842	1464	44	13	0.000000	αι
5	1	36	10	4	3	897	1464	16	14	93.156647	ο
5	1	36	10	4	4	925	1455	135	29	69.082527	συφολίκός
5	1	36	10	4	5	1070	1456	216	29	14.599007	πἱροπολογισμός
5	1	36	10	4	6	1299	1462	61	23	96.329079	τους
5	1	36	10	4	7	1371	1457	135	28	84.060394	ανέρχεται
4	1	36	10	5	0	796	1492	707	29	-1	
5	1	36	10	5	1	796	1497	44	16	96.672127	στο
5	1	36	10	5	2	852	1492	50	26	94.221214	1,6
5	1	36	10	5	3	911	1492	49	27	73.616295	δις.
5	1	36	10	5	4	974	1492	44	24	27.992989	Πε
5	1	36	10	5	5	1027	1500	33	14	96.153816	τα
5	1	36	10	5	6	1069	1492	64	28	94.748703	έργα
5	1	36	10	5	7	1145	1492	65	22	95.252518	αυτά
5	1	36	10	5	8	1223	1492	31	22	89.268677	θα
5	1	36	10	5	9	1265	1492	143	29	84.725891	αρδευθούν
5	1	36	10	5	10	1433	1492	70	23	87.743553	160.
4	1	36	10	6	0	795	1528	240	28	-1	
5	1	36	10	6	1	795	1528	65	21	45.341370	00Ο
5	1	36	10	6	2	881	1528	154	28	23.917404	στρέμματα.
3	1	36	11	0	0	818	1564	687	28	-1	
4	1	36	11	1	0	818	1564	687	28	-1	
5	1	36	11	1	1	818	1564	52	27	93.261208	Την
5	1	36	11	1	2	882	1564	134	28	51.049522	εξαγγελία
5	1	36	11	1	3	1024	1564	67	28	91.011185	αυτή
5	1	36	11	1	4	1105	1564	75	24	45.370079	έπαψε
5	1	36	11	1	5	1194	1572	12	14	96.750542	ο
5	1	36	11	1	6	1217	1564	140	28	91.485855	Νομάρχης
5	1	36	11	1	7	1392	1564	113	28	7.114075	Ἅ«Αριοϊιεί-
2	1	37	0	0	0	783	1600	723	29	-1	
3	1	37	1	0	0	783	1600	723	29	-1	
4	1	37	1	1	0	783	1600	723	29	-1	
5	1	37	1	1	1	783	1600	59	28	14.694565	Ἴδης
5	1	37	1	1	2	859	1596	109	37	41.795464	Νιξάµης
5	1	37	1	1	3	985	1605	57	24	80.120476	στις
5	1	37	1	1	4	1054	1600	100	27	62.739571	Διαϊκές
5	1	37	1	1	5	1164	1600	170	27	89.224091	Συνελεύσεις
5	1	37	1	1	6	1344	1608	49	15	32.737984	σου
5	1	37	1	1	7	1418	1600	88	27	31.018333	ἐἑγιναν
2	1	38	0	0	0	794	1635	744	347	-1	
3	1	38	1	0	0	795	1635	710	100	-1	
4	1	38	1	1	0	795	1635	710	28	-1	
