level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	63	1	1	0	785	1726	23	7	-1	
5	1	63	1	1	1	785	1726	23	7	95.000000	 
2	1	64	0	0	0	1084	1747	35	25	-1	
3	1	64	1	0	0	1084	1747	35	25	-1	
4	1	64	1	1	0	1084	1747	35	25	-1	
5	1	64	1	1	1	1084	1747	35	25	75.902588	στή
2	1	65	0	0	0	770	1782	350	28	-1	
3	1	65	1	0	0	770	1782	350	28	-1	
4	1	65	1	1	0	770	1782	350	28	-1	
5	1	65	1	1	1	770	1783	59	27	91.736832	Ῥάχη
5	1	65	1	1	2	845	1782	22	27	57.463242	μέ
5	1	65	1	1	3	888	1791	31	13	78.493332	τόν
5	1	65	1	1	4	937	1782	95	27	36.405331	ἀπέραυπο
5	1	65	1	1	5	1049	1782	71	27	50.764866	ὁρίζου-
2	1	66	0	0	0	770	1818	24	22	-1	
3	1	66	1	0	0	770	1818	24	22	-1	
4	1	66	1	1	0	789	1818	3	7	-1	
5	1	66	1	1	1	789	1818	3	7	72.253944	͵
4	1	66	1	2	0	770	1827	24	13	-1	
5	1	66	1	2	1	770	1827	24	13	96.667747	τα
2	1	67	0	0	0	1119	1863	2	8	-1	
3	1	67	1	0	0	1119	1863	2	8	-1	
4	1	67	1	1	0	1119	1863	2	8	-1	
5	1	67	1	1	1	1119	1863	2	8	95.000000	 
2	1	68	0	0	0	768	1827	351	89	-1	
3	1	68	1	0	0	768	1827	351	89	-1	
4	1	68	1	1	0	811	1827	38	13	-1	
5	1	68	1	1	1	811	1827	38	13	92.844002	του.
4	1	68	1	2	0	798	1853	321	28	-1	
5	1	68	1	2	1	798	1853	27	22	40.676250	δέ
5	1	68	1	2	2	841	1854	52	21	92.507744	ἄλλο
5	1	68	1	2	3	922	1853	58	28	92.875244	σπίτι,
5	1	68	1	2	4	996	1854	16	21	73.203171	οἱ
5	1	68	1	2	5	1047	1854	72	27	73.203171	ὡραῖες
4	1	68	1	3	0	768	1889	351	27	-1	
5	1	68	1	3	1	768	1890	75	24	60.102867	σκάλες
5	1	68	1	3	2	871	1889	33	21	16.086960	Ἀαΐ
5	1	68	1	3	3	934	1889	24	21	83.781708	τά
5	1	68	1	3	4	984	1889	135	27	38.322662	παραδοσοκά
2	1	69	0	0	0	769	1924	351	27	-1	
3	1	69	1	0	0	769	1924	351	27	-1	
4	1	69	1	1	0	769	1924	351	27	-1	
5	1	69	1	1	1	769	1925	117	26	0.000000	µπιαλκόνια,
5	1	69	1	1	2	918	1925	90	24	28.310501	ἄλλαξαι
5	1	69	1	1	3	1024	1925	33	25	80.367630	τήν
5	1	69	1	1	4	1084	1924	36	27	91.619987	ὄψη
2	1	70	0	0	0	768	1960	354	128	-1	
3	1	70	1	0	0	768	1960	352	63	-1	
4	1	70	1	1	0	768	1960	351	28	-1	
5	1	70	1	1	1	768	1963	32	20	96.698471	τοῦ
5	1	70	1	1	2	811	1960	70	28	95.666649	χώρου.
5	1	70	1	1	3	893	1961	81	24	60.374966	"Αλλος
5	1	70	1	1	4	987	1960	47	22	0.000000	πάλι
5	1	70	1	1	5	1047	1960	72	26	92.275009	ἀναστή
4	1	70	1	2	0	768	1993	352	46	-1	
5	1	70	1	2	1	768	1993	52	36	88.929367	λωσε
5	1	70	1	2	2	838	1996	95	43	0.000000	να
5	1	70	1	2	3	948	1996	20	21	75.801239	τό
5	1	70	1	2	4	981	1995	83	28	36.242352	πατρικό
5	1	70	1	2	5	1088	2003	32	13	85.455177	του
3	1	70	2	0	0	1009	2031	113	57	-1	
4	1	70	2	1	0	1028	2031	92	27	-1	
5	1	70	2	1	1	1028	2031	92	27	10.952820	γείτονάς
4	1	70	2	2	0	1009	2066	113	22	-1	
5	1	70	2	2	1	1005	2062	21	36	56.888763	ΤΠ
5	1	70	2	2	2	1033	2066	89	22	51.435318	απαστά:
2	1	71	0	0	0	970	2101	150	29	-1	
3	1	71	1	0	0	970	2101	150	29	-1	
4	1	71	1	1	0	970	2101	150	29	-1	
5	1	71	1	1	1	970	2102	96	28	88.528351	εὐρύχωρο
5	1	71	1	1	2	1078	2101	42	22	84.997414	λυό-
2	1	72	0	0	0	768	2102	191	27	-1	
3	1	72	1	0	0	768	2102	191	27	-1	
4	1	72	1	1	0	768	2102	191	27	-1	
5	1	72	1	1	1	768	2104	41	25	53.451508	Άης
5	1	72	1	1	2	822	2102	101	22	47.323109	αλώπισε
5	1	72	1	1	3	938	2111	21	13	87.230042	τό
2	1	73	0	0	0	769	2138	352	180	-1	
3	1	73	1	0	0	769	2138	158	27	-1	
4	1	73	1	1	0	769	2138	158	27	-1	
5	1	73	1	1	1	769	2146	45	19	0.000000	µεμο
5	1	73	1	1	2	826	2138	50	22	96.933136	σπίτι
5	1	73	1	1	3	889	2147	38	13	96.802849	του.
3	1	73	2	0	0	769	2191	351	98	-1	
4	1	73	2	1	0	798	2191	322	26	-1	
5	1	73	2	1	1	798	2191	29	22	75.291763	Τό
5	1	73	2	1	2	844	2191	118	26	31.102356	δημοσίευμα
5	1	73	2	1	3	978	2192	45	21	92.648109	αὐτό
5	1	73	2	1	4	1037	2192	17	25	20.679527	μ’
5	1	73	2	1	5	1070	2191	50	21	54.541912	ἐντυ-
4	1	73	2	2	0	877	2227	83	26	-1	
5	1	73	2	2	1	877	2227	83	26	84.635490	᾽Αγαπῶ
4	1	73	2	3	0	769	2262	351	27	-1	
5	1	73	2	3	1	769	2262	36	22	86.261787	ἀπό
5	1	73	2	3	2	818	2263	33	25	92.806557	τήν
5	1	73	2	3	3	865	2262	60	27	92.717407	ἐποχή
5	1	73	2	3	4	942	2264	37	24	93.270752	τῆς
5	1	73	2	3	5	993	2263	127	26	13.549660	ἀλληλογρα-
3	1	73	3	0	0	1086	2298	35	20	-1	
4	1	73	3	1	0	1086	2298	35	20	-1	
5	1	73	3	1	1	1086	2298	35	20	47.886314	Ἠ.
2	1	74	0	0	0	1034	2333	86	21	-1	
3	1	74	1	0	0	1034	2333	86	21	-1	
4	1	74	1	1	0	1034	2333	86	21	-1	
5	1	74	1	1	1	1034	2333	35	21	70.119286	πού
5	1	74	1	1	2	1100	2341	20	12	81.527481	σέ
2	1	75	0	0	0	769	2226	350	27	-1	
3	1	75	1	0	0	769	2226	350	27	-1	
4	1	75	1	1	0	769	2226	350	27	-1	
5	1	75	1	1	1	769	2227	84	21	47.888374	πωσίασε
5	1	75	1	1	2	976	2226	20	22	60.868908	τὸ
5	1	75	1	1	3	1013	2226	106	27	73.605370	Γεωρηίτοι
2	1	76	0	0	0	844	2245	16	3	-1	
3	1	76	1	0	0	844	2245	16	3	-1	
4	1	76	1	1	0	844	2245	16	3	-1	
5	1	76	1	1	1	844	2245	16	3	95.000000	 
2	1	77	0	0	0	768	2297	291	62	-1	
3	1	77	1	0	0	768	2297	291	62	-1	
4	1	77	1	1	0	768	2297	291	28	-1	
5	1	77	1	1	1	768	2297	46	28	76.851227	φίας
5	1	77	1	1	2	827	2306	33	18	88.292625	µου
5	1	77	1	1	3	874	2297	22	27	53.164658	µέ
5	1	77	1	1	4	911	2297	31	22	92.515450	τόν
5	1	77	1	1	5	955	2297	104	26	70.259079	ἀείμνηστο
4	1	77	1	2	0	768	2333	252	26	-1	
5	1	77	1	2	1	768	2333	34	21	82.774445	λία
5	1	77	1	2	2	816	2333	204	26	86.796432	Παπαθανασόπουλο,
2	1	78	0	0	0	1008	2368	112	21	-1	
3	1	78	1	0	0	1008	2368	112	21	-1	
4	1	78	1	1	0	1008	2368	112	21	-1	
5	1	78	1	1	1	1008	2368	112	21	42.895180	ἀποτύπωνε
2	1	79	0	0	0	769	2368	208	28	-1	
3	1	79	1	0	0	769	2368	208	28	-1	
4	1	79	1	1	0	769	2368	208	28	-1	
5	1	79	1	1	1	769	2369	49	22	55.836926	κάβε
5	1	79	1	1	2	848	2368	81	28	56.428429	γράμμα
5	1	79	1	1	3	945	2377	32	13	96.886475	του
2	1	80	0	0	0	999	2396	126	69	-1	
3	1	80	1	0	0	999	2396	126	69	-1	
4	1	80	1	1	0	999	2396	126	47	-1	
5	1	80	1	1	1	999	2396	126	47	95.000000	  
4	1	80	1	2	0	1009	2443	116	22	-1	
5	1	80	1	2	1	1009	2443	116	22	95.000000	 
2	1	81	0	0	0	768	2403	355	347	-1	
3	1	81	1	0	0	768	2403	246	100	-1	
4	1	81	1	1	0	768	2403	246	28	-1	
5	1	81	1	1	1	768	2404	34	26	85.878204	μιά
5	1	81	1	1	2	813	2404	96	27	76.276825	σφραηίδα
5	1	81	1	1	3	923	2403	22	27	50.916866	μὲ
5	1	81	1	1	4	959	2404	22	26	96.623703	τή
5	1	81	1	1	5	993	2413	21	4	36.095062	γε
4	1	81	1	2	0	769	2439	241	28	-1	
5	1	81	1	2	1	769	2442	57	25	0.000000	πριδα.
5	1	81	1	2	2	843	2439	74	28	93.284462	φράση:
5	1	81	1	2	3	932	2440	78	26	46.403637	«Αήαπ.
4	1	81	1	3	0	770	2475	102	28	-1	
5	1	81	1	3	1	770	2475	102	28	5.418091	ωρηίΐτσι».
3	1	81	2	0	0	769	2516	354	234	-1	
4	1	81	2	1	0	798	2516	323	26	-1	
5	1	81	2	1	1	798	2517	38	21	78.106224	Τιά
5	1	81	2	1	2	852	2518	30	21	83.769165	τόν
5	1	81	2	1	3	898	2526	19	12	72.754707	κ.
5	1	81	2	1	4	932	2516	136	26	0.000000	ΓιαναηιάΧη,
5	1	81	2	1	5	1101	2516	20	21	84.633224	τὸ
4	1	81	2	2	0	769	2551	352	28	-1	
5	1	81	2	2	1	769	2551	111	28	65.074593	Τεωργίτοι
5	1	81	2	2	2	897	2551	47	22	95.770790	εἶναι
5	1	81	2	2	3	959	2551	41	22	93.172943	«Τό
5	1	81	2	2	4	1013	2551	108	21	27.101830	Μπαλοιόν,
4	1	81	2	3	0	769	2586	352	27	-1	
5	1	81	2	3	1	769	2589	33	20	89.748871	ποῦ
5	1	81	2	3	2	816	2586	121	27	73.465042	Γαὐγέπου».
5	1	81	2	3	3	952	2586	40	21	68.805153	Καΐ
5	1	81	2	3	4	1020	2588	101	25	85.967628	συμφωνῶ.
4	1	81	2	4	0	770	2622	352	27	-1	
5	1	81	2	4	1	770	2622	68	22	75.523628	Αλλά
5	1	81	2	4	2	848	2622	24	22	93.306213	τά
5	1	81	2	4	3	881	2622	152	27	33.398636	συμπεράσμιτὰ
5	1	81	2	4	4	1044	2630	33	18	93.203194	µου
5	1	81	2	4	5	1103	2622	19	21	55.332470	ᾱ-
4	1	81	2	5	0	770	2657	353	28	-1	
5	1	81	2	5	1	770	2658	23	22	79.841507	πό
5	1	81	2	5	2	811	2658	33	26	92.839584	τήν
5	1	81	2	5	3	860	2658	104	27	89.571075	ἀνάγνωση
5	1	81	2	5	4	979	2660	31	19	38.011948	τοῦ
5	1	81	2	5	5	1025	2657	98	27	35.750824	δηµοσιεύ-
4	1	81	2	6	0	770	2693	353	28	-1	
5	1	81	2	6	1	770	2702	61	18	85.435883	µατος
5	1	81	2	6	2	842	2694	35	26	94.428848	γιά
5	1	81	2	6	3	886	2694	34	26	84.389908	τήν
5	1	81	2	6	4	932	2693	148	28	72.416840	ἀνουκοδόμηση,
5	1	81	2	6	5	1105	2694	18	20	14.000488	ἑὁ-
4	1	81	2	7	0	935	2732	36	18	-1	
5	1	81	2	7	1	933	2729	38	21	0.000000	Ίναι
2	1	82	0	0	0	923	2720	21	30	-1	
3	1	82	1	0	0	923	2720	21	30	-1	
4	1	82	1	1	0	923	2720	21	30	-1	
5	1	82	1	1	1	923	2720	21	30	95.000000	 
2	1	83	0	0	0	771	2735	136	51	-1	
3	1	83	1	0	0	771	2735	136	51	-1	
4	1	83	1	1	0	771	2735	136	21	-1	
5	1	83	1	1	1	771	2730	79	26	49.541313	μολογῶ
5	1	83	1	1	2	865	2729	42	24	96.587212	πώς
4	1	83	1	2	0	864	2765	35	21	-1	
5	1	83	1	2	1	864	2765	35	21	0.000000	Ἔνα
2	1	84	0	0	0	771	2800	157	27	-1	
3	1	84	1	0	0	771	2800	157	27	-1	
4	1	84	1	1	0	771	2800	157	27	-1	
5	1	84	1	1	1	771	2800	24	22	96.347176	τά
5	1	84	1	1	2	810	2800	118	27	32.939804	μπαλκόνια,
2	1	85	0	0	0	988	2728	98	27	-1	
3	1	85	1	0	0	988	2728	98	27	-1	
4	1	85	1	1	0	988	2728	98	27	-1	
5	1	85	1	1	1	988	2728	70	25	69.864555	χάπως
5	1	85	1	1	2	1073	2737	13	18	58.477791	υ
2	1	86	0	0	0	1087	2738	34	47	-1	
3	1	86	1	0	0	1087	2738	34	47	-1	
4	1	86	1	1	0	1087	2738	34	47	-1	
5	1	86	1	1	1	1087	2738	34	47	95.000000	  
2	1	87	0	0	0	770	2760	352	35	-1	
3	1	87	1	0	0	770	2760	352	35	-1	
4	1	87	1	1	0	770	2760	352	35	-1	
5	1	87	1	1	1	770	2760	77	35	63.093658	δεμένα.
5	1	87	1	1	2	945	2772	9	17	91.798904	ς
5	1	87	1	1	3	966	2764	17	22	96.448021	οἱ
5	1	87	1	1	4	997	2764	76	25	95.977455	σκάλες
5	1	87	1	1	5	1104	2763	18	22	82.091522	καί
2	1	88	0	0	0	899	2773	44	13	-1	
3	1	88	1	0	0	899	2773	44	13	-1	
4	1	88	1	1	0	899	2773	44	13	-1	
5	1	88	1	1	1	899	2773	44	13	95.000000	 
2	1	89	0	0	0	770	2800	354	421	-1	
3	1	89	1	0	0	770	2800	353	199	-1	
4	1	89	1	1	0	965	2800	157	24	-1	
5	1	89	1	1	1	965	2800	34	21	93.218033	πού
5	1	89	1	1	2	1015	2800	107	24	87.932785	«ἄλλαξαν
4	1	89	1	2	0	771	2835	352	28	-1	
5	1	89	1	2	1	771	2836	34	26	92.955902	τήν
5	1	89	1	2	2	819	2836	37	27	92.364861	ὄψη
5	1	89	1	2	3	871	2837	31	20	95.432144	τοῦ
5	1	89	1	2	4	917	2835	84	28	89.494156	χώρου»,
5	1	89	1	2	5	1015	2835	23	27	85.297066	µέ
5	1	89	1	2	6	1056	2836	67	25	11.659515	ἀνησυ-
4	1	89	1	3	0	771	2870	352	28	-1	
5	1	89	1	3	1	771	2872	51	26	88.108215	χοῦν.
5	1	89	1	3	2	837	2871	81	26	10.209503	Μήπως
5	1	89	1	3	3	933	2871	15	22	93.060112	οἱ
5	1	89	1	3	4	967	2870	59	22	13.358963	Ἀαλοί
5	1	89	1	3	5	1041	2879	33	18	89.881355	µου
5	1	89	1	3	6	1088	2872	35	20	80.047203	Τε-
4	1	89	1	4	0	771	2906	352	28	-1	
5	1	89	1	4	1	771	2906	125	28	36.591003	ωργισσιάνοι
5	1	89	1	4	2	912	2906	68	22	38.147316	πιάνουν
5	1	89	1	4	3	1001	2907	22	22	83.087364	τὸ
5	1	89	1	4	4	1038	2906	85	22	36.057148	«Μπιαλ-
4	1	89	1	5	0	770	2941	353	51	-1	
5	1	89	1	5	1	770	2942	41	23	35.298378	πόνι
5	1	89	1	5	2	826	2944	32	20	40.164017	τοῦ
5	1	89	1	5	3	854	2941	131	51	20.845985	σα
5	1	89	1	5	4	1015	2949	108	19	16.698471	πσιμεντου-
4	1	89	1	6	0	773	2978	68	27	-1	
5	1	89	1	6	1	773	2978	68	27	0.000000	τούδαρι
3	1	89	2	0	0	770	2986	354	235	-1	
4	1	89	2	1	0	800	2986	322	57	-1	
5	1	89	2	1	1	800	2986	68	54	35.776886	ας
5	1	89	2	1	2	879	3018	17	23	82.514915	τί
5	1	89	2	1	3	907	3018	48	23	92.852722	λέω.
5	1	89	2	1	4	970	3019	23	21	76.527588	Ὁ
5	1	89	2	1	5	1005	3028	18	12	87.011864	κ.
5	1	89	2	1	6	1034	3018	88	25	0.000000	Ἱώστας
4	1	89	2	2	0	770	3054	354	28	-1	
5	1	89	2	2	1	770	3054	141	27	32.642967	Τιαννρικάκης
5	1	89	2	2	2	931	3054	48	23	91.508469	εἶναι
5	1	89	2	2	3	1001	3056	123	26	24.505951	Ἀαλλιερηη-
4	1	89	2	3	0	771	3089	352	29	-1	
5	1	89	2	3	1	771	3090	57	27	48.599281	μένος
5	1	89	2	3	2	841	3090	109	28	93.210999	ἄνθρωπος,
5	1	89	2	3	3	966	3089	111	28	62.583466	φιλόκαλος
5	1	89	2	3	4	1090	3089	33	22	0.517303	ναί
4	1	89	2	4	0	1064	3125	59	22	-1	
5	1	89	2	4	1	1064	3125	59	22	0.000000	Ποτέ
4	1	89	2	5	0	770	3161	354	28	-1	
5	1	89	2	5	1	770	3161	31	22	36.875893	δέν
5	1	89	2	5	2	816	3161	28	22	24.552788	δά
5	1	89	2	5	3	854	3161	87	28	26.817909	πρόθχλε
5	1	89	2	5	4	952	3161	34	27	42.739861	μιά
5	1	89	2	5	5	999	3161	125	27	1.460846	ἀνοικοδόμ.η-
4	1	89	2	6	0	780	3198	319	23	-1	
5	1	89	2	6	1	780	3208	23	2	28.638908	---
5	1	89	2	6	2	814	3199	89	22	95.567062	Συνέχεια
5	1	89	2	6	3	913	3198	47	22	96.186790	στήν
5	1	89	2	6	4	970	3198	23	22	81.596237	3η
5	1	89	2	6	5	1002	3198	65	17	93.306190	σελίδα
5	1	89	2	6	6	1077	3208	22	2	76.671448	---
2	1	90	0	0	0	770	3125	277	28	-1	
3	1	90	1	0	0	770	3125	277	28	-1	
4	1	90	1	1	0	770	3125	277	28	-1	
5	1	90	1	1	1	770	3126	79	27	95.944817	λάτρης
5	1	90	1	1	2	863	3127	37	21	96.588371	τῶν
5	1	90	1	1	3	915	3125	132	28	92.650513	παραδόσεων.
2	1	91	0	0	0	1132	1527	239	32	-1	
3	1	91	1	0	0	1132	1527	239	32	-1	
4	1	91	1	1	0	1132	1527	239	32	-1	
5	1	91	1	1	1	1132	1527	42	26	0.000000	Όκαί
5	1	91	1	1	2	1187	1533	123	21	0.000000	ὀναδασωθεῖ
5	1	91	1	1	3	1324	1533	22	26	42.415970	µέ
5	1	91	1	1	4	1358	1542	13	12	75.157501	κ.
2	1	92	0	0	0	952	1678	181	26	-1	
3	1	92	1	0	0	952	1678	181	26	-1	
4	1	92	1	1	0	952	1678	181	26	-1	
5	1	92	1	1	1	952	1678	169	26	41.873016	᾽Αποπερατώθη-
2	1	93	0	0	0	1132	756	5	2471	-1	
3	1	93	1	0	0	1132	756	5	2471	-1	
4	1	93	1	1	0	1132	756	5	2471	-1	
5	1	93	1	1	1	1132	756	5	2471	95.000000	 
2	1	94	0	0	0	1160	740	680	49	-1	
3	1	94	1	0	0	1160	740	680	49	-1	
4	1	94	1	1	0	1160	740	680	49	-1	
5	1	94	1	1	1	1160	740	276	48	92.587837	᾿Ενδιαφέρον
5	1	94	1	1	2	1453	741	64	48	95.954025	γιό
5	1	94	1	1	3	1535	742	59	44	91.653854	τίς
5	1	94	1	1	4	1608	743	232	45	35.908615	Καστανιἑς
2	1	95	0	0	0	1281	828	436	32	-1	
3	1	95	1	0	0	1281	828	436	32	-1	
4	1	95	1	1	0	1281	828	436	32	-1	
5	1	95	1	1	1	1281	828	150	32	92.721230	ΥΠΟΥΡΓΟΣ
5	1	95	1	1	2	1447	828	159	21	92.422211	ΔΗΜΟΣΙΩΝ
5	1	95	1	1	3	1623	830	94	20	95.441963	ΕΡΓΩΝ
2	1	96	0	0	0	1142	877	708	556	-1	
3	1	96	1	0	0	1142	877	708	556	-1	
4	1	96	1	1	0	1175	877	639	30	-1	
5	1	96	1	1	1	1175	877	70	27	86.439743	᾿Αριθ.
5	1	96	1	1	2	1260	878	77	27	90.975685	Πρωπ.
5	1	96	1	1	3	1353	878	56	26	91.530960	Φ22)
5	1	96	1	1	4	1417	879	42	21	90.923759	510
5	1	96	1	1	5	1601	880	93	27	87.533669	᾿Αθῆναι
5	1	96	1	1	6	1710	880	104	22	11.010071	4-2-|981
4	1	96	1	2	0	1257	913	482	30	-1	
5	1	96	1	2	1	1257	913	64	28	95.907211	Πρός
5	1	96	1	2	2	1333	913	41	21	96.842049	τόν
5	1	96	1	2	3	1382	921	20	14	88.032364	κ.
5	1	96	1	2	4	1412	914	160	28	84.877625	Χρυσόστομο
5	1	96	1	2	5	1583	915	156	28	92.722298	Καραπιπέρη
4	1	96	1	3	0	1250	949	498	28	-1	
5	1	96	1	3	1	1250	949	149	27	89.091713	Ὑφυπουργό
5	1	96	1	3	2	1411	950	118	26	93.289818	Γεωργίας
5	1	96	1	3	3	1541	950	160	27	43.007168	---᾽᾿Αχαρνῶν
5	1	96	1	3	4	1710	950	38	21	61.023621	2-6
4	1	96	1	4	0	1175	983	674	30	-1	
5	1	96	1	4	1	1175	984	26	20	21.929947	“Π
5	1	96	1	4	2	1217	983	131	28	90.551155	ἐφημερίδα
5	1	96	1	4	3	1365	985	181	20	90.043449	«ΓΕΩΡΓΙΤΣΙ»
5	1	96	1	4	4	1563	986	42	26	95.635254	τῆς
5	1	96	1	4	5	1621	985	128	27	93.281509	Λακωνίας,
5	1	96	1	4	6	1765	986	24	27	68.882835	μ᾿
5	1	96	1	4	7	1807	986	42	21	93.586571	ἕνα
4	1	96	1	5	0	1144	1018	705	31	-1	
5	1	96	1	5	1	1144	1018	97	28	91.792274	ἀνοιχτό
5	1	96	1	5	2	1259	1019	97	27	80.102890	γράµµα
5	1	96	1	5	3	1370	1021	42	20	93.260239	τοῦ
5	1	96	1	5	4	1426	1020	84	27	93.077469	ἐκδότη
5	1	96	1	5	5	1527	1027	43	21	96.953926	της
5	1	96	1	5	6	1583	1027	19	14	93.305763	κ.
5	1	96	1	5	7	1618	1021	23	20	91.956520	Κ.
5	1	96	1	5	8	1656	1021	26	21	93.009483	Η.
5	1	96	1	5	9	1697	1021	152	28	87.028717	Γιαννακάκη,
4	1	96	1	6	0	1143	1055	705	29	-1	
5	1	96	1	6	1	1143	1055	135	26	91.784676	παρακαλεῖ
5	1	96	1	6	2	1290	1055	79	27	86.688324	θερµά
5	1	96	1	6	3	1382	1055	76	27	92.530922	-ὅπως
5	1	96	1	6	4	1473	1056	30	20	93.299744	θά
5	1	96	1	6	5	1517	1056	61	21	92.886551	δεῖτε
5	1	96	1	6	6	1592	1056	39	21	35.045174	καί
5	1	96	1	6	7	1646	1056	43	21	80.305153	στό
5	1	96	1	6	8	1720	1057	128	27	81.639374	φωτοαντί-
4	1	96	1	7	0	1142	1088	708	31	-1	
5	1	96	1	7	1	1142	1088	80	28	91.642868	γραφο
5	1	96	1	7	2	1235	1090	45	21	92.297424	πού
5	1	96	1	7	3	1291	1091	43	26	92.297424	σᾶς
5	1	96	1	7	4	1345	1090	100	22	91.523026	στέλνω-
5	1	96	1	7	5	1457	1091	28	21	93.275948	τό
5	1	96	1	7	6	1498	1091	139	28	91.279030	Ὑπουργεῖο
5	1	96	1	7	7	1648	1091	118	28	96.721756	Γεωργίας
5	1	96	1	7	8	1776	1092	30	21	96.675034	νά
5	1	96	1	7	9	1816	1092	34	22	96.956512	δεῖ
4	1	96	1	8	0	1142	1121	707	34	-1	
5	1	96	1	8	1	1142	1125	28	27	82.888908	µέ
5	1	96	1	8	2	1183	1125	136	28	95.276718	κατανόηση
5	1	96	1	8	3	1330	1126	38	21	85.085373	καί
5	1	96	1	8	4	1379	1121	134	33	10.293427	συμπάθεια
5	1	96	1	8	5	1525	1126	28	22	93.305695	τό
5	1	96	1	8	6	1563	1127	91	28	90.682266	αἴτημά
5	1	96	1	8	7	1663	1134	57	20	96.878471	τους
5	1	96	1	8	8	1735	1127	40	22	88.883484	καί
5	1	96	1	8	9	1784	1128	29	21	93.305595	νά
5	1	96	1	8	10	1823	1128	26	21	87.302002	ᾱ-
4	1	96	1	9	0	1143	1161	705	30	-1	
5	1	96	1	9	1	1143	1161	132	21	90.781937	ναδασωθεῖ
5	1	96	1	9	2	1285	1162	30	27	88.694916	µέ
5	1	96	1	9	3	1326	1162	124	27	71.458694	καστανιές
5	1	96	1	9	4	1461	1162	15	28	90.853905	ἡ
5	1	96	1	9	5	1487	1162	81	28	92.243179	ὀρεινή
5	1	96	1	9	6	1580	1163	104	27	96.731964	περιοχή
5	1	96	1	9	7	1695	1163	48	21	93.199883	ἀπό
5	1	96	1	9	8	1756	1164	92	27	88.387115	Λογγα-
4	1	96	1	10	0	1142	1196	704	30	-1	
5	1	96	1	10	1	1142	1196	49	21	80.659164	νίκο
5	1	96	1	10	2	1206	1197	70	27	92.110435	µέχρι
5	1	96	1	10	3	1289	1197	65	21	96.812576	πάνω
5	1	96	1	10	4	1368	1198	127	24	96.298912	Καστανιά,
5	1	96	1	10	5	1510	1198	39	21	89.186104	καί
5	1	96	1	10	6	1563	1198	110	28	93.283760	συνέχεια
5	1	96	1	10	7	1685	1199	75	27	31.311531	Σοχᾶ-
5	1	96	1	10	8	1777	1199	69	27	21.764465	Αρνα.
4	1	96	1	11	0	1172	1232	674	30	-1	
5	1	96	1	11	1	1172	1232	67	27	92.719673	Εἶμαι
5	1	96	1	11	2	1254	1233	112	27	96.214653	σίγουρος
5	1	96	1	11	3	1379	1234	50	26	96.882881	πῶς
5	1	96	1	11	4	1457	1233	27	21	93.082092	τό
5	1	96	1	11	5	1500	1234	138	27	92.442375	Ὑπουργεῖο
5	1	96	1	11	6	1654	1234	117	28	96.545090	Γεωργίας
5	1	96	1	11	7	1785	1235	61	27	93.826973	µέσα
4	1	96	1	12	0	1143	1268	705	30	-1	
5	1	96	1	12	1	1143	1268	45	20	96.818588	στά
5	1	96	1	12	2	1200	1268	97	22	95.626076	πλαίσια
5	1	96	1	12	3	1311	1270	43	20	93.291214	τοῦ
5	1	96	1	12	4	1366	1271	233	26	91.781845	προγραμματισμοῦ
5	1	96	1	12	5	1610	1270	39	21	95.441231	καί
5	1	96	1	12	6	1662	1271	46	20	93.291267	τῶν
5	1	96	1	12	7	1720	1270	128	28	91.950874	δυνατοτή-
4	1	96	1	13	0	1142	1304	705	30	-1	
5	1	96	1	13	1	1142	1311	45	13	72.546394	των
5	1	96	1	13	2	1198	1311	42	14	96.896568	του
5	1	96	1	13	3	1256	1304	33	21	75.671082	θά
5	1	96	1	13	4	1297	1304	63	21	96.609886	κάνει
5	1	96	1	13	5	1370	1304	29	21	96.992599	τό
5	1	96	1	13	6	1409	1304	119	28	91.659561	Καλύτερο
5	1	96	1	13	7	1538	1305	88	21	96.298897	δυνατό
5	1	96	1	13	8	1637	1306	40	27	96.292717	γιά
5	1	96	1	13	9	1688	1305	57	28	91.749893	τούς
5	1	96	1	13	10	1757	1309	90	25	56.239697	συμπὰ-
4	1	96	1	14	0	1143	1339	461	29	-1	
5	1	96	1	14	1	1143	1339	46	27	93.135101	θεῖς
5	1	96	1	14	2	1199	1339	82	27	96.666977	φίλους
5	1	96	1	14	3	1290	1347	47	19	96.391777	µας
5	1	96	1	14	4	1347	1341	45	20	96.376724	τῶν
5	1	96	1	14	5	1402	1340	100	27	95.832588	Βορείων
5	1	96	1	14	6	1512	1340	92	28	95.832588	Δήμων.
4	1	96	1	15	0	1404	1376	186	21	-1	
5	1	96	1	15	1	1404	1376	18	20	92.398933	Ο
5	1	96	1	15	2	1440	1376	150	21	96.220505	ΥΠΟΥΡΓΟΣ
4	1	96	1	16	0	1309	1411	377	22	-1	
5	1	96	1	16	1	1309	1411	141	21	90.921188	ΤΖΑΝΝΗΣ
5	1	96	1	16	2	1466	1411	220	22	39.382595	ΤΖΑΝΝΕΤΙΑΑΚΗΣ
2	1	97	0	0	0	1365	805	264	6	-1	
3	1	97	1	0	0	1365	805	264	6	-1	
4	1	97	1	1	0	1365	805	264	6	-1	
5	1	97	1	1	1	1365	805	264	6	95.000000	 
2	1	98	0	0	0	1141	1462	707	64	-1	
3	1	98	1	0	0	1141	1462	707	64	-1	
4	1	98	1	1	0	1171	1462	677	29	-1	
