level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	82	4	4	7	1906	2795	48	22	93.019882	πού
5	1	82	4	4	8	1969	2794	22	21	17.944550	θ᾽
5	1	82	4	4	9	2010	2792	97	30	90.827362	ἀνεθαί-
4	1	82	4	5	0	1401	2828	706	36	-1	
5	1	82	4	5	1	1401	2845	47	17	31.884239	νει,
5	1	82	4	5	2	1459	2837	15	27	91.147812	ἤ
5	1	82	4	5	3	1487	2836	31	22	93.301811	νά
5	1	82	4	5	4	1530	2836	182	27	90.396690	προσαρμοστεῖ
5	1	82	4	5	5	1724	2832	45	22	93.300316	στό
5	1	82	4	5	6	1779	2832	52	21	91.786995	ἄνω
5	1	82	4	5	7	1842	2832	78	27	92.669220	µέρος
5	1	82	4	5	8	1933	2832	43	19	96.499969	τοῦ
5	1	82	4	5	9	1992	2828	115	28	54.985916	6αρελιοῦ
4	1	82	4	6	0	1400	2863	710	37	-1	
5	1	82	4	6	1	1400	2872	100	28	70.700150	μακρύς
5	1	82	4	6	2	1511	2871	118	26	96.293861	σωλήνας
5	1	82	4	6	3	1642	2869	43	28	96.293861	γιά
5	1	82	4	6	4	1698	2867	107	27	96.387627	διέξοδο,
5	1	82	4	6	5	1820	2867	43	22	89.045189	καὶ
5	1	82	4	6	6	1881	2866	68	28	96.492043	γύρω
5	1	82	4	6	7	1964	2865	43	21	93.301086	στό
5	1	82	4	6	8	2024	2863	86	28	31.275925	θαρέλι
4	1	82	4	7	0	1402	2898	706	36	-1	
5	1	82	4	7	1	1402	2908	44	21	70.337433	ἕνα
5	1	82	4	7	2	1460	2907	63	22	75.192940	πολύ
5	1	82	4	7	3	1536	2906	68	28	92.427879	παχύ
5	1	82	4	7	4	1616	2904	150	28	68.978134	σκυρόδεµα,
5	1	82	4	7	5	1780	2902	30	22	78.259033	δὲ
5	1	82	4	7	6	1820	2903	90	27	49.843559	μπορεῖ
5	1	82	4	7	7	1922	2900	68	29	96.480301	παρά
5	1	82	4	7	8	2004	2900	33	21	96.259804	θά
5	1	82	4	7	9	2053	2898	55	22	30.526192	ἄνυ-
4	1	82	4	8	0	1401	2934	709	39	-1	
5	1	82	4	8	1	1401	2943	86	30	57.367432	Ψώσει
5	1	82	4	8	2	1500	2943	28	22	96.651932	τό
5	1	82	4	8	3	1541	2942	57	29	96.701996	νερό
5	1	82	4	8	4	1614	2941	73	22	67.427002	καί...
5	1	82	4	8	5	1705	2940	31	23	93.305740	θά
5	1	82	4	8	6	1748	2937	181	31	40.240738	μορφήνει.τό
5	1	82	4	8	7	1939	2934	171	32	95.992737	παραδοσιακό
2	1	83	0	0	0	1377	2972	733	43	-1	
3	1	83	1	0	0	1377	2972	733	43	-1	
4	1	83	1	1	0	1377	2972	733	43	-1	
5	1	83	1	1	1	1377	2990	75	25	5.230095	μας
5	1	83	1	1	2	1461	2982	112	28	91.542648	μνημεῖο,
5	1	83	1	1	3	1588	2979	71	29	96.516785	ὅπως
5	1	83	1	1	4	1673	2978	44	23	91.496475	καί
5	1	83	1	1	5	1728	2976	18	30	71.993561	ᾗ
5	1	83	1	1	6	1759	2976	79	30	0.000000	Ερύση
5	1	83	1	1	7	1850	2977	45	22	93.279327	τοῦ
5	1	83	1	1	8	1911	2974	138	31	92.950600	Παράσχη,
5	1	83	1	1	9	2062	2972	48	25	44.927116	πού
2	1	84	0	0	0	1403	3014	510	33	-1	
3	1	84	1	0	0	1403	3014	510	33	-1	
4	1	84	1	1	0	1403	3014	510	33	-1	
5	1	84	1	1	1	1403	3019	68	28	88.814095	ἔγινε
5	1	84	1	1	2	1484	3018	49	21	96.355362	ἀπό
5	1	84	1	1	3	1545	3017	62	28	93.033226	τούς
5	1	84	1	1	4	1618	3014	198	31	52.062321	σπροοδευτικούς
5	1	84	1	1	5	1830	3014	83	27	86.922028	νέους.
2	1	85	0	0	0	1409	3079	79	4	-1	
3	1	85	1	0	0	1409	3079	79	4	-1	
4	1	85	1	1	0	1409	3079	79	4	-1	
5	1	85	1	1	1	1409	3079	79	4	95.000000	 
2	1	86	0	0	0	1577	3070	470	12	-1	
3	1	86	1	0	0	1577	3070	470	12	-1	
4	1	86	1	1	0	1577	3070	470	12	-1	
5	1	86	1	1	1	1577	3070	470	12	95.000000	 
2	1	87	0	0	0	1724	3056	460	354	-1	
3	1	87	1	0	0	1724	3056	460	354	-1	
4	1	87	1	1	0	1880	3056	157	59	-1	
5	1	87	1	1	1	1880	3056	157	59	95.000000	  
4	1	87	1	2	0	1912	3115	220	73	-1	
5	1	87	1	2	1	1912	3115	220	73	95.000000	  
4	1	87	1	3	0	1912	3188	220	18	-1	
5	1	87	1	3	1	1912	3188	220	18	95.000000	 
4	1	87	1	4	0	1916	3206	216	19	-1	
5	1	87	1	4	1	1916	3206	216	19	95.000000	 
4	1	87	1	5	0	1728	3225	397	36	-1	
5	1	87	1	5	1	1728	3225	397	36	95.000000	   
4	1	87	1	6	0	1728	3261	456	34	-1	
5	1	87	1	6	1	1728	3261	456	34	95.000000	  
4	1	87	1	7	0	1724	3295	411	39	-1	
5	1	87	1	7	1	1724	3295	411	39	95.000000	  
4	1	87	1	8	0	1729	3334	404	17	-1	
5	1	87	1	8	1	1729	3334	404	17	95.000000	 
4	1	87	1	9	0	1725	3351	409	18	-1	
5	1	87	1	9	1	1725	3351	409	18	95.000000	 
4	1	87	1	10	0	1725	3369	367	18	-1	
5	1	87	1	10	1	1725	3369	367	18	95.000000	 
4	1	87	1	11	0	1772	3387	300	23	-1	
5	1	87	1	11	1	1772	3387	300	23	95.000000	 
2	1	88	0	0	0	1724	3222	10	10	-1	
3	1	88	1	0	0	1724	3222	10	10	-1	
4	1	88	1	1	0	1724	3222	10	10	-1	
5	1	88	1	1	1	1724	3222	10	10	95.000000	 
2	1	89	0	0	0	1422	3206	334	173	-1	
3	1	89	1	0	0	1422	3206	334	173	-1	
4	1	89	1	1	0	1425	3206	297	26	-1	
5	1	89	1	1	1	1425	3209	67	23	35.955818	ΠΑΝ.
5	1	89	1	1	2	1507	3208	47	23	55.068672	Ἠλ.
5	1	89	1	1	3	1570	3206	108	23	67.278008	ΒΥΝΙΟΣ.
5	1	89	1	1	4	1705	3208	17	21	70.903778	7.
4	1	89	1	2	0	1422	3235	334	50	-1	
5	1	89	1	2	1	1422	3256	55	29	65.752724	Τηλ.
5	1	89	1	2	2	1484	3256	75	23	25.365150	61484
5	1	89	1	2	3	1569	3255	114	28	37.123383	Ῥεωργίασ.
5	1	89	1	2	4	1695	3235	61	44	10.415726	..
4	1	89	1	3	0	1446	3301	215	30	-1	
5	1	89	1	3	1	1446	3304	92	27	0.000000	Αιανοινή
5	1	89	1	3	2	1550	3303	46	21	44.764404	κ
5	1	89	1	3	3	1603	3301	58	23	47.379551	οἵνιου
4	1	89	1	4	0	1448	3347	219	32	-1	
5	1	89	1	4	1	1448	3352	114	27	20.243492	Τεωργήτσι
5	1	89	1	4	2	1571	3362	6	3	89.388351	-
5	1	89	1	4	3	1588	3347	79	31	88.634178	᾿Αθήνα
2	1	90	0	0	0	2092	3388	27	9	-1	
3	1	90	1	0	0	2092	3388	27	9	-1	
4	1	90	1	1	0	2092	3388	27	9	-1	
5	1	90	1	1	1	2092	3388	27	9	46.853123	κά
2	1	91	0	0	0	1444	3393	316	35	-1	
3	1	91	1	0	0	1444	3387	316	41	-1	
4	1	91	1	1	0	1444	3393	316	35	-1	
5	1	91	1	1	1	1444	3394	79	33	64.742813	Αθήνα
5	1	91	1	1	2	1534	3410	7	3	80.454285	-
5	1	91	1	1	3	1551	3397	113	29	29.332031	Γεωργίται
5	1	91	1	1	4	1687	3401	2	2	27.333359	᾿
5	1	91	1	1	5	1699	3387	34	20	19.115868	η
5	1	91	1	1	6	1753	3421	7	7	29.091484	ο
2	1	92	0	0	0	1391	2093	715	37	-1	
3	1	92	1	0	0	1391	2093	715	37	-1	
4	1	92	1	1	0	1391	2093	715	37	-1	
5	1	92	1	1	1	1391	2101	59	23	2.143784	διά
5	1	92	1	1	2	1462	2101	96	29	93.013268	χρόνια.
5	1	92	1	1	3	1575	2098	100	29	18.625648	Πΐναμε
5	1	92	1	1	4	1686	2097	48	23	96.778389	ἀπό
5	1	92	1	1	5	1746	2096	30	28	96.500290	τή
5	1	92	1	1	6	1790	2096	69	29	95.496696	πηγή
5	1	92	1	1	7	1873	2096	48	27	96.292931	τῆς
5	1	92	1	1	8	1938	2094	91	29	53.644348	"Αγίας
5	1	92	1	1	9	2044	2093	62	23	22.010841	Ία-
2	1	93	0	0	0	1442	3150	469	57	-1	
3	1	93	1	0	0	1442	3139	641	69	-1	
4	1	93	1	1	0	1442	3150	469	37	-1	
5	1	93	1	1	1	1442	3160	223	24	68.639244	ΜΕΤΑΚΟΜΙΣΕΙΣ
5	1	93	1	1	2	1706	3160	2	3	34.941254	ο
5	1	93	1	1	3	1706	3145	148	42	22.731026	ΦΟΟΊΛΕΙ
5	1	93	1	1	4	1866	3161	7	5	0.000000	:
5	1	93	1	1	5	1890	3155	30	11	40.073910	2
5	1	93	1	1	6	2070	3139	13	30	0.000000	π
4	1	93	1	2	0	1694	3180	178	27	-1	
5	1	93	1	2	1	1694	3180	21	27	8.124382	Εξ
5	1	93	1	2	2	1739	3188	80	16	0.000000	τσ
5	1	93	1	2	3	1864	3195	8	10	0.000000	ον
2	1	94	0	0	0	2217	337	96	4	-1	
3	1	94	1	0	0	2217	337	96	4	-1	
4	1	94	1	1	0	2217	337	96	4	-1	
5	1	94	1	1	1	2217	337	96	4	95.000000	 
2	1	95	0	0	0	2075	271	284	95	-1	
3	1	95	1	0	0	2075	271	284	95	-1	
4	1	95	1	1	0	2075	271	284	95	-1	
5	1	95	1	1	1	2075	290	5	76	95.033279	|
5	1	95	1	1	2	2139	271	220	55	0.000000	:ΕΝΝΣΤΗΡΙ
2	1	96	0	0	0	2074	368	28	1220	-1	
3	1	96	1	0	0	2074	368	28	1220	-1	
4	1	96	1	1	0	2077	368	5	33	-1	
5	1	96	1	1	1	2077	368	5	33	95.000000	 
4	1	96	1	2	0	2074	401	12	64	-1	
5	1	96	1	2	1	2074	401	12	64	95.000000	 
4	1	96	1	3	0	2074	465	13	107	-1	
5	1	96	1	3	1	2074	465	13	107	95.000000	   
4	1	96	1	4	0	2080	572	6	34	-1	
5	1	96	1	4	1	2080	572	6	34	95.000000	 
4	1	96	1	5	0	2080	606	7	27	-1	
5	1	96	1	5	1	2080	606	7	27	95.000000	 
4	1	96	1	6	0	2080	633	6	40	-1	
5	1	96	1	6	1	2080	633	6	40	95.000000	 
4	1	96	1	7	0	2081	673	6	42	-1	
5	1	96	1	7	1	2081	673	6	42	95.000000	 
4	1	96	1	8	0	2081	715	7	106	-1	
5	1	96	1	8	1	2081	715	7	106	95.000000	   
4	1	96	1	9	0	2084	821	9	289	-1	
5	1	96	1	9	1	2084	821	9	289	95.000000	   
4	1	96	1	10	0	2089	1110	7	121	-1	
5	1	96	1	10	1	2089	1110	7	121	95.000000	   
4	1	96	1	11	0	2088	1231	13	91	-1	
5	1	96	1	11	1	2088	1231	13	91	95.000000	   
4	1	96	1	12	0	2093	1322	9	266	-1	
5	1	96	1	12	1	2093	1322	9	266	95.000000	  
2	1	97	0	0	0	2086	381	364	562	-1	
3	1	97	1	0	0	2086	381	364	562	-1	
4	1	97	1	1	0	2115	381	326	30	-1	
5	1	97	1	1	1	2115	384	26	22	63.537403	Ὁ
5	1	97	1	1	2	2168	383	93	28	12.727425	Γιῶργος
5	1	97	1	1	3	2286	381	155	22	21.963951	Κωνστυτο»
4	1	97	1	2	0	2086	417	357	32	-1	
5	1	97	1	2	1	2086	420	125	29	37.060997	Κουρεμπής
5	1	97	1	2	2	2230	417	148	28	0.000000	Σαγκξιοῦχος
5	1	97	1	2	3	2406	418	37	19	83.062599	ποῦ
4	1	97	1	3	0	2088	451	362	30	-1	
5	1	97	1	3	1	2088	456	77	23	41.177673	Ο.Τ.Β8.
5	1	97	1	3	2	2184	455	104	22	89.698006	ἀπεδίωσε
5	1	97	1	3	3	2300	453	45	25	85.365768	στίς
5	1	97	1	3	4	2359	452	30	21	41.945454	27
5	1	97	1	3	5	2408	451	42	30	34.202339	ΑΔ:
4	1	97	1	4	0	2088	487	358	33	-1	
5	1	97	1	4	1	2088	492	63	28	73.173782	πρίλη
5	1	97	1	4	2	2169	490	64	23	93.600235	1984.
5	1	97	1	4	3	2261	489	43	22	90.834473	Καὶ
5	1	97	1	4	4	2326	487	120	29	10.634705	πηδεύθκε
4	1	97	1	5	0	2089	521	357	34	-1	
5	1	97	1	5	1	2089	529	34	20	14.757263	στό
5	1	97	1	5	2	2140	527	143	28	88.210190	Νεκροταφεῖο
5	1	97	1	5	3	2297	527	34	18	84.285355	τοῦ
5	1	97	1	5	4	2359	521	87	30	76.088364	Ζωγρά-
4	1	97	1	6	0	2090	560	356	31	-1	
5	1	97	1	6	1	2090	570	39	21	92.281479	φου
5	1	97	1	6	2	2141	562	98	28	79.835609	᾿Αθήνας:
5	1	97	1	6	3	2253	560	27	22	89.571648	Ἡ
5	1	97	1	6	4	2291	560	90	27	94.173370	σύζυγός
5	1	97	1	6	5	2408	564	38	15	88.664413	του
4	1	97	1	7	0	2090	594	354	27	-1	
5	1	97	1	7	1	2090	598	108	23	32.782692	Αντωνία,
5	1	97	1	7	2	2212	598	27	20	83.836998	πά
5	1	97	1	7	3	2262	596	75	21	9.973595	παϊδιά
5	1	97	1	7	4	2349	602	37	13	89.716888	που
5	1	97	1	7	5	2397	594	47	21	91.362137	Κώ-
4	1	97	1	8	0	2091	630	355	29	-1	
5	1	97	1	8	1	2091	642	48	17	81.032394	στας
5	1	97	1	8	2	2156	634	36	21	75.797012	καὶ
5	1	97	1	8	3	2210	632	96	22	76.907005	Διονυσία
5	1	97	1	8	4	2325	630	121	28	13.392181	Ἐουρθμπή.
4	1	97	1	9	0	2090	664	355	34	-1	
5	1	97	1	9	1	2090	670	113	28	44.932793	Δημήσρης
5	1	97	1	9	2	2212	668	37	21	79.701431	καὶ
5	1	97	1	9	3	2262	666	72	22	70.655853	Κάτια
5	1	97	1	9	4	2363	664	82	23	70.655853	Ντάλα
4	1	97	1	10	0	2090	700	355	33	-1	
5	1	97	1	10	1	2090	702	37	25	36.561966	καὶ
5	1	97	1	10	2	2136	706	26	22	92.828087	τά,
5	1	97	1	10	3	2174	705	65	28	28.405594	μωρά
5	1	97	1	10	4	2248	710	36	14	93.243683	του
5	1	97	1	10	5	2294	702	88	29	90.039894	ἐγγόνια
5	1	97	1	10	6	2390	700	55	27	45.333199	Τ:ῶρ
4	1	97	1	11	0	2090	736	357	33	-1	
5	1	97	1	11	1	2090	748	37	21	91.099846	γος
5	1	97	1	11	2	2141	741	9	15	77.795326	-
5	1	97	1	11	3	2166	740	93	28	82.629860	Γιῶργος
5	1	97	1	11	4	2270	739	38	21	68.487968	καὶ
5	1	97	1	11	5	2334	736	113	27	19.788162	᾿Ανκώνης.
4	1	97	1	12	0	2090	773	359	32	-1	
5	1	97	1	12	1	2090	777	143	28	52.183132	Ἑθχαριστοῦν
5	1	97	1	12	2	2246	774	66	28	52.043709	θερμά
5	1	97	1	12	3	2324	773	67	24	92.256920	ὅλους,
5	1	97	1	12	4	2409	778	40	21	79.834366	συΥ
4	1	97	1	13	0	2091	800	358	41	-1	
5	1	97	1	13	1	2091	815	69	26	20.508240	χεγεῖς
5	1	97	1	13	2	2171	812	37	21	53.663868	καὶ
5	1	97	1	13	3	2219	811	73	27	88.339836	φίλους
5	1	97	1	13	4	2299	809	41	22	96.520584	πού
5	1	97	1	13	5	2350	800	99	35	27.878197	συμπαρα
4	1	97	1	14	0	2092	846	319	30	-1	
5	1	97	1	14	1	2092	848	108	27	93.181396	στάθηκαν
5	1	97	1	14	2	2216	846	36	30	79.156349	στὀ
5	1	97	1	14	3	2269	846	73	25	71.780014	πένθος
5	1	97	1	14	4	2357	850	54	17	76.659981	τους.
4	1	97	1	15	0	2113	877	317	32	-1	
5	1	97	1	15	1	2113	883	116	26	38.242298	ζωγράφου
5	1	97	1	15	2	2242	880	30	21	85.706642	94
5	1	97	1	15	3	2286	879	68	27	25.701859	Ἰρύνη
5	1	97	1	15	4	2371	877	59	22	63.040470	1984:
4	1	97	1	16	0	2136	912	278	31	-1	
5	1	97	1	16	1	2136	916	125	27	25.374336	Οἴκογένεια
5	1	97	1	16	2	2268	914	24	21	36.259499	Τ.
5	1	97	1	16	3	2302	912	112	29	22.051933	Γζουρεµασή
2	1	98	0	0	0	2345	966	108	10	-1	
3	1	98	1	0	0	2345	966	108	10	-1	
4	1	98	1	1	0	2345	966	108	10	-1	
5	1	98	1	1	1	2345	966	108	10	95.000000	 
2	1	99	0	0	0	2101	972	243	8	-1	
3	1	99	1	0	0	2101	972	243	8	-1	
4	1	99	1	1	0	2101	972	243	8	-1	
5	1	99	1	1	1	2101	972	243	8	95.000000	 
2	1	100	0	0	0	2162	984	228	40	-1	
3	1	100	1	0	0	2162	984	228	40	-1	
4	1	100	1	1	0	2162	984	228	40	-1	
5	1	100	1	1	1	2162	1003	57	21	96.551811	ΓΙΑ
5	1	100	1	1	2	2241	1001	42	22	77.206657	το
5	1	100	1	1	3	2298	984	92	38	67.844170	Ηρωο
2	1	101	0	0	0	2228	1045	95	6	-1	
3	1	101	1	0	0	2228	1045	95	6	-1	
4	1	101	1	1	0	2228	1045	95	6	-1	
5	1	101	1	1	1	2228	1045	95	6	95.000000	 
2	1	102	0	0	0	2098	1086	371	842	-1	
3	1	102	1	0	0	2098	1086	371	842	-1	
4	1	102	1	1	0	2121	1086	331	25	-1	
5	1	102	1	1	1	2121	1090	50	21	91.319870	Στίς
5	1	102	1	1	2	2190	1090	63	17	38.596745	2-5-54
5	1	102	1	1	3	2270	1088	13	18	85.852379	ὁ
5	1	102	1	1	4	2295	1087	105	24	96.583336	πρόεδρος
5	1	102	1	1	5	2415	1086	37	22	96.791206	τῆς
4	1	102	1	2	0	2098	1122	348	25	-1	
5	1	102	1	2	1	2098	1126	135	21	93.286766	Κοινότητας
5	1	102	1	2	2	2256	1122	145	24	57.352375	Γεωργιτσίου
5	1	102	1	2	3	2426	1126	20	14	94.632957	κ.
4	1	102	1	3	0	2099	1157	356	28	-1	
5	1	102	1	3	1	2099	1162	23	19	92.685768	Τ.
5	1	102	1	3	2	2140	1160	134	25	76.215820	Γκουζούλης
5	1	102	1	3	3	2291	1158	48	19	92.852173	εἶπε
5	1	102	1	3	4	2354	1157	38	19	93.278572	στό
5	1	102	1	3	5	2402	1162	53	15	93.057434	συν-
4	1	102	1	4	0	2100	1193	355	27	-1	
5	1	102	1	4	1	2100	1198	69	20	12.172165	τάκτη
5	1	102	1	4	2	2182	1201	46	19	94.808685	µας,
5	1	102	1	4	3	2258	1194	29	20	86.371307	νά
5	1	102	1	4	4	2320	1193	135	21	34.976204	εἰδοποιήσει
4	1	102	1	5	0	2100	1224	356	33	-1	
5	1	102	1	5	1	2100	1234	100	23	83.596725	τηλ)κῶς
5	1	102	1	5	2	2225	1232	40	19	85.698753	τόν
5	1	102	1	5	3	2294	1224	162	28	68.022850	᾿Αντιναύαρχο
4	1	102	1	6	0	2102	1266	355	26	-1	
5	1	102	1	6	1	2102	1268	154	24	52.248875	ΣΑναθεωρητή
5	1	102	1	6	2	2274	1268	41	18	13.933792	ἐ-ά.
5	1	102	1	6	3	2333	1272	20	13	63.469959	Ἀ.
5	1	102	1	6	4	2368	1266	89	22	80.934952	Χρῆστο
4	1	102	1	7	0	2104	1300	355	26	-1	
5	1	102	1	7	1	2104	1307	26	18	89.900307	Π.
5	1	102	1	7	2	2146	1305	104	21	68.377617	Μπέλχα,
5	1	102	1	7	3	2265	1303	30	18	78.800758	νά
5	1	102	1	7	4	2305	1302	59	19	64.378723	ἕλθει
5	1	102	1	7	5	2377	1301	44	23	96.612358	στίς
5	1	102	1	7	6	2435	1300	24	18	81.343170	12
4	1	102	1	8	0	2102	1336	358	29	-1	
5	1	102	1	8	1	2102	1341	126	24	91.713203	Αὐγούστου
5	1	102	1	8	2	2243	1340	29	21	46.826725	δ8,
5	1	102	1	8	3	2286	1338	38	24	93.301163	γιά
5	1	102	1	8	4	2339	1338	30	18	92.209038	νό
5	1	102	1	8	5	2382	1336	78	19	91.207809	συνέλ-
4	1	102	1	9	0	2104	1364	357	40	-1	
5	1	102	1	9	1	2104	1378	32	19	60.668633	δει
5	1	102	1	9	2	2150	1378	14	20	88.256409	ἡ
5	1	102	1	9	3	2178	1364	120	40	53.429581	ὀλομέλεια
5	1	102	1	9	4	2309	1374	38	23	91.794891	τῆς
5	1	102	1	9	5	2363	1373	98	22	59.885925	Ἔπιτρο-
4	1	102	1	10	0	2104	1408	357	29	-1	
5	1	102	1	10	1	2104	1414	39	23	90.666763	πῆς
5	1	102	1	10	2	2157	1412	38	19	28.794510	ναί
5	1	102	1	10	3	2207	1411	29	18	92.828003	νά
5	1	102	1	10	4	2249	1409	130	24	39.207230	ἀποφασαίσει
5	1	102	1	10	5	2390	1408	71	23	77.599525	ὁριστι
4	1	102	1	11	0	2104	1444	355	24	-1	
5	1	102	1	11	1	2104	1449	30	19	64.737778	νά
5	1	102	1	11	2	2148	1448	37	19	41.766960	χαί
5	1	102	1	11	3	2198	1446	141	21	91.815826	ὁπωσδήποτε
5	1	102	1	11	4	2348	1444	26	21	93.296806	τή
5	1	102	1	11	5	2386	1448	73	18	71.562927	παραγ
4	1	102	1	12	0	2105	1477	356	34	-1	
5	1	102	1	12	1	2105	1480	67	31	65.788635	γελία
5	1	102	1	12	2	2183	1477	40	24	96.423569	τοῦ
5	1	102	1	12	3	2235	1481	121	24	32.685760	μαρμάρου,
5	1	102	1	12	4	2386	1479	75	22	83.051712	ἐπίσης
4	1	102	1	13	0	2106	1514	355	27	-1	
5	1	102	1	13	1	2106	1520	29	18	93.297318	νά
5	1	102	1	13	2	2150	1519	87	22	72.412415	ἀρχίσει
5	1	102	1	13	3	2250	1517	84	23	78.273041	ἁμέσως
5	1	102	1	13	4	2345	1516	14	20	87.883385	ἡ
5	1	102	1	13	5	2374	1514	87	23	69.323517	διαµόρ-
4	1	102	1	14	0	2106	1552	356	27	-1	
5	1	102	1	14	1	2106	1560	60	19	65.235245	Φφωση
5	1	102	1	14	2	2180	1554	38	19	93.293839	τοῦ
5	1	102	1	14	3	2231	1552	134	23	91.252701	ἐπιλεγέντα
5	1	102	1	14	4	2378	1555	84	14	22.085754	κφινοτι
4	1	102	1	15	0	2107	1585	356	28	-1	
5	1	102	1	15	1	2107	1592	40	18	70.295090	κοῦ
5	1	102	1	15	2	2162	1590	71	23	93.292465	χώρου
5	1	102	1	15	3	2249	1590	77	18	90.704224	ἔναντι
5	1	102	1	15	4	2343	1588	38	22	93.295547	τῆς
5	1	102	1	15	5	2392	1585	71	23	37.277359	οἶπίας
4	1	102	1	16	0	2108	1621	355	26	-1	
5	1	102	1	16	1	2108	1628	25	18	92.298149	Ν.
5	1	102	1	16	2	2148	1626	92	21	88.336327	Κάτσου,
5	1	102	1	16	3	2254	1624	104	23	92.486610	συνέχεια
5	1	102	1	16	4	2375	1621	88	23	77.447647	νάγίνει
4	1	102	1	17	0	2109	1657	355	29	-1	
5	1	102	1	17	1	2109	1662	86	24	84.373138	ἰσχυρός
5	1	102	1	17	2	2211	1662	73	21	89.467545	τοῖχος
5	1	102	1	17	3	2314	1657	150	23	87.859665	ἀντιστήριξης
4	1	102	1	18	0	2110	1692	355	28	-1	
5	1	102	1	18	1	2110	1698	37	19	85.647003	καὶ
5	1	102	1	18	2	2164	1697	110	23	19.850807	µπάζωμα,
5	1	102	1	18	3	2295	1694	39	21	76.518219	στή
5	1	102	1	18	4	2360	1692	105	23	95.776070	συνέχεια
4	1	102	1	19	0	2110	1728	357	28	-1	
5	1	102	1	19	1	2110	1734	29	18	94.729439	νά
5	1	102	1	19	2	2151	1733	59	23	93.277328	γίνει
5	1	102	1	19	3	2221	1732	13	20	29.092079	ἡ
5	1	102	1	19	4	2246	1729	113	25	69.058228	μεταφορά
5	1	102	1	19	5	2372	1728	37	18	93.295059	τοῦ
5	1	102	1	19	6	2422	1732	45	19	80.100784	µαρ
4	1	102	1	20	0	2111	1758	357	33	-1	
5	1	102	1	20	1	2111	1769	69	22	77.819511	µάρου
5	1	102	1	20	2	2190	1767	83	22	92.091248	θράχου
5	1	102	1	20	3	2288	1765	37	18	80.056229	καί
5	1	102	1	20	4	2338	1764	25	18	91.715553	τό
5	1	102	1	20	5	2377	1758	91	32	53.279743	στήσιμό
4	1	102	1	21	0	2111	1797	357	25	-1	
5	1	102	1	21	1	2111	1807	38	13	96.107773	του
5	1	102	1	21	2	2166	1801	56	20	93.297150	στήν
5	1	102	1	21	3	2235	1798	98	24	38.721241	ὁριστική
5	1	102	1	21	4	2348	1803	38	13	95.107559	του
5	1	102	1	21	5	2408	1797	60	19	95.493820	θέση.
4	1	102	1	22	0	2112	1832	356	26	-1	
5	1	102	1	22	1	2112	1836	27	19	38.338821	Οἳ
5	1	102	1	22	2	2156	1835	126	23	89.747482	ἀνάγλυφες
5	1	102	1	22	3	2297	1832	80	24	29.313286	μορφές
5	1	102	1	22	4	2394	1832	26	18	93.281921	θά
5	1	102	1	22	5	2430	1832	38	17	88.680916	λα-
4	1	102	1	23	0	2113	1867	356	28	-1	
5	1	102	1	23	1	2113	1872	90	23	91.381798	ξευτοῦν
5	1	102	1	23	2	2220	1870	36	18	96.569092	ἐπί
5	1	102	1	23	3	2268	1869	74	20	93.280281	τόπου,
5	1	102	1	23	4	2357	1868	15	21	31.136124	Ἡ
5	1	102	1	23	5	2382	1867	27	18	93.117699	θά
5	1	102	1	23	6	2424	1867	45	18	85.098984	ἔπι-
4	1	102	1	24	0	2105	1900	310	28	-1	
5	1	102	1	24	1	2105	1900	132	28	42.403927	Ἰπόλληθοῦν
5	1	102	1	24	2	2254	1903	161	25	80.402390	ὀρειχάλκινες.
2	1	103	0	0	0	2102	1814	5	84	-1	
3	1	103	1	0	0	2102	1814	5	84	-1	
4	1	103	1	1	0	2102	1814	5	84	-1	
5	1	103	1	1	1	2102	1814	5	84	95.000000	 
2	1	104	0	0	0	2118	1962	352	9	-1	
3	1	104	1	0	0	2118	1962	352	9	-1	
4	1	104	1	1	0	2118	1962	352	9	-1	
5	1	104	1	1	1	2118	1962	352	9	95.000000	 
2	1	105	0	0	0	2158	1981	289	37	-1	
3	1	105	1	0	0	2158	1981	289	37	-1	
4	1	105	1	1	0	2158	1981	289	37	-1	
5	1	105	1	1	1	2158	1996	63	22	96.674301	ΔΥΟ
5	1	105	1	1	2	2234	1995	66	22	94.797157	ΝΕΑ
5	1	105	1	1	3	2317	1981	130	35	93.374718	ΒΙΒΛΙΑ.
2	1	106	0	0	0	2247	2039	96	6	-1	
3	1	106	1	0	0	2247	2039	96	6	-1	
4	1	106	1	1	0	2247	2039	96	6	-1	
5	1	106	1	1	1	2247	2039	96	6	95.000000	 
2	1	107	0	0	0	2116	2074	359	311	-1	
3	1	107	1	0	0	2116	2074	357	101	-1	
4	1	107	1	1	0	2140	2074	332	28	-1	
5	1	107	1	1	1	2140	2079	84	23	41.339664	᾿Ἀχόμη
5	1	107	1	1	2	2239	2076	39	21	93.246048	δύο
5	1	107	1	1	3	2293	2076	74	20	35.714294	θιόλία
5	1	107	1	1	4	2383	2074	89	25	91.782089	προστέ-
4	1	107	1	2	0	2116	2112	357	26	-1	
5	1	107	1	2	1	2116	2116	71	22	28.087265	θηχαν
5	1	107	1	2	2	2201	2114	43	24	93.306252	στίς
5	1	107	1	2	3	2254	2114	98	22	50.650383	ἐχδόσεις
5	1	107	1	2	4	2364	2113	37	22	90.267410	τῆς
