level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	17	1	1	1	279	2528	60	29	93.159798	ὑπέρ
5	1	17	1	1	2	351	2529	48	21	95.959045	τῶν
5	1	17	1	1	3	412	2528	123	23	95.959045	πεσόντων
5	1	17	1	1	4	547	2527	58	22	93.295540	στόν
5	1	17	1	1	5	618	2527	115	28	92.000771	Ταύγετο.
5	1	17	1	1	6	749	2527	27	22	54.719757	Ὁ
5	1	17	1	1	7	790	2534	20	15	96.317230	κ.
5	1	17	1	1	8	823	2526	72	28	65.111206	Νίκος
5	1	17	1	1	9	906	2527	83	22	89.829529	Παντα
4	1	17	1	2	0	279	2562	708	30	-1	
5	1	17	1	2	1	279	2563	68	28	62.637257	ζέλος
5	1	17	1	2	2	360	2565	44	27	93.300537	τῆς
5	1	17	1	2	3	419	2564	131	28	68.053741	᾿Αργυρῶς,
5	1	17	1	2	4	562	2563	80	22	95.908913	τόνισε
5	1	17	1	2	5	658	2563	60	28	93.071579	στήν
5	1	17	1	2	6	734	2562	82	29	92.777435	ὁμιλία
5	1	17	1	2	7	828	2569	53	18	92.922714	του,
5	1	17	1	2	8	899	2562	32	28	92.977905	τή
5	1	17	1	2	9	947	2568	40	22	86.487999	µε-
4	1	17	1	3	0	279	2598	708	29	-1	
5	1	17	1	3	1	279	2600	62	27	92.777161	γάλη
5	1	17	1	3	2	361	2599	132	28	80.727814	προσφορἀ
5	1	17	1	3	3	510	2600	48	21	91.121231	τῶν
5	1	17	1	3	4	581	2598	174	23	71.309532	θυσιασθέντων
5	1	17	1	3	5	774	2598	29	22	70.294022	36
5	1	17	1	3	6	825	2598	162	28	87.303101	στρατιωτῶν.
3	1	17	2	0	0	277	2650	711	137	-1	
4	1	17	2	1	0	309	2650	679	29	-1	
5	1	17	2	1	1	309	2652	16	18	87.144859	ϱ
5	1	17	2	1	2	345	2652	27	21	75.710785	Ὁ
5	1	17	2	1	3	383	2659	21	15	96.617638	κ.
5	1	17	2	1	4	421	2652	129	22	93.250931	ΙΩΑΝΝΗΣ
5	1	17	2	1	5	567	2652	23	21	86.480972	Γ.
5	1	17	2	1	6	601	2652	171	21	90.856293	ΜΠΟΛΑΝΗΣ
5	1	17	2	1	7	783	2650	47	24	96.231247	πού
5	1	17	2	1	8	844	2650	49	29	93.300484	ἔχει
5	1	17	2	1	9	909	2651	79	28	92.105766	κτῆμα
4	1	17	2	2	0	277	2686	711	29	-1	
5	1	17	2	2	1	277	2688	65	21	91.227829	Κάτω
5	1	17	2	2	2	355	2688	50	21	96.778381	ἀπό
5	1	17	2	2	3	420	2688	44	21	93.298035	τοῦ
5	1	17	2	2	4	477	2688	96	27	90.820236	Ντέρου
5	1	17	2	2	5	584	2688	32	27	93.270660	τή
5	1	17	2	2	6	630	2687	118	22	46.370159	πλατάναι,
5	1	17	2	2	7	760	2686	187	27	87.009193	καπεδαίνοντας
5	1	17	2	2	8	958	2686	30	28	88.134872	µέ
4	1	17	2	3	0	277	2720	711	31	-1	
5	1	17	2	3	1	277	2722	89	29	83.408218	παρέα,
5	1	17	2	3	2	377	2723	40	22	93.216911	δέν
5	1	17	2	3	3	431	2722	92	29	89.748283	θρῆκαν
5	1	17	2	3	4	533	2722	43	28	58.640587	µιὰ
5	1	17	2	3	5	588	2722	78	29	76.376869	δρύση
5	1	17	2	3	6	681	2722	31	22	93.302582	νά
5	1	17	2	3	7	723	2723	69	21	93.036346	πιοῦν
5	1	17	2	3	8	801	2721	66	28	96.896996	νερό,
5	1	17	2	3	9	882	2720	59	24	93.293594	διότι
5	1	17	2	3	10	955	2721	33	22	87.362312	πὰ
4	1	17	2	4	0	277	2753	710	50	-1	
5	1	17	2	4	1	277	2758	59	28	78.063774	νερὰ
5	1	17	2	4	2	347	2759	49	21	93.302986	τῶν
5	1	17	2	4	3	407	2759	81	28	92.017807	πηγῶν
5	1	17	2	4	4	502	2758	32	22	96.852112	τά
5	1	17	2	4	5	545	2759	64	43	92.121857	πῆρε
5	1	17	2	4	6	625	2758	13	27	85.462509	ἡ
5	1	17	2	4	7	652	2753	132	50	56.471424	Κονότητα
5	1	17	2	4	8	794	2757	41	28	95.957893	γιά
5	1	17	2	4	9	848	2756	44	29	93.294250	τήν
5	1	17	2	4	10	904	2756	83	29	93.051453	ὕδρευ-
3	1	17	3	0	0	254	2791	742	167	-1	
4	1	17	3	1	0	254	2791	742	32	-1	
5	1	17	3	1	1	254	2812	10	9	0.000000	ς
5	1	17	3	1	2	279	2800	31	21	96.209793	ση
5	1	17	3	1	3	322	2794	44	21	93.287155	τοῦ
5	1	17	3	1	4	374	2794	103	31	91.148087	χωριοῦ,
5	1	17	3	1	5	478	2793	95	30	93.280167	χωρίς
5	1	17	3	1	6	575	2794	21	26	85.909676	ν᾿
5	1	17	3	1	7	594	2793	99	30	92.782166	ἀφήσει
5	1	17	3	1	8	702	2792	59	31	77.541229	μιά
5	1	17	3	1	9	762	2792	63	27	46.136665	θἀνα
5	1	17	3	1	10	825	2792	60	31	86.162888	γιὰ.
5	1	17	3	1	11	886	2791	110	30	70.840721	πόσιµο..
4	1	17	3	2	0	278	2812	709	45	-1	
5	1	17	3	2	1	278	2826	120	25	68.237473	Προπεϊνει
5	1	17	3	2	2	413	2826	30	19	96.425598	νά
5	1	17	3	2	3	456	2812	158	43	68.017380	ποποθετηθεῖ
5	1	17	3	2	4	629	2825	26	20	96.736801	σέ
5	1	17	3	2	5	669	2817	64	40	95.823448	κάθε
5	1	17	3	2	6	746	2825	66	26	93.921013	πηγή
5	1	17	3	2	7	828	2825	44	19	93.277840	τοῦ
5	1	17	3	2	8	886	2824	101	26	89.764160	δρόµου,
4	1	17	3	3	0	277	2857	712	30	-1	
5	1	17	3	3	1	277	2860	43	27	59.929943	μιά
5	1	17	3	3	2	331	2858	79	29	74.208054	θρύση
5	1	17	3	3	3	422	2858	29	29	80.898087	µέ
5	1	17	3	3	4	463	2858	106	23	83.755386	δαιλδίδα
5	1	17	3	3	5	577	2859	40	28	96.959671	γιά
5	1	17	3	3	6	628	2858	31	22	95.353722	νά
5	1	17	3	3	7	668	2850	84	30	48.368752	Κλεὶνει
5	1	17	3	3	8	764	2857	136	28	92.874802	αὐτόμαπα,
5	1	17	3	3	9	911	2855	40	24	1.488983	κα!
5	1	17	3	3	10	957	2858	32	21	1.488983	νά
4	1	17	3	4	0	276	2892	711	31	-1	
5	1	17	3	4	1	276	2895	34	28	83.668205	µή
5	1	17	3	4	2	325	2892	143	31	86.172073	στεροῦνται
5	1	17	3	4	3	479	2894	29	22	96.460495	τό
5	1	17	3	4	4	521	2894	61	28	95.947990	κρύο
5	1	17	3	4	5	593	2894	80	28	95.969635	νεράκι
5	1	17	3	4	6	687	2894	23	22	93.298691	οἱ
5	1	17	3	4	7	726	2892	123	29	93.100044	ἐκδρομεῖς
5	1	17	3	4	8	860	2893	39	22	96.859680	καὶ
5	1	17	3	4	9	914	2892	23	23	93.200226	οἱ
5	1	17	3	4	10	947	2900	40	15	92.683365	πε-
4	1	17	3	5	0	277	2930	117	28	-1	
5	1	17	3	5	1	277	2930	117	28	24.857513	ραιστικοὶ.
3	1	17	4	0	0	278	2980	709	66	-1	
4	1	17	4	1	0	309	2980	678	29	-1	
5	1	17	4	1	1	309	2984	17	17	48.133011	9
5	1	17	4	1	2	340	2983	18	22	89.811562	Ο
5	1	17	4	1	3	374	2982	231	23	90.376450	ΓΥΜΝΑΣΙΑΡΧΗΣ
5	1	17	4	1	4	624	2989	21	15	95.721466	κ.
5	1	17	4	1	5	661	2982	55	22	70.784462	Βασ.
5	1	17	4	1	6	730	2981	97	28	92.428963	Μπόνος
5	1	17	4	1	7	841	2980	146	29	88.011276	µεταπέθηκε
4	1	17	4	2	0	278	3016	707	30	-1	
5	1	17	4	2	1	278	3019	48	22	95.855286	ἀπό
5	1	17	4	2	2	338	3018	29	23	93.301659	τό
5	1	17	4	2	3	379	3018	105	28	92.586914	Καστόρι
5	1	17	4	2	4	495	3018	46	23	96.740822	στό
5	1	17	4	2	5	553	3018	32	21	95.355537	Α΄
5	1	17	4	2	6	603	3017	119	28	93.300018	Γυμνάσιο
5	1	17	4	2	7	737	3017	122	28	79.707474	᾽Αρρένων.
5	1	17	4	2	8	867	3016	118	28	6.624680	Σπάρτης.
3	1	17	5	0	0	278	3051	709	101	-1	
4	1	17	5	1	0	308	3051	679	28	-1	
5	1	17	5	1	1	308	3055	18	17	92.487541	9
5	1	17	5	1	2	344	3054	20	21	92.116959	Η
5	1	17	5	1	3	377	3054	77	21	96.528648	ΚΟΡΗ
5	1	17	5	1	4	467	3055	44	20	95.917274	τοῦ
5	1	17	5	1	5	530	3054	58	21	93.300110	Κων.
5	1	17	5	1	6	605	3053	61	22	57.924095	᾽Αντ.
5	1	17	5	1	7	681	3052	144	27	87.568329	Γιαννακάκη
5	1	17	5	1	8	845	3051	142	28	88.284836	Σταυρούλα
4	1	17	5	2	0	278	3087	709	33	-1	
5	1	17	5	2	1	278	3090	63	27	87.685547	πῆρε
5	1	17	5	2	2	359	3088	32	23	88.117912	τό.
5	1	17	5	2	3	403	3089	88	27	60.134224	πτυχὶο
5	1	17	5	2	4	504	3089	43	28	93.295509	τῆς
5	1	17	5	2	5	562	3088	146	32	79.498093	φυχολογίας
5	1	17	5	2	6	724	3087	40	22	44.552872	καί
5	1	17	5	2	7	780	3088	44	27	93.269905	τῆς
5	1	17	5	2	8	854	3087	133	28	67.309349	᾿Ισπανικῆς
4	1	17	5	3	0	280	3123	439	29	-1	
5	1	17	5	3	1	280	3124	121	27	96.721245	Γλώσσας.
5	1	17	5	3	2	412	3124	84	28	76.784943	Θερμά
5	1	17	5	3	3	505	3123	192	29	67.730988	συγχαρητήρια.
5	1	17	5	3	4	717	3127	2	2	18.188873	᾿
3	1	17	6	0	0	277	3174	712	137	-1	
4	1	17	6	1	0	308	3174	679	29	-1	
5	1	17	6	1	1	308	3178	18	17	57.209053	9
5	1	17	6	1	2	347	3176	19	22	90.601723	Ο
5	1	17	6	1	3	380	3176	78	23	90.601723	ΓΕΩΡ.
5	1	17	6	1	4	471	3177	27	21	92.474113	Π.
5	1	17	6	1	5	514	3176	172	22	92.536369	ΤΣΑΓΚΑΡΗΣ
5	1	17	6	1	6	696	3175	73	28	92.951279	λέγει:
5	1	17	6	1	7	788	3174	105	23	78.400970	Γιοπίνά
5	1	17	6	1	8	903	3174	35	29	82.666565	µή
5	1	17	6	1	9	951	3182	36	21	92.786644	φω
4	1	17	6	2	0	277	3210	711	30	-1	
5	1	17	6	2	1	277	3212	133	28	38.846832	ταγωγηθεῖ
5	1	17	6	2	2	429	3212	14	22	44.224144	ὁ
5	1	17	6	2	3	460	3212	105	28	77.098282	τροῦλος
5	1	17	6	2	4	584	3212	44	27	93.290428	τῆς
5	1	17	6	2	5	646	3211	151	28	88.500084	Ὑπαπαντῆς
5	1	17	6	2	6	812	3210	32	28	96.591637	τή
5	1	17	6	2	7	858	3210	130	28	38.384647	παραμονή
4	1	17	6	3	0	277	3245	712	31	-1	
5	1	17	6	3	1	277	3248	44	28	96.300468	τῆς
5	1	17	6	3	2	337	3247	129	28	96.300468	Παναγίας,
5	1	17	6	3	3	486	3247	30	22	92.968262	νά
5	1	17	6	3	4	531	3246	124	29	79.274101	ἀναγγέλει
5	1	17	6	3	5	674	3246	30	28	96.907928	τή
5	1	17	6	3	6	717	3246	94	28	79.734734	μεγάλη
5	1	17	6	3	7	826	3246	85	28	93.136139	γιορτή
5	1	17	6	3	8	940	3245	49	28	74.960266	στή
4	1	17	6	4	0	278	3282	270	29	-1	
5	1	17	6	4	1	278	3282	94	29	96.111557	κορυφή
5	1	17	6	4	2	386	3284	46	20	93.290955	τοῦ
5	1	17	6	4	3	446	3282	102	28	74.685440	χωριοῦ;
3	1	17	7	0	0	275	3334	712	103	-1	
4	1	17	7	1	0	307	3334	680	30	-1	
5	1	17	7	1	1	307	3337	18	19	60.433430	ϱ
5	1	17	7	1	2	343	3336	19	23	86.889542	Ο
5	1	17	7	1	3	379	3336	27	23	31.572739	6.
5	1	17	7	1	4	427	3336	28	23	90.625931	Ν.
5	1	17	7	1	5	472	3336	212	23	86.148277	ΛΕΟΝΤΑΡΙΤΗΣ
5	1	17	7	1	6	705	3335	165	29	96.025711	συγκέντρωσε
5	1	17	7	1	7	884	3334	45	29	93.013672	ἤδη
5	1	17	7	1	8	958	3335	29	22	91.612640	35
4	1	17	7	2	0	275	3370	710	32	-1	
5	1	17	7	2	1	275	3374	48	27	79.928696	Χιλ.
5	1	17	7	2	2	344	3373	53	29	92.864731	δρχ.
5	1	17	7	2	3	415	3372	39	30	93.577225	γιὰ
5	1	17	7	2	4	473	3372	29	23	93.279366	τό
5	1	17	7	2	5	519	3372	182	29	53.929867	πιλακόστρωμα
5	1	17	7	2	6	713	3372	45	23	49.333839	τοῦ
5	1	17	7	2	7	789	3372	48	29	52.526520	“Άγ.
5	1	17	7	2	8	853	3370	132	31	91.558151	Παντελεή-
4	1	17	7	3	0	275	3404	139	37	-1	
5	1	17	7	3	1	275	3404	71	37	32.618774	μον.
5	1	17	7	3	2	412	3424	2	2	0.000000	:
3	1	17	8	0	0	275	3461	710	100	-1	
4	1	17	8	1	0	307	3461	678	29	-1	
5	1	17	8	1	1	307	3462	17	18	42.017513	6
5	1	17	8	1	2	345	3462	21	21	91.710762	Η
5	1	17	8	1	3	384	3462	133	22	59.377590	ΤΑΒΕΡΝΑ
5	1	17	8	1	4	537	3462	43	22	93.294197	τοῦ
5	1	17	8	1	5	599	3461	202	23	87.664139	«ΓΙΑΝΝΟΥΛΗ»
5	1	17	8	1	6	816	3462	56	21	93.298187	πάει
5	1	17	8	1	7	887	3462	98	28	88.306885	περίφη-
4	1	17	8	2	0	275	3496	709	43	-1	
5	1	17	8	2	1	275	3504	42	21	94.720139	μα,
5	1	17	8	2	2	330	3497	67	42	96.494812	χάρη
5	1	17	8	2	3	411	3497	58	28	81.326073	στήν
5	1	17	8	2	4	485	3497	77	29	91.664520	ἄφογη
5	1	17	8	2	5	580	3496	166	30	95.975243	καθαριότητα
5	1	17	8	2	6	758	3497	40	25	96.548325	καὶ
5	1	17	8	2	7	814	3497	32	28	91.573448	τή
5	1	17	8	2	8	872	3496	112	29	83.444817	πιρόθυµη
4	1	17	8	3	0	276	3531	153	30	-1	
5	1	17	8	3	1	276	3531	153	30	92.567245	περιποίηση.
2	1	18	0	0	0	1133	293	504	270	-1	
3	1	18	1	0	0	1133	293	504	266	-1	
4	1	18	1	1	0	1133	293	504	62	-1	
5	1	18	1	1	1	1133	296	88	59	91.326363	ΕΝΛ
5	1	18	1	1	2	1242	295	146	58	55.248222	ΕΘΝΟΣ
5	1	18	1	1	3	1410	293	227	60	0.000000	ΕΦΙΛΡΙΚ{
4	1	18	1	2	0	1168	383	422	60	-1	
5	1	18	1	2	1	1168	385	72	58	26.774658	τοῦ
5	1	18	1	2	2	1262	384	171	59	18.497726	ΛήκΝΠ
5	1	18	1	2	3	1455	383	135	58	0.000000	ΠΤΙ
4	1	18	1	3	0	1134	467	480	96	-1	
5	1	18	1	3	1	1134	474	235	67	0.000000	ΝΙΚΠῃΙβου
5	1	18	1	3	2	1391	467	223	96	40.128250	Βρεττήκου
2	1	19	0	0	0	1007	577	726	1274	-1	
3	1	19	1	0	0	1022	577	711	455	-1	
4	1	19	1	1	0	1052	577	679	32	-1	
5	1	19	1	1	1	1052	581	30	22	92.862823	Σέ
5	1	19	1	1	2	1095	580	44	23	96.491257	δύο
5	1	19	1	1	3	1154	580	166	29	90.985016	περιπτώσεις,
5	1	19	1	1	4	1332	580	42	27	90.985016	µιά
5	1	19	1	1	5	1389	579	60	28	93.212608	στήν
5	1	19	1	1	6	1462	578	126	28	62.783669	ἐκδίλωση
5	1	19	1	1	7	1605	578	49	22	93.290451	πού
5	1	19	1	1	8	1669	577	62	28	90.265701	ἔγινε
4	1	19	1	2	0	1024	612	707	31	-1	
5	1	19	1	2	1	1024	617	45	21	73.251762	στὀ
5	1	19	1	2	2	1086	615	151	23	91.390068	ΓΚΑΡΝΤΕΝ
5	1	19	1	2	3	1250	616	61	21	92.734123	ΧΩΛ
5	1	19	1	2	4	1324	615	39	22	93.006714	καί
5	1	19	1	2	5	1380	615	41	28	91.865852	µιά
5	1	19	1	2	6	1437	615	47	28	92.031883	στή
5	1	19	1	2	7	1500	614	95	28	93.298233	µεγάλη
5	1	19	1	2	8	1607	612	124	23	92.764069	συνεστία-
4	1	19	1	3	0	1024	649	708	32	-1	
5	1	19	1	3	1	1024	658	31	22	96.842674	ση
5	1	19	1	3	2	1073	653	43	27	96.842674	τῆς
5	1	19	1	3	3	1130	651	138	30	96.319160	Ἑλληνικῆς
5	1	19	1	3	4	1284	650	154	28	93.302414	Κοινότητας,
5	1	19	1	3	5	1452	650	111	27	91.553284	ὀνόμασα
5	1	19	1	3	6	1576	649	43	28	93.289169	τήν
5	1	19	1	3	7	1639	649	93	27	77.462326	ἕλληνι-
4	1	19	1	4	0	1022	684	709	32	-1	
5	1	19	1	4	1	1022	688	36	28	70.082016	κή,
5	1	19	1	4	2	1068	687	127	29	89.478882	ὁμογένεια
5	1	19	1	4	3	1205	686	39	22	93.288643	καί
5	1	19	1	4	4	1259	686	114	28	90.407616	ἰδιαίτεροι
5	1	19	1	4	5	1386	685	62	28	93.125336	αὐτή
5	1	19	1	4	6	1460	686	45	22	95.973450	τοῦ
5	1	19	1	4	7	1524	684	126	28	93.283813	Μόντρεαλ
5	1	19	1	4	8	1666	684	65	28	69.663788	«ἐφε-
4	1	19	1	5	0	1024	719	708	32	-1	
5	1	19	1	5	1	1024	723	67	28	92.765198	δρικό
5	1	19	1	5	2	1103	722	90	28	91.725151	ἔθνος».
5	1	19	1	5	3	1208	720	53	30	93.198807	Εἶχε
5	1	19	1	5	4	1275	721	90	29	92.401329	ἀρχίσει
5	1	19	1	5	5	1382	721	30	22	96.786827	νὰ
5	1	19	1	5	6	1424	719	169	30	39.626827	σχηματίζεται
5	1	19	1	5	7	1609	720	64	27	93.212646	µέσα
5	1	19	1	5	8	1687	726	45	21	94.532799	µου
4	1	19	1	6	0	1025	754	707	33	-1	
5	1	19	1	6	1	1025	759	61	28	93.203102	αὐτή
5	1	19	1	6	2	1097	758	14	29	90.456413	ἡ
5	1	19	1	6	3	1126	758	118	27	91.305649	ἀντίληψη,
5	1	19	1	6	4	1260	758	45	22	79.682579	ἐδῶ
5	1	19	1	6	5	1322	757	38	22	93.302269	καί
5	1	19	1	6	6	1374	757	83	28	73.243462	μερικὰ
5	1	19	1	6	7	1472	756	85	29	96.858994	χρόνια
5	1	19	1	6	8	1570	755	37	22	93.299118	καί
5	1	19	1	6	9	1621	754	111	30	81.106903	συγκινή-
4	1	19	1	7	0	1025	790	707	32	-1	
5	1	19	1	7	1	1025	794	61	28	89.402084	θηκα
5	1	19	1	7	2	1097	794	65	22	93.131691	πολύ
5	1	19	1	7	3	1176	792	217	28	25.605576	ἐπιθεθαιώνοντάς
5	1	19	1	7	4	1405	792	46	28	93.298004	την
5	1	19	1	7	5	1464	792	29	28	85.963905	µέ
5	1	19	1	7	6	1506	792	29	22	93.293701	τό
5	1	19	1	7	7	1552	790	125	23	59.551697	τελευταῖο
5	1	19	1	7	8	1691	790	41	23	0.000000	αὖ-
4	1	19	1	8	0	1024	826	709	31	-1	
5	1	19	1	8	1	1024	830	29	21	96.107666	τό
5	1	19	1	8	2	1070	829	76	28	55.952625	ταξίδι
5	1	19	1	8	3	1162	836	56	21	93.291260	µου,
5	1	19	1	8	4	1233	828	120	28	31.994789	δάζοντάς
5	1	19	1	8	5	1365	828	29	23	93.301414	τό
5	1	19	1	8	6	1409	826	107	30	46.456177	δάχτυλό
5	1	19	1	8	7	1532	834	49	21	95.158318	µου
5	1	19	1	8	8	1592	827	61	22	96.669014	στόν
5	1	19	1	8	9	1669	826	64	23	89.323753	τόπο
4	1	19	1	9	0	1024	862	708	31	-1	
5	1	19	1	9	1	1024	866	48	21	86.422844	πῶν
5	1	19	1	9	2	1084	865	72	28	91.395905	ἤλων.
5	1	19	1	9	3	1170	864	48	23	96.688156	Δέν
5	1	19	1	9	4	1229	862	60	30	96.688156	ἦταν
5	1	19	1	9	5	1304	864	31	22	93.303001	τά
5	1	19	1	9	6	1348	864	157	27	66.094009	θουρκωµένα
5	1	19	1	9	7	1517	863	74	28	89.667152	µάτια
5	1	19	1	9	8	1604	863	48	23	84.207657	τῶν
5	1	19	1	9	9	1674	868	58	21	68.990944	συµ-
4	1	19	1	10	0	1024	898	709	31	-1	
5	1	19	1	10	1	1024	901	143	28	87.444084	πατριωτῶν
5	1	19	1	10	2	1184	906	47	21	96.429268	µας
5	1	19	1	10	3	1251	899	48	22	93.284004	πού
5	1	19	1	10	4	1314	900	30	26	83.795364	µέ
5	1	19	1	10	5	1356	899	98	21	91.121780	ἔπεισαν
5	1	19	1	10	6	1471	898	51	27	91.524818	πώς
5	1	19	1	10	7	1541	898	15	27	88.673172	ἡ
5	1	19	1	10	8	1572	898	85	27	96.741867	καρδιά
5	1	19	1	10	9	1675	904	58	19	96.745598	τους
4	1	19	1	11	0	1025	930	708	33	-1	
5	1	19	1	11	1	1025	935	172	28	91.389442	λειτουργοῦσε
5	1	19	1	11	2	1213	934	71	25	93.296860	καλά,
5	1	19	1	11	3	1302	933	15	27	92.028450	ἤ
5	1	19	1	11	4	1333	934	40	21	95.630264	δέν
5	1	19	1	11	5	1393	931	62	28	96.869804	ἦταν
5	1	19	1	11	6	1467	932	64	27	92.935844	µόνο
5	1	19	1	11	7	1545	931	74	32	91.998680	αὐτό,
5	1	19	1	11	8	1636	930	60	28	83.224838	ἦτον
5	1	19	1	11	9	1710	930	23	22	96.806244	οἱ
4	1	19	1	12	0	1025	966	708	31	-1	
5	1	19	1	12	1	1025	969	90	28	93.138374	γενικές
5	1	19	1	12	2	1128	975	59	21	96.143303	τους
5	1	19	1	12	3	1203	968	206	28	31.777191	δραστηριότητες
5	1	19	1	12	4	1426	966	48	22	89.463097	πού
5	1	19	1	12	5	1484	966	30	28	84.389526	µέ
5	1	19	1	12	6	1529	966	86	22	65.487900	ἕκαναν
5	1	19	1	12	7	1632	966	29	21	93.288483	νά
5	1	19	1	12	8	1674	971	59	22	87.233879	σχη-
4	1	19	1	13	0	1024	1000	708	32	-1	
5	1	19	1	13	1	1024	1004	94	28	73.434357	µοπίσω
5	1	19	1	13	2	1135	1004	43	27	93.296532	τήν
5	1	19	1	13	3	1193	1003	126	27	88.705719	ἐντύπωση.
5	1	19	1	13	4	1337	1003	38	22	93.300865	ὅτι
5	1	19	1	13	5	1388	1002	48	22	91.908554	ἐκεῖ
5	1	19	1	13	6	1450	1002	102	27	82.281708	ὑπάρχει
5	1	19	1	13	7	1570	1000	38	23	93.299164	καί
5	1	19	1	13	8	1625	1000	107	29	92.950478	ὀργανώ-
3	1	19	2	0	0	1007	1037	516	30	-1	
4	1	19	2	1	0	1007	1037	516	30	-1	
5	1	19	2	1	1	1007	1047	92	19	0.000000	νεται,
5	1	19	2	1	2	1107	1039	162	28	0.000000	πραγματικά,
5	1	19	2	1	3	1282	1038	41	28	85.301308	µιά
5	1	19	2	1	4	1336	1038	63	27	82.320595	ἄλλη
5	1	19	2	1	5	1412	1037	111	23	78.454712	Ἑλλάδα.
3	1	19	3	0	0	1024	1071	709	780	-1	
4	1	19	3	1	0	1055	1071	678	33	-1	
5	1	19	3	1	1	1055	1075	72	29	73.878738	"Ίσως
5	1	19	3	1	2	1142	1075	23	21	73.013382	σ᾿
5	1	19	3	1	3	1184	1074	62	22	91.836967	αὐτό
5	1	19	3	1	4	1258	1074	29	22	93.277367	νά
5	1	19	3	1	5	1302	1073	97	28	74.655670	δοηθάει
5	1	19	3	1	6	1415	1073	37	22	93.297844	καὶ
5	1	19	3	1	7	1464	1073	43	28	44.001381	µνά
5	1	19	3	1	8	1523	1072	62	28	95.370544	καλή
5	1	19	3	1	9	1599	1072	69	27	94.366837	τύχη.
5	1	19	3	1	10	1687	1071	46	22	96.373581	Δέν
4	1	19	3	2	0	1025	1106	707	32	-1	
5	1	19	3	2	1	1025	1109	58	24	96.566956	εἶναι
5	1	19	3	2	2	1102	1110	61	28	93.299126	µόνο
5	1	19	3	2	3	1174	1110	14	22	91.141006	ὁ
5	1	19	3	2	4	1207	1109	79	28	58.382729	ἁπίλός
5	1	19	3	2	5	1306	1108	119	29	91.453835	Ἓλληνας
5	1	19	3	2	6	1443	1106	161	31	91.383850	ἐργαζόμενος
5	1	19	3	2	7	1618	1108	49	28	93.289124	πού
5	1	19	3	2	8	1683	1106	49	22	88.920517	δια-
4	1	19	3	3	0	1025	1140	708	35	-1	
5	1	19	3	3	1	1025	1147	67	28	92.279373	τηρεῖ
5	1	19	3	3	2	1105	1145	61	29	95.049515	µέσα
5	1	19	3	3	3	1180	1152	46	15	73.174393	του.
5	1	19	3	3	4	1243	1144	108	28	61.958954	ἄσδεστη
5	1	19	3	3	5	1368	1144	45	27	93.256325	τήν
5	1	19	3	3	6	1429	1143	112	28	92.654648	ἑλληνική
5	1	19	3	3	7	1555	1142	87	29	80.621155	µνήµη,
5	1	19	3	3	8	1675	1140	58	24	93.967346	εἶναι
4	1	19	3	4	0	1024	1177	708	32	-1	
5	1	19	3	4	1	1024	1182	39	22	91.402206	καί
5	1	19	3	4	2	1082	1182	29	23	96.557709	τό
5	1	19	3	4	3	1125	1181	36	22	93.288803	ὅτι
5	1	19	3	4	4	1183	1180	120	29	90.739372	δρίσκεται
5	1	19	3	4	5	1320	1179	176	28	74.510529	πλαισιωµένος
5	1	19	3	4	6	1514	1178	39	22	94.144798	καί
5	1	19	3	4	7	1569	1178	49	22	93.302139	ἀπό
5	1	19	3	4	8	1636	1177	96	28	91.208054	ἀξιόλο-
4	1	19	3	5	0	1024	1213	708	32	-1	
5	1	19	3	5	1	1024	1224	61	21	39.017685	Ύους
5	1	19	3	5	2	1104	1216	177	29	91.963371	ὑπηρεσιακούς
5	1	19	3	5	3	1302	1215	154	29	93.285019	παράγοντες
5	1	19	3	5	4	1474	1214	115	30	66.326569	ἰδιαίτερα
5	1	19	3	5	5	1624	1213	108	29	68.874435	εὐοήσθη-
4	1	19	3	6	0	1024	1250	709	33	-1	
5	1	19	3	6	1	1024	1259	58	24	78.545319	τους
5	1	19	3	6	2	1093	1253	39	22	93.305702	καί
5	1	19	3	6	3	1145	1253	219	28	44.305122	καλλιεργηµένους
5	1	19	3	6	4	1376	1251	151	29	92.009377	ἀνθρώπους,
5	1	19	3	6	5	1543	1250	49	22	93.285316	πού
5	1	19	3	6	6	1602	1250	71	29	92.902603	ἔχουν
5	1	19	3	6	7	1688	1256	45	16	93.590233	συν
4	1	19	3	7	0	1024	1286	708	32	-1	
5	1	19	3	7	1	1024	1288	103	30	91.607925	αἴσθηση
5	1	19	3	7	2	1141	1290	44	28	93.300354	τῆς
5	1	19	3	7	3	1201	1289	98	28	92.327019	εὐθύνης
5	1	19	3	7	4	1313	1295	65	21	93.295990	τους.
5	1	19	3	7	5	1398	1287	143	29	90.816498	Ἐνδειχτικά
5	1	19	3	7	6	1554	1287	61	28	92.581291	µόνο
5	1	19	3	7	7	1634	1286	30	22	93.301071	θὰ
5	1	19	3	7	8	1676	1286	56	22	76.816177	ἀνα-
4	1	19	3	8	0	1026	1321	707	32	-1	
5	1	19	3	8	1	1026	1324	65	28	94.743568	φέρω
5	1	19	3	8	2	1109	1325	42	23	82.886749	τόν
5	1	19	3	8	3	1170	1325	106	28	91.948105	Πρόξενο
5	1	19	3	8	4	1293	1331	22	15	89.000229	κ.
5	1	19	3	8	5	1331	1323	144	29	84.950607	᾽Αγγελάκη,
