level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	77	1	1	0	2074	159	134	20	-1	
5	1	77	1	1	1	2074	159	77	20	91.297974	Σελίδα
5	1	77	1	1	2	2164	159	44	20	62.204197	ὃ--
2	1	78	0	0	0	1630	246	637	175	-1	
3	1	78	1	0	0	1630	246	637	175	-1	
4	1	78	1	1	0	1631	246	636	69	-1	
5	1	78	1	1	1	1631	248	50	60	21.981094	Τὸ
5	1	78	1	1	2	1703	248	73	59	23.224678	νέ0
5	1	78	1	1	3	1798	248	219	58	0.000000	ΛΙΘΙΚΗΤΙΚΗ
5	1	78	1	1	4	2044	246	223	69	0.000000	ΣΗἠθὔλίθ
4	1	78	1	2	0	1630	336	637	85	-1	
5	1	78	1	2	1	1630	339	72	57	88.329239	τοῦ
5	1	78	1	2	2	1742	337	277	84	3.362320	Πολιτιστικοί
5	1	78	1	2	3	2052	336	215	68	0.000000	Συλλήγου
2	1	79	0	0	0	1590	441	713	458	-1	
3	1	79	1	0	0	1592	441	711	101	-1	
4	1	79	1	1	0	1614	441	688	29	-1	
5	1	79	1	1	1	1614	444	35	21	90.961533	Τό
5	1	79	1	1	2	1661	444	44	21	76.181519	«νέο
5	1	79	1	1	3	1720	444	147	26	94.992111	Διοικητικό
5	1	79	1	1	4	1882	442	142	28	25.615547	Συμβούλιο
5	1	79	1	1	5	2041	444	44	19	89.240463	τοῦ
5	1	79	1	1	6	2122	441	180	22	49.642517	«Πολιτιστωκοῦ
4	1	79	1	2	0	1592	476	711	31	-1	
5	1	79	1	2	1	1592	479	128	28	91.017616	Συλλόγου
5	1	79	1	2	2	1731	478	172	28	35.141685	Γεωργιτοίου
5	1	79	1	2	3	1920	478	49	21	93.294052	πού
5	1	79	1	2	4	1986	478	105	27	38.080463	ἑξελέγη
5	1	79	1	2	5	2107	477	54	27	93.198242	στίς
5	1	79	1	2	6	2179	476	124	22	0.000000	16-4-5565
4	1	79	1	3	0	1592	514	452	28	-1	
5	1	79	1	3	1	1592	514	191	28	84.006653	συγκροτήθηκε
5	1	79	1	3	2	1799	514	29	22	91.942429	σέ
5	1	79	1	3	3	1841	515	71	27	91.619713	σῶμα
5	1	79	1	3	4	1925	514	38	27	59.655972	ὥς
5	1	79	1	3	5	1975	514	69	27	91.584244	ἑξῆς:
3	1	79	2	0	0	1591	548	532	30	-1	
4	1	79	2	1	0	1591	548	532	30	-1	
5	1	79	2	1	1	1591	550	134	28	67.206718	Ῥασίλειος
5	1	79	2	1	2	1734	550	31	22	0.000000	ΙΓ,
5	1	79	2	1	3	1783	550	189	28	40.009773	Σκρουµπέλος,
5	1	79	2	1	4	1989	548	134	28	63.606956	Πρόεδρος
3	1	79	3	0	0	1592	584	600	65	-1	
4	1	79	3	1	0	1593	584	599	29	-1	
5	1	79	3	1	1	1593	586	133	27	92.701241	Διονύσιος
5	1	79	3	1	2	1741	586	64	21	36.802269	Εὐὖθ.
5	1	79	3	1	3	1826	586	152	27	89.143105	Γιάνναρης,
5	1	79	3	1	4	1998	584	6	10	52.599785	᾽
5	1	79	3	1	5	2006	584	186	27	94.349342	Αντιπρόεδρος
4	1	79	3	2	0	1592	619	558	30	-1	
5	1	79	3	2	1	1592	622	128	27	18.810150	)]ωάννης
5	1	79	3	2	2	1737	621	36	22	90.147385	Π.
5	1	79	3	2	3	1793	621	176	28	73.474350	4νκούρεσης,
5	1	79	3	2	4	1984	619	166	29	30.710823	Γραμματέας
3	1	79	4	0	0	1592	656	440	29	-1	
4	1	79	4	1	0	1592	656	440	29	-1	
5	1	79	4	1	1	1592	657	95	28	43.508537	Μάκης
5	1	79	4	1	2	1700	657	60	21	33.624275	Ἰω.
5	1	79	4	1	3	1781	657	138	28	73.921539	Τσερωτᾶς
5	1	79	4	1	4	1934	656	98	27	94.411362	Ταμίας
3	1	79	5	0	0	1592	690	690	101	-1	
4	1	79	5	1	0	1592	690	580	30	-1	
5	1	79	5	1	1	1592	693	126	27	34.763817	Νωκόλαος
5	1	79	5	1	2	1735	693	30	21	74.070923	1’.
5	1	79	5	1	3	1785	692	145	28	72.309357	Γιάνναρης
5	1	79	5	1	4	1943	691	45	22	90.098412	εἰδ.
5	1	79	5	1	5	2005	690	167	29	47.728889	Γραμματέας
4	1	79	5	2	0	1592	726	690	30	-1	
5	1	79	5	2	1	1592	728	134	28	89.486763	Διονύσιος
5	1	79	5	2	2	1742	728	33	22	87.603806	Κ.
5	1	79	5	2	3	1792	728	145	27	36.681671	Γιατράκος
5	1	79	5	2	4	1950	726	144	28	76.490791	ὑπεύθυνος
5	1	79	5	2	5	2107	726	175	27	41.352806	Βιθλιοθήκης
4	1	79	5	3	0	1592	762	593	29	-1	
5	1	79	5	3	1	1592	764	127	27	21.318504	᾿Γωάννης
5	1	79	5	3	2	1732	764	33	21	87.429443	Κ.
5	1	79	5	3	3	1781	764	127	27	53.053482	Γκλέκας,
5	1	79	5	3	4	1920	762	143	27	76.909775	ὑπεύθυνος
5	1	79	5	3	5	2081	762	104	21	32.525970	"Ὑλιιοῦ
3	1	79	6	0	0	1590	802	713	97	-1	
4	1	79	6	1	0	1614	802	687	29	-1	
5	1	79	6	1	1	1614	805	43	22	38.408760	Το
5	1	79	6	1	2	1677	805	91	26	74.736214	19566,
5	1	79	6	1	3	1784	804	94	23	91.405670	ΕΤΟΣ
5	1	79	6	1	4	1893	802	283	24	86.300926	ΞΕΝΙΤΕΥΜΕΝΩΝ
5	1	79	6	1	5	2200	802	101	21	46.176262	ΓΕΩΟΡ-
4	1	79	6	2	0	1590	838	711	29	-1	
5	1	79	6	2	1	1590	840	207	27	69.974190	ΣΙΤΣΙΑΝΩΟΝ,
5	1	79	6	2	2	1829	840	20	23	58.531590	ο
5	1	79	6	2	3	1881	838	268	24	44.175774	ΠΟΔΛΙΤΙΣΤΙΚΟΣ
5	1	79	6	2	4	2175	838	126	22	40.613640	ΣΥ440-
4	1	79	6	3	0	1591	872	712	27	-1	
5	1	79	6	3	1	1591	876	70	23	92.147102	ΓΟΣ
5	1	79	6	3	2	1672	876	241	22	71.095459	ΓΕΩΡΓΙΤΙΣΙΟΥ
5	1	79	6	3	3	1928	875	69	22	84.030029	ΣΑΣ
5	1	79	6	3	4	2008	873	209	23	78.961624	ΠΕΡΙΜΕΝΕΙ
5	1	79	6	3	5	2230	872	73	23	63.406784	ΤΟΥ-
2	1	80	0	0	0	1583	908	719	27	-1	
3	1	80	1	0	0	1583	908	719	27	-1	
4	1	80	1	1	0	1583	908	719	27	-1	
5	1	80	1	1	1	1583	912	71	21	2.888733	Ξ41Ο
5	1	80	1	1	2	1670	925	7	3	84.644859	-
5	1	80	1	1	3	1690	911	194	24	95.332458	ΑΥΓΟΥΣΤΟ,
5	1	80	1	1	4	1901	910	67	21	93.072006	ΣΤΟ
5	1	80	1	1	5	1987	909	202	24	29.294266	ΓΕΩΟΡΓΙΤΣ1,
5	1	80	1	1	6	2212	908	90	20	0.000000	'Ρ4Ν-
2	1	81	0	0	0	1592	944	568	112	-1	
3	1	81	1	0	0	1592	944	568	100	-1	
4	1	81	1	1	0	1593	944	513	31	-1	
5	1	81	1	1	1	1593	946	115	21	92.089005	ΤΕΒΟΥ
5	1	81	1	1	2	1721	945	68	22	93.137489	ΣΤΟ
5	1	81	1	1	3	1804	944	177	22	30.222275	ΠΛΑΤΑΝΟ.
5	1	81	1	1	4	2104	973	2	2	0.025177	ι
4	1	81	1	2	0	1743	978	412	27	-1	
5	1	81	1	2	1	1743	980	64	21	0.584572	Από
5	1	81	1	2	2	1818	980	41	21	89.572807	τόν
5	1	81	1	2	3	1868	979	163	22	43.493042	Ἱζολιτιοτιωκό
5	1	81	1	2	4	2042	978	113	27	88.605659	Σύλλογο
4	1	81	1	3	0	1592	1010	568	46	-1	
5	1	81	1	3	1	1592	1016	153	28	0.000000	"Ελεγατική
5	1	81	1	3	2	1762	1015	121	28	49.189163	ἐπιαροπή
5	1	81	1	3	3	1896	1015	112	26	93.299454	Γιάννης
5	1	81	1	3	4	2018	1014	31	21	91.157768	Χ.
5	1	81	1	3	5	2066	1010	94	46	0.713570	Αἤμος.
2	1	82	0	0	0	1650	1072	617	6	-1	
3	1	82	1	0	0	1650	1072	617	6	-1	
4	1	82	1	1	0	1650	1072	617	6	-1	
5	1	82	1	1	1	1650	1072	617	6	95.000000	 
2	1	83	0	0	0	1599	1070	622	123	-1	
3	1	83	1	0	0	1599	1070	631	123	-1	
4	1	83	1	1	0	1599	1070	622	123	-1	
5	1	83	1	1	1	1599	1076	22	3	28.055908	ο
5	1	83	1	1	2	1666	1106	51	59	38.946915	τὴ
5	1	83	1	1	3	1738	1074	232	115	10.041107	εὐρωπα(κὸ
5	1	83	1	1	4	2000	1070	32	123	44.863579	ὅ
5	1	83	1	1	5	2002	1102	219	69	0.000000	ὑαθατήμια
2	1	84	0	0	0	1592	1208	712	319	-1	
3	1	84	1	0	0	1592	1208	711	176	-1	
4	1	84	1	1	0	1622	1208	679	32	-1	
5	1	84	1	1	1	1622	1212	35	23	93.268890	Τό
5	1	84	1	1	2	1674	1212	143	28	53.237427	εὐρωπαϊκό
5	1	84	1	1	3	1830	1210	149	28	76.916100	διαθήτήριο
5	1	84	1	1	4	1999	1210	64	21	95.406242	εἶναι
5	1	84	1	1	5	2088	1209	47	22	92.390213	πιά
5	1	84	1	1	6	2173	1208	128	28	50.792690	διαθέσιμο
4	1	84	1	2	0	1593	1244	709	33	-1	
5	1	84	1	2	1	1593	1249	61	28	93.274506	στήν
5	1	84	1	2	2	1671	1248	107	27	0.000000	᾽]ταλία,
5	1	84	1	2	3	1798	1248	31	27	96.420227	τή
5	1	84	1	2	4	1846	1247	89	26	96.427406	Δανία,
5	1	84	1	2	5	1953	1246	30	28	96.802681	τή
5	1	84	1	2	6	2002	1246	104	26	95.394112	Γαλλία,
5	1	84	1	2	7	2123	1245	28	22	78.877319	τὸ
5	1	84	1	2	8	2192	1244	110	27	42.726040	«Δουξεμ-
4	1	84	1	3	0	1594	1279	709	34	-1	
5	1	84	1	3	1	1594	1285	101	28	78.022552	θοῦργο,
5	1	84	1	3	2	1710	1284	46	28	96.133995	τήν
5	1	84	1	3	3	1773	1283	128	28	32.893593	Ιρλανδία
5	1	84	1	3	4	1922	1282	43	21	81.986694	καί
5	1	84	1	3	5	1980	1282	28	21	23.279106	τό
5	1	84	1	3	6	2025	1281	101	28	54.487667	Βέλγιο.
5	1	84	1	3	7	2147	1280	108	28	30.298416	"Αοχισε
5	1	84	1	3	8	2272	1279	31	22	96.927246	νά
4	1	84	1	4	0	1593	1314	710	34	-1	
5	1	84	1	4	1	1593	1320	156	28	39.179604	κυκλοφορεῖ
5	1	84	1	4	2	1764	1320	46	27	96.408722	τήν
5	1	84	1	4	3	1828	1319	32	27	83.520470	1η
5	1	84	1	4	4	1875	1318	160	30	67.433731	᾿Ιανουαρίου
5	1	84	1	4	5	2054	1316	82	22	81.490707	1986
5	1	84	1	4	6	2152	1316	69	27	92.988815	ὅπως
5	1	84	1	4	7	2250	1314	53	29	91.829231	εἶχε
4	1	84	1	5	0	1592	1356	163	28	-1	
5	1	84	1	5	1	1592	1356	163	28	54.153477	προθΛλεφθεῖ.
3	1	84	2	0	0	1592	1386	712	141	-1	
4	1	84	2	1	0	1624	1386	678	33	-1	
5	1	84	2	1	1	1624	1392	49	21	95.097992	Γιά
5	1	84	2	1	2	1690	1392	29	21	96.305237	τά
5	1	84	2	1	3	1734	1392	61	21	96.367210	ἄλλα
5	1	84	2	1	4	1809	1391	54	28	96.117439	τρία
5	1	84	2	1	5	1878	1390	79	27	95.539574	κράτη
5	1	84	2	1	6	1974	1388	71	29	86.691162	µέλη,
5	1	84	2	1	7	2060	1388	129	27	39.893082	ὑπάρχουν
5	1	84	2	1	8	2208	1386	94	29	74.064407	δρισµέ-
4	1	84	2	2	0	1592	1423	711	32	-1	
5	1	84	2	2	1	1592	1436	44	19	82.279831	νες
5	1	84	2	2	2	1648	1427	118	28	96.651215	τεχνικές
5	1	84	2	2	3	1780	1426	134	27	75.360336	δυσκολίες
5	1	84	2	2	4	1930	1425	49	22	91.833282	πού
5	1	84	2	2	5	1995	1425	182	26	91.344658	συνεπάγονται
5	1	84	2	2	6	2210	1423	93	22	95.574097	κάποια
4	1	84	2	3	0	1593	1459	710	31	-1	
5	1	84	2	3	1	1593	1463	184	27	91.848869	καθυστέρηση.
5	1	84	2	3	2	1798	1462	35	21	64.332886	'Ἡ
5	1	84	2	3	3	1851	1460	202	29	10.560043	Ομοσπονδιακή
5	1	84	2	3	4	2077	1459	162	28	54.953751	Δημοκρατία
5	1	84	2	3	5	2255	1460	48	26	96.677223	τῆς
4	1	84	2	4	0	1593	1494	711	33	-1	
5	1	84	2	4	1	1593	1499	142	28	43.757912	Γερμανίας
5	1	84	2	4	2	1754	1498	43	21	95.994431	δέν
5	1	84	2	4	3	1814	1498	55	28	93.301926	ἔχει
5	1	84	2	4	4	1890	1497	79	28	91.778435	ἀκόμα
5	1	84	2	4	5	1987	1495	154	28	92.363335	ἀποφασίσει
5	1	84	2	4	6	2154	1494	28	23	89.236313	τὸ
5	1	84	2	4	7	2220	1495	84	27	85.481323	σχῆμα
2	1	85	0	0	0	1568	1530	735	31	-1	
3	1	85	1	0	0	1568	1530	735	31	-1	
4	1	85	1	1	0	1568	1530	735	31	-1	
5	1	85	1	1	1	1568	1543	79	18	0.000000	Γτου,
5	1	85	1	1	2	1664	1534	61	22	93.294075	ἀλλά
5	1	85	1	1	3	1739	1534	156	22	88.285072	ἀνακοίνωσε
5	1	85	1	1	4	1914	1532	37	22	96.810982	ὅτι
5	1	85	1	1	5	1966	1532	32	21	93.286591	θά
5	1	85	1	1	6	2010	1531	100	22	92.948326	ἐκδοθεῖ
5	1	85	1	1	7	2124	1531	28	21	87.667656	τό
5	1	85	1	1	8	2183	1530	120	28	25.973953	ἀἄργότερο
2	1	86	0	0	0	1592	1565	711	34	-1	
3	1	86	1	0	0	1592	1565	711	34	-1	
4	1	86	1	1	0	1592	1565	711	34	-1	
5	1	86	1	1	1	1592	1571	73	28	90.817322	µέχρι
5	1	86	1	1	2	1677	1570	46	27	95.846504	τήν
5	1	86	1	1	3	1739	1570	33	27	88.685249	1η
5	1	86	1	1	4	1788	1569	160	28	0.000000	Ιανουαρίου
5	1	86	1	1	5	1964	1567	91	22	94.502800	1986.
5	1	86	1	1	6	2069	1566	36	22	93.099037	Τό
5	1	86	1	1	7	2117	1565	134	28	44.688133	"Ἡνωμένο
5	1	86	1	1	8	2263	1565	40	21	83.125488	Ῥα
2	1	87	0	0	0	1568	1601	735	68	-1	
3	1	87	1	0	0	1568	1601	735	68	-1	
4	1	87	1	1	0	1568	1601	735	32	-1	
5	1	87	1	1	1	1568	1615	2	8	0.000000	Ι
5	1	87	1	1	2	1594	1606	77	22	78.449486	σίλειο
5	1	87	1	1	3	1684	1606	31	21	96.565628	θά
5	1	87	1	1	4	1726	1605	166	28	95.082237	παρουσιάσει
5	1	87	1	1	5	1907	1604	44	21	93.220787	ἕνα
5	1	87	1	1	6	1964	1602	147	28	81.390015	διαξατήριο
5	1	87	1	1	7	2124	1602	41	27	93.304184	γιά
5	1	87	1	1	8	2179	1601	124	27	92.804176	αὐτόματη
4	1	87	1	2	0	1568	1640	309	29	-1	
5	1	87	1	2	1	1568	1644	2	10	0.000000	!.
5	1	87	1	2	2	1594	1642	133	27	82.604874	ἀνάγνωση
5	1	87	1	2	3	1742	1641	28	21	95.966629	τό
5	1	87	1	2	4	1786	1640	91	22	31.997726	1987.
2	1	88	0	0	0	1612	1696	668	7	-1	
3	1	88	1	0	0	1612	1696	668	7	-1	
4	1	88	1	1	0	1612	1696	668	7	-1	
5	1	88	1	1	1	1612	1696	668	7	95.000000	 
2	1	89	0	0	0	1592	1827	715	639	-1	
3	1	89	1	0	0	1592	1827	715	533	-1	
4	1	89	1	1	0	1627	1827	675	32	-1	
5	1	89	1	1	1	1627	1832	35	21	93.279144	Τό
5	1	89	1	1	2	1674	1832	141	27	35.503525	Συμξούλιο
5	1	89	1	1	3	1832	1831	150	26	27.227219	'Ὑπουργῶν
5	1	89	1	1	4	2000	1828	137	29	69.084618	Εργασίας
5	1	89	1	1	5	2152	1828	43	21	82.006485	καΐ
5	1	89	1	1	6	2205	1827	97	22	53.746418	Κουνω-
4	1	89	1	2	0	1594	1862	707	31	-1	
5	1	89	1	2	1	1594	1869	78	20	42.826096	νικῶν
5	1	89	1	2	2	1687	1867	161	22	74.822037	'Ὑποθέσεων
5	1	89	1	2	3	1862	1868	48	25	94.956871	τῆς
5	1	89	1	2	4	1921	1865	82	26	83.905968	ΕΟΧ,
5	1	89	1	2	5	2021	1864	45	27	91.591644	οτή
5	1	89	1	2	6	2077	1863	98	22	71.742432	Σύνοδο
5	1	89	1	2	7	2188	1864	48	26	96.496017	τῆς
5	1	89	1	2	8	2254	1862	47	21	73.518768	19.
4	1	89	1	3	0	1596	1898	707	31	-1	
5	1	89	1	3	1	1567	1894	2	3	0.000000	{
5	1	89	1	3	2	1596	1902	147	27	40.951836	19.1984,
5	1	89	1	3	3	1760	1902	109	26	81.601013	ἐξέδωσε
5	1	89	1	3	4	1883	1901	58	28	84.591606	µιάν
5	1	89	1	3	5	1960	1900	119	28	89.181854	ἀπόφαση
5	1	89	1	3	6	2096	1899	42	28	96.620186	γιά
5	1	89	1	3	7	2150	1898	45	28	93.199883	τήν
5	1	89	1	3	8	2214	1898	89	27	88.098602	κατάρ-
4	1	89	1	4	0	1592	1934	709	32	-1	
5	1	89	1	4	1	1592	1946	55	20	92.417099	τιση
5	1	89	1	4	2	1664	1938	84	28	93.292725	τρίτου
5	1	89	1	4	3	1768	1939	85	20	73.953735	ποινοῦ
5	1	89	1	4	4	1868	1936	202	28	87.427299	προγράµµατος,
5	1	89	1	4	5	2091	1935	48	21	93.020294	πού
5	1	89	1	4	6	2154	1934	86	27	91.364609	ἀφορᾶ
5	1	89	1	4	7	2256	1934	45	27	95.849113	τήν
4	1	89	1	5	0	1596	1968	709	34	-1	
5	1	89	1	5	1	1596	1974	153	28	92.060295	ἐνθάρρυνση
5	1	89	1	5	2	1767	1974	48	27	93.263573	τῆς
5	1	89	1	5	3	1828	1972	158	28	91.978340	ἀνταλλαγῆς
5	1	89	1	5	4	2000	1970	173	29	71.788528	ἑργαξόμενων
5	1	89	1	5	5	2188	1969	65	22	93.200867	νέων
5	1	89	1	5	6	2264	1968	41	29	74.725746	µέ-
4	1	89	1	6	0	1594	2006	709	31	-1	
5	1	89	1	6	1	1594	2017	31	14	96.775047	σα
5	1	89	1	6	2	1645	2010	61	27	95.506676	στήν
5	1	89	1	6	3	1726	2010	158	25	37.202019	«Κοινότητα,
5	1	89	1	6	4	1902	2007	95	28	93.514221	δηλαδή
5	1	89	1	6	5	2010	2006	93	29	91.072754	µεταξύ
5	1	89	1	6	6	2120	2006	51	21	91.939636	τῶν
5	1	89	1	6	7	2202	2006	101	27	88.267029	κρατῶν
4	1	89	1	7	0	1593	2040	710	34	-1	
5	1	89	1	7	1	1593	2045	91	29	89.138977	μελῶν.
5	1	89	1	7	2	1708	2044	35	23	83.825562	Ἡ
5	1	89	1	7	3	1758	2043	119	30	74.394928	ἀπόφαση
5	1	89	1	7	4	1894	2043	62	28	55.072689	αὐτή
5	1	89	1	7	5	1974	2043	85	28	91.626984	ἀφορᾶ
5	1	89	1	7	6	2072	2042	99	28	74.921791	φυσικά
5	1	89	1	7	7	2186	2041	44	22	68.536919	καί
5	1	89	1	7	8	2256	2040	47	29	95.565910	τήν
4	1	89	1	8	0	1596	2077	708	32	-1	
5	1	89	1	8	1	1596	2082	118	21	57.639740	"Ἑλλάδα.
5	1	89	1	8	2	1729	2082	97	27	9.600563	Μπῆνε
5	1	89	1	8	3	1841	2080	30	23	52.716896	-οέ
5	1	89	1	8	4	1887	2079	133	29	92.242218	ἐφαρμογή
5	1	89	1	8	5	2036	2078	47	23	96.759949	ἀπό
5	1	89	1	8	6	2094	2078	45	28	95.402420	τήν
5	1	89	1	8	7	2158	2078	33	28	84.747528	1η
5	1	89	1	8	8	2207	2077	97	22	0.000000	᾿]ανου-
4	1	89	1	9	0	1596	2104	709	43	-1	
5	1	89	1	9	1	1596	2118	70	29	92.286217	αρίου
5	1	89	1	9	2	1682	2117	91	22	64.922485	19686.
5	1	89	1	9	3	1790	2117	43	22	59.585705	Ιέ
5	1	89	1	9	4	1846	2117	63	27	91.490631	θάση
5	1	89	1	9	5	1922	2116	46	28	93.302956	τήν
5	1	89	1	9	6	1980	2116	119	27	91.626289	ἀπόφαση
5	1	89	1	9	7	2113	2114	62	28	91.978531	αὐτή
5	1	89	1	9	8	2190	2116	44	19	96.744072	τοῦ
5	1	89	1	9	9	2250	2104	55	41	46.025230	Συμµ
4	1	89	1	10	0	1596	2148	708	32	-1	
5	1	89	1	10	1	1596	2154	99	22	68.847496	θουλίου
5	1	89	1	10	2	1710	2155	50	20	92.185493	τῶν
5	1	89	1	10	3	1780	2153	159	27	0.000000	'Ὑπουργῶν,
5	1	89	1	10	4	1958	2152	31	21	93.269287	θά
5	1	89	1	10	5	2002	2152	110	27	91.585312	μποροῦν
5	1	89	1	10	6	2124	2151	32	21	92.607597	νά
5	1	89	1	10	7	2169	2148	135	29	91.160164	διοργανώ-
4	1	89	1	11	0	1596	2185	711	30	-1	
5	1	89	1	11	1	1596	2198	85	13	72.988586	γονται
5	1	89	1	11	2	1696	2188	193	27	85.661774	ἐκπαιδευτικές
5	1	89	1	11	3	1906	2188	113	27	59.522778	περίοδοι
5	1	89	1	11	4	2033	2186	112	29	45.865601	μεγάλης
5	1	89	1	11	5	2161	2185	16	28	90.855919	ἤ
5	1	89	1	11	6	2212	2186	95	26	44.202728	µμικρῆς
4	1	89	1	12	0	1594	2220	711	33	-1	
5	1	89	1	12	1	1594	2225	140	28	24.790810	διάρειας,
5	1	89	1	12	2	1750	2224	29	22	93.290230	σέ
5	1	89	1	12	3	1796	2224	57	22	92.511482	ἄλλο
5	1	89	1	12	4	1870	2224	94	27	92.295105	κράπος
5	1	89	1	12	5	1976	2222	76	29	92.312576	µέλος
5	1	89	1	12	6	2064	2222	46	21	93.297966	ἀπό
5	1	89	1	12	7	2126	2222	82	21	89.887520	ἐκεῖνο
5	1	89	1	12	8	2223	2220	43	22	93.304131	στό
5	1	89	1	12	9	2283	2220	22	21	86.588654	ὅ-
4	1	89	1	13	0	1595	2256	712	32	-1	
5	1	89	1	13	1	1595	2263	56	20	92.762695	ποῖο
5	1	89	1	13	2	1667	2260	132	28	40.066193	διαμένουν
5	1	89	1	13	3	1820	2260	22	21	92.434448	οἳ
5	1	89	1	13	4	1858	2258	161	29	68.460175	ἑργαξόμενοι
5	1	89	1	13	5	2035	2257	52	22	84.402588	νέοι
5	1	89	1	13	6	2122	2259	60	25	90.990402	μιᾶς
5	1	89	1	13	7	2219	2256	88	27	93.874977	χώρας
4	1	89	1	14	0	1596	2292	711	33	-1	
5	1	89	1	14	1	1596	2296	99	29	86.710518	µέλους.
5	1	89	1	14	2	1714	2296	91	28	96.328743	Στόχοι
5	1	89	1	14	3	1819	2296	50	21	93.171867	τῶν
5	1	89	1	14	4	1885	2294	199	22	69.594894	ἐκπαιδευτυκῶν
5	1	89	1	14	5	2100	2292	82	22	93.295769	αὐτῶν
5	1	89	1	14	6	2193	2299	114	20	54.860321	προγθαμ
4	1	89	1	15	0	1595	2332	181	28	-1	
5	1	89	1	15	1	1595	2332	86	28	26.077965	µάχων
5	1	89	1	15	2	1706	2332	70	21	89.666252	εἶναι:
3	1	89	2	0	0	1595	2363	711	103	-1	
4	1	89	2	1	0	1595	2363	710	32	-1	
5	1	89	2	1	1	1595	2378	23	3	51.164822	--
5	1	89	2	1	2	1635	2368	22	21	21.337326	ν)
5	1	89	2	1	3	1676	2366	174	29	91.675713	ἀναπτυχθοῦν
5	1	89	2	1	4	1866	2366	23	21	93.286247	οἳ
5	1	89	2	1	5	1904	2364	214	29	90.766479	ἐπαγγελματικές
5	1	89	2	1	6	2132	2363	108	28	85.091713	γνώσεις
5	1	89	2	1	7	2255	2363	50	20	95.708900	τῶν
4	1	89	2	2	0	1598	2397	708	34	-1	
5	1	89	2	2	1	1598	2402	173	29	78.816315	ἑργαξόμενων
5	1	89	2	2	2	1788	2402	65	21	94.346344	νέων
5	1	89	2	2	3	1867	2402	43	21	78.264099	καί
5	1	89	2	2	4	1923	2400	31	22	93.296539	νά
5	1	89	2	2	5	1968	2400	178	28	44.709076	ἐμπλουτίσουν
5	1	89	2	2	6	2158	2398	24	22	93.289833	οἳ
5	1	89	2	2	7	2194	2398	52	22	95.569008	νέοι
5	1	89	2	2	8	2260	2397	46	28	96.700188	τήν
4	1	89	2	3	0	1595	2436	522	30	-1	
5	1	89	2	3	1	1595	2438	127	28	93.299515	πρακτική
5	1	89	2	3	2	1740	2436	202	29	65.912712	ἐπαγγελματική
5	1	89	2	3	3	1961	2444	61	19	93.294907	τους
5	1	89	2	3	4	2035	2437	82	26	91.714401	πεῖρα.
2	1	90	0	0	0	1634	2512	635	71	-1	
3	1	90	1	0	0	1634	2512	635	71	-1	
4	1	90	1	1	0	1634	2512	635	71	-1	
5	1	90	1	1	1	1634	2515	343	68	0.000000	Σηνταξιαδήτῃση
5	1	90	1	1	2	1999	2514	72	59	21.674316	ἠπὸ
5	1	90	1	1	3	2093	2514	74	57	63.093624	τὸν
5	1	90	1	1	4	2188	2512	81	58	25.352943	ΓΑ
2	1	91	0	0	0	1595	2614	712	206	-1	
3	1	91	1	0	0	1595	2614	712	137	-1	
4	1	91	1	1	0	1627	2614	679	33	-1	
5	1	91	1	1	1	1627	2621	32	21	82.637085	Οἳ
5	1	91	1	1	2	1675	2621	114	26	90.020653	ἀγρότες,
5	1	91	1	1	3	1803	2619	166	27	89.258423	προκειµένου
5	1	91	1	1	4	1982	2618	31	21	62.375362	νά
5	1	91	1	1	5	2029	2616	239	26	89.921539	συνταξιοθοτηθοῦν
5	1	91	1	1	6	2282	2614	24	21	92.308868	ᾱ-
4	1	91	1	2	0	1596	2649	709	31	-1	
5	1	91	1	2	1	1596	2655	32	21	68.074821	πὀ
5	1	91	1	2	2	1642	2655	42	21	72.888252	τόν
5	1	91	1	2	3	1698	2654	77	26	89.472031	ΟΓΑ,
5	1	91	1	2	4	1794	2654	43	20	95.137627	δέν
5	1	91	1	2	5	1854	2653	64	21	93.304176	εἶναι
5	1	91	1	2	6	1933	2652	154	26	70.068680	ἀπαραίτητο
5	1	91	1	2	7	2106	2651	32	21	95.155792	νά
5	1	91	1	2	8	2173	2649	132	27	27.523254	διαμένουν
4	1	91	1	3	0	1598	2684	709	31	-1	
5	1	91	1	3	1	1598	2690	56	20	64.632217	στόν
5	1	91	1	3	2	1667	2689	61	20	96.299194	τόπο
5	1	91	1	3	3	1742	2689	50	20	92.322197	τῶν
5	1	91	1	3	4	1806	2687	124	28	90.582748	ἀσχολιῶν
5	1	91	1	3	5	1945	2694	60	18	96.214630	τους
5	1	91	1	3	6	2018	2685	45	26	93.293541	τήν
5	1	91	1	3	7	2076	2684	131	22	76.515167	τελευπαία
5	1	91	1	3	8	2221	2684	86	21	29.112495	δεχιαξ-
4	1	91	1	4	0	1595	2718	711	33	-1	
5	1	91	1	4	1	1595	2724	40	21	43.070850	τἰα
5	1	91	1	4	2	1647	2724	58	27	95.478798	πρίν
5	1	91	1	4	3	1722	2723	47	22	95.353394	ἀπό
5	1	91	1	4	4	1787	2722	30	28	95.353394	τή
5	1	91	1	4	5	1835	2721	170	29	89.865280	συμπλήρωση
5	1	91	1	4	6	2022	2722	43	19	91.276428	τοῦ
5	1	91	1	4	7	2096	2720	69	27	56.432091	δρίου
