level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	31	1	0	0	993	750	711	30	-1	
4	1	31	1	1	0	993	750	711	30	-1	
5	1	31	1	1	1	993	752	67	27	77.620064	βαλαν
5	1	31	1	1	2	1075	752	119	28	38.311253	ἀγαφερά
5	1	31	1	1	3	1182	741	15	43	90.806229	-
5	1	31	1	1	4	1205	752	57	21	37.700531	καπ
5	1	31	1	1	5	1276	750	100	23	74.749573	ΧΑΜΕΡ
5	1	31	1	1	6	1390	745	54	34	94.785370	προς
5	1	31	1	1	7	1455	758	37	14	88.646927	ταν
5	1	31	1	1	8	1520	750	71	22	93.897491	Δούκα
5	1	31	1	1	9	1605	756	36	15	82.543167	που
5	1	31	1	1	10	1657	750	47	21	0.000000	ΝΕ-
2	1	32	0	0	0	975	785	729	31	-1	
3	1	32	1	0	0	975	785	729	31	-1	
4	1	32	1	1	0	975	785	729	31	-1	
5	1	32	1	1	1	975	785	69	24	10.574097	«ΒΕΡ
5	1	32	1	1	2	1058	788	98	28	86.837952	Κάρολον
5	1	32	1	1	3	1169	795	36	15	93.634956	τον
5	1	32	1	1	4	1214	787	25	21	26.167442	Β΄
5	1	32	1	1	5	1253	794	40	15	91.815956	που
5	1	32	1	1	6	1309	788	131	21	0.000000	δυεκδωιούσε
5	1	32	1	1	7	1448	793	36	15	94.209808	τον
5	1	32	1	1	8	1497	787	63	27	91.539696	θρόνο
5	1	32	1	1	9	1573	794	36	14	91.030624	του
5	1	32	1	1	10	1624	786	80	25	30.016624	Βυζαν-
2	1	33	0	0	0	991	820	715	277	-1	
3	1	33	1	0	0	991	820	714	133	-1	
4	1	33	1	1	0	993	820	712	31	-1	
5	1	33	1	1	1	993	824	51	24	12.937683	τί,
5	1	33	1	1	2	1059	824	29	21	43.410767	ὁτι
5	1	33	1	1	3	1101	824	119	27	83.175667	υπέστησαν
5	1	33	1	1	4	1229	824	76	23	86.416039	πολλὲς
5	1	33	1	1	5	1318	820	73	30	82.241371	ζημιές
5	1	33	1	1	6	1403	823	41	20	78.340591	απὀ
5	1	33	1	1	7	1454	829	48	17	93.273590	τους
5	1	33	1	1	8	1514	822	132	27	79.888481	εισβάλοντες
5	1	33	1	1	9	1654	827	51	21	62.042202	«την
4	1	33	1	2	0	992	856	713	31	-1	
5	1	33	1	2	1	992	860	89	27	54.362404	περιαχἠ
5	1	33	1	2	2	1095	866	47	17	66.312691	πους
5	1	33	1	2	3	1165	860	43	19	89.408272	απὀ
5	1	33	1	2	4	1223	866	38	19	95.949028	την
5	1	33	1	2	5	1272	858	150	26	0.000000	Λακεδαίμονα
5	1	33	1	2	6	1431	865	28	20	26.320557	µε
5	1	33	1	2	7	1474	858	84	25	44.626053	αρχηγὀ
5	1	33	1	2	8	1572	864	36	14	93.023949	τον
5	1	33	1	2	9	1625	856	80	27	44.478996	Σπγκά-
4	1	33	1	3	0	991	891	714	30	-1	
5	1	33	1	3	1	991	894	23	20	93.266151	λε
5	1	33	1	3	2	1030	894	92	27	25.086525	Σγλὰν
5	1	33	1	3	3	1135	901	36	13	54.542786	το
5	1	33	1	3	4	1183	894	96	25	62.447403	σώματος
5	1	33	1	3	5	1294	899	42	14	93.274208	των
5	1	33	1	3	6	1350	892	99	21	51.862617	Ἀπαΐδων
5	1	33	1	3	7	1473	898	37	13	59.227112	και
5	1	33	1	3	8	1538	892	70	20	90.812836	ἄλλων
5	1	33	1	3	9	1623	891	82	26	72.385498	πολεµι-
4	1	33	1	4	0	991	926	421	27	-1	
5	1	33	1	4	1	991	929	97	20	55.997272	στώὠνκπὀ
5	1	33	1	4	2	1100	935	24	14	93.255157	το
5	1	33	1	4	3	1133	927	119	26	35.264481	Σαναζάκμο
5	1	33	1	4	4	1262	934	38	14	93.039116	του
5	1	33	1	4	5	1313	926	99	27	75.388512	Μπούρα..
3	1	33	2	0	0	991	956	715	141	-1	
4	1	33	2	1	0	1021	956	684	34	-1	
5	1	33	2	1	1	1021	962	48	22	81.646606	Απὸ
5	1	33	2	1	2	1084	970	26	14	94.460251	τα
5	1	33	2	1	3	1124	963	98	27	95.743011	ανωτέρω
5	1	33	2	1	4	1233	969	37	14	24.292084	και
5	1	33	2	1	5	1279	962	44	21	85.676376	απὀ
5	1	33	2	1	6	1336	961	104	27	49.905109	δηλώσεις
5	1	33	2	1	7	1452	956	43	26	93.301620	των
5	1	33	2	1	8	1504	960	151	27	56.027718	παλαμωτέρων
5	1	33	2	1	9	1666	961	39	18	94.108009	που
4	1	33	2	2	0	992	995	713	31	-1	
5	1	33	2	2	1	992	999	151	27	32.450928	μεπαδίδονταν.
5	1	33	2	2	2	1153	999	42	20	89.509628	απὀ
5	1	33	2	2	3	1207	998	65	27	55.483650	γενεά
5	1	33	2	2	4	1283	1004	25	14	93.269325	σε
5	1	33	2	2	5	1321	997	65	27	0.000000	Ὑενεᾶ
5	1	33	2	2	6	1401	996	116	28	30.397018	πραιώππεν
5	1	33	2	2	7	1528	996	56	20	86.137306	ὅτιο
5	1	33	2	2	8	1614	995	91	27	69.666138	Σιγαλὸς
4	1	33	2	3	0	991	1028	715	33	-1	
5	1	33	2	3	1	991	1034	53	27	19.913818	ἴπαν
5	1	33	2	3	2	1062	1034	104	27	58.096500	Ἕλληνες
5	1	33	2	3	3	1179	1028	95	32	38.934166	Σπαῖδης
5	1	33	2	3	4	1286	1038	37	17	90.858063	στο
5	1	33	2	3	5	1333	1032	127	25	18.303185	Σαυπζιάκια
5	1	33	2	3	6	1474	1038	35	14	87.166595	του
5	1	33	2	3	7	1523	1030	89	28	7.022697	Μυστρά
5	1	33	2	3	8	1623	1037	50	14	87.730286	στον.
5	1	33	2	3	9	1687	1037	19	13	87.730286	ο-
4	1	33	2	4	0	991	1066	714	31	-1	
5	1	33	2	4	1	991	1070	60	21	21.730240	πιούκυ
5	1	33	2	4	2	1064	1070	46	27	91.840393	εἶχε
5	1	33	2	4	3	1120	1070	56	20	49.866760	δοθεί
5	1	33	2	4	4	1189	1076	40	21	0.000000	Ίων
5	1	33	2	4	5	1241	1076	33	17	89.925537	τις.
5	1	33	2	4	6	1284	1068	114	27	0.000000	απηρεαϊίες
5	1	33	2	4	7	1407	1075	40	13	73.186668	παυ
5	1	33	2	4	8	1461	1067	119	27	41.257599	προσέφερε
5	1	33	2	4	9	1592	1073	42	16	86.991646	σαν
5	1	33	2	4	10	1649	1066	56	27	35.207214	τιμᾶ-
2	1	34	0	0	0	982	1102	708	32	-1	
3	1	34	1	0	0	982	1102	708	32	-1	
4	1	34	1	1	0	982	1102	708	32	-1	
5	1	34	1	1	1	982	1113	45	20	58.147297	τρια
5	1	34	1	1	2	1048	1104	123	30	38.850018	(Τζαμέτιο)
5	1	34	1	1	3	1192	1112	16	21	83.493614	η
5	1	34	1	1	4	1219	1104	91	27	44.015079	περιοχή
5	1	34	1	1	5	1321	1107	42	24	93.276634	της
5	1	34	1	1	6	1375	1103	44	21	92.103989	ἄνω
5	1	34	1	1	7	1434	1102	99	25	18.720337	Ἀριλάδος
5	1	34	1	1	8	1544	1109	35	14	94.814697	του
5	1	34	1	1	9	1592	1102	98	27	21.209656	Ευρώτα.
2	1	35	0	0	0	991	1137	717	282	-1	
3	1	35	1	0	0	992	1137	716	245	-1	
4	1	35	1	1	0	1016	1137	689	32	-1	
5	1	35	1	1	1	1016	1141	64	28	80.997757	Λέγω
5	1	35	1	1	2	1095	1143	57	26	90.012527	ὅμως
5	1	35	1	1	3	1167	1149	37	19	79.962265	τής
5	1	35	1	1	4	1215	1139	142	28	26.982834	πατριωτηκῆς
5	1	35	1	1	5	1371	1139	90	27	92.998810	δράσης,
5	1	35	1	1	6	1479	1138	61	21	92.362831	ἔπεσε
5	1	35	1	1	7	1551	1144	54	21	62.326580	στη)
5	1	35	1	1	8	1630	1137	75	28	20.147369	δυσμὲ-
4	1	35	1	2	0	991	1173	715	30	-1	
5	1	35	1	2	1	991	1184	47	19	36.521423	εν
5	1	35	1	2	2	1048	1183	43	15	92.236916	των
5	1	35	1	2	3	1100	1176	139	27	0.000000	παπάπητὠν
5	1	35	1	2	4	1251	1176	104	27	0.000000	Τούρχων
5	1	35	1	2	5	1368	1179	37	17	32.215187	αι
5	1	35	1	2	6	1418	1182	39	21	41.213112	για
5	1	35	1	2	7	1468	1175	20	22	0.000000	Υ'
5	1	35	1	2	8	1498	1174	106	28	94.821671	αποφύγει
5	1	35	1	2	9	1617	1180	50	18	88.836052	τους
5	1	35	1	2	10	1677	1173	29	21	32.100784	δι-
4	1	35	1	3	0	993	1210	714	31	-1	
5	1	35	1	3	1	993	1213	91	27	72.366241	ὠγμοὺς,
5	1	35	1	3	2	1099	1212	153	29	23.466232	αναγκάστηκε
5	1	35	1	3	3	1265	1220	26	15	93.197617	να
5	1	35	1	3	4	1300	1212	146	27	70.341873	εγχαταλύψει
5	1	35	1	3	5	1459	1212	41	24	5.450760	ὁντι
5	1	35	1	3	6	1518	1211	45	28	80.170403	εἶχε
5	1	35	1	3	7	1577	1218	37	14	88.488914	και
5	1	35	1	3	8	1630	1211	36	21	40.538986	δεν
5	1	35	1	3	9	1679	1210	28	21	82.537537	εἷ-
4	1	35	1	4	0	992	1246	716	30	-1	
5	1	35	1	4	1	992	1255	26	20	58.494724	χε
5	1	35	1	4	2	1026	1255	38	14	65.618637	αν
5	1	35	1	4	3	1074	1255	28	20	96.097092	µε
5	1	35	1	4	4	1111	1254	39	21	69.426559	τη»
5	1	35	1	4	5	1161	1249	119	27	0.000000	εωαγένειὰ
5	1	35	1	4	6	1291	1255	37	14	95.995110	του
5	1	35	1	4	7	1339	1255	28	14	78.255310	να
5	1	35	1	4	8	1374	1248	119	27	74.229904	καταφύγει
5	1	35	1	4	9	1504	1254	38	20	77.457535	για.
5	1	35	1	4	10	1555	1247	79	27	11.112823	λόγους
5	1	35	1	4	11	1646	1246	62	28	30.297363	ρισφά
4	1	35	1	5	0	993	1281	708	31	-1	
5	1	35	1	5	1	993	1284	60	24	82.114738	λείας
5	1	35	1	5	2	1065	1291	25	13	87.200111	σε
5	1	35	1	5	3	1101	1284	73	27	74.661461	ορεινἠ
5	1	35	1	5	4	1188	1285	100	27	27.335297	περιοχἡ,
5	1	35	1	5	5	1305	1290	54	21	55.996147	στην
5	1	35	1	5	6	1373	1283	117	27	14.214775	ανατοαλωσή
5	1	35	1	5	7	1504	1282	83	28	61.448952	πλευρᾶ
5	1	35	1	5	8	1597	1289	37	15	92.645187	που
5	1	35	1	5	9	1646	1281	55	22	84.802216	Ταῦ-
4	1	35	1	6	0	993	1318	712	30	-1	
5	1	35	1	6	1	993	1319	65	27	65.638374	γέτου
5	1	35	1	6	2	1070	1326	40	20	74.183693	στη
5	1	35	1	6	3	1122	1319	55	27	35.217850	θέσᾳ
5	1	35	1	6	4	1204	1320	130	28	34.721695	«Μάλεβος».
5	1	35	1	6	5	1352	1326	23	14	96.886665	σε
5	1	35	1	6	6	1393	1320	107	27	12.778152	υψόμετρο
5	1	35	1	6	7	1513	1318	140	28	87.463852	περισσότερο
5	1	35	1	6	8	1661	1324	44	15	95.122658	των
4	1	35	1	7	0	993	1351	574	31	-1	
5	1	35	1	7	1	993	1354	66	21	67.566231	1000
5	1	35	1	7	2	1073	1355	91	27	78.258141	µέτρων.
5	1	35	1	7	3	1565	1351	2	2	0.000000	'
3	1	35	2	0	0	1018	1389	688	30	-1	
4	1	35	2	1	0	1018	1389	688	30	-1	
5	1	35	2	1	1	1018	1390	53	21	43.798218	Ἔνιεί
5	1	35	2	1	2	1081	1390	174	29	0.000000	εγωτεστάθηρας
5	1	35	2	1	3	1264	1391	93	28	36.956993	μονίμως
5	1	35	2	1	4	1369	1398	37	14	59.518166	καὶ
5	1	35	2	1	5	1420	1391	113	26	0.000000	επιδόθηκε
5	1	35	2	1	6	1546	1395	52	22	50.734398	στη»
5	1	35	2	1	7	1610	1389	96	27	79.277817	καλλιέρ-
2	1	36	0	0	0	982	1425	720	30	-1	
3	1	36	1	0	0	982	1425	720	30	-1	
4	1	36	1	1	0	982	1425	720	30	-1	
5	1	36	1	1	1	982	1434	60	21	39.825127	«γεια
5	1	36	1	1	2	1053	1427	99	28	82.655579	μεγάλων
5	1	36	1	1	3	1161	1426	111	23	18.882050	Ἐκτώσξων
5	1	36	1	1	4	1286	1434	20	14	49.157200	ο.
5	1	36	1	1	5	1323	1427	72	24	75.331284	οποίες
5	1	36	1	1	6	1422	1427	80	27	55.826912	ἔλαβαιν
5	1	36	1	1	7	1515	1431	41	22	22.495781	πμ
5	1	36	1	1	8	1583	1425	119	27	26.033470	τοπωνυμία
2	1	37	0	0	0	993	1458	660	33	-1	
3	1	37	1	0	0	993	1458	660	33	-1	
4	1	37	1	1	0	993	1458	660	33	-1	
5	1	37	1	1	1	993	1463	117	28	6.580467	Συγαλέϊχα,
5	1	37	1	1	2	1119	1458	103	33	64.559753	χωράφια
5	1	37	1	1	3	1232	1470	40	14	84.271629	που
5	1	37	1	1	4	1289	1462	130	27	23.519638	Ὀμκπηρείτου
5	1	37	1	1	5	1431	1462	65	27	79.523788	μέχρι
5	1	37	1	1	6	1510	1468	38	14	61.487427	καν
5	1	37	1	1	7	1560	1461	93	28	37.426788	αἧμερα.
2	1	38	0	0	0	1022	1464	696	60	-1	
3	1	38	1	0	0	1022	1464	696	60	-1	
4	1	38	1	1	0	1714	1464	4	9	-1	
5	1	38	1	1	1	1714	1464	4	9	48.587517	Π
4	1	38	1	2	0	1022	1496	684	28	-1	
5	1	38	1	2	1	1022	1499	60	21	70.728363	Μετά,
5	1	38	1	2	2	1096	1500	41	21	91.314095	απὀ
5	1	38	1	2	3	1148	1500	63	21	0.000000	αυτόν
5	1	38	1	2	4	1224	1505	38	14	69.427719	τον
5	1	38	1	2	5	1276	1504	95	15	44.173615	χαπετόν
5	1	38	1	2	6	1386	1497	124	27	31.899063	Γεωργύσσα
5	1	38	1	2	7	1525	1496	101	27	69.407715	Συγαλὀν,
5	1	38	1	2	8	1638	1496	68	27	19.673294	ᾖλθαν
2	1	39	0	0	0	1045	1578	23	9	-1	
3	1	39	1	0	0	1045	1578	23	9	-1	
4	1	39	1	1	0	1045	1578	23	9	-1	
5	1	39	1	1	1	1045	1578	23	9	95.000000	 
2	1	40	0	0	0	993	1566	714	140	-1	
3	1	40	1	0	0	993	1566	714	140	-1	
4	1	40	1	1	0	993	1566	714	32	-1	
5	1	40	1	1	1	993	1571	83	27	74.083435	λόγους.
5	1	40	1	1	2	1091	1570	19	22	62.123802	0.
5	1	40	1	1	3	1121	1570	117	28	47.996613	Παράσχος
5	1	40	1	1	4	1250	1575	51	17	51.339027	-ταν
5	1	40	1	1	5	1317	1567	54	22	93.305519	Ν.Δ.
5	1	40	1	1	6	1386	1568	82	28	44.727093	πλεωρά
5	1	40	1	1	7	1481	1574	38	16	82.278687	καν
5	1	40	1	1	8	1529	1567	105	21	36.063923	κατέβαλε
5	1	40	1	1	9	1643	1566	64	29	41.977501	μεγά-
4	1	40	1	2	0	993	1603	710	31	-1	
5	1	40	1	2	1	993	1607	29	27	56.838448	Άη
5	1	40	1	2	2	1037	1607	80	27	26.651428	ἐχσκση
5	1	40	1	2	3	1130	1606	115	28	30.970566	κπημάτων
5	1	40	1	2	4	1254	1612	39	15	30.392601	και
5	1	40	1	2	5	1304	1611	16	20	83.747574	η
5	1	40	1	2	6	1335	1604	95	27	38.024860	γευτονιά
5	1	40	1	2	7	1444	1603	56	30	37.839809	αὐτὴ
5	1	40	1	2	8	1514	1603	134	28	45.053326	ονφλάσθηκε
5	1	40	1	2	9	1680	1609	23	14	94.832680	σε
4	1	40	1	3	0	994	1638	713	33	-1	
5	1	40	1	3	1	994	1642	142	28	36.491768	Παρασχεύκα
5	1	40	1	3	2	1146	1649	40	14	85.780754	που
5	1	40	1	3	3	1200	1641	100	30	58.738827	Σιαπηροί.
5	1	40	1	3	4	1310	1647	39	20	81.079048	την
5	1	40	1	3	5	1365	1640	119	27	9.732925	ποπαὐνυμόα,
5	1	40	1	3	6	1496	1639	64	28	79.797379	μέχρι
5	1	40	1	3	7	1577	1638	59	28	92.973671	τώρα
5	1	40	1	3	8	1646	1645	37	14	75.925499	καὶ
5	1	40	1	3	9	1697	1645	10	13	95.254845	ο
4	1	40	1	4	0	995	1674	705	32	-1	
5	1	40	1	4	1	995	1678	63	24	33.834732	ἄλλος
5	1	40	1	4	2	1070	1678	86	28	57.429741	ονόματι
5	1	40	1	4	3	1185	1676	129	27	0.000000	ἨΜελεγάρης
5	1	40	1	4	4	1339	1682	54	21	31.336815	"στην
5	1	40	1	4	5	1440	1676	107	27	0.000000	σήμερον,
5	1	40	1	4	6	1579	1674	121	27	0.000000	Ἱαπωγβήαι
2	1	41	0	0	0	967	1712	149	47	-1	
3	1	41	1	0	0	967	1712	149	47	-1	
4	1	41	1	1	0	967	1712	149	32	-1	
5	1	41	1	1	1	967	1737	5	7	17.553192	:
5	1	41	1	1	2	993	1712	123	29	65.094376	Μελεγάκη.
4	1	41	1	2	0	967	1748	5	11	-1	
5	1	41	1	2	1	967	1748	5	11	64.183220	3
2	1	42	0	0	0	991	1730	729	139	-1	
3	1	42	1	0	0	991	1730	729	135	-1	
4	1	42	1	1	0	1245	1730	288	12	-1	
5	1	42	1	1	1	1245	1730	3	10	0.000000	.
5	1	42	1	1	2	1340	1740	2	2	0.000000	ι
5	1	42	1	1	3	1531	1738	2	2	29.058571	η
4	1	42	1	2	0	1025	1745	679	29	-1	
5	1	42	1	2	1	1025	1748	17	21	89.677765	Ο
5	1	42	1	2	2	1054	1748	94	21	33.024384	καπετάν
5	1	42	1	2	3	1164	1748	136	26	64.158035	Πεωργίπσας,
5	1	42	1	2	4	1312	1746	93	26	42.635849	Σιγαλὸς
5	1	42	1	2	5	1420	1746	53	26	0.000000	Ἴποιυ
5	1	42	1	2	6	1490	1746	41	19	62.674934	απὀ
5	1	42	1	2	7	1546	1751	48	17	73.355415	τους
5	1	42	1	2	8	1610	1745	94	26	40.723846	πρώτους
4	1	42	1	3	0	993	1778	714	31	-1	
5	1	42	1	3	1	993	1783	91	24	16.620956	απιστὲς
5	1	42	1	3	2	1092	1789	38	15	0.000000	πκαι
5	1	42	1	3	3	1145	1782	81	27	0.000000	ιὁρικιὲς
5	1	42	1	3	4	1241	1789	37	13	92.684769	του
5	1	42	1	3	5	1291	1781	80	26	83.130135	χώρου.
5	1	42	1	3	6	1387	1779	68	27	12.382065	Τημὴῆς
5	1	42	1	3	7	1465	1780	73	20	0.000000	ὀλεκᾶν
5	1	42	1	3	8	1551	1779	63	26	67.997452	ἐλαβε
5	1	42	1	3	9	1624	1785	25	13	69.444489	πο
5	1	42	1	3	10	1663	1778	44	20	45.145016	ὀνο-
4	1	42	1	4	0	991	1808	729	61	-1	
5	1	42	1	4	1	991	1818	31	26	0.000000	μά
5	1	42	1	4	2	1031	1823	37	15	95.805336	του
5	1	42	1	4	3	1080	1824	24	14	93.028557	το
5	1	42	1	4	4	1114	1816	125	28	12.475746	Γεωργύτσυ.
5	1	42	1	4	5	1253	1815	70	21	70.627762	Τούπο
5	1	42	1	4	6	1333	1815	131	26	67.607170	αναφέρεται
5	1	42	1	4	7	1477	1813	55	20	80.304214	κατὸ
5	1	42	1	4	8	1545	1813	61	27	9.531677	κοινή
5	1	42	1	4	9	1615	1808	105	61	5.205750	πάσα]
2	1	43	0	0	0	1712	1802	8	15	-1	
3	1	43	1	0	0	1712	1802	8	15	-1	
4	1	43	1	1	0	1712	1802	8	15	-1	
5	1	43	1	1	1	1712	1802	8	15	3.302010	ρα,
2	1	44	0	0	0	969	1903	749	591	-1	
3	1	44	1	0	0	993	1903	725	591	-1	
4	1	44	1	1	0	995	1903	723	48	-1	
5	1	44	1	1	1	995	1924	32	27	45.367966	ριό
5	1	44	1	1	2	1036	1936	7	2	91.326546	-
5	1	44	1	1	3	1057	1923	135	28	8.704102	κεφαλόιωρο
5	1	44	1	1	4	1205	1929	37	20	89.366707	της
5	1	44	1	1	5	1255	1921	166	27	19.368332	Λαριοδαήμογος,
5	1	44	1	1	6	1437	1920	54	21	42.240417	διότν
5	1	44	1	1	7	1499	1919	72	21	52.141018	πολλοί
5	1	44	1	1	8	1585	1919	64	23	86.691338	απὀ
5	1	44	1	1	9	1634	1915	18	40	50.353184	δ
5	1	44	1	1	10	1715	1903	3	17	43.604416	|
4	1	44	1	2	0	995	1947	723	39	-1	
5	1	44	1	2	1	995	1966	36	20	81.135063	ρες
5	1	44	1	2	2	1045	1959	83	24	0.000000	πεδινές
5	1	44	1	2	3	1139	1957	108	29	41.983871	περιοχές,
5	1	44	1	2	4	1261	1956	139	28	9.603516	χωληγημένοι
5	1	44	1	2	5	1411	1956	43	20	44.377762	απὀὸ
5	1	44	1	2	6	1469	1962	37	17	93.419525	οὓς
5	1	44	1	2	7	1521	1954	117	28	86.730080	Τούρκους,
5	1	44	1	2	8	1668	1960	34	20	77.598572	για
5	1	44	1	2	9	1716	1947	2	12	33.539391	|
4	1	44	1	3	0	995	1991	710	32	-1	
5	1	44	1	3	1	995	2002	39	20	55.678562	την
5	1	44	1	3	2	1049	1994	130	29	54.105839	πατριωτική
5	1	44	1	3	3	1190	2000	49	18	88.615051	τοὺς
5	1	44	1	3	4	1256	1993	70	27	70.930252	δράση
5	1	44	1	3	5	1339	1999	37	14	47.880054	καὶ
5	1	44	1	3	6	1390	1991	62	22	89.523666	ἄλλοι
5	1	44	1	3	7	1467	1997	41	15	94.188858	που
5	1	44	1	3	8	1519	1991	39	21	58.889660	59)
5	1	44	1	3	9	1581	1989	124	29	39.675476	μπορούσαν
4	1	44	1	4	0	994	2025	713	41	-1	
5	1	44	1	4	1	994	2039	26	13	77.591843	γα
5	1	44	1	4	2	1029	2031	110	27	49.847794	σηκώσουν
5	1	44	1	4	3	1153	2038	23	13	70.987778	το
5	1	44	1	4	4	1187	2030	90	28	93.257416	βάρος
5	1	44	1	4	5	1265	2035	38	21	12.616516	πης
5	1	44	1	4	6	1315	2027	111	29	63.235130	σκλαβιάς,
5	1	44	1	4	7	1441	2027	100	28	0.000000	βγαύνανε
5	1	44	1	4	8	1551	2032	36	15	57.951447	απο
5	1	44	1	4	9	1600	2025	67	41	32.000671	βουνό
5	1	44	1	4	10	1671	2032	36	14	73.129234	και
4	1	44	1	5	0	993	2063	714	30	-1	
5	1	44	1	5	1	993	2067	73	22	35.869987	πελωιὰ,
5	1	44	1	5	2	1080	2066	134	27	69.033249	καπόφευγον
5	1	44	1	5	3	1229	2066	38	27	51.419621	γιό,
5	1	44	1	5	4	1278	2072	24	14	87.342537	το
5	1	44	1	5	5	1317	2065	101	27	84.222382	απρὀσιτο
5	1	44	1	5	6	1432	2071	36	14	47.010529	πι
5	1	44	1	5	7	1484	2063	147	28	58.665588	ασφαλέστερο
5	1	44	1	5	8	1644	2061	63	29	87.661377	µέρος
4	1	44	1	6	0	995	2098	714	32	-1	
5	1	44	1	6	1	995	2108	37	14	93.268242	στο
5	1	44	1	6	2	1043	2101	125	28	45.246849	Γεωργύτσι.
5	1	44	1	6	3	1180	2100	28	21	87.767174	Σε
5	1	44	1	6	4	1216	2101	110	29	12.542862	υστορικὀ)
5	1	44	1	6	5	1340	2101	98	28	73.185318	ἐγγραφο
5	1	44	1	6	6	1451	2107	39	14	94.813812	που
5	1	44	1	6	7	1505	2099	153	29	33.740379	δημοσιεύθηκε
5	1	44	1	6	8	1667	2098	42	21	77.265617	απὀ
4	1	44	1	7	0	994	2135	714	31	-1	
5	1	44	1	7	1	994	2144	36	15	47.745003	τον
5	1	44	1	7	2	1044	2137	29	21	91.538261	Π.
5	1	44	1	7	3	1083	2136	72	22	53.387367	Δούκα
5	1	44	1	7	4	1167	2143	37	15	47.176178	στο
5	1	44	1	7	5	1216	2139	80	27	48.568607	βιβλίον
5	1	44	1	7	6	1309	2137	98	27	66.348312	-υσπορία-
5	1	44	1	7	7	1419	2144	34	14	94.413094	του
5	1	44	1	7	8	1464	2144	14	20	94.413094	η
5	1	44	1	7	9	1491	2136	89	28	0.000000	πάρτη
5	1	44	1	7	10	1593	2136	36	20	30.187088	δυι
5	1	44	1	7	11	1643	2135	65	28	63.098003	μέσου
4	1	44	1	8	0	993	2170	715	30	-1	
5	1	44	1	8	1	993	2180	44	15	84.879028	πων
5	1	44	1	8	2	1047	2173	92	24	0.000000	αιώνων,
5	1	44	1	8	3	1152	2172	71	27	84.852066	καθώς
5	1	44	1	8	4	1232	2181	36	14	0.000000	πι
5	1	44	1	8	5	1281	2179	52	21	84.497704	στην
5	1	44	1	8	6	1347	2173	82	27	45.923134	υστορύα
5	1	44	1	8	7	1441	2179	35	14	78.748199	που
5	1	44	1	8	8	1491	2171	108	22	2.936867	Διονυσίου
5	1	44	1	8	9	1610	2171	20	21	81.656860	1.
5	1	44	1	8	10	1645	2170	63	28	0.000000	Σνγα-
4	1	44	1	9	0	995	2202	709	50	-1	
5	1	44	1	9	1	995	2209	39	21	33.779396	λαύ
5	1	44	1	9	2	1048	2216	39	13	94.942635	που
5	1	44	1	9	3	1105	2208	59	28	56.645477	φέρει
5	1	44	1	9	4	1180	2214	42	21	64.779541	ην
5	1	44	1	9	5	1231	2209	134	29	0.000000	γμνεροµηία,
5	1	44	1	9	6	1380	2209	27	20	63.578663	25
5	1	44	1	9	7	1424	2202	142	50	39.753609	Σεπτεμβρίου
5	1	44	1	9	8	1585	2207	58	21	79.917572	1119
5	1	44	1	9	9	1655	2213	49	15	17.175438	αὖα-
4	1	44	1	10	0	995	2242	713	32	-1	
5	1	44	1	10	1	995	2245	86	27	89.069427	φέρεται
5	1	44	1	10	2	1091	2250	42	15	63.187035	σαν
5	1	44	1	10	3	1145	2246	197	28	47.592541	πρωτοδημογέρων
5	1	44	1	10	4	1353	2245	13	27	0.000000	ἢ
5	1	44	1	10	5	1381	2243	172	29	33.917496	πρακρντογέρων
5	1	44	1	10	6	1567	2242	141	31	52.835014	Γεωργιτσίου
4	1	44	1	11	0	994	2278	715	30	-1	
5	1	44	1	11	1	994	2288	14	14	73.850243	ο
5	1	44	1	11	2	1020	2279	142	29	0.000000	Δημητρης
5	1	44	1	11	3	1171	2279	100	28	28.379509	Σιγαλός,
5	1	44	1	11	4	1284	2289	14	13	93.264755	ο
5	1	44	1	11	5	1308	2281	73	24	12.334076	αποίος
5	1	44	1	11	6	1392	2280	51	27	13.842171	μαξί
5	1	44	1	11	7	1451	2287	28	21	92.771393	µε
5	1	44	1	11	8	1491	2279	75	24	55.845856	ἄλλους
5	1	44	1	11	9	1576	2278	133	28	55.989296	πρωτοληµο-
4	1	44	1	12	0	995	2313	713	32	-1	
5	1	44	1	12	1	995	2317	99	28	81.058838	γέροντες
5	1	44	1	12	2	1107	2316	109	28	54.892357	διορίζων
5	1	44	1	12	3	1226	2316	113	27	50.493950	Βευκηλήν
5	1	44	1	12	4	1353	2315	173	28	60.996429	--αντιπράσωποὶ
5	1	44	1	12	5	1542	2321	56	17	74.861160	τους,
5	1	44	1	12	6	1613	2321	35	15	84.728493	τον
5	1	44	1	12	7	1665	2313	43	21	89.822304	Χου
4	1	44	1	13	0	997	2349	713	33	-1	
5	1	44	1	13	1	997	2354	43	21	52.825310	σεῦν
5	1	44	1	13	2	1046	2354	84	28	87.323547	αφέντη
5	1	44	1	13	3	1139	2360	36	14	77.602715	καὶ
5	1	44	1	13	4	1187	2352	125	26	0.114700	χονονέζουν
5	1	44	1	13	5	1321	2359	39	19	22.910561	την
5	1	44	1	13	6	1370	2351	122	27	0.000000	αὐτιισθίοι
5	1	44	1	13	7	1502	2349	35	22	79.554451	του
5	1	44	1	13	8	1549	2357	23	13	96.460915	σε
5	1	44	1	13	9	1582	2349	44	21	93.293159	900
