level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	12	3	3	3	165	2240	87	29	70.071022	χρόνια
5	1	12	3	3	4	267	2238	32	28	75.500214	γι
5	1	12	3	3	5	318	2236	92	26	88.686081	αὐτούς
5	1	12	3	3	6	425	2234	48	22	93.297737	πού
5	1	12	3	3	7	491	2233	75	27	91.702454	ἔχουν
5	1	12	3	3	8	579	2229	109	27	95.936630	πάθηση,
5	1	12	3	3	9	727	2226	42	21	67.445450	καί
4	1	12	3	4	0	60	2265	709	39	-1	
5	1	12	3	4	1	60	2279	59	21	52.973915	κάθε
5	1	12	3	4	2	134	2277	18	22	64.634010	8
5	1	12	3	4	3	168	2276	41	28	95.025475	γιά
5	1	12	3	4	4	220	2275	60	26	93.257332	τούς
5	1	12	3	4	5	296	2274	52	20	92.758896	ἄνω
5	1	12	3	4	6	362	2272	50	21	96.122459	τῶν
5	1	12	3	4	7	428	2269	40	22	87.912903	66
5	1	12	3	4	8	482	2268	107	28	65.131500	χρόνων,
5	1	12	3	4	9	607	2265	71	21	90.773224	θάσει
5	1	12	3	4	10	687	2270	82	14	92.233353	πιστο-
4	1	12	3	5	0	60	2297	710	44	-1	
5	1	12	3	5	1	60	2314	129	27	76.589661	ποιητωιοῦ
5	1	12	3	5	2	213	2311	95	26	42.135628	ἰατροῦ.
5	1	12	3	5	3	324	2308	26	21	49.153294	᾿Ε
5	1	12	3	5	4	358	2308	28	20	49.153294	άν
5	1	12	3	5	5	404	2306	53	27	96.143509	ἔχει
5	1	12	3	5	6	470	2303	105	28	93.293266	περάσει
5	1	12	3	5	7	590	2301	14	27	55.113022	ἤ
5	1	12	3	5	8	623	2299	75	22	92.561279	δετία
5	1	12	3	5	9	714	2297	56	28	91.420845	πρέ-
4	1	12	3	6	0	61	2337	562	39	-1	
5	1	12	3	6	1	61	2359	39	14	96.811653	πει
5	1	12	3	6	2	112	2349	30	22	96.288368	νά
5	1	12	3	6	3	155	2348	63	28	93.278488	γίνει
5	1	12	3	6	4	234	2346	15	27	14.365913	ἤ
5	1	12	3	6	5	266	2344	117	27	93.793152	θεώρηση
5	1	12	3	6	6	399	2341	73	28	49.771797	µέχοι
5	1	12	3	6	7	486	2337	137	24	14.737534	24-1-8δ.
3	1	12	4	0	0	62	2374	710	75	-1	
4	1	12	4	1	0	97	2374	675	40	-1	
5	1	12	4	1	1	97	2391	21	21	71.743759	9
5	1	12	4	1	2	136	2389	72	22	95.947800	ΑΠΟ
5	1	12	4	1	3	231	2388	51	26	70.344818	1ης
5	1	12	4	1	4	297	2384	111	23	0.000000	Ιουλίου
5	1	12	4	1	5	429	2381	80	22	68.297798	1984
5	1	12	4	1	6	531	2378	146	28	64.057663	αὐξήθηκαν
5	1	12	4	1	7	696	2375	30	21	93.296738	τά
5	1	12	4	1	8	751	2374	21	21	38.459019	ἐ-
4	1	12	4	2	0	62	2417	458	32	-1	
5	1	12	4	2	1	62	2427	81	22	35.574844	νοίµια
5	1	12	4	2	2	159	2426	51	21	93.296921	τῶν
5	1	12	4	2	3	225	2423	104	22	74.620743	οπιτιῶν
5	1	12	4	2	4	344	2419	64	22	93.300156	κατά
5	1	12	4	2	5	427	2417	93	27	77.512131	159)ο.
3	1	12	5	0	0	63	2447	713	155	-1	
4	1	12	5	1	0	99	2447	674	43	-1	
5	1	12	5	1	1	99	2468	22	22	10.503494	ϐ
5	1	12	5	1	2	137	2466	62	23	96.614464	ΓΙΑ
5	1	12	5	1	3	219	2464	73	22	91.577087	ΤΗΝ
5	1	12	5	1	4	306	2456	277	28	85.230682	ΑΠΟΣΤΡΑΓΓΙΣΗ
5	1	12	5	1	5	601	2456	43	20	96.292786	τοῦ
5	1	12	5	1	6	664	2447	109	37	79.569283	ἀνατολι-
4	1	12	5	2	0	63	2488	709	43	-1	
5	1	12	5	2	1	63	2507	46	19	90.060242	κοῦ
5	1	12	5	2	2	124	2505	44	26	79.117233	ροῦ
5	1	12	5	2	3	180	2503	44	20	93.273720	τοῦ
5	1	12	5	2	4	236	2499	111	28	86.840996	Εὐρώτα
5	1	12	5	2	5	361	2497	30	21	96.481483	θά
5	1	12	5	2	6	406	2494	130	23	92.895073	διατεθοῦν
5	1	12	5	2	7	551	2492	18	22	91.976532	6
5	1	12	5	2	8	587	2490	53	29	73.803406	1)3
5	1	12	5	2	9	657	2489	47	22	84.573349	δισ.
5	1	12	5	2	10	717	2488	55	27	52.567070	δρχ.
4	1	12	5	3	0	66	2523	710	45	-1	
5	1	12	5	3	1	66	2540	136	28	73.075928	Πρόκειται
5	1	12	5	3	2	218	2536	41	28	96.897499	γιά
5	1	12	5	3	3	279	2534	134	28	96.706337	τεράστιας
5	1	12	5	3	4	430	2530	124	28	22.100418	σημασίας
5	1	12	5	3	5	574	2528	58	26	92.433144	ἔργο
5	1	12	5	3	6	653	2525	47	21	92.883904	πού
5	1	12	5	3	7	745	2523	31	21	88.620514	θά
4	1	12	5	4	0	67	2565	560	37	-1	
5	1	12	5	4	1	67	2575	118	27	78.078278	θοηθήσει
5	1	12	5	4	2	199	2572	45	27	90.237152	στή
5	1	12	5	4	3	261	2569	127	26	79.731400	ἀνάπτυξη
5	1	12	5	4	4	407	2568	43	20	93.246048	τοῦ
5	1	12	5	4	5	468	2565	85	27	54.254932	Μομοῦ
5	1	12	5	4	6	571	2570	56	20	95.692139	µας.
3	1	12	6	0	0	66	2601	711	113	-1	
4	1	12	6	1	0	102	2601	675	37	-1	
5	1	12	6	1	1	102	2616	22	22	64.254501	9
5	1	12	6	1	2	144	2614	85	23	93.766655	ΣΤΙΣ
5	1	12	6	1	3	250	2612	37	21	92.120789	13
5	1	12	6	1	4	302	2610	147	28	91.206863	Αὐγούστου
5	1	12	6	1	5	466	2606	30	28	81.188461	µέ
5	1	12	6	1	6	514	2602	175	30	80.060867	πρωτοθουλία
5	1	12	6	1	7	731	2601	46	26	95.855110	τῆς
4	1	12	6	2	0	66	2635	711	42	-1	
5	1	12	6	2	1	62	2639	49	42	49.978455	ΤΠΕ
5	1	12	6	2	2	121	2651	60	22	49.978455	ΔΕΑ
5	1	12	6	2	3	201	2648	123	29	36.608234	τιμήθηκε
5	1	12	6	2	4	338	2646	15	27	1.887932	ἢ
5	1	12	6	2	5	369	2645	114	25	91.812195	ἐπέτειος
5	1	12	6	2	6	499	2643	47	26	96.782234	τῆς
5	1	12	6	2	7	561	2640	84	28	85.073250	µάχης
5	1	12	6	2	8	660	2639	47	25	93.071625	τῆς
5	1	12	6	2	9	718	2635	59	23	90.641159	Σελ-
4	1	12	6	3	0	67	2688	96	26	-1	
5	1	12	6	3	1	67	2688	96	26	87.932701	λασίας.
3	1	12	7	0	0	70	2712	711	152	-1	
4	1	12	7	1	0	106	2712	675	38	-1	
5	1	12	7	1	1	106	2729	21	21	54.372906	9
5	1	12	7	1	2	151	2723	209	26	68.163261	ΕΓΚΡΙΘΗΚΕ
5	1	12	7	1	3	374	2722	113	24	96.622803	πίστωση
5	1	12	7	1	4	504	2716	117	24	88.016914	30.000
5	1	12	7	1	5	641	2715	55	27	74.566528	δρχ.
5	1	12	7	1	6	740	2712	41	28	95.839943	γιά
4	1	12	7	2	0	70	2748	709	44	-1	
5	1	12	7	2	1	70	2766	43	26	62.250648	ἔξη
5	1	12	7	2	2	130	2762	139	28	69.926346	ἑέδομάδες
5	1	12	7	2	3	286	2760	58	27	95.619804	πρίν
5	1	12	7	2	4	361	2758	47	21	96.367950	ἀπό
5	1	12	7	2	5	427	2756	41	21	95.674469	τόν
5	1	12	7	2	6	488	2753	97	26	93.727943	τοκετό,
5	1	12	7	2	7	606	2752	42	21	94.509956	καί
5	1	12	7	2	8	662	2748	117	23	84.227379	30.000
4	1	12	7	3	0	70	2780	711	49	-1	
5	1	12	7	3	1	70	2802	55	27	93.037178	δρχ.
5	1	12	7	3	2	142	2799	61	28	96.142807	µετά
5	1	12	7	3	3	222	2797	41	22	95.683517	τόν
5	1	12	7	3	4	277	2795	98	25	94.807648	τοκετό,
5	1	12	7	3	5	396	2793	27	21	93.301643	σέ
5	1	12	7	3	6	443	2790	188	27	90.478836	ἀνασφάλιστες
5	1	12	7	3	7	652	2780	129	37	86.984642	ἐργαξόμε-
4	1	12	7	4	0	71	2834	182	30	-1	
5	1	12	7	4	1	71	2845	44	19	24.184280	νες
5	1	12	7	4	2	137	2834	116	29	25.186378	μητέρες.
3	1	12	8	0	0	74	2862	711	150	-1	
4	1	12	8	1	0	106	2862	678	37	-1	
5	1	12	8	1	1	106	2878	22	21	90.902252	9
5	1	12	8	1	2	144	2876	61	22	96.532005	ΓΙΑ
5	1	12	8	1	3	222	2874	72	23	92.684341	ΤΗΝ
5	1	12	8	1	4	307	2868	179	30	91.253265	ἐπιστημονική
5	1	12	8	1	5	504	2867	42	22	15.451889	καί
5	1	12	8	1	6	559	2862	177	30	95.843407	παιδαγωγική
5	1	12	8	1	7	752	2870	32	12	95.366615	κα
4	1	12	8	2	0	74	2898	710	43	-1	
5	1	12	8	2	1	74	2913	127	28	54.564190	θοδήγηση
5	1	12	8	2	2	215	2912	51	20	96.813988	τῶν
5	1	12	8	2	3	286	2906	210	24	20.224792	ἐιπαιδευτωκῶν,
5	1	12	8	2	4	513	2898	271	32	50.348831	πραγµατοποιήθηκαν
4	1	12	8	3	0	75	2934	710	43	-1	
5	1	12	8	3	1	75	2950	45	27	91.855492	στή
5	1	12	8	3	2	135	2948	113	27	95.711914	Σπάρτη,
5	1	12	8	3	3	263	2945	93	21	88.233864	Γύθειο
5	1	12	8	3	4	372	2942	42	21	26.315025	καί
5	1	12	8	3	5	426	2940	130	26	7.148277	Ἰήολάους,
5	1	12	8	3	6	573	2936	129	28	48.537010	σεμινάρια
5	1	12	8	3	7	714	2934	71	21	95.856453	πάνω
4	1	12	8	4	0	77	2982	265	30	-1	
5	1	12	8	4	1	77	2986	27	21	96.793365	σέ
5	1	12	8	4	2	118	2984	93	28	93.106377	θέµατα
5	1	12	8	4	3	228	2982	114	27	91.367744	ἀγωγῆς.
3	1	12	9	0	0	77	3010	709	110	-1	
4	1	12	9	1	0	113	3010	673	38	-1	
5	1	12	9	1	1	113	3026	21	22	74.066238	9
5	1	12	9	1	2	160	3018	289	28	72.251762	ΔΗΜΙΟΥΡΓΕΙΤΑΙ
5	1	12	9	1	3	471	3014	149	30	80.368347	ὀργανισμός
5	1	12	9	1	4	641	3012	85	22	37.753357	Λαδιοῦ
5	1	12	9	1	5	745	3010	41	27	95.357773	γιά
4	1	12	9	2	0	77	3046	709	44	-1	
5	1	12	9	2	1	77	3063	45	27	96.262901	τήν
5	1	12	9	2	2	144	3058	209	30	96.084709	παρακολούθηση
5	1	12	9	2	3	372	3057	48	25	96.470642	τῆς
5	1	12	9	2	4	435	3053	114	26	90.570862	ἐξέλιξης
5	1	12	9	2	5	571	3051	47	26	93.292603	τῆς
5	1	12	9	2	6	636	3048	94	28	91.690445	ἀγορᾶς
5	1	12	9	2	7	747	3046	39	21	92.515327	λα-
4	1	12	9	3	0	80	3099	61	21	-1	
5	1	12	9	3	1	80	3099	61	21	84.554115	διοῦ.
2	1	13	0	0	0	80	3150	724	81	-1	
3	1	13	1	0	0	80	3150	724	81	-1	
4	1	13	1	1	0	195	3150	608	33	-1	
5	1	13	1	1	1	195	3162	41	21	73.881584	το
5	1	13	1	1	2	251	3156	208	26	93.294044	ΕΡΓΑΣΤΗΡΙΟ
5	1	13	1	1	3	474	3150	205	26	88.479813	ΖΩΓΡΑΤΙΚΗΣ
5	1	13	1	1	4	801	3156	2	8	56.232151	|
4	1	13	1	2	0	80	3191	724	40	-1	
5	1	13	1	2	1	80	3207	45	21	96.362587	τοῦ
5	1	13	1	2	2	142	3212	22	15	96.362587	κ.
5	1	13	1	2	3	178	3203	127	28	95.465309	Βαγγέλη
5	1	13	1	2	4	321	3198	158	31	95.937332	Δημητρίου,
5	1	13	1	2	5	500	3193	183	33	0.855881	μεταφέρθηκε
5	1	13	1	2	6	701	3191	103	28	65.519936	Ἄκρο:͵
2	1	14	0	0	0	485	3131	41	3	-1	
3	1	14	1	0	0	485	3131	41	3	-1	
4	1	14	1	1	0	485	3131	41	3	-1	
5	1	14	1	1	1	485	3131	41	3	95.000000	 
2	1	15	0	0	0	732	644	62	1966	-1	
3	1	15	1	0	0	732	644	62	1966	-1	
4	1	15	1	1	0	732	644	19	238	-1	
5	1	15	1	1	1	732	644	19	238	95.000000	  
4	1	15	1	2	0	738	882	19	122	-1	
5	1	15	1	2	1	738	882	19	122	95.000000	 
4	1	15	1	3	0	743	1004	20	294	-1	
5	1	15	1	3	1	743	1004	20	294	95.000000	   
4	1	15	1	4	0	749	1298	14	136	-1	
5	1	15	1	4	1	749	1298	14	136	95.000000	 
4	1	15	1	5	0	762	1583	13	261	-1	
5	1	15	1	5	1	762	1583	13	261	95.000000	   
4	1	15	1	6	0	762	1844	19	187	-1	
5	1	15	1	6	1	762	1844	19	187	95.000000	  
4	1	15	1	7	0	767	2031	19	203	-1	
5	1	15	1	7	1	767	2031	19	203	95.000000	  
4	1	15	1	8	0	773	2234	21	275	-1	
5	1	15	1	8	1	773	2234	21	275	95.000000	  
4	1	15	1	9	0	779	2509	15	101	-1	
5	1	15	1	9	1	779	2509	15	101	95.000000	 
2	1	16	0	0	0	792	2794	16	452	-1	
3	1	16	1	0	0	792	2794	16	452	-1	
4	1	16	1	1	0	792	2794	16	452	-1	
5	1	16	1	1	1	792	2794	16	452	95.000000	 
2	1	17	0	0	0	82	3226	725	66	-1	
3	1	17	1	0	0	82	3226	725	66	-1	
4	1	17	1	1	0	82	3226	724	42	-1	
5	1	17	1	1	1	82	3243	101	25	96.173431	πόλεως
5	1	17	1	1	2	195	3240	35	21	95.461914	49,
5	1	17	1	1	3	245	3238	80	22	96.040863	δίπλα
5	1	17	1	1	4	341	3236	46	22	93.275841	στό
5	1	17	1	1	5	401	3232	157	30	38.606415	Ξενοδοχεῖο
5	1	17	1	1	6	575	3230	110	28	93.201927	Σπάρτα
5	1	17	1	1	7	700	3228	23	20	61.999649	ἴν
5	1	17	1	1	8	736	3226	55	28	58.196751	τηλ.
5	1	17	1	1	9	804	3247	2	3	94.767952	|
4	1	17	1	2	0	85	3269	722	23	-1	
5	1	17	1	2	1	85	3279	25	13	42.572861	3Λ
5	1	17	1	2	2	121	3278	42	14	0.000000	6
5	1	17	1	2	3	175	3289	7	3	86.966637	-
5	1	17	1	2	4	198	3275	86	17	83.043373	27.412.
5	1	17	1	2	5	299	3273	87	19	66.927612	οἰκίας
5	1	17	1	2	6	404	3269	86	23	81.992668	22.881.
5	1	17	1	2	7	804	3270	3	2	33.092316	ι
2	1	18	0	0	0	2036	30	156	24	-1	
3	1	18	1	0	0	2036	30	156	24	-1	
4	1	18	1	1	0	2036	30	156	24	-1	
5	1	18	1	1	1	2036	31	92	23	95.918594	Σελίδα
5	1	18	1	1	2	2139	30	17	21	81.583832	2
5	1	18	1	1	3	2171	40	21	2	81.583832	--
2	1	19	0	0	0	1106	73	1048	28	-1	
3	1	19	1	0	0	1106	73	1048	28	-1	
4	1	19	1	1	0	1106	73	1048	28	-1	
5	1	19	1	1	1	1106	73	1048	28	95.000000	 
2	1	20	0	0	0	758	140	702	71	-1	
3	1	20	1	0	0	758	140	702	71	-1	
4	1	20	1	1	0	758	140	702	71	-1	
5	1	20	1	1	1	758	150	172	61	7.885834	Ἑλλίδα
5	1	20	1	1	2	951	148	74	58	76.146400	δέν
5	1	20	1	1	3	1041	146	106	59	93.288559	εἶναι
5	1	20	1	1	4	1166	144	99	67	20.567696	[όν0
5	1	20	1	1	5	1282	140	178	59	0.000000	θἠλπῦῦε
2	1	21	0	0	0	754	228	716	434	-1	
3	1	21	1	0	0	754	228	708	111	-1	
4	1	21	1	1	0	754	228	706	39	-1	
5	1	21	1	1	1	754	240	112	27	35.446213	ὠργίτοι,
5	1	21	1	1	2	884	235	201	29	90.617905	ἀναρωτιόμουνα
5	1	21	1	1	3	1098	233	91	28	56.529968	µήσιως
5	1	21	1	1	4	1205	230	41	22	96.728371	δέν
5	1	21	1	1	5	1263	229	32	21	90.752342	θά
5	1	21	1	1	6	1311	228	149	27	31.209000	ἄπογοητευ-
4	1	21	1	2	0	754	262	708	40	-1	
5	1	21	1	2	1	754	277	36	21	92.231758	θῶ
5	1	21	1	2	2	806	275	44	27	92.160011	οτή
5	1	21	1	2	3	862	274	105	25	95.829674	δεύτερη
5	1	21	1	2	4	981	271	151	25	89.906311	συνάντηση,
5	1	21	1	2	5	1146	268	92	25	62.562904	ὅστερα
5	1	21	1	2	6	1255	264	46	22	95.447746	ἀπό
5	1	21	1	2	7	1316	264	41	21	93.279556	τόν
5	1	21	1	2	8	1374	262	88	27	88.642540	ἀρχικό
4	1	21	1	3	0	756	309	271	30	-1	
5	1	21	1	3	1	756	309	166	30	65.943390	περαυνοδόλο
5	1	21	1	3	2	937	309	90	26	91.631500	ἔρωτα.
3	1	21	2	0	0	756	333	710	183	-1	
4	1	21	2	1	0	789	333	675	40	-1	
5	1	21	2	1	1	789	347	134	26	78.213058	Ἐθτυχῶς,
5	1	21	2	1	2	939	345	39	26	96.274506	ὄχι
5	1	21	2	1	3	989	343	57	27	92.009033	µόνο
5	1	21	2	1	4	1059	341	42	21	57.494122	δέν
5	1	21	2	1	5	1115	341	92	20	92.281548	ἔνιωσα
5	1	21	2	1	6	1223	338	44	26	96.714645	τήν
5	1	21	2	1	7	1283	333	142	29	85.158661	παραμικρή
5	1	21	2	1	8	1441	333	23	20	66.043106	ᾱ-
4	1	21	2	2	0	756	370	708	41	-1	
5	1	21	2	2	1	756	383	168	28	92.008926	πογοήτευση,
5	1	21	2	2	2	942	379	60	22	93.268257	ἀλλά
5	1	21	2	2	3	1016	379	41	21	93.229637	ἴσα
5	1	21	2	2	4	1070	377	50	25	91.905853	ἴσα,
5	1	21	2	2	5	1138	375	14	27	62.623230	ἡ
5	1	21	2	2	6	1170	374	115	27	78.028595	δεύτερη,
5	1	21	2	2	7	1321	370	143	27	66.282715	δεκαήµερη
4	1	21	2	3	0	758	405	707	41	-1	
5	1	21	2	3	1	758	418	113	28	29.594849	διαμονή,
5	1	21	2	3	2	888	416	131	27	74.408096	δυνάµωσε
5	1	21	2	3	3	1033	413	79	27	38.041992	ἄχόμα
5	1	21	2	3	4	1131	411	40	21	95.972137	τόν
5	1	21	2	3	5	1187	407	135	29	94.773300	παρθενικό
5	1	21	2	3	6	1341	415	46	19	85.355583	µου
5	1	21	2	3	7	1430	405	35	20	0.000000	ἓν-
4	1	21	2	4	0	759	442	707	39	-1	
5	1	21	2	4	1	759	453	142	28	77.235176	θουσιασµό.
5	1	21	2	4	2	917	452	41	21	7.732224	Μέ
5	1	21	2	4	3	974	449	132	23	12.330460	σκλάδωσε
5	1	21	2	4	4	1122	447	58	22	92.516563	πάλι
5	1	21	2	4	5	1198	445	40	22	86.349014	ἀπ᾿
5	1	21	2	4	6	1258	444	44	27	93.295456	τήν
5	1	21	2	4	7	1318	442	63	28	71.619598	ἀοχή
5	1	21	2	4	8	1399	441	14	27	13.655472	ἡἤ
5	1	21	2	4	9	1425	448	41	14	76.573570	πο-
4	1	21	2	5	0	760	484	409	32	-1	
5	1	21	2	5	1	760	490	136	26	89.849701	λυσύνθετη
5	1	21	2	5	2	910	486	109	30	89.070297	ὀμορφιά
5	1	21	2	5	3	1028	487	43	19	96.839630	τοῦ
5	1	21	2	5	4	1086	484	83	21	92.819374	τόπου:
3	1	21	3	0	0	762	514	708	148	-1	
4	1	21	3	1	0	790	514	678	38	-1	
5	1	21	3	1	1	790	538	22	2	58.154457	--
5	1	21	3	1	2	828	525	35	21	33.116982	Ἡ
5	1	21	3	1	3	875	522	121	30	86.383423	ἁρμονωκή
5	1	21	3	1	4	1013	518	185	30	85.531128	ἀμφιθεατρική
5	1	21	3	1	5	1215	515	133	23	95.588585	τοποθεσία
5	1	21	3	1	6	1364	514	43	20	93.289146	τοῦ
5	1	21	3	1	7	1421	520	47	20	81.739487	χω-
4	1	21	3	2	0	762	548	707	42	-1	
5	1	21	3	2	1	762	565	63	25	92.001923	οιοῦ,
5	1	21	3	2	2	847	561	47	22	93.247826	πού
5	1	21	3	2	3	908	557	184	30	30.844604	κλιμακώνεται
5	1	21	3	2	4	1107	554	110	28	88.248871	ἀνάμεσα
5	1	21	3	2	5	1231	552	45	21	95.074432	στά
5	1	21	3	2	6	1288	550	62	22	84.881042	900
5	1	21	3	2	7	1364	548	105	28	91.340813	περίπου
4	1	21	3	3	0	763	583	707	44	-1	
5	1	21	3	3	1	763	599	76	28	92.772644	µέτρα
5	1	21	3	3	2	851	599	47	25	96.648964	τῆς
5	1	21	3	3	3	911	595	103	27	96.073639	πρώτης
5	1	21	3	3	4	1025	592	129	25	93.537544	πλατείας,
5	1	21	3	3	5	1170	591	47	25	95.718246	τῆς
5	1	21	3	3	6	1231	586	120	27	88.528694	πλατείας
5	1	21	3	3	7	1363	586	42	20	96.276283	τοῦ
5	1	21	3	3	8	1417	583	53	21	91.794418	θεα-
4	1	21	3	4	0	764	619	705	43	-1	
5	1	21	3	4	1	764	635	114	27	91.367752	ματικοῦ,
5	1	21	3	4	2	896	631	132	24	91.206085	σεθαστοῦ,
5	1	21	3	4	3	1041	627	126	28	55.707100	Ἱστορικοῦ
5	1	21	3	4	4	1181	623	125	23	88.631088	πλατάνου
5	1	21	3	4	5	1324	621	42	21	45.595814	καί
5	1	21	3	4	6	1383	619	45	22	96.581459	στά
5	1	21	3	4	7	1444	619	25	20	96.354767	1.
2	1	22	0	0	0	769	655	702	41	-1	
3	1	22	1	0	0	769	655	702	41	-1	
4	1	22	1	1	0	769	655	702	41	-1	
5	1	22	1	1	1	769	670	85	26	30.134407	100μµ.
5	1	22	1	1	2	868	670	47	25	96.404663	τῆς
5	1	22	1	1	3	925	666	42	22	91.532715	πιό
5	1	22	1	1	4	979	665	88	28	91.532715	ψηλῆς
5	1	22	1	1	5	1081	663	132	27	92.426598	γειτονιᾶς,
5	1	22	1	1	6	1227	661	42	20	95.870491	τοῦ
5	1	22	1	1	7	1281	657	56	27	24.552429	"Αγ.
5	1	22	1	1	8	1353	655	118	27	41.566513	Δημήτρη
2	1	23	0	0	0	767	697	709	110	-1	
3	1	23	1	0	0	767	697	709	110	-1	
4	1	23	1	1	0	795	697	679	38	-1	
5	1	23	1	1	1	795	722	23	3	21.496315	ο
5	1	23	1	1	2	832	710	34	22	22.105202	Ἡ
5	1	23	1	1	3	884	707	171	28	87.171303	καταπράσινη
5	1	23	1	1	4	1069	702	123	27	62.060329	ἐπέγδυσή
5	1	23	1	1	5	1230	709	53	17	0.000000	του,
5	1	23	1	1	6	1326	697	148	28	52.883965	ἀρχίζοντας
4	1	23	1	2	0	768	731	706	42	-1	
5	1	23	1	2	1	768	748	45	21	96.508781	στά
5	1	23	1	2	2	828	745	98	28	76.213615	χαμηλά
5	1	23	1	2	3	941	743	48	21	96.259514	ἀπό
5	1	23	1	2	4	1001	740	119	28	89.504738	καρυδιές
5	1	23	1	2	5	1137	738	42	21	84.068390	καί
5	1	23	1	2	6	1193	734	133	27	93.294052	καστανιές
5	1	23	1	2	7	1338	747	6	3	92.932678	-
5	1	23	1	2	8	1362	733	44	27	33.288643	ἄχ!
5	1	23	1	2	9	1422	745	7	3	85.661201	-
5	1	23	1	2	10	1444	731	30	20	82.455772	εἷ-
4	1	23	1	3	0	767	766	709	41	-1	
5	1	23	1	3	1	767	780	134	27	91.185410	δυλλιακές
5	1	23	1	3	2	917	777	153	28	86.225113	ἀναμνήσεις
5	1	23	1	3	3	1081	775	47	20	82.753906	ἀπό
5	1	23	1	3	4	1141	773	45	27	80.595352	τήν
5	1	23	1	3	5	1225	767	180	30	79.480156	πατρογονική,
5	1	23	1	3	6	1436	766	40	27	95.836945	γιά
2	1	24	0	0	0	769	801	716	360	-1	
3	1	24	1	0	0	769	801	716	360	-1	
4	1	24	1	1	0	769	801	707	44	-1	
5	1	24	1	1	1	769	818	45	27	92.778603	τήν
5	1	24	1	1	2	830	815	116	28	86.601631	ἀκρίδεια
5	1	24	1	1	3	960	809	196	31	74.535789	«μητρογονική»
5	1	24	1	1	4	1170	807	96	23	21.020790	Σαθοῖα
5	1	24	1	1	5	1281	813	45	20	93.196960	µου
5	1	24	1	1	6	1341	817	6	3	92.443176	-
5	1	24	1	1	7	1359	803	42	21	84.614555	καί
5	1	24	1	1	8	1416	801	60	28	86.819565	φτά-
4	1	24	1	2	0	770	841	707	38	-1	
5	1	24	1	2	1	770	861	90	18	31.828560	γοντας
5	1	24	1	2	2	872	851	45	21	93.299988	στά
5	1	24	1	2	3	931	850	83	24	89.522110	ἔλατα,
5	1	24	1	2	4	1033	846	60	27	95.931343	στήν
5	1	24	1	2	5	1111	845	85	27	89.084686	ἔξοχη,
5	1	24	1	2	6	1216	841	103	22	95.754593	κοιλάδα
5	1	24	1	2	7	1336	841	47	25	93.272377	τῆς
5	1	24	1	2	8	1396	845	81	19	90.737144	περιο-
4	1	24	1	3	0	770	869	708	48	-1	
5	1	24	1	3	1	770	891	50	26	93.000122	χῆς
5	1	24	1	3	2	837	889	47	26	96.748398	τῆς
5	1	24	1	3	3	901	886	91	27	28.144264	Αγίας
5	1	24	1	3	4	1005	882	117	27	0.000000	Ἰπαρίνας
5	1	24	1	3	5	1139	880	29	28	88.544518	µέ
5	1	24	1	3	6	1181	879	30	27	93.301849	τή
5	1	24	1	3	7	1225	877	78	28	82.453979	ὀρύση
5	1	24	1	3	8	1321	876	43	20	96.022964	τοῦ
5	1	24	1	3	9	1379	869	99	36	22.297096	«ἈΚρύου
4	1	24	1	4	0	772	908	708	43	-1	
5	1	24	1	4	1	772	925	98	26	52.530190	Νεροῦ»
5	1	24	1	4	2	889	922	41	21	85.887650	καί
5	1	24	1	4	3	948	919	178	25	89.320312	ἀνεθαίνοντας
5	1	24	1	4	4	1146	916	26	21	93.299789	τό
5	1	24	1	4	5	1193	912	133	23	64.962875	ἕλκυστικό
5	1	24	1	4	6	1361	908	119	29	45.675758	µονοσάτι
4	1	24	1	5	0	772	946	708	42	-1	
5	1	24	1	5	1	772	961	63	27	95.814362	πρός
5	1	24	1	5	2	848	959	26	21	93.292778	τό
5	1	24	1	5	3	886	955	158	30	15.145721	παρεχκλήσι
5	1	24	1	5	4	1056	955	47	25	96.379196	τῆς
5	1	24	1	5	5	1119	951	150	26	4.657654	᾿Ανάληψης
5	1	24	1	5	6	1282	962	6	2	91.847961	-
5	1	24	1	5	7	1299	946	96	28	60.141354	κυρίως
5	1	24	1	5	8	1410	958	6	3	91.761665	-
5	1	24	1	5	9	1431	952	49	19	38.773979	γία-
4	1	24	1	6	0	774	979	708	42	-1	
5	1	24	1	6	1	774	997	22	21	90.056511	τί
5	1	24	1	6	2	814	996	29	21	96.194725	τά
5	1	24	1	6	3	855	992	138	29	96.167038	παραπάνω
5	1	24	1	6	4	1009	991	30	21	96.167038	τά
5	1	24	1	6	5	1057	988	129	23	96.198166	διαθέτουν
5	1	24	1	6	6	1203	985	60	22	93.297882	ἄλλα
5	1	24	1	6	7	1281	982	91	23	60.078426	ἁλπιωιά
5	1	24	1	6	8	1401	979	81	29	95.591377	χωριά
4	1	24	1	7	0	775	1015	707	44	-1	
5	1	24	1	7	1	775	1034	47	25	88.856995	τῆς
5	1	24	1	7	2	847	1028	133	27	88.856995	Ἑλλάδας,
5	1	24	1	7	3	1001	1026	47	22	59.507755	σού
5	1	24	1	7	4	1068	1025	69	27	96.998268	ὅμως
5	1	24	1	7	5	1153	1022	63	21	95.909935	εἶναι
5	1	24	1	7	6	1237	1018	110	25	69.790314	κλειστά,
5	1	24	1	7	7	1365	1017	79	27	93.278542	δίχως
