level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	13	4	2	0	2486	685	711	30	-1	
5	1	13	4	2	1	2486	685	127	27	46.039982	Ὑροπωιών
5	1	13	4	2	2	2626	685	155	28	49.878746	Συφδέσμων
5	1	13	4	2	3	2794	694	50	13	75.922737	στου
5	1	13	4	2	4	2855	694	23	13	74.436874	οὐ
5	1	13	4	2	5	2887	686	165	29	31.093636	περιφέρειές
5	1	13	4	2	6	3065	694	61	21	93.197426	τους
5	1	13	4	2	7	3141	695	56	20	83.316505	συµ-
4	1	13	4	3	0	2487	720	711	29	-1	
5	1	13	4	3	1	2487	720	115	27	19.210884	πύσινουν,
5	1	13	4	3	2	2623	728	17	20	32.684067	Ἠ
5	1	13	4	3	3	2653	721	139	28	38.764587	σιροθιεισμίαι
5	1	13	4	3	4	2805	721	75	28	73.372032	Λήγει
5	1	13	4	3	5	2899	728	56	21	92.830177	στις
5	1	13	4	3	6	2973	722	134	22	44.634125	18-7-86.
5	1	13	4	3	7	3146	724	52	21	78.250854	Και
4	1	13	4	4	0	2489	756	708	29	-1	
5	1	13	4	4	1	2489	763	41	20	68.778549	γία
5	1	13	4	4	2	2542	765	31	19	92.905281	τη
5	1	13	4	4	3	2589	757	168	28	18.276001	ουγιχώπµευση
5	1	13	4	4	4	2771	756	143	29	51.542671	«Αγροτωιού
5	1	13	4	4	5	2927	758	146	27	42.251167	Συνδέσμου
5	1	13	4	4	6	3087	767	49	13	68.567429	στου
5	1	13	4	4	7	3153	758	44	23	88.709030	δεν
4	1	13	4	5	0	2488	792	710	30	-1	
5	1	13	4	5	1	2488	792	176	28	68.071075	συμσιληρώνει
5	1	13	4	5	2	2678	800	40	20	93.284615	τις
5	1	13	4	5	3	2729	792	192	29	41.648926	σοροὔσποθέσεις,
5	1	13	4	5	4	2940	802	15	19	81.605576	η
5	1	13	4	5	5	2973	794	139	27	7.521896	σηροθεσµία
5	1	13	4	5	6	3123	794	75	28	0.000000	Λήγει
4	1	13	4	6	0	2489	828	203	27	-1	
5	1	13	4	6	1	2489	834	55	21	87.689278	στις
5	1	13	4	6	2	2559	828	133	21	34.865685	15-5-δ6.
3	1	13	5	0	0	2485	863	714	239	-1	
4	1	13	5	1	0	2514	863	685	28	-1	
5	1	13	5	1	1	2514	863	22	20	87.492310	9
5	1	13	5	1	2	2553	863	54	21	46.931320	ΜΕ
5	1	13	5	1	3	2617	863	245	22	28.194695	4ΑΜΙΠΡΟΤΗΠΤΙΑ
5	1	13	5	1	4	2880	864	164	27	5.765366	γιορτάστηνιε
5	1	13	5	1	5	3059	873	46	12	40.210564	20αι
5	1	13	5	1	6	3119	864	80	27	58.184242	έπος
4	1	13	5	2	0	2486	898	712	27	-1	
5	1	13	5	2	1	2486	898	50	20	64.455811	από
5	1	13	5	2	2	2547	898	75	21	35.985764	39-6
5	1	13	5	2	3	2638	898	54	27	93.895630	έως
5	1	13	5	2	4	2705	898	51	21	96.265549	6-7
5	1	13	5	2	5	2769	905	15	19	92.143494	η
5	1	13	5	2	6	2798	898	117	27	46.433304	Ναυτωσή
5	1	13	5	2	7	2933	898	143	27	25.230782	Εϊόδομάδα,
5	1	13	5	2	8	3095	906	15	19	74.777504	η
5	1	13	5	2	9	3125	900	73	20	65.345230	οσύα
4	1	13	5	3	0	2489	932	707	29	-1	
5	1	13	5	3	1	2489	932	68	27	74.692291	έγινε
5	1	13	5	3	2	2571	932	100	27	6.869476	θεσμός,
5	1	13	5	3	3	2684	932	69	28	71.951500	«γιατί
5	1	13	5	3	4	2767	940	17	19	87.623764	η
5	1	13	5	3	5	2800	932	136	27	52.170555	σροώθηιση
5	1	13	5	3	6	2957	940	47	20	93.240356	της
5	1	13	5	3	7	3017	933	131	28	49.120106	ναυπυλίας
5	1	13	5	3	8	3171	942	25	13	75.735931	-α-
4	1	13	5	4	0	2486	968	711	28	-1	
5	1	13	5	4	1	2486	968	101	22	0.000000	σοαυελεί
5	1	13	5	4	2	2601	973	43	16	90.530952	τον
5	1	13	5	4	3	2661	968	141	27	60.981148	κυριώπερο
5	1	13	5	4	4	2811	968	153	27	68.973686	σωντελεστή
5	1	13	5	4	5	2976	968	148	28	51.511978	ανάπτυξης
5	1	13	5	4	6	3152	977	45	14	95.832413	του
4	1	13	5	5	0	2491	998	705	34	-1	
5	1	13	5	5	1	2491	1003	117	28	80.343285	Ἓθθνους,
5	1	13	5	5	2	2629	1003	44	21	22.283890	πε
5	1	13	5	5	3	2700	1004	48	27	69.059372	τήν
5	1	13	5	5	4	2775	998	117	33	0.684494	ευκαιρία
5	1	13	5	5	5	2923	1004	273	28	46.341385	σπιραγμαποποιήθηριαν
4	1	13	5	6	0	2487	1038	711	30	-1	
5	1	13	5	6	1	2487	1045	56	21	78.163368	οπις
5	1	13	5	6	2	2563	1038	51	30	92.370903	6-7
5	1	13	5	6	3	2631	1039	180	28	39.461906	κολµθηπωοοί
5	1	13	5	6	4	2824	1039	102	27	56.365234	αγώνες
5	1	13	5	6	5	2943	1046	48	15	77.367531	ιοτο
5	1	13	5	6	6	3002	1039	196	29	76.574066	Κολυμέητήρυο
4	1	13	5	7	0	2485	1074	129	28	-1	
5	1	13	5	7	1	2485	1074	129	28	95.700691	Σπάρτης.
3	1	13	6	0	0	2484	1109	714	174	-1	
4	1	13	6	1	0	2525	1109	673	30	-1	
5	1	13	6	1	1	2525	1110	21	22	47.640938	ϐ
5	1	13	6	1	2	2567	1109	325	23	32.449120	4ΗΜΟΠΡΑΤΗΘΗΚΕ
5	1	13	6	1	3	2927	1118	17	19	62.284599	τη
5	1	13	6	1	4	2956	1110	168	29	3.802879	ολορλήρωση
5	1	13	6	1	5	3153	1118	45	15	95.498581	του
4	1	13	6	2	0	2485	1145	709	30	-1	
5	1	13	6	2	1	2485	1146	93	27	25.309494	δρόμου
5	1	13	6	2	2	2590	1145	180	29	10.595367	ηροπιαμπίίου
5	1	13	6	2	3	2782	1158	7	4	76.770111	-
5	1	13	6	2	4	2803	1145	115	29	0.000000	Αρμασίά,
5	1	13	6	2	5	2930	1146	216	29	9.726753	σεοοὔσεολογισμού
5	1	13	6	2	6	3169	1147	25	22	96.457283	1.
4	1	13	6	3	0	2486	1181	709	31	-1	
5	1	13	6	3	1	2486	1181	143	25	2.332596	δ00.0ΟΟΟ
5	1	13	6	3	2	2640	1182	56	29	63.678337	δρχ.
5	1	13	6	3	3	2713	1181	109	29	49.397438	Επίσης,
5	1	13	6	3	4	2841	1190	15	20	73.698349	ή
5	1	13	6	3	5	2871	1182	148	29	32.871109	κατασριευή,
5	1	13	6	3	6	3033	1182	89	30	87.878883	τούχου
5	1	13	6	3	7	3130	1191	65	16	48.524647	αντι
4	1	13	6	4	0	2486	1216	709	32	-1	
5	1	13	6	4	1	2486	1216	122	30	27.678802	στήριξης
5	1	13	6	4	2	2619	1225	48	15	92.939201	του
5	1	13	6	4	3	2679	1219	145	28	24.166641	Δημοπωσού.
5	1	13	6	4	4	2836	1218	124	29	82.068436	Σχολείου
5	1	13	6	4	5	2971	1219	131	29	44.939552	Αλευρούς
5	1	13	6	4	6	3119	1220	76	22	56.376488	δασιά-
4	1	13	6	5	0	2484	1252	275	31	-1	
5	1	13	6	5	1	2484	1260	48	19	90.414879	νης
5	1	13	6	5	2	2545	1252	141	24	8.017578	960.000
5	1	13	6	5	3	2702	1254	57	29	90.306976	δρχ.
3	1	13	7	0	0	2485	1288	711	135	-1	
4	1	13	7	1	0	2512	1288	684	31	-1	
5	1	13	7	1	1	2512	1288	22	21	83.456970	Φ
5	1	13	7	1	2	2551	1288	271	23	34.155807	ΠΑΡΑΤΕΙΝΙΕΙΤ.ΑΙ
5	1	13	7	1	3	2836	1298	18	19	92.870895	η
5	1	13	7	1	4	2866	1290	138	29	44.870949	σπιροθεσµία
5	1	13	7	1	5	3015	1291	130	28	0.000000	υποβολής
5	1	13	7	1	6	3161	1292	35	21	84.394501	δι-
4	1	13	7	2	0	2486	1323	710	32	-1	
5	1	13	7	2	1	2486	1323	200	30	1.956818	παυολογηπιιών
5	1	13	7	2	2	2700	1333	42	20	65.907974	για
5	1	13	7	2	3	2755	1333	46	19	75.418701	την
5	1	13	7	2	4	2813	1326	132	27	40.573788	ρααπάταξη
5	1	13	7	2	5	2955	1331	46	18	47.614460	σἵτο
5	1	13	7	2	6	3014	1326	92	28	11.674690	«σσοαπό
5	1	13	7	2	7	3116	1327	80	28	75.220718	ξηράς.
4	1	13	7	3	0	2485	1358	711	32	-1	
5	1	13	7	3	1	2485	1358	90	28	66.968597	χυλέων
5	1	13	7	3	2	2592	1361	107	21	41.177937	οσιλικών
5	1	13	7	3	3	2716	1369	32	20	70.293213	µιε
5	1	13	7	3	4	2763	1361	127	28	9.827972	ππενεαεπήι
5	1	13	7	3	5	2924	1362	154	27	91.266434	υποχρέωση
5	1	13	7	3	6	3120	1362	76	28	16.163940	µέχρι
4	1	13	7	4	0	2485	1394	459	29	-1	
5	1	13	7	4	1	2485	1394	137	24	34.310593	91-7.-δ6.
5	1	13	7	4	2	2942	1421	2	2	0.000000	'
3	1	13	8	0	0	2485	1430	711	101	-1	
4	1	13	8	1	0	2519	1430	677	31	-1	
5	1	13	8	1	1	2519	1430	22	23	51.453621	6
5	1	13	8	1	2	2561	1430	255	24	40.942081	ΓΙΟΡΤΑΣΤΗΚΕ
5	1	13	8	1	3	2827	1440	34	20	92.696915	µε
5	1	13	8	1	4	2873	1432	160	29	16.647713	λασιρότητα
5	1	13	8	1	5	3044	1441	18	20	78.727509	η
5	1	13	8	1	6	3080	1434	116	27	41.329849	επέπειος
4	1	13	8	2	0	2485	1468	711	29	-1	
5	1	13	8	2	1	2485	1475	47	20	33.201935	τῆς
5	1	13	8	2	2	2541	1468	86	27	6.636734	µιάχι]ς
5	1	13	8	2	3	2639	1474	50	15	93.279747	των
5	1	13	8	2	4	2703	1468	183	23	48.899609	Πηανιαπισσών
5	1	13	8	2	5	2898	1468	79	27	87.232178	Διρού
5	1	13	8	2	6	2987	1469	69	21	21.323006	(κατά
5	1	13	8	2	7	3063	1477	53	15	49.470348	των
5	1	13	8	2	8	3128	1469	68	28	15.754250	Ἰουρ
4	1	13	8	3	0	2485	1504	143	27	-1	
5	1	13	8	3	1	2485	1504	143	27	11.716095	2οαράθων.
3	1	13	9	0	0	2485	1533	711	63	-1	
4	1	13	9	1	0	2511	1533	685	35	-1	
5	1	13	9	1	1	2511	1538	22	22	6.145668	Θ
5	1	13	9	1	2	2553	1539	45	21	75.165878	Τ4
5	1	13	9	1	3	2613	1533	187	27	49.229897	ΒΕΤΒΛΙΑΡΙΑ
5	1	13	9	1	4	2818	1539	91	27	95.589714	υγείας
5	1	13	9	1	5	2920	1546	46	15	93.266289	του
5	1	13	9	1	6	2983	1539	68	22	4.201050	Ο7.4
5	1	13	9	1	7	3061	1539	92	29	70.926971	πρέπει
5	1	13	9	1	8	3163	1546	33	15	93.637299	να
4	1	13	9	2	0	2485	1574	168	22	-1	
5	1	13	9	2	1	2485	1574	168	22	79.907455	ανανεωθούν.
3	1	13	10	0	0	2481	1610	713	134	-1	
4	1	13	10	1	0	2501	1610	693	29	-1	
5	1	13	10	1	1	2501	1610	43	21	0.000000	:8
5	1	13	10	1	2	2562	1610	244	21	36.571999	ΣΥΝΕΙΧΙΖΕΤΑΙ
5	1	13	10	1	3	2817	1617	17	20	0.850601	Ἠ
5	1	13	10	1	4	2847	1610	130	28	46.373947	επίθλεψη
5	1	13	10	1	5	2988	1619	51	14	96.251289	των
5	1	13	10	1	6	3055	1611	84	28	84.186409	έργων
5	1	13	10	1	7	3152	1611	42	22	40.216698	’΄Σ-
4	1	13	10	2	0	2483	1645	711	33	-1	
5	1	13	10	2	1	2483	1645	110	28	20.622849	ὄρευσης
5	1	13	10	2	2	2608	1641	185	41	29.401619	Ξηροπαμπίου,
5	1	13	10	2	3	2810	1641	142	41	70.296402	Πελλάνας,
5	1	13	10	2	4	2967	1646	155	32	50.376656	Κονυδασας
5	1	13	10	2	5	3149	1654	45	14	51.172138	«και
4	1	13	10	3	0	2482	1680	710	30	-1	
5	1	13	10	3	1	2482	1680	134	29	7.379974	Ἄρογπαμά
5	1	13	10	3	2	2629	1681	108	28	87.553741	κόσπους
5	1	13	10	3	3	2754	1681	197	28	37.627926	60.00Ο.ΟΟΟ'
5	1	13	10	3	4	2963	1682	59	27	82.878090	δρχ.
5	1	13	10	3	5	3038	1682	42	27	93.260162	γιά
5	1	13	10	3	6	3095	1690	47	20	84.208206	πην
5	1	13	10	3	7	3153	1683	39	27	58.341721	ἁρ-
4	1	13	10	4	0	2481	1714	425	30	-1	
5	1	13	10	4	1	2481	1716	80	28	4.034691	ΔεωΙση
5	1	13	10	4	2	2577	1716	95	22	23.156593	1.ΟΟΟ
5	1	13	10	4	3	2683	1717	171	27	15.983734	οπρεμµάτων.
2	1	14	0	0	0	2522	1776	667	111	-1	
3	1	14	1	0	0	2522	1776	667	111	-1	
4	1	14	1	1	0	2522	1776	667	111	-1	
5	1	14	1	1	1	2522	1802	235	67	0.000000	Μάφυμες
5	1	14	1	1	2	2778	1802	155	85	64.120537	Μικρές
5	1	14	1	1	3	2954	1776	235	94	17.277740	Εὔύσεις
2	1	15	0	0	0	3074	1907	118	22	-1	
3	1	15	1	0	0	3074	1907	118	22	-1	
4	1	15	1	1	0	3074	1907	118	22	-1	
5	1	15	1	1	1	3074	1907	118	22	76.011688	61.057
2	1	16	0	0	0	2538	1772	596	9	-1	
3	1	16	1	0	0	2538	1772	596	9	-1	
4	1	16	1	1	0	2538	1772	596	9	-1	
5	1	16	1	1	1	2538	1772	596	9	95.000000	 
2	1	17	0	0	0	2479	1906	715	495	-1	
3	1	17	1	0	0	2483	1906	545	59	-1	
4	1	17	1	1	0	2515	1906	513	28	-1	
5	1	17	1	1	1	2515	1907	22	22	80.755882	ϐ
5	1	17	1	1	2	2555	1908	51	21	95.796234	Για
5	1	17	1	1	3	2619	1907	65	26	93.296654	ταξί,
5	1	17	1	1	4	2705	1906	192	28	37.809242	σηλεφωϊνείστιε
5	1	17	1	1	5	2911	1912	45	17	2.323349	στο
5	1	17	1	1	6	2974	1907	54	27	81.111176	τηλ.
4	1	17	1	2	0	2483	1936	212	29	-1	
5	1	17	1	2	1	2483	1936	69	28	0.000000	οσύει
5	1	17	1	2	2	2565	1942	130	23	14.464249	61.968.
3	1	17	2	0	0	2481	1978	713	134	-1	
4	1	17	2	1	0	2509	1978	682	28	-1	
5	1	17	2	1	1	2509	1979	23	22	65.597244	6
5	1	17	2	1	2	2547	1979	28	22	21.787376	Ε
5	1	17	2	1	3	2585	1986	34	15	48.202034	εκ
5	1	17	2	1	4	2634	1978	160	28	39.950439	Κασποοεύου
5	1	17	2	1	5	2806	1978	163	27	25.756721	σεοωτοδύωης
5	1	17	2	1	6	2981	1986	28	13	0.000000	ο..
5	1	17	2	1	7	3028	1978	120	22	76.007797	Ποτούλα
5	1	17	2	1	8	3162	1979	29	21	93.722633	4.
4	1	17	2	2	0	2481	2014	713	29	-1	
5	1	17	2	2	1	2481	2016	122	25	0.000000	Ἑπστάνη
5	1	17	2	2	2	2616	2021	29	14	96.272011	το
5	1	17	2	2	3	2658	2014	75	29	93.285431	γένος
5	1	17	2	2	4	2744	2014	31	21	49.991261	Γ.
5	1	17	2	2	5	2793	2014	152	28	79.006416	Δαμπράκη,
5	1	17	2	2	6	2961	2014	118	29	79.266052	προήχθη
5	1	17	2	2	7	3103	2014	91	27	47.720505	ευιάξια
4	1	17	2	3	0	2481	2050	712	47	-1	
5	1	17	2	3	1	2481	2057	41	20	48.051308	εως.
5	1	17	2	3	2	2536	2051	109	28	0.000000	σερΦεδριο
5	1	17	2	3	3	2656	2050	166	30	42.423798	σερωτοδιεών
5	1	17	2	3	4	2834	2059	51	14	93.522194	των
5	1	17	2	3	5	2898	2051	154	46	58.218987	διοκητικών
5	1	17	2	3	6	3069	2051	124	28	0.000000	Διωιασ]-
4	1	17	2	4	0	2481	2092	75	20	-1	
5	1	17	2	4	1	2481	2085	75	27	20.000771	ορίων.
3	1	17	3	0	0	2480	2121	714	102	-1	
4	1	17	3	1	0	2505	2121	689	30	-1	
5	1	17	3	1	1	2505	2121	33	21	20.504555	9
5	1	17	3	1	2	2559	2121	23	22	91.309357	Ο
5	1	17	3	1	3	2595	2124	144	27	69.091385	αεωίνητος
5	1	17	3	1	4	2747	2123	130	28	67.335388	Ἱεράρχης
5	1	17	3	1	5	2887	2131	51	20	91.874313	µας
5	1	17	3	1	6	2949	2132	27	13	89.144508	κ.
5	1	17	3	1	7	2989	2124	205	23	15.499435	ΕΥΣΑΙΘΙΟΙΣ
4	1	17	3	2	0	2482	2156	710	31	-1	
5	1	17	3	2	1	2482	2156	48	21	95.884781	από
5	1	17	3	2	2	2547	2156	70	25	18.945312	18.6
5	1	17	3	2	3	2631	2160	53	27	92.163017	έως
5	1	17	3	2	4	2703	2159	71	22	45.563683	165-7
5	1	17	3	2	5	2788	2159	130	28	0.000000	θρήσνεσαι
5	1	17	3	2	6	2932	2164	62	23	76.742668	την
5	1	17	3	2	7	3008	2160	114	27	58.646072	Αμερυσή
5	1	17	3	2	8	3133	2160	59	22	0.000000	ανιά-
4	1	17	3	3	0	2480	2195	430	28	-1	
5	1	17	3	3	1	2480	2199	65	20	27.791290	μεσα
5	1	17	3	3	2	2556	2199	79	24	85.575409	σπους
5	1	17	3	3	3	2649	2195	194	28	52.856316	συμσιαπριώτες
5	1	17	3	3	4	2852	2202	58	21	0.000000	ῄµας.
3	1	17	4	0	0	2479	2228	713	173	-1	
4	1	17	4	1	0	2509	2228	682	31	-1	
5	1	17	4	1	1	2509	2228	23	21	68.327675	ϐ
5	1	17	4	1	2	2551	2228	107	30	19.160271	Γύοπυς
5	1	17	4	1	3	2671	2230	137	29	14.039169	προσεχείς
5	1	17	4	1	4	2821	2230	143	29	58.457752	Δημοτωιές
5	1	17	4	1	5	2980	2230	118	29	0.000000	Ελολογές
5	1	17	4	1	6	3113	2231	78	27	85.107513	γύνον-
4	1	17	4	2	0	2479	2264	712	30	-1	
5	1	17	4	2	1	2479	2271	42	15	72.706490	ται
5	1	17	4	2	2	2531	2264	127	30	40.651264	ζυµώσιεις
5	1	17	4	2	3	2673	2273	29	15	66.167770	σε
5	1	17	4	2	4	2711	2266	60	27	96.161674	όλες
5	1	17	4	2	5	2782	2274	40	19	95.808578	τις
5	1	17	4	2	6	2833	2266	165	28	92.367485	Κοινότητες,
5	1	17	4	2	7	3009	2266	83	28	92.618111	χωρίς
5	1	17	4	2	8	3105	2266	86	23	46.856430	πἰέποπιε
4	1	17	4	3	0	2480	2301	712	29	-1	
5	1	17	4	3	1	2480	2309	29	14	93.237030	το
5	1	17	4	3	2	2519	2301	87	22	74.726105	θετωιό
5	1	17	4	3	3	2615	2302	92	28	0.000000	αμιόμηι.
5	1	17	4	3	4	2729	2302	145	27	0.000000	’.Ανθρωσοι
5	1	17	4	3	5	2883	2310	32	20	88.057373	µε
5	1	17	4	3	6	2927	2302	96	27	4.522293	θέληση
5	1	17	4	3	7	3035	2310	31	14	36.436287	να
5	1	17	4	3	8	3077	2302	115	28	4.629974	υσυηιοιεϊτή'
4	1	17	4	4	0	2481	2337	709	28	-1	
5	1	17	4	4	1	2481	2343	59	17	86.405510	σουν
5	1	17	4	4	2	2561	2338	137	27	47.856644	υσάρχοων.
5	1	17	4	4	3	2715	2338	24	22	34.058449	Ο.
5	1	17	4	4	4	2751	2337	63	28	93.763130	Λαός
5	1	17	4	4	5	2827	2345	34	20	80.370605	"ας
5	1	17	4	4	6	2877	2337	101	26	34.430916	εκλέξδεἰ
5	1	17	4	4	7	2995	2353	3	2	83.210960	.
5	1	17	4	4	8	3013	2345	63	20	69.011696	τους:
5	1	17	4	4	9	3113	2338	77	22	36.347191	«αλύ-
4	1	17	4	5	0	2479	2380	105	21	-1	
5	1	17	4	5	1	2479	2380	105	21	36.274681	περους..
2	1	18	0	0	0	2853	2430	173	8	-1	
3	1	18	1	0	0	2853	2430	173	8	-1	
4	1	18	1	1	0	2853	2430	173	8	-1	
5	1	18	1	1	1	2853	2430	173	8	95.000000	 
2	1	19	0	0	0	3027	2432	58	5	-1	
3	1	19	1	0	0	3027	2432	58	5	-1	
4	1	19	1	1	0	3027	2432	58	5	-1	
5	1	19	1	1	1	3027	2432	58	5	95.000000	 
2	1	20	0	0	0	3085	2431	76	8	-1	
3	1	20	1	0	0	3085	2431	76	8	-1	
4	1	20	1	1	0	3085	2431	76	8	-1	
5	1	20	1	1	1	3085	2431	76	8	95.000000	 
2	1	21	0	0	0	2470	2446	746	537	-1	
3	1	21	1	0	0	2479	2446	712	139	-1	
4	1	21	1	1	0	2480	2446	710	42	-1	
5	1	21	1	1	1	2480	2461	62	22	38.732430	γεὶευ
5	1	21	1	1	2	2554	2466	26	17	95.552315	µε
5	1	21	1	1	3	2594	2446	106	42	27.079506	πλαστικὸ
5	1	21	1	1	4	2712	2461	78	23	73.725189	σχοινί.
5	1	21	1	1	5	2801	2461	46	18	81.047447	Δεν
5	1	21	1	1	6	2859	2462	70	22	64.316811	άφησε
5	1	21	1	1	7	2944	2462	119	22	37.020874	σηµεϊωμα,
5	1	21	1	1	8	3079	2462	51	18	93.293770	ούτε
5	1	21	1	1	9	3142	2462	48	18	88.199745	εἰπε
4	1	21	1	2	0	2479	2490	712	29	-1	
5	1	21	1	2	1	2479	2496	79	22	47.855167	τίποτα
5	1	21	1	2	2	2572	2501	28	16	92.613113	σε
5	1	21	1	2	3	2611	2497	109	18	65.720947	πανέναν.
5	1	21	1	2	4	2737	2490	131	26	76.858841	Κηδεύτηκε
5	1	21	1	2	5	2884	2502	38	13	78.895370	στο
5	1	21	1	2	6	2935	2497	184	22	32.402824	Δογγανίιοστις
5	1	21	1	2	7	3134	2497	57	18	53.571800	Ἴ-6ο
4	1	21	1	3	0	2481	2528	708	53	-1	
5	1	21	1	3	1	2481	2532	56	18	93.303558	Παν.
5	1	21	1	3	2	2557	2533	37	19	0.000000	Ἀδ.
5	1	21	1	3	3	2623	2532	128	23	68.608025	Κουνπάνης
5	1	21	1	3	4	2765	2532	25	17	87.303970	δὸ
5	1	21	1	3	5	2808	2532	63	21	58.679310	ετὠν,
5	1	21	1	3	6	2891	2537	39	13	59.893265	πάν
5	1	21	1	3	7	2943	2532	59	18	50.781403	Κων.
5	1	21	1	3	8	3017	2532	25	18	89.982109	Ἡ.
5	1	21	1	3	9	3058	2528	98	53	0.000000	Ῥοµάατος
5	1	21	1	3	10	3166	2533	23	18	57.845303	51
4	1	21	1	4	0	2479	2568	63	18	-1	
5	1	21	1	4	1	2479	2565	63	21	94.953026	ετών.
3	1	21	2	0	0	2479	2599	737	57	-1	
4	1	21	2	1	0	2501	2599	683	46	-1	
5	1	21	2	1	1	2501	2613	25	4	27.228340	--
5	1	21	2	1	2	2542	2603	80	23	76.911407	ΣΤΗΝ.
5	1	21	2	1	3	2634	2603	144	35	65.908409	ΑΜΕΡΙΚΗ
5	1	21	2	1	4	2776	2599	90	46	6.242279	πέθανε
5	1	21	2	1	5	2874	2608	25	27	46.214275	αι
5	1	21	2	1	6	2908	2604	104	37	61.471825	Μαριγώ
5	1	21	2	1	7	3014	2604	63	38	49.183548	Δημ.
5	1	21	2	1	8	3092	2604	92	38	43.548508	ΚΦΥΠΑ
4	1	21	2	2	0	2470	2630	746	26	-1	
5	1	21	2	2	1	2470	2632	108	24	27.053146	Ἐτώκθβ.
5	1	21	2	2	2	2596	2633	10	8	31.507935	ο
5	1	21	2	2	3	2615	2630	39	11	0.000000	ο
5	1	21	2	2	4	3213	2639	3	1	12.026978	;
3	1	21	3	0	0	2479	2657	711	72	-1	
4	1	21	3	1	0	2501	2657	689	40	-1	
5	1	21	3	1	1	2501	2681	25	4	0.000000	--α
5	1	21	3	1	2	2543	2672	47	21	57.108616	Στου
5	1	21	3	1	3	2603	2657	122	40	42.938530	Περιθόλιος
5	1	21	3	1	4	2738	2671	83	18	68.658424	πέθανε
5	1	21	3	1	5	2835	2676	15	15	44.430367	Ἡπ
5	1	21	3	1	6	2866	2672	126	19	48.959564	Τιοννούλα
5	1	21	3	1	7	3009	2672	54	22	10.689400	Σο.
5	1	21	3	1	8	3078	2672	112	23	0.000000	Ἐσίπουρο
4	1	21	3	2	0	2479	2706	710	23	-1	
5	1	21	3	2	1	2479	2707	23	18	36.557697	Τδ
5	1	21	3	2	2	2515	2708	63	18	85.272346	ετών.
5	1	21	3	2	3	2591	2706	47	20	22.847305	Ἅτοι
5	1	21	3	2	4	2650	2707	126	20	17.244995	ὤουνπέῦκα
5	1	21	3	2	5	2793	2711	15	16	78.018166	π
5	1	21	3	2	6	2824	2707	88	22	0.000000	Ποιον.
5	1	21	3	2	7	2926	2707	152	22	56.461849	Γεωργουιώιη
5	1	21	3	2	8	3090	2708	24	17	81.840469	δ2
5	1	21	3	2	9	3125	2708	64	18	94.140190	ετών.
3	1	21	4	0	0	2501	2742	400	23	-1	
4	1	21	4	1	0	2501	2742	400	23	-1	
5	1	21	4	1	1	2501	2742	169	23	29.996071	Σιλλλωπούµεβα
5	1	21	4	1	2	2685	2747	51	18	93.103157	τους
5	1	21	4	1	3	2744	2742	95	23	30.248642	ουχείους
5	1	21	4	1	4	2850	2744	51	17	82.400108	Των.
3	1	21	5	0	0	2477	2778	713	93	-1	
4	1	21	5	1	0	2501	2778	689	23	-1	
5	1	21	5	1	1	2501	2778	201	23	60.650078	ΜΝΗΜΟΣΥΝΑ.:
5	1	21	5	1	2	2718	2779	51	22	90.441841	Στις
5	1	21	5	1	3	2783	2778	43	18	44.406982	1δ-”
5	1	21	5	1	4	2838	2779	122	21	0.000000	τελέσθηε
5	1	21	5	1	5	2977	2783	54	16	96.040886	στον
5	1	21	5	1	6	3047	2779	41	22	41.666908	Άγ.
5	1	21	5	1	7	3104	2779	86	19	44.474785	ΑἈβανά-
4	1	21	5	2	0	2477	2814	712	24	-1	
5	1	21	5	2	1	2477	2819	35	14	80.586479	σιο
5	1	21	5	2	2	2524	2820	26	13	95.509392	το
5	1	21	5	2	3	2561	2816	75	17	92.974190	ετήσιο
5	1	21	5	2	4	2650	2814	129	22	84.056160	μνημόσυνο
5	1	21	5	2	5	2790	2818	40	14	94.681557	του
5	1	21	5	2	6	2844	2814	54	22	92.666557	Δημ.
5	1	21	5	2	7	2916	2814	108	23	29.983185	Τσάγχρα
5	1	21	5	2	8	3035	2814	45	19	96.123825	από
5	1	21	5	2	9	3092	2819	28	16	93.267166	τη
5	1	21	5	2	10	3131	2815	58	23	25.181671	σύξζυ-
4	1	21	5	3	0	2478	2850	312	21	-1	
5	1	21	5	3	1	2478	2850	27	21	79.153389	γό
5	1	21	5	3	2	2516	2854	41	14	95.869240	του
5	1	21	5	3	3	2567	2854	38	14	64.883942	καὶ
5	1	21	5	3	4	2617	2853	29	14	87.102928	τοι
5	1	21	5	3	5	2658	2850	76	18	0.000000	παιδιά
5	1	21	5	3	6	2746	2854	44	14	95.650208	του.
3	1	21	6	0	0	2477	2885	711	62	-1	
4	1	21	6	1	0	2499	2885	689	26	-1	
5	1	21	6	1	1	2499	2885	111	23	65.498451	--Ἐπίσης
5	1	21	6	1	2	2621	2890	32	18	93.285263	εις
5	1	21	6	1	3	2663	2886	42	22	75.704437	Ἁγ.
5	1	21	6	1	4	2721	2885	127	21	78.866653	Αθανάσιον
5	1	21	6	1	5	2858	2886	120	21	44.811516	τελέσθηνε
5	1	21	6	1	6	2993	2891	26	14	93.103668	το
5	1	21	6	1	7	3033	2886	155	25	11.181427	Φθήμερομνη-
4	1	21	6	2	0	2477	2920	400	27	-1	
5	1	21	6	2	1	2477	2920	81	22	70.145866	µάσυνο
