level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	61	2	1	5	1558	2922	55	30	76.607040	ἔχει
5	1	61	2	1	6	1638	2921	214	31	6.331863	σὶρογθαμμαπίσει
4	1	61	2	2	0	1140	2959	711	31	-1	
5	1	61	2	2	1	1140	2961	45	28	87.037506	μυά
5	1	61	2	2	2	1200	2961	71	27	62.972263	σειρά
5	1	61	2	2	3	1286	2962	50	23	67.150864	«από
5	1	61	2	2	4	1350	2961	125	29	6.955566	ειδάσιεις,
5	1	61	2	2	5	1503	2959	239	31	0.000000	οαδιοτηλιεοσήτωωές
5	1	61	2	2	6	1775	2966	76	17	12.768921	ερωτο-
4	1	61	2	3	0	1142	2995	709	32	-1	
5	1	61	2	3	1	1142	2997	66	28	57.816269	απές'
5	1	61	2	3	2	1218	3003	47	16	59.834179	οὐαυ
5	1	61	2	3	3	1274	2999	185	28	2.144920	Ψπουουμανταίρ
5	1	61	2	3	4	1472	2998	135	29	53.655872	διάρκειας
5	1	61	2	3	5	1616	2997	44	22	95.241806	46
5	1	61	2	3	6	1676	2996	109	23	51.598625	λεπτών.
5	1	61	2	3	7	1800	2995	51	22	62.554661	"Ἡ-
4	1	61	2	4	0	1141	3031	711	30	-1	
5	1	61	2	4	1	1141	3033	41	27	90.523094	δή,
5	1	61	2	4	2	1199	3040	30	14	93.210464	το
5	1	61	2	4	3	1242	3035	87	26	70.416008	πρώπο
5	1	61	2	4	4	1342	3035	42	22	88.634109	απ᾿
5	1	61	2	4	5	1403	3034	72	27	5.203964	αυτά,
5	1	61	2	4	6	1488	3041	49	15	93.185585	που
5	1	61	2	4	7	1550	3033	216	27	8.316803	ιαναφέφεται,στη
5	1	61	2	4	8	1788	3031	64	28	85.185921	Θρά-
4	1	61	2	5	0	1142	3067	711	31	-1	
5	1	61	2	5	1	1142	3076	35	20	0.000000	:Ἠ:
5	1	61	2	5	2	1199	3074	44	16	0.000000	οόαῖ
5	1	61	2	5	3	1255	3063	43	39	51.973312	που
5	1	61	2	5	4	1310	3063	69	39	51.973312	ιεύναι
5	1	61	2	5	5	1391	3070	46	28	89.909195	µία
5	1	61	2	5	6	1446	3069	162	28	35.666000	πολιυτυοϊμωφή,
5	1	61	2	5	7	1623	3075	44	15	53.685726	αι
5	1	61	2	5	8	1680	3067	116	29	0.000000	αστοριή
5	1	61	2	5	9	1811	3072	42	16	51.409515	»έα-
4	1	61	2	6	0	1143	3102	711	32	-1	
5	1	61	2	6	1	1143	3103	120	29	91.950676	ταγραφή
5	1	61	2	6	2	1279	3112	46	16	93.824577	του
5	1	61	2	6	3	1340	3106	137	28	61.499481	ευρύτερου
5	1	61	2	6	4	1492	3105	77	24	91.653564	αυπού
5	1	61	2	6	5	1586	3103	216	29	0.000000	θορειοςλλαδιωιού
5	1	61	2	6	6	1814	3102	40	28	93.237190	χώ
4	1	61	2	7	0	1144	3138	709	32	-1	
5	1	61	2	7	1	1144	3146	55	22	56.060997	ου,
5	1	61	2	7	2	1216	3139	56	28	47.931000	έχει
5	1	61	2	7	3	1281	3141	140	29	13.015282	ἱπροξληθεύ
5	1	61	2	7	4	1430	3141	51	22	77.042007	από
5	1	61	2	7	5	1514	3139	183	29	66.446487	τηλεοπτιεούς
5	1	61	2	7	6	1727	3138	126	28	54.183372	οἴαθμούς
4	1	61	2	8	0	1143	3171	709	57	-1	
5	1	61	2	8	1	1143	3181	53	20	96.172783	των
5	1	61	2	8	2	1210	3175	88	30	82.136604	ΗΠΙΑ.
5	1	61	2	8	3	1316	3172	119	53	93.083961	Καναδά,
5	1	61	2	8	4	1447	3172	154	56	0.000000	Αυσεραλία,
5	1	61	2	8	5	1620	3171	115	56	1.460541	Ανευιής
5	1	61	2	8	6	1757	3174	95	28	59.257088	Γερµα-
4	1	61	2	9	0	1142	3212	171	29	-1	
5	1	61	2	9	1	1142	3213	58	28	23.843727	ψήας
5	1	61	2	9	2	1210	3213	61	23	0.000000	ρ.λσε.
3	1	61	3	0	0	1144	3247	711	138	-1	
4	1	61	3	1	0	1164	3247	691	41	-1	
5	1	61	3	1	1	1164	3250	110	28	11.134254	Επίσης,
5	1	61	3	1	2	1289	3249	76	25	82.705322	αυπόν
5	1	61	3	1	3	1379	3256	46	15	95.313110	τον
5	1	61	3	1	4	1437	3243	82	33	79.240601	καιρό,
5	1	61	3	1	5	1534	3247	204	28	12.899857	ολοσελησώνεται
5	1	61	3	1	6	1748	3254	17	34	43.146076	η
5	1	61	3	1	7	1798	3252	57	18	0.000000	εσπε-
4	1	61	3	2	0	1145	3283	710	31	-1	
5	1	61	3	2	1	1145	3286	121	28	92.129524	ξεργασία
5	1	61	3	2	2	1274	3293	49	14	77.838570	σου
5	1	61	3	2	3	1333	3284	123	28	67.982552	δεύτερου
5	1	61	3	2	4	1471	3283	192	29	1.828293	Μτοκυμµανπαύρ,
5	1	61	3	2	5	1677	3288	50	16	96.800591	που
5	1	61	3	2	6	1744	3281	62	29	68.662056	ἔχει.
5	1	61	3	2	7	1812	3281	43	28	80.913528	γιά
4	1	61	3	3	0	1142	3314	712	45	-1	
5	1	61	3	3	1	1142	3322	65	28	83.866333	θέµα
5	1	61	3	3	2	1220	3329	55	19	93.524605	του,
5	1	61	3	3	3	1291	3329	32	19	92.203911	τη
5	1	61	3	3	4	1334	3320	101	28	67.313385	Δήμνο.
5	1	61	3	3	5	1450	3319	39	23	68.674820	Θα
5	1	61	3	3	6	1500	3314	184	45	58.718140	ακολουθήσοων
5	1	61	3	3	7	1703	3325	32	15	73.579613	τα
5	1	61	3	3	8	1767	3323	87	19	0.000000	«φπορου-
4	1	61	3	4	0	1144	3353	528	32	-1	
5	1	61	3	4	1	1144	3357	106	28	21.185356	μαντιαέρ
5	1	61	3	4	2	1260	3355	188	27	11.447632	«Ἱμαγιεδονία»,
5	1	61	3	4	3	1464	3354	129	29	69.888763	«Αιγαίο»,
5	1	61	3	4	4	1602	3370	2	2	76.696510	-
5	1	61	3	4	5	1611	3353	61	24	0.104919	»6λσε..
2	1	62	0	0	0	1129	2201	10	996	-1	
3	1	62	1	0	0	1129	2201	10	996	-1	
4	1	62	1	1	0	1129	2201	10	996	-1	
5	1	62	1	1	1	1129	2201	10	996	95.000000	 
2	1	63	0	0	0	1219	3502	538	8	-1	
3	1	63	1	0	0	1219	3502	538	8	-1	
4	1	63	1	1	0	1219	3502	538	8	-1	
5	1	63	1	1	1	1219	3502	158	8	95.000000	 
5	1	63	1	1	2	1480	3502	277	8	95.000000	 
2	1	64	0	0	0	1136	2669	754	37	-1	
3	1	64	1	0	0	1136	2669	754	37	-1	
4	1	64	1	1	0	1136	2669	754	37	-1	
5	1	64	1	1	1	1136	2665	90	45	9.555847	Μιά.
5	1	64	1	1	2	1233	2665	151	45	9.646156	σεραστοώθεια
5	1	64	1	1	3	1402	2678	60	20	79.522148	σύου-
5	1	64	1	1	4	1473	2665	218	45	0.000000	ὀτοχιεύες”'σέην'
5	1	64	1	1	5	1698	2665	147	45	3.543747	“ενημέρωση
5	1	64	1	1	6	1887	2679	3	1	0.000000	Ἱ
2	1	65	0	0	0	1877	2711	8	674	-1	
3	1	65	1	0	0	1877	2711	8	674	-1	
4	1	65	1	1	0	1877	2711	8	674	-1	
5	1	65	1	1	1	1877	2711	8	674	95.000000	 
2	1	66	0	0	0	2060	0	613	7	-1	
3	1	66	1	0	0	2060	0	613	7	-1	
4	1	66	1	1	0	2060	0	613	7	-1	
5	1	66	1	1	1	2060	0	613	7	95.000000	 
2	1	67	0	0	0	2378	163	158	22	-1	
3	1	67	1	0	0	2378	163	158	22	-1	
4	1	67	1	1	0	2378	163	158	22	-1	
5	1	67	1	1	1	2378	163	84	22	33.348679	Σελίδα
5	1	67	1	1	2	2472	163	28	20	82.368660	4η
5	1	67	1	1	3	2510	171	26	5	47.916420	---
2	1	68	0	0	0	2436	205	153	6	-1	
3	1	68	1	0	0	2436	205	153	6	-1	
4	1	68	1	1	0	2436	205	153	6	-1	
5	1	68	1	1	1	2436	205	153	6	95.000000	 
2	1	69	0	0	0	1886	232	708	93	-1	
3	1	69	1	0	0	1886	232	708	93	-1	
4	1	69	1	1	0	1886	232	708	93	-1	
5	1	69	1	1	1	1886	257	190	51	0.000000	Λὕελφύτς
5	1	69	1	1	2	2096	265	61	34	26.597275	ΤΝ
5	1	69	1	1	3	2178	250	50	75	0.000000	εΝ
5	1	69	1	1	4	2250	246	111	52	52.444035	Αττική
5	1	69	1	1	5	2390	232	204	66	58.544357	Πελλανιτὼν
2	1	70	0	0	0	1885	340	730	2309	-1	
3	1	70	1	0	0	1912	340	191	26	-1	
4	1	70	1	1	0	1912	340	191	26	-1	
5	1	70	1	1	1	1912	340	56	26	47.991646	κε
5	1	70	1	1	2	1979	344	124	21	33.092491	Διευθυντά.
3	1	70	2	0	0	1885	377	712	100	-1	
4	1	70	2	1	0	1914	377	683	27	-1	
5	1	70	2	1	1	1914	381	50	20	11.797012	Σων
5	1	70	2	1	2	1976	381	73	23	72.594818	πρώτο
5	1	70	2	1	3	2058	379	59	24	44.449776	θήμα
5	1	70	2	1	4	2129	384	40	14	90.868881	που
5	1	70	2	1	5	2183	379	50	18	87.051483	Δ.Σ.
5	1	70	2	1	6	2244	382	39	14	94.601730	του
5	1	70	2	1	7	2296	378	109	22	94.205109	συλλόγου
5	1	70	2	1	8	2414	381	44	19	66.310371	µας
5	1	70	2	1	9	2470	377	127	23	0.000000	εἰ
5	1	70	2	1	10	2539	373	13	35	43.443619	11
5	1	70	2	1	11	2563	377	34	23	0.000000	ερι-
4	1	70	2	2	0	1885	412	712	27	-1	
5	1	70	2	2	1	1885	417	92	22	57.437920	Σήλωσις
5	1	70	2	2	2	1991	420	42	17	60.616299	που
5	1	70	2	2	3	2046	416	64	22	53.532402	έγινε
5	1	70	2	2	4	2120	417	55	19	58.650497	οἵην
5	1	70	2	2	5	2187	414	109	22	82.079887	Πελλάνο
5	1	70	2	2	6	2307	417	45	19	79.364639	στις
5	1	70	2	2	7	2381	413	90	23	0.812752	26)9)57
5	1	70	2	2	8	2499	417	29	18	95.122765	µε
5	1	70	2	2	9	2554	412	43	18	69.003418	ένα
4	1	70	2	3	0	1885	449	573	28	-1	
5	1	70	2	3	1	1885	453	146	24	39.911495	πρωτόνγνωρς
5	1	70	2	3	2	2047	451	39	23	94.055389	γιά
5	1	70	2	3	3	2100	454	41	15	92.451111	τον
5	1	70	2	3	4	2154	450	69	20	92.266243	τώπον
5	1	70	2	3	5	2237	454	42	18	93.267845	µας
5	1	70	2	3	6	2295	449	67	19	77.959129	λαῦιό
5	1	70	2	3	7	2374	449	84	22	78.536148	γλέντι.
3	1	70	3	0	0	1886	489	712	171	-1	
4	1	70	3	1	0	1910	489	688	27	-1	
5	1	70	3	1	1	1910	494	66	22	34.497078	Διέγω
5	1	70	3	1	2	1984	493	85	23	5.800438	«πρώτο
5	1	70	3	1	3	2081	492	72	23	16.546776	θήμοὸ
5	1	70	3	1	4	2163	491	57	21	58.063335	διότι
5	1	70	3	1	5	2232	491	81	23	14.962845	σνιοπός
5	1	70	3	1	6	2321	495	43	18	0.000000	ῄοις
5	1	70	3	1	7	2377	490	62	21	42.779385	είνοιι
5	1	70	3	1	8	2450	493	32	17	89.096054	Μο
5	1	70	3	1	9	2490	489	108	23	95.833549	συνεχίσω
4	1	70	3	2	0	1886	525	711	27	-1	
5	1	70	3	2	1	1886	533	43	19	92.493790	μεν
5	1	70	3	2	2	1943	533	29	19	94.707245	µε
5	1	70	3	2	3	1988	529	72	19	88.908401	πολλά
5	1	70	3	2	4	2074	528	59	20	85.218796	άλλα
5	1	70	3	2	5	2147	528	76	21	23.494629	τέποιχ
5	1	70	3	2	6	2240	527	94	25	88.939911	γλέντιο
5	1	70	3	2	7	2346	531	39	14	43.473343	καὶ
5	1	70	3	2	8	2395	526	69	22	0.000000	ὄλλες
5	1	70	3	2	9	2488	529	29	15	60.585133	εν
5	1	70	3	2	10	2531	525	66	23	47.922028	γένει
4	1	70	3	3	0	1888	561	708	27	-1	
5	1	70	3	3	1	1888	565	135	23	25.736000	επδηλώσεις
5	1	70	3	3	2	2036	568	42	16	47.905067	που
5	1	70	3	3	3	2088	563	85	21	0.000000	συυσπόν.
5	1	70	3	3	4	2184	563	29	21	34.981674	8οὺ
5	1	70	3	3	5	2224	563	69	22	18.651192	ἀχίουν
5	1	70	3	3	6	2310	566	43	16	74.282776	την
5	1	70	3	3	7	2366	561	100	27	51.180531	σύσφιξυν
5	1	70	3	3	8	2478	565	46	15	77.189362	των
5	1	70	3	3	9	2544	561	52	23	61.292465	σχέ-
4	1	70	3	4	0	1887	585	710	39	-1	
5	1	70	3	4	1	1887	605	58	15	89.913788	σεων
5	1	70	3	4	2	1962	605	39	14	84.194092	παν
5	1	70	3	4	3	2012	604	45	14	95.995323	των
5	1	70	3	4	4	2068	599	89	24	64.579987	δεσμών
5	1	70	3	4	5	2172	603	45	14	94.221001	των
5	1	70	3	4	6	2231	598	75	23	84.730606	µελών,
5	1	70	3	4	7	2320	602	39	14	95.082260	του
5	1	70	3	4	8	2376	597	116	22	94.882141	Συλλόγου
5	1	70	3	4	9	2499	585	49	39	72.653992	μας
5	1	70	3	4	10	2568	601	29	17	28.468636	1ε
4	1	70	3	5	0	1886	635	298	25	-1	
5	1	70	3	5	1	1886	641	43	16	48.797661	την
5	1	70	3	5	2	1939	636	119	24	35.738159	γεήέτειρα
5	1	70	3	5	3	2068	635	116	21	86.613808	Πελλάνα.
3	1	70	4	0	0	1887	673	714	273	-1	
4	1	70	4	1	0	1916	673	684	27	-1	
5	1	70	4	1	1	1916	678	21	18	17.300537	ϱ
5	1	70	4	1	2	1951	677	106	23	68.455666	σύλλογος
5	1	70	4	1	3	2072	680	45	16	96.101929	των
5	1	70	4	1	4	2130	680	27	14	93.299438	εν
5	1	70	4	1	5	2168	675	83	21	9.596603	Αππιή
5	1	70	4	1	6	2266	674	148	21	73.657120	Πελλανιτών
5	1	70	4	1	7	2428	674	42	19	93.231537	δεν
5	1	70	4	1	8	2481	673	60	19	53.052731	είνοι
5	1	70	4	1	9	2550	675	50	16	55.566692	νες»
4	1	70	4	2	0	1887	708	712	29	-1	
5	1	70	4	2	1	1887	713	106	24	56.640579	φανής,
5	1	70	4	2	2	1978	704	10	37	57.268433	Η
5	1	70	4	2	3	2002	712	42	24	96.871147	ζωή
5	1	70	4	2	4	2056	717	38	14	67.613319	παν
5	1	70	4	2	5	2105	717	15	15	25.697823	η
5	1	70	4	2	6	2134	711	75	23	92.223427	δράσις
5	1	70	4	2	7	2221	716	39	13	96.671577	του
5	1	70	4	2	8	2271	710	86	23	44.645496	αριθμεί
5	1	70	4	2	9	2368	709	70	19	14.498062	ἄλέον
5	1	70	4	2	10	2451	708	148	21	40.786972	των!
5	1	70	4	2	11	2505	704	20	37	40.786972	ὅ0
5	1	70	4	2	12	2536	708	63	21	90.823700	επών.
4	1	70	4	3	0	1888	744	711	27	-1	
5	1	70	4	3	1	1888	749	49	21	70.607529	Από
5	1	70	4	3	2	1951	752	40	19	82.280273	της
5	1	70	4	3	3	2001	747	123	23	90.284859	συστάσεώς
5	1	70	4	3	4	2140	752	38	15	94.952621	του
5	1	70	4	3	5	2194	747	66	22	80.861191	µέχρι
5	1	70	4	3	6	2273	751	38	13	63.960728	και
5	1	70	4	3	7	2325	749	42	15	95.003990	τον
5	1	70	4	3	8	2384	744	127	24	39.691887	περασμένο
5	1	70	4	3	9	2522	744	77	23	33.205536	χρόνο,
4	1	70	4	4	0	1890	779	709	28	-1	
5	1	70	4	4	1	1890	785	81	22	65.629364	πολλές
5	1	70	4	4	2	1984	783	133	23	32.853256	ειδηιλώσεις
5	1	70	4	4	3	2129	783	51	22	30.449348	είχε
5	1	70	4	4	4	2191	782	66	18	48.730888	πάνει
5	1	70	4	4	5	2274	787	39	13	81.755768	και
5	1	70	4	4	6	2328	781	73	18	96.060669	πολλά
5	1	70	4	4	7	2415	780	50	23	68.716507	είχε
5	1	70	4	4	8	2480	779	119	23	87.179123	προσφέρει
4	1	70	4	5	0	1889	815	712	27	-1	
5	1	70	4	5	1	1889	824	56	17	62.128021	στην:
5	1	70	4	5	2	1959	819	122	21	28.908806	πουνοινωή
5	1	70	4	5	3	2092	818	43	24	95.793556	ζωή
5	1	70	4	5	4	2150	823	45	13	91.824997	των
5	1	70	4	5	5	2207	817	75	23	44.308968	μελὼν
5	1	70	4	5	6	2296	822	44	13	93.141830	του.
5	1	70	4	5	7	2357	817	28	18	22.408417	Ὁι
5	1	70	4	5	8	2395	815	131	23	75.233124	νυριώτερες
5	1	70	4	5	9	2537	815	64	20	46.175022	εδη-
4	1	70	4	6	0	1889	851	712	27	-1	
5	1	70	4	6	1	1889	855	78	23	78.986191	λώσεια
5	1	70	4	6	2	1977	859	40	14	93.253876	του
5	1	70	4	6	3	2028	854	161	22	20.116096	περιαρήζοντοι
5	1	70	4	6	4	2200	858	44	17	93.274185	στις
5	1	70	4	6	5	2256	852	155	22	89.490105	συνεσπιάσεις,
5	1	70	4	6	6	2428	851	114	22	14.043457	επιδρομές,
5	1	70	4	6	7	2557	855	44	14	35.295174	επι-
4	1	70	4	7	0	1889	885	712	30	-1	
5	1	70	4	7	1	1889	890	88	25	31.363701	σκέψεις
5	1	70	4	7	2	1990	892	55	18	43.810547	ἄτην.
5	1	70	4	7	3	2061	888	108	20	92.397781	Πελλάνα
5	1	70	4	7	4	2184	893	38	13	90.114929	και
5	1	70	4	7	5	2235	887	60	22	89.616074	τινές
5	1	70	4	7	6	2310	887	68	21	7.603333	άλλες
5	1	70	4	7	7	2398	885	132	23	18.998093	ποινωνικές
5	1	70	4	7	8	2536	886	65	19	41.271740	εοιῶτ-
4	1	70	4	8	0	1890	912	684	36	-1	
5	1	70	4	8	1	1890	925	78	21	91.316864	λώσεις
5	1	70	4	8	2	1981	929	38	13	42.859337	χι
5	1	70	4	8	3	2030	923	123	23	64.865128	προσφορές:
5	1	70	4	8	4	2164	912	75	36	74.255775	έργων
5	1	70	4	8	5	2250	925	57	18	55.146366	στην.
5	1	70	4	8	6	2324	921	119	22	42.738869	ηενάπευρα
5	1	70	4	8	7	2460	920	114	20	47.663460	Πελλάνα.
3	1	70	5	0	0	1890	955	711	62	-1	
4	1	70	5	1	0	1913	955	688	27	-1	
5	1	70	5	1	1	1913	959	49	21	95.133553	Από
5	1	70	5	1	2	1979	959	64	23	96.814629	φέτος
5	1	70	5	1	3	2059	963	38	13	42.711220	καν
5	1	70	5	1	4	2110	957	57	23	80.178650	µετά
5	1	70	5	1	5	2182	957	44	20	85.547516	απὀ
5	1	70	5	1	6	2242	960	32	19	93.299095	τις
5	1	70	5	1	7	2287	956	122	23	70.404663	γενόµενες
5	1	70	5	1	8	2419	955	142	23	67.406548	αρχωιρεσίες
5	1	70	5	1	9	2574	960	27	15	85.780289	το
4	1	70	5	2	0	1890	991	705	26	-1	
5	1	70	5	2	1	1890	994	137	23	46.251648	αναδειχξέν
5	1	70	5	2	2	2039	994	56	19	14.863541	νέαον
5	1	70	5	2	3	2104	993	53	20	17.544724	Δ.Σ,
5	1	70	5	2	4	2168	992	142	22	67.852715	αποτελείται
5	1	70	5	2	5	2328	991	45	19	75.796936	οπό
5	1	70	5	2	6	2388	991	64	23	61.893845	νέους
5	1	70	5	2	7	2464	991	131	23	62.348656	ανβρώπους.
3	1	70	6	0	0	1891	1027	711	61	-1	
4	1	70	6	1	0	1913	1027	689	25	-1	
5	1	70	6	1	1	1913	1031	29	17	20.238449	Όν
5	1	70	6	1	2	1956	1030	49	18	82.996918	νέοι
5	1	70	6	1	3	2018	1029	63	20	91.921631	αυτοί
5	1	70	6	1	4	2094	1029	110	23	13.865143	ἀνθρωπίοι
5	1	70	6	1	5	2218	1033	38	13	46.808441	καν
5	1	70	6	1	6	2271	1031	39	15	56.023827	στο
5	1	70	6	1	7	2321	1027	117	22	45.617313	συμθρύλια
5	1	70	6	1	8	2448	1032	39	13	53.835365	και
5	1	70	6	1	9	2498	1031	43	16	51.408314	την.
5	1	70	6	1	10	2554	1027	48	20	78.854950	ηλι-
4	1	70	6	2	0	1891	1063	552	25	-1	
5	1	70	6	2	1	1891	1067	44	21	16.986931	γῄος,
5	1	70	6	2	2	1949	1066	80	19	16.854927	ἐβεσαιν
5	1	70	6	2	3	2042	1065	95	23	82.238983	πολλεύς
5	1	70	6	2	4	2148	1063	190	24	33.729790	πρωτοπεριοικούς
5	1	70	6	2	5	2347	1063	96	23	59.289391	στέχους.
3	1	70	7	0	0	1891	1104	713	351	-1	
4	1	70	7	1	0	1920	1104	683	28	-1	
5	1	70	7	1	1	1920	1108	55	19	90.148743	Κατ
5	1	70	7	1	2	1991	1107	74	23	91.823776	αρχήν
5	1	70	7	1	3	2080	1107	98	25	41.814415	ξάφωνριν
5	1	70	7	1	4	2190	1105	45	19	93.737045	από
5	1	70	7	1	5	2248	1109	29	13	87.208664	τα
5	1	70	7	1	6	2292	1104	155	23	22.712410	παραδοσιοθικά
5	1	70	7	1	7	2458	1109	39	13	45.247532	πι
5	1	70	7	1	8	2508	1105	95	21	22.956146	πούραδε-
4	1	70	7	2	0	1891	1140	712	29	-1	
5	1	70	7	2	1	1891	1143	92	26	56.689674	δαµένα.
5	1	70	7	2	2	1994	1143	81	23	76.094521	Πρώση
5	1	70	7	2	3	2083	1147	42	18	69.497177	µοις
5	1	70	7	2	4	2133	1141	108	25	0.000000	ενέρ/ύειο
5	1	70	7	2	5	2255	1145	28	15	60.412140	νε
5	1	70	7	2	6	2294	1140	119	21	77.486496	Διευβυντά
5	1	70	7	2	7	2425	1140	58	22	20.418770	ἡπαν.
5	1	70	7	2	8	2495	1143	30	15	69.146866	νο
5	1	70	7	2	9	2538	1140	65	24	0.000000	ξανα
4	1	70	7	3	0	1891	1176	712	30	-1	
5	1	70	7	3	1	1891	1179	170	27	76.876518	ζωντανέφσυμε
5	1	70	7	3	2	2076	1182	26	16	92.810753	τα
5	1	70	7	3	3	2117	1177	110	24	40.646748	πρΜηγύρι
5	1	70	7	3	4	2240	1180	39	16	85.303757	τευ
5	1	70	7	3	5	2292	1177	82	23	91.698921	χωριού
5	1	70	7	3	6	2390	1180	42	20	94.384506	µας
5	1	70	7	3	7	2443	1180	38	20	89.736824	της
5	1	70	7	3	8	2490	1176	45	20	90.684036	23-
5	1	70	7	3	9	2562	1180	41	17	47.482819	που
4	1	70	7	4	0	1892	1212	711	29	-1	
5	1	70	7	4	1	1892	1219	28	16	59.906612	τοὲ
5	1	70	7	4	2	1933	1216	118	23	6.154640	τελευτρίοι
5	1	70	7	4	3	2061	1215	82	24	74.915451	χρόνιο
5	1	70	7	4	4	2155	1215	76	26	69.184860	όφβινε
5	1	70	7	4	5	2241	1213	34	23	59.663830	με
5	1	70	7	4	6	2290	1213	93	21	27.338593	κίνδυνο
5	1	70	7	4	7	2396	1216	30	18	83.057007	να
5	1	70	7	4	8	2453	1213	76	21	32.120956	σθήση.
5	1	70	7	4	9	2560	1212	43	18	86.831429	Διά
4	1	70	7	5	0	1892	1248	712	30	-1	
5	1	70	7	5	1	1892	1253	64	20	87.091942	τούτο
5	1	70	7	5	2	1970	1253	101	23	34.531090	ήλθκµεν
5	1	70	7	5	3	2085	1256	26	17	93.257233	σε
5	1	70	7	5	4	2124	1251	73	27	68.281219	επορή
5	1	70	7	5	5	2211	1255	28	19	86.451050	µε
5	1	70	7	5	6	2252	1250	43	19	92.967682	όλα
5	1	70	7	5	7	2310	1249	83	24	89.079407	σχεδόν
5	1	70	7	5	8	2403	1253	28	18	95.442078	τα
5	1	70	7	5	9	2440	1249	59	23	85.055283	µέλη
5	1	70	7	5	10	2509	1248	95	20	80.879539	τουσυλ-
4	1	70	7	6	0	1894	1283	706	31	-1	
5	1	70	7	6	1	1894	1289	69	23	94.557983	λόγου
5	1	70	7	6	2	1972	1291	44	22	59.611610	ος
5	1	70	7	6	3	2027	1293	40	14	0.000000	χουι
5	1	70	7	6	4	2076	1287	170	27	37.211090	οἰπιοφρσίσοίµεν.
5	1	70	7	6	5	2258	1290	30	16	0.000000	νοὶ
5	1	70	7	6	6	2304	1285	144	23	12.972717	ποιτάλβωμιεν
5	1	70	7	6	7	2462	1288	40	16	72.026398	στο
5	1	70	7	6	8	2529	1283	71	23	79.761375	χωριό
4	1	70	7	7	0	1894	1320	707	28	-1	
5	1	70	7	7	1	1894	1328	39	20	28.603798	γίκ
5	1	70	7	7	2	1950	1328	30	18	89.370293	να
5	1	70	7	7	3	1990	1324	107	23	50.763760	δώσωμεν
5	1	70	7	7	4	2111	1326	41	20	74.624161	µια
5	1	70	7	7	5	2163	1322	135	24	0.000000	καινούργιο:
5	1	70	7	7	6	2313	1321	65	21	72.925400	πνοή,
5	1	70	7	7	7	2394	1324	31	14	93.003906	νο
5	1	70	7	7	8	2436	1320	107	22	72.695023	δώσωμενι
5	1	70	7	7	9	2552	1321	49	17	45.125534	πευ-
4	1	70	7	8	0	1894	1355	710	29	-1	
5	1	70	7	8	1	1894	1361	71	23	56.138931	ράγια,
5	1	70	7	8	2	1976	1360	80	21	39.702873	ελπίδοι
5	1	70	7	8	3	2064	1364	39	14	58.462376	γιοι
5	1	70	7	8	4	2113	1357	126	24	0.000000	ποιρηλ/οριό:
5	1	70	7	8	5	2252	1360	62	20	48.060131	στους
5	1	70	7	8	6	2326	1357	78	22	82.076813	γέρους
5	1	70	7	8	7	2416	1355	75	23	41.372299	γονείς
5	1	70	7	8	8	2503	1360	39	14	74.959213	καν
5	1	70	7	8	9	2554	1357	50	21	30.806183	συγ-
4	1	70	7	9	0	1894	1391	709	28	-1	
5	1	70	7	9	1	1894	1396	76	23	87.425690	γενείς
5	1	70	7	9	2	1980	1399	41	17	0.000000	γι
5	1	70	7	9	3	2033	1395	62	23	42.191620	φορά
5	1	70	7	9	4	2110	1397	63	19	94.561249	στους
5	1	70	7	9	5	2188	1393	65	23	73.439156	νέους
5	1	70	7	9	6	2266	1397	39	14	60.620907	καν
5	1	70	7	9	7	2319	1396	27	14	95.612541	σε
5	1	70	7	9	8	2361	1392	66	22	41.600899	όλους
5	1	70	7	9	9	2438	1396	50	18	93.200630	τους
5	1	70	7	9	10	2498	1391	105	23	36.004086	µόνημους
4	1	70	7	10	0	1893	1429	391	26	-1	
5	1	70	7	10	1	1893	1432	115	22	15.400909	φιοτοίνίους
5	1	70	7	10	2	2019	1436	38	14	46.912495	αι
5	1	70	7	10	3	2066	1429	161	26	27.637329	συμπρτριώτες
5	1	70	7	10	4	2236	1433	48	19	66.165749	µοις.
3	1	70	8	0	0	1893	1462	712	70	-1	
4	1	70	8	1	0	1918	1462	687	26	-1	
5	1	70	8	1	1	1918	1468	33	18	96.250580	Το
5	1	70	8	1	2	1965	1467	50	19	88.582138	Δ.Σ,
5	1	70	8	1	3	2030	1470	38	15	92.914757	του
5	1	70	8	1	4	2080	1464	116	24	64.698563	Συλλόγου
5	1	70	8	1	5	2209	1468	41	19	92.487198	µας
5	1	70	8	1	6	2265	1463	102	22	85.064743	ανέλκθε
5	1	70	8	1	7	2391	1467	44	18	93.203941	την
5	1	70	8	1	8	2455	1462	150	23	0.000000	διθργάνωσιν
4	1	70	8	2	0	1893	1499	482	27	-1	
5	1	70	8	2	1	1893	1507	39	19	90.299271	της
5	1	70	8	2	2	1946	1503	142	29	60.619965	εδηλώσεως
5	1	70	8	2	3	2101	1506	43	14	52.877460	που
5	1	70	8	2	4	2155	1501	64	24	49.644501	έγινε
5	1	70	8	2	5	2230	1504	46	19	93.255440	στις
5	1	70	8	2	6	2291	1499	84	19	0.000000	26-2-57.
3	1	70	9	0	0	1893	1538	713	135	-1	
4	1	70	9	1	0	1917	1538	687	27	-1	
