level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	48	3	10	3	3076	953	85	28	96.047600	πρέπει
5	1	48	3	10	4	3177	953	30	21	93.093262	νά
5	1	48	3	10	5	3214	952	150	29	86.690010	φροντίσετε
5	1	48	3	10	6	3379	952	39	28	96.723541	γιά
5	1	48	3	10	7	3431	952	43	29	93.289780	τήν
5	1	48	3	10	8	3493	952	64	28	92.898392	ἐξεύ-
4	1	48	3	11	0	2849	988	650	28	-1	
5	1	48	3	11	1	2849	992	60	24	31.340118	ρεση
5	1	48	3	11	2	2924	988	75	28	38.629128	ἄλλης
5	1	48	3	11	3	3011	988	213	28	84.403770	καταλληλοτέρας
5	1	48	3	11	4	3241	989	77	26	89.178825	πηγῆς
5	1	48	3	11	5	3333	988	166	28	33.841560	ὑὕδροληφίας».
3	1	48	4	0	0	2848	1023	709	170	-1	
4	1	48	4	1	0	2877	1023	680	31	-1	
5	1	48	4	1	1	2877	1023	69	22	96.871986	Μετά
5	1	48	4	1	2	2960	1023	49	22	93.279434	ἀπό
5	1	48	4	1	3	3024	1024	64	22	91.800201	αὐτά
5	1	48	4	1	4	3100	1024	14	27	91.196205	ἡ
5	1	48	4	1	5	3127	1023	113	28	78.367867	Κοινότης
5	1	48	4	1	6	3253	1023	100	22	91.866989	ἐκάλεσε
5	1	48	4	1	7	3367	1023	135	28	28.875664	γεωλόγους
5	1	48	4	1	8	3517	1023	40	31	96.571480	γιά
4	1	48	4	2	0	2848	1058	708	29	-1	
5	1	48	4	2	1	2848	1058	44	28	93.290855	τήν
5	1	48	4	2	2	2906	1058	114	29	92.291702	ἐξεύρεση
5	1	48	4	2	3	3036	1058	75	29	92.181961	ἄλλης
5	1	48	4	2	4	3127	1058	113	28	92.181961	ὑπογείας
5	1	48	4	2	5	3258	1059	84	27	90.133202	πηγῆς,
5	1	48	4	2	6	3359	1058	38	22	96.698013	διά
5	1	48	4	2	7	3411	1058	43	28	92.351845	τήν
5	1	48	4	2	8	3473	1058	83	27	63.688011	ὕδρευ-
4	1	48	4	3	0	2849	1090	707	32	-1	
5	1	48	4	3	1	2849	1100	37	15	92.760483	σιν
5	1	48	4	3	2	2898	1095	43	27	93.293648	τῆς
5	1	48	4	3	3	2956	1092	130	30	92.575485	Πελλάνας.
5	1	48	4	3	4	3101	1090	69	32	92.312035	Τρεῖς
5	1	48	4	3	5	3184	1093	74	28	93.298843	φορές
5	1	48	4	3	6	3275	1092	75	29	88.156738	ἦλθαν
5	1	48	4	3	7	3366	1093	114	28	95.804474	γεωλόγοι
5	1	48	4	3	8	3499	1094	57	27	96.254021	στήν
4	1	48	4	4	0	2849	1128	705	29	-1	
5	1	48	4	4	1	2849	1129	103	28	96.419655	περιοχή
5	1	48	4	4	2	2964	1136	55	21	95.114853	µας,
5	1	48	4	4	3	3033	1130	65	23	95.933128	ἀλλά
5	1	48	4	4	4	3115	1130	21	22	96.161034	οἱ
5	1	48	4	4	5	3151	1129	162	28	95.836502	προσπάθειές
5	1	48	4	4	6	3326	1136	47	15	93.298752	των
5	1	48	4	4	7	3387	1128	125	29	92.377670	ἀπέδησαν
5	1	48	4	4	8	3529	1129	25	21	64.714767	ἄ-
4	1	48	4	5	0	2849	1171	97	22	-1	
5	1	48	4	5	1	2849	1171	97	22	41.485859	καρπες.
3	1	48	5	0	0	2847	1201	707	207	-1	
4	1	48	5	1	0	2879	1201	675	29	-1	
5	1	48	5	1	1	2879	1202	27	21	67.104279	Ἡ
5	1	48	5	1	2	2923	1202	112	28	91.944481	Κοινότης
5	1	48	5	1	3	3053	1202	64	28	96.482620	ὅμως
5	1	48	5	1	4	3130	1202	40	22	96.066856	καί
5	1	48	5	1	5	3183	1201	46	28	93.300079	ἐγώ
5	1	48	5	1	6	3245	1202	165	27	88.924652	προσωπικῶς,
5	1	48	5	1	7	3426	1201	38	22	93.234787	δέν
5	1	48	5	1	8	3483	1201	71	22	91.793762	ἔπαυ-
4	1	48	5	2	0	2849	1236	705	30	-1	
5	1	48	5	2	1	2849	1244	27	15	96.998085	σε
5	1	48	5	2	2	2887	1238	31	21	79.084419	νά
5	1	48	5	2	3	2930	1238	162	28	91.889671	ἐνδιαφέρεται
5	1	48	5	2	4	3107	1238	39	22	91.309708	διά
5	1	48	5	2	5	3175	1237	153	29	49.516277	Κκατάλληλον
5	1	48	5	2	6	3355	1237	61	28	83.470055	πρός
5	1	48	5	2	7	3445	1236	109	29	83.470055	ὕδρευσιν
4	1	48	5	3	0	2848	1269	706	33	-1	
5	1	48	5	3	1	2848	1269	42	32	93.278366	τῆς
5	1	48	5	3	2	2907	1274	123	27	91.860466	Πελλάνας
5	1	48	5	3	3	3047	1274	82	28	76.337311	πηγήν.
5	1	48	5	3	4	3146	1273	122	28	90.040436	᾿Εσχάτως
5	1	48	5	3	5	3284	1273	128	28	90.286743	ἐντοπίσθη
5	1	48	5	3	6	3429	1273	45	28	92.979462	µία
5	1	48	5	3	7	3491	1272	63	29	96.162628	πηγή
4	1	48	5	4	0	2847	1308	706	29	-1	
5	1	48	5	4	1	2847	1308	51	28	96.375031	στίς
5	1	48	5	4	2	2912	1310	109	27	96.194359	παρυφές
5	1	48	5	4	3	3038	1310	43	21	93.294861	τοῦ
5	1	48	5	4	4	3096	1308	127	29	75.746750	Ταὐγέτου,
5	1	48	5	4	5	3240	1309	40	22	56.956146	καί
5	1	48	5	4	6	3294	1308	88	29	89.985641	ἔχουμε
5	1	48	5	4	7	3397	1308	93	29	95.971710	ζητήσει
5	1	48	5	4	8	3505	1308	48	22	96.903061	ἀπό
4	1	48	5	5	0	2847	1344	705	29	-1	
5	1	48	5	5	1	2847	1344	28	21	93.085754	τό
5	1	48	5	5	2	2895	1344	84	28	56.116386	Τμµῆμα
5	1	48	5	5	3	2999	1346	108	27	80.341965	Ὑγιεινῆς
5	1	48	5	5	4	3122	1344	42	28	93.298126	τήν
5	1	48	5	5	5	3179	1344	101	29	92.679611	ἐξέταση
5	1	48	5	5	6	3295	1345	45	22	93.295616	τοῦ
5	1	48	5	5	7	3355	1345	71	27	89.255302	νεροῦ
5	1	48	5	5	8	3454	1344	98	28	95.521729	ταύτης,
4	1	48	5	6	0	2847	1379	649	29	-1	
5	1	48	5	6	1	2847	1379	57	22	90.428162	ὅσον
5	1	48	5	6	2	2917	1380	82	27	58.649746	ἀφορᾶ
5	1	48	5	6	3	3011	1380	42	28	91.526131	τήν
5	1	48	5	6	4	3067	1380	202	28	40.970425	καταλληλότηπά
5	1	48	5	6	5	3279	1387	46	15	95.845581	του
5	1	48	5	6	6	3338	1380	29	22	62.502975	δι’
5	1	48	5	6	7	3380	1379	116	28	92.228783	ὕδρευσιν.
3	1	48	6	0	0	2845	1414	708	137	-1	
4	1	48	6	1	0	2877	1414	675	29	-1	
5	1	48	6	1	1	2877	1414	35	23	96.755791	Τά
5	1	48	6	1	2	2927	1416	55	27	94.745552	περί
5	1	48	6	1	3	2999	1416	103	21	64.255272	«Πολλοί
5	1	48	6	1	4	3115	1414	104	24	57.837059	κάτοικοι
5	1	48	6	1	5	3234	1416	43	27	93.298332	τῆς
5	1	48	6	1	6	3296	1415	123	27	86.798393	Πελλάνας
5	1	48	6	1	7	3438	1414	114	29	84.617676	παίρνουν
4	1	48	6	2	0	2846	1450	706	29	-1	
5	1	48	6	2	1	2846	1450	56	28	96.333084	νερό
5	1	48	6	2	2	2917	1450	47	22	96.700790	ἀπό
5	1	48	6	2	3	2979	1451	29	21	93.296829	τό
5	1	48	6	2	4	3027	1450	107	25	57.884998	Κουθέλι,
5	1	48	6	2	5	3162	1451	50	23	96.000504	ἀπό
5	1	48	6	2	6	3230	1450	30	29	92.208717	τή
5	1	48	6	2	7	3274	1450	102	29	90.002098	Μούσγα
5	1	48	6	2	8	3388	1450	69	22	80.901451	κ.λ.π.
5	1	48	6	2	9	3489	1450	63	22	80.901451	Θεω-
4	1	48	6	3	0	2845	1486	708	29	-1	
5	1	48	6	3	1	2845	1487	97	27	86.963516	ροῦνται
5	1	48	6	3	2	2960	1486	148	28	62.209801	παιδαρ!ώδη
5	1	48	6	3	3	3121	1487	39	22	95.377411	καί
5	1	48	6	3	4	3174	1486	39	23	93.300423	δέν
5	1	48	6	3	5	3228	1486	174	29	80.132904	σχολιάζονται,
5	1	48	6	3	6	3419	1486	59	22	96.238586	διότι
5	1	48	6	3	7	3495	1486	58	28	95.565933	στήν
4	1	48	6	4	0	2846	1521	707	30	-1	
5	1	48	6	4	1	2846	1522	91	28	84.335136	ἐσχάτη
5	1	48	6	4	2	2949	1522	68	27	86.497742	ποιός
5	1	48	6	4	3	3028	1522	57	27	93.284447	τούς
5	1	48	6	4	4	3099	1522	52	22	92.490257	εἶπε
5	1	48	6	4	5	3161	1523	36	21	96.993378	ὅτι
5	1	48	6	4	6	3211	1522	31	23	95.922340	τά
5	1	48	6	4	7	3252	1523	60	28	96.252121	νερά
5	1	48	6	4	8	3322	1523	47	22	90.492622	τῶν
5	1	48	6	4	9	3382	1522	80	28	90.492622	πηγῶν
5	1	48	6	4	10	3475	1521	78	24	96.168602	αὐτῶν
2	1	49	0	0	0	2834	194	17	1415	-1	
3	1	49	1	0	0	2834	194	17	1415	-1	
4	1	49	1	1	0	2834	194	17	1415	-1	
5	1	49	1	1	1	2834	194	17	1415	95.000000	 
2	1	50	0	0	0	2786	1649	47	19	-1	
3	1	50	1	0	0	2786	1649	47	19	-1	
4	1	50	1	1	0	2786	1649	47	19	-1	
5	1	50	1	1	1	2786	1649	47	19	64.359024	τῶν
5	1	50	1	1	2	2826	1645	11	33	88.874252	|
2	1	51	0	0	0	2847	1552	685	64	-1	
3	1	51	1	0	0	2847	1552	685	64	-1	
4	1	51	1	1	0	2847	1552	685	35	-1	
5	1	51	1	1	1	2847	1552	59	27	96.725929	εἶναι
5	1	51	1	1	2	2919	1557	148	29	96.199944	κατάλληλα.
5	1	51	1	1	3	3147	1558	25	21	91.245461	Ὁ
5	1	51	1	1	4	3189	1558	124	28	96.726509	Πρόεδρος
5	1	51	1	1	5	3327	1559	44	28	95.848991	τῆς
5	1	51	1	1	6	3385	1558	147	28	74.296364	Κοινότητας
4	1	51	1	2	0	2878	1594	625	22	-1	
5	1	51	1	2	1	2878	1608	3	2	0.000000	ἃ
5	1	51	1	2	2	2997	1595	3	2	0.000000	;
5	1	51	1	2	3	3175	1594	135	22	93.147453	ΙΩΑΝΝΗΣ
5	1	51	1	2	4	3323	1594	27	22	91.200745	Δ.
5	1	51	1	2	5	3369	1594	134	22	91.581375	ΓΚΛΕΚΑΣ
2	1	52	0	0	0	3160	1650	367	8	-1	
3	1	52	1	0	0	3160	1650	367	8	-1	
4	1	52	1	1	0	3160	1650	367	8	-1	
5	1	52	1	1	1	3160	1650	367	8	95.000000	 
2	1	53	0	0	0	2866	1679	668	44	-1	
3	1	53	1	0	0	2866	1679	668	44	-1	
4	1	53	1	1	0	2866	1679	668	44	-1	
5	1	53	1	1	1	2866	1679	95	41	78.063538	᾿Από
5	1	53	1	1	2	2978	1679	76	42	55.920807	τήν
5	1	53	1	1	3	3069	1681	149	41	93.193832	κηδεία
5	1	53	1	1	4	3231	1682	40	40	91.635445	Ν.
5	1	53	1	1	5	3287	1681	247	42	78.999840	Λανεσιώτη
2	1	54	0	0	0	3278	1760	21	1	-1	
3	1	54	1	0	0	3278	1760	21	1	-1	
4	1	54	1	1	0	3278	1760	21	1	-1	
5	1	54	1	1	1	3278	1760	21	1	95.000000	 
2	1	55	0	0	0	3171	1752	1	23	-1	
3	1	55	1	0	0	3171	1752	1	23	-1	
4	1	55	1	1	0	3171	1752	1	23	-1	
5	1	55	1	1	1	3171	1752	1	23	95.000000	 
2	1	56	0	0	0	3082	1764	18	1	-1	
3	1	56	1	0	0	3082	1764	18	1	-1	
4	1	56	1	1	0	3082	1764	18	1	-1	
5	1	56	1	1	1	3082	1764	18	1	95.000000	 
2	1	57	0	0	0	3091	1757	1	18	-1	
3	1	57	1	0	0	3091	1757	1	18	-1	
4	1	57	1	1	0	3091	1757	1	18	-1	
5	1	57	1	1	1	3091	1757	1	18	95.000000	 
2	1	58	0	0	0	3270	1766	30	1	-1	
3	1	58	1	0	0	3270	1766	30	1	-1	
4	1	58	1	1	0	3270	1766	30	1	-1	
5	1	58	1	1	1	3270	1766	30	1	95.000000	 
2	1	59	0	0	0	3294	1777	10	3	-1	
3	1	59	1	0	0	3294	1777	10	3	-1	
4	1	59	1	1	0	3294	1777	10	3	-1	
5	1	59	1	1	1	3294	1777	10	3	95.000000	 
2	1	60	0	0	0	3294	1778	18	1	-1	
3	1	60	1	0	0	3294	1778	18	1	-1	
4	1	60	1	1	0	3294	1778	18	1	-1	
5	1	60	1	1	1	3294	1778	18	1	95.000000	 
2	1	61	0	0	0	3283	1780	21	1	-1	
3	1	61	1	0	0	3283	1780	21	1	-1	
4	1	61	1	1	0	3283	1780	21	1	-1	
5	1	61	1	1	1	3283	1780	21	1	95.000000	 
2	1	62	0	0	0	3083	1763	1	34	-1	
3	1	62	1	0	0	3083	1763	1	34	-1	
4	1	62	1	1	0	3083	1763	1	34	-1	
5	1	62	1	1	1	3083	1763	1	34	95.000000	 
2	1	63	0	0	0	3301	1776	1	22	-1	
3	1	63	1	0	0	3301	1776	1	22	-1	
4	1	63	1	1	0	3301	1776	1	22	-1	
5	1	63	1	1	1	3301	1776	1	22	95.000000	 
2	1	64	0	0	0	3285	1778	1	19	-1	
3	1	64	1	0	0	3285	1778	1	19	-1	
4	1	64	1	1	0	3285	1778	1	19	-1	
5	1	64	1	1	1	3285	1778	1	19	95.000000	 
2	1	65	0	0	0	3273	1827	19	1	-1	
3	1	65	1	0	0	3273	1827	19	1	-1	
4	1	65	1	1	0	3273	1827	19	1	-1	
5	1	65	1	1	1	3273	1827	19	1	95.000000	 
2	1	66	0	0	0	3274	1831	26	1	-1	
3	1	66	1	0	0	3274	1831	26	1	-1	
4	1	66	1	1	0	3274	1831	26	1	-1	
5	1	66	1	1	1	3274	1831	26	1	95.000000	 
2	1	67	0	0	0	3279	1753	1	84	-1	
3	1	67	1	0	0	3279	1753	1	84	-1	
4	1	67	1	1	0	3279	1753	1	84	-1	
5	1	67	1	1	1	3279	1753	1	84	95.000000	 
2	1	68	0	0	0	3293	1752	3	95	-1	
3	1	68	1	0	0	3293	1752	3	95	-1	
4	1	68	1	1	0	3293	1752	3	95	-1	
5	1	68	1	1	1	3293	1752	3	95	95.000000	 
2	1	69	0	0	0	3295	1759	1	88	-1	
3	1	69	1	0	0	3295	1759	1	88	-1	
4	1	69	1	1	0	3295	1759	1	88	-1	
5	1	69	1	1	1	3295	1759	1	88	95.000000	 
2	1	70	0	0	0	3309	1763	3	96	-1	
3	1	70	1	0	0	3309	1763	3	96	-1	
4	1	70	1	1	0	3309	1763	3	96	-1	
5	1	70	1	1	1	3309	1763	3	96	95.000000	 
2	1	71	0	0	0	2939	1822	1	17	-1	
3	1	71	1	0	0	2939	1822	1	17	-1	
4	1	71	1	1	0	2939	1822	1	17	-1	
5	1	71	1	1	1	2939	1822	1	17	95.000000	 
2	1	72	0	0	0	3274	1835	23	1	-1	
3	1	72	1	0	0	3274	1835	23	1	-1	
4	1	72	1	1	0	3274	1835	23	1	-1	
5	1	72	1	1	1	3274	1835	23	1	95.000000	 
2	1	73	0	0	0	3275	1825	1	22	-1	
3	1	73	1	0	0	3275	1825	1	22	-1	
4	1	73	1	1	0	3275	1825	1	22	-1	
5	1	73	1	1	1	3275	1825	1	22	95.000000	 
2	1	74	0	0	0	3345	1833	1	19	-1	
3	1	74	1	0	0	3345	1833	1	19	-1	
4	1	74	1	1	0	3345	1833	1	19	-1	
5	1	74	1	1	1	3345	1833	1	19	95.000000	 
2	1	75	0	0	0	3301	1842	22	3	-1	
3	1	75	1	0	0	3301	1842	22	3	-1	
4	1	75	1	1	0	3301	1842	22	3	-1	
5	1	75	1	1	1	3301	1842	22	3	95.000000	 
2	1	76	0	0	0	3321	1838	1	22	-1	
3	1	76	1	0	0	3321	1838	1	22	-1	
4	1	76	1	1	0	3321	1838	1	22	-1	
5	1	76	1	1	1	3321	1838	1	22	95.000000	 
2	1	77	0	0	0	3304	1856	20	3	-1	
3	1	77	1	0	0	3304	1856	20	3	-1	
4	1	77	1	1	0	3304	1856	20	3	-1	
5	1	77	1	1	1	3304	1856	20	3	95.000000	 
2	1	78	0	0	0	3255	1917	1	23	-1	
3	1	78	1	0	0	3255	1917	1	23	-1	
4	1	78	1	1	0	3255	1917	1	23	-1	
5	1	78	1	1	1	3255	1917	1	23	95.000000	 
2	1	79	0	0	0	3360	1975	3	20	-1	
3	1	79	1	0	0	3360	1975	3	20	-1	
4	1	79	1	1	0	3360	1975	3	20	-1	
5	1	79	1	1	1	3360	1975	3	20	95.000000	 
2	1	80	0	0	0	3311	2080	1	17	-1	
3	1	80	1	0	0	3311	2080	1	17	-1	
4	1	80	1	1	0	3311	2080	1	17	-1	
5	1	80	1	1	1	3311	2080	1	17	95.000000	 
2	1	81	0	0	0	3227	2168	1	26	-1	
3	1	81	1	0	0	3227	2168	1	26	-1	
4	1	81	1	1	0	3227	2168	1	26	-1	
5	1	81	1	1	1	3227	2168	1	26	95.000000	 
2	1	82	0	0	0	3218	2189	18	1	-1	
3	1	82	1	0	0	3218	2189	18	1	-1	
4	1	82	1	1	0	3218	2189	18	1	-1	
5	1	82	1	1	1	3218	2189	18	1	95.000000	 
2	1	83	0	0	0	3233	2188	1	20	-1	
3	1	83	1	0	0	3233	2188	1	20	-1	
4	1	83	1	1	0	3233	2188	1	20	-1	
5	1	83	1	1	1	3233	2188	1	20	95.000000	 
2	1	84	0	0	0	3255	2255	1	17	-1	
3	1	84	1	0	0	3255	2255	1	17	-1	
4	1	84	1	1	0	3255	2255	1	17	-1	
5	1	84	1	1	1	3255	2255	1	17	95.000000	 
2	1	85	0	0	0	2847	2011	687	382	-1	
3	1	85	1	0	0	2847	2011	687	367	-1	
4	1	85	1	1	0	2847	2011	468	28	-1	
5	1	85	1	1	1	2847	2011	165	28	37.190777	ος
5	1	85	1	1	2	3136	2015	7	3	6.964828	:
5	1	85	1	1	3	3282	2019	33	17	0.000000	νώ
4	1	85	1	2	0	2891	2113	17	11	-1	
5	1	85	1	2	1	2891	2113	17	11	7.707687	ην
4	1	85	1	3	0	2885	2128	379	34	-1	
5	1	85	1	3	1	2885	2128	32	25	12.534065	.Ἓ.
5	1	85	1	3	2	3158	2133	17	29	0.000000	.
5	1	85	1	3	3	3250	2137	14	11	0.000000	ς
4	1	85	1	4	0	3252	2251	190	36	-1	
5	1	85	1	4	1	3252	2251	32	36	11.538177	-“
5	1	85	1	4	2	3440	2278	2	2	0.000000	τ
4	1	85	1	5	0	2953	2300	488	23	-1	
5	1	85	1	5	1	2953	2300	73	21	90.116676	«ΤΟΥ
5	1	85	1	5	2	3039	2300	239	29	64.044136	ΙΓΕΩΡΓΙΤΣΙΑΝΟΥ
5	1	85	1	5	3	3293	2301	148	22	86.819702	ΠΕΘΥΜΙΑ»
4	1	85	1	6	0	2865	2349	669	44	-1	
5	1	85	1	6	1	2865	2352	73	24	91.740974	Δάκρυ
5	1	85	1	6	2	2951	2352	25	19	96.098640	δέ
5	1	85	1	6	3	2994	2352	55	19	95.839310	θέλω
5	1	85	1	6	4	3065	2353	26	18	96.708214	νά
5	1	85	1	6	5	3103	2349	61	44	80.783722	φονεῖ
5	1	85	1	6	6	3193	2353	108	23	91.910789	Τραγούδι
5	1	85	1	6	7	3319	2353	35	19	72.940979	ἆπ᾿
5	1	85	1	6	8	3373	2354	27	19	96.981377	τά
5	1	85	1	6	9	3413	2354	121	24	39.228470	χαράματα,
2	1	86	0	0	0	2838	2387	584	27	-1	
3	1	86	1	0	0	2838	2387	584	27	-1	
4	1	86	1	1	0	2838	2387	584	27	-1	
5	1	86	1	1	1	2838	2387	24	19	90.687714	σέ
5	1	86	1	1	2	2881	2388	89	24	92.323517	κανενὸς
5	1	86	1	1	3	2984	2389	24	18	92.799675	τό
5	1	86	1	1	4	3026	2389	59	23	28.085663	μάτι
5	1	86	1	1	5	3077	2383	12	34	86.380890	-
5	1	86	1	1	6	3193	2389	24	19	93.298141	τό
5	1	86	1	1	7	3233	2389	66	25	70.711563	γιόµα
5	1	86	1	1	8	3311	2390	111	24	90.113396	πανυγήρι.
2	1	87	0	0	0	2836	2423	706	134	-1	
3	1	87	1	0	0	2836	2423	706	134	-1	
4	1	87	1	1	0	2837	2423	705	29	-1	
5	1	87	1	1	1	2837	2419	55	23	88.407890	Όὔτε
5	1	87	1	1	2	2907	2425	35	17	96.881363	καί
5	1	87	1	1	3	2960	2425	24	17	92.002563	τὸ
5	1	87	1	1	4	3006	2425	126	24	70.175461	κατάµαυρο
5	1	87	1	1	5	3195	2427	25	19	93.278656	Κι
5	1	87	1	1	6	3234	2427	49	19	29.868004	ἕ-ας
5	1	87	1	1	7	3306	2428	67	20	95.786049	καλός
5	1	87	1	1	8	3387	2428	155	24	96.555183	τραγουδιστής
4	1	87	1	2	0	2836	2459	665	25	-1	
5	1	87	1	2	1	2836	2459	98	24	76.736412	τσεµπέρι
5	1	87	1	2	2	2949	2460	37	18	93.293556	στὸ
5	1	87	1	2	3	3001	2460	81	24	35.048355	κεφὰλι,
5	1	87	1	2	4	3101	2473	3	2	88.999535	-
5	1	87	1	2	5	3498	2461	3	2	0.000000	ι
4	1	87	1	3	0	2837	2495	310	26	-1	
5	1	87	1	3	1	2837	2495	81	23	56.656193	καμμιά
5	1	87	1	3	2	2934	2496	93	22	92.879105	γυναίκα
5	1	87	1	3	3	3040	2496	26	24	90.528549	µή
5	1	87	1	3	4	3085	2497	62	24	64.315704	φορεῖ
4	1	87	1	4	0	2836	2530	325	27	-1	
5	1	87	1	4	1	2836	2530	28	18	92.293442	σά
5	1	87	1	4	2	2879	2530	60	23	95.463959	φύγω
5	1	87	1	4	3	2961	2531	37	23	95.463959	γιά
5	1	87	1	4	4	3017	2531	39	25	91.896210	τὸν
5	1	87	1	4	5	3076	2532	57	25	34.322678	"Αδη
2	1	88	0	0	0	3192	2469	348	66	-1	
3	1	88	1	0	0	3192	2469	348	66	-1	
4	1	88	1	1	0	3192	2469	265	25	-1	
5	1	88	1	1	1	3192	2469	27	17	84.437286	νά
5	1	88	1	1	2	3239	2469	218	25	84.437286	γλυκοτραγουδήσει,
4	1	88	1	2	0	3193	2510	347	25	-1	
5	1	88	1	2	1	3193	2511	25	23	56.767593	μέ.
5	1	88	1	2	2	3239	2511	23	18	93.705971	τὸ
5	1	88	1	2	3	3278	2510	104	25	6.856651	«καμένη
5	1	88	1	2	4	3399	2511	141	19	31.134323	᾿Αναστασιό»
2	1	89	0	0	0	3191	2553	244	24	-1	
3	1	89	1	0	0	3191	2553	244	24	-1	
4	1	89	1	1	0	3191	2553	244	24	-1	
5	1	89	1	1	1	3191	2553	26	17	92.877151	νά
5	1	89	1	1	2	3234	2553	19	23	71.407547	μ
5	1	89	1	1	3	3266	2553	169	24	54.343601	ἀποχαιρετὴσει,
2	1	90	0	0	0	2827	1819	12	784	-1	
3	1	90	1	0	0	2827	1819	12	784	-1	
4	1	90	1	1	0	2827	1819	12	784	-1	
5	1	90	1	1	1	2827	1819	12	784	95.000000	 
2	1	91	0	0	0	2835	2565	309	61	-1	
3	1	91	1	0	0	2835	2565	309	61	-1	
4	1	91	1	1	0	2836	2565	308	27	-1	
5	1	91	1	1	1	2836	2565	45	24	87.281349	Μὴν
5	1	91	1	1	2	2897	2566	129	20	83.816833	ἀκουστοῦνε
5	1	91	1	1	3	3043	2567	101	25	67.915878	κλάματα
4	1	91	1	2	0	2835	2601	256	25	-1	
5	1	91	1	2	1	2835	2601	52	23	79.219284	μηδέ
5	1	91	1	2	2	2902	2602	36	18	93.201889	καὶ
5	1	91	1	2	3	2959	2602	132	24	70.459496	µοιρολόγια.
2	1	92	0	0	0	2818	2688	537	62	-1	
3	1	92	1	0	0	2818	2688	537	62	-1	
4	1	92	1	1	0	2818	2688	537	62	-1	
5	1	92	1	1	1	2818	2684	135	104	38.238541	στ
5	1	92	1	1	2	3030	2684	105	104	0.000000	ετὸ
5	1	92	1	1	3	3190	2688	165	62	52.162270	δάσος»
2	1	93	0	0	0	2827	2793	715	622	-1	
3	1	93	1	0	0	2863	2793	419	31	-1	
4	1	93	1	1	0	2863	2793	419	31	-1	
5	1	93	1	1	1	2863	2793	101	29	95.883865	Μερικές
5	1	93	1	1	2	2976	2794	48	22	96.893723	ἀπὸ
5	1	93	1	1	3	3035	2795	35	27	93.279099	τὶς
5	1	93	1	1	4	3083	2795	134	29	47.305111	εὐεργεσίες
5	1	93	1	1	5	3230	2803	52	16	91.832428	του:
3	1	93	2	0	0	2834	2819	708	76	-1	
4	1	93	2	1	0	2864	2819	678	47	-1	
5	1	93	2	1	1	2864	2829	17	17	91.087318	9
5	1	93	2	1	2	2900	2830	34	21	95.920998	Τὰ
5	1	93	2	1	3	2953	2830	89	28	96.575195	δέντρα
5	1	93	2	1	4	3055	2831	144	28	68.223022	καθαρίζουν
5	1	93	2	1	5	3229	2832	43	28	95.576889	τὴν
5	1	93	2	1	6	3287	2819	160	47	21.764511	ἀτμόσφαιρα.
5	1	93	2	1	7	3457	2835	38	23	93.288475	καὶ
5	1	93	2	1	8	3511	2836	31	22	52.168468	δἰ-
4	1	93	2	2	0	2834	2865	438	30	-1	
5	1	93	2	2	1	2834	2871	56	15	91.499779	νουν
5	1	93	2	2	2	2901	2865	29	21	93.301491	τὸ
5	1	93	2	2	3	2943	2865	103	28	39.845184	ὀξυγὸόνο
5	1	93	2	2	4	3058	2866	46	22	93.300125	ποὺ
5	1	93	2	2	5	3116	2867	156	28	90.924667	ἀναπνέουμε.
3	1	93	3	0	0	2832	2896	708	110	-1	
4	1	93	3	1	0	2863	2896	676	37	-1	
5	1	93	3	1	1	2863	2900	17	17	57.009171	8
5	1	93	3	1	2	2899	2896	151	32	81.080269	Συγκραποῦν
5	1	93	3	1	3	3081	2901	40	22	92.614250	καί
5	1	93	3	1	4	3136	2903	182	27	62.995316	προυτατεύουν
5	1	93	3	1	5	3337	2904	29	22	93.297417	τὸ
5	1	93	3	1	6	3383	2905	89	28	92.526505	ἔδαφος
5	1	93	3	1	7	3490	2906	49	22	96.216759	ἀπὸ
4	1	93	3	2	0	2832	2935	708	36	-1	
5	1	93	3	2	1	2832	2935	28	28	87.153717	τὴ
5	1	93	3	2	2	2881	2935	123	29	64.505852	διαδρωση
5	1	93	3	2	3	3021	2938	44	20	93.289093	τοῦ
5	1	93	3	2	4	3081	2939	79	26	92.313164	νεροῦ,
5	1	93	3	2	5	3198	2937	157	31	85.463402	ἀπορροφοῦν
5	1	93	3	2	6	3374	2941	28	21	93.296066	τὸ
5	1	93	3	2	7	3423	2941	57	29	92.398834	νερὸ
5	1	93	3	2	8	3497	2943	43	28	96.402214	τῆς
4	1	93	3	3	0	2833	2971	554	35	-1	
5	1	93	3	3	1	2833	2971	93	29	39.441624	δροχῆς
5	1	93	3	3	2	2937	2972	40	22	93.464523	καί
5	1	93	3	3	3	2987	2972	29	22	93.247749	τό
5	1	93	3	3	4	3025	2973	105	29	67.490921	θγάζουν
5	1	93	3	3	5	3140	2974	94	29	89.749077	καθαρό
5	1	93	3	3	6	3245	2976	52	28	86.334442	στίς
5	1	93	3	3	7	3307	2977	80	29	96.217636	πηγές.
3	1	93	4	0	0	2833	3007	706	69	-1	
4	1	93	4	1	0	2861	3007	678	36	-1	
5	1	93	4	1	1	2861	3007	17	18	92.508324	9
5	1	93	4	1	2	2898	3007	84	24	95.674416	Δίνουν
5	1	93	4	1	3	2996	3009	80	31	93.258781	τροφή
5	1	93	4	1	4	3091	3010	39	30	64.950676	γίά
