level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	27	2	2	0	796	2016	350	31	-1	
5	1	27	2	2	1	796	2020	70	27	86.959648	θάκην,
5	1	27	2	2	2	881	2019	113	26	81.176125	Ῥουλευτὴν
5	1	27	2	2	3	1011	2018	41	22	90.989304	Ἰω.
5	1	27	2	2	4	1071	2016	75	23	87.409218	Σταθό-
4	1	27	2	3	0	794	2052	352	31	-1	
5	1	27	2	3	1	794	2057	79	26	92.723396	πουλον,
5	1	27	2	3	2	891	2054	112	28	56.332939	Νομάρχας
5	1	27	2	3	3	1027	2052	119	28	0.000000	Λακωνίας,
4	1	27	2	4	0	796	2089	350	28	-1	
5	1	27	2	4	1	796	2091	124	26	93.306168	Μεσσηνίας,
5	1	27	2	4	2	933	2085	53	36	55.844131	Λιοι)
5	1	27	2	4	3	996	2089	32	25	96.612640	τὰς
5	1	27	2	4	4	1040	2089	36	22	91.550079	9ου
5	1	27	2	4	5	1091	2089	55	24	0.000000	εξ.
4	1	27	2	5	0	796	2124	349	30	-1	
5	1	27	2	5	1	796	2120	49	38	11.560852	Συν)
5	1	27	2	5	2	851	2134	34	17	11.560852	τος
5	1	27	2	5	3	902	2125	33	22	93.284615	καὶ
5	1	27	2	5	4	951	2124	87	28	59.713387	ΚΕΕΜ,
5	1	27	2	5	5	1055	2124	90	27	81.999603	Ὑπ)τὴν
4	1	27	2	6	0	796	2160	351	29	-1	
5	1	27	2	6	1	796	2161	116	28	21.432289	Ανωτέρας
5	1	27	2	6	2	929	2161	82	27	53.686375	Δ)σεως
5	1	27	2	6	3	1040	2160	107	21	31.579948	ελαπον-
4	1	27	2	7	0	795	2195	350	29	-1	
5	1	27	2	7	1	795	2198	65	26	88.530151	νήσου,
5	1	27	2	7	2	879	2197	67	27	86.031128	Δ)τὴν
5	1	27	2	7	3	972	2195	33	23	92.060600	καὶ
5	1	27	2	7	4	1033	2195	112	27	21.801613	Ὑποδ)πὴν
4	1	27	2	8	0	796	2230	351	30	-1	
5	1	27	2	8	1	796	2233	104	27	58.525375	ΚΧωρ)κῆς
5	1	27	2	8	2	913	2231	95	28	93.585175	Σπάρτης
5	1	27	2	8	3	1021	2230	34	23	60.876232	καὶ
5	1	27	2	8	4	1069	2230	78	27	55.532169	ὁλόκλη
4	1	27	2	9	0	796	2266	350	30	-1	
5	1	27	2	9	1	796	2276	32	20	43.907318	ρον
5	1	27	2	9	2	842	2268	21	22	93.278328	τὸ
5	1	27	2	9	3	877	2268	64	26	86.613495	Σῶμα
5	1	27	2	9	4	952	2268	111	26	86.855064	Χωρ)κῆς.
5	1	27	2	9	5	1077	2266	69	21	43.429646	Ἔπιθε
4	1	27	2	10	0	796	2302	350	30	-1	
5	1	27	2	10	1	796	2305	79	27	55.298859	ὠρητὴν
5	1	27	2	10	2	893	2304	70	21	87.540421	Δασῶν
5	1	27	2	10	3	983	2303	99	27	83.470413	Πατρῶν,
5	1	27	2	10	4	1099	2302	47	21	92.337349	Διευ
4	1	27	2	11	0	797	2337	350	29	-1	
5	1	27	2	11	1	797	2340	69	26	90.242088	θυντὴν
5	1	27	2	11	2	884	2340	52	21	45.554993	ΚΑ.
5	1	27	2	11	3	949	2338	103	28	85.985535	Σπάρτης,
5	1	27	2	11	4	1069	2337	78	28	91.489334	Δασάρ-
4	1	27	2	12	0	795	2368	350	37	-1	
5	1	27	2	12	1	795	2384	39	21	92.547989	χας
5	1	27	2	12	2	849	2375	110	25	0.000000	Λακωνίας
5	1	27	2	12	3	974	2374	33	22	96.400871	καὶ
5	1	27	2	12	4	1020	2368	125	37	78.736565	Μεσσηνίας,
4	1	27	2	13	0	796	2408	349	33	-1	
5	1	27	2	13	1	796	2410	160	28	60.617146	ἸΑξιωματικοὺς
5	1	27	2	13	2	968	2410	33	22	93.194801	καὶ
5	1	27	2	13	3	1013	2409	86	25	92.572533	ὁπλίτας
5	1	27	2	13	4	1111	2408	34	33	93.420906	καὶ
4	1	27	2	14	0	796	2445	350	27	-1	
5	1	27	2	14	1	796	2446	106	25	76.491142	καποίκους
5	1	27	2	14	2	915	2446	51	22	92.906242	ὅλων
5	1	27	2	14	3	979	2446	38	22	93.255386	τῶν
5	1	27	2	14	4	1029	2445	117	27	49.358894	γειτονικῶν
4	1	27	2	15	0	796	2480	350	32	-1	
5	1	27	2	15	1	796	2484	87	28	91.749794	χωριῶν,
5	1	27	2	15	2	909	2482	33	21	96.465599	διὰ
5	1	27	2	15	3	960	2482	34	26	90.491203	τὴν
5	1	27	2	15	4	1021	2480	125	28	90.312271	αὐθόρμητον
4	1	27	2	16	0	796	2515	350	30	-1	
5	1	27	2	16	1	796	2518	98	27	55.400497	συμθολὴν
5	1	27	2	16	2	902	2511	11	38	55.400497	΄
5	1	27	2	16	3	926	2517	33	22	70.369492	καὶ
5	1	27	2	16	4	988	2515	158	29	37.816944	συμπαράστασίν
4	1	27	2	17	0	798	2561	46	15	-1	
5	1	27	2	17	1	798	2561	46	15	78.191971	πων.
2	1	28	0	0	0	810	2593	342	6	-1	
3	1	28	1	0	0	810	2593	342	6	-1	
4	1	28	1	1	0	810	2593	342	6	-1	
5	1	28	1	1	1	810	2593	342	6	95.000000	 
2	1	29	0	0	0	796	2611	353	421	-1	
3	1	29	1	0	0	870	2611	202	23	-1	
4	1	29	1	1	0	870	2611	202	23	-1	
5	1	29	1	1	1	870	2611	202	23	73.342514	ΑΝΑΚΟΙΝΩΣΙΣ
3	1	29	2	0	0	796	2646	353	386	-1	
4	1	29	2	1	0	827	2646	322	28	-1	
5	1	29	2	1	1	827	2648	26	22	0.000000	“Ο
5	1	29	2	1	2	866	2648	111	26	82.753334	Σύνδεσμος
5	1	29	2	1	3	992	2648	39	21	94.600052	τῶν
5	1	29	2	1	4	1047	2647	20	21	93.112701	ἐν
5	1	29	2	1	5	1081	2646	68	22	33.548927	᾿Απτι-
4	1	29	2	2	0	797	2681	350	31	-1	
5	1	29	2	2	1	797	2685	28	26	16.749939	κῆ
5	1	29	2	2	2	837	2683	171	29	52.290997	Τεωργιπσιάνων,
5	1	29	2	2	3	1023	2682	33	22	96.753044	διὰ
5	1	29	2	2	4	1070	2683	38	25	93.277634	τῆς
5	1	29	2	2	5	1117	2681	30	22	42.102997	ὑπ᾽
4	1	29	2	3	0	798	2718	349	30	-1	
5	1	29	2	3	1	798	2720	52	28	91.470818	ἀριθ.
5	1	29	2	3	2	864	2719	14	22	0.000000	ᾱ,
5	1	29	2	3	3	890	2718	105	29	38.099819	ἐγκωκλίαυ
5	1	29	2	3	4	1007	2726	40	20	93.277634	του,
5	1	29	2	3	5	1057	2719	90	20	81.480881	διαθεθαι
4	1	29	2	4	0	797	2752	352	30	-1	
5	1	29	2	4	1	797	2757	19	20	92.119347	οἵ
5	1	29	2	4	2	832	2755	25	23	96.630943	τὰ
5	1	29	2	4	3	872	2755	55	27	93.096840	µέλη
5	1	29	2	4	4	940	2763	39	19	95.839890	του,
5	1	29	2	4	5	993	2753	48	29	92.417587	πρὸς
5	1	29	2	4	6	1057	2753	55	28	91.455971	ἄρσιν
5	1	29	2	4	7	1120	2752	29	22	93.035645	πά
4	1	29	2	5	0	797	2789	352	29	-1	
5	1	29	2	5	1	797	2799	38	19	93.172089	σης
5	1	29	2	5	2	850	2790	167	28	91.535210	παρεξηγήσεως,
5	1	29	2	5	3	1033	2789	30	22	93.298813	ὅτι
5	1	29	2	5	4	1076	2796	73	20	83.076370	συµπα-
4	1	29	2	6	0	798	2824	351	31	-1	
5	1	29	2	6	1	798	2827	98	28	35.456345	ρίσταται,
5	1	29	2	6	2	913	2825	102	28	0.000000	ὑλοφύχως
5	1	29	2	6	3	1033	2824	34	23	70.069633	καὶ
5	1	29	2	6	4	1084	2824	65	23	71.416519	ἄνεπι-
4	1	29	2	7	0	799	2859	349	31	-1	
5	1	29	2	7	1	799	2862	116	28	45.393890	φυλώκτως,
5	1	29	2	7	2	933	2861	79	27	81.006081	ἠθικῶς
5	1	29	2	7	3	1036	2860	50	28	91.130264	πρὸς
5	1	29	2	7	4	1115	2859	33	23	91.130264	τὸν
4	1	29	2	8	0	797	2895	351	31	-1	
5	1	29	2	8	1	797	2897	142	29	35.217239	ἐξωραϊστικὸν
5	1	29	2	8	2	954	2896	104	28	88.689850	σύλλογον,
5	1	29	2	8	3	1072	2895	31	26	96.423988	εἰς
5	1	29	2	8	4	1112	2895	36	27	80.935707	τὴν
4	1	29	2	9	0	796	2931	351	30	-1	
5	1	29	2	9	1	796	2932	136	29	58.767174	προσπάθειάν
5	1	29	2	9	2	947	2940	33	17	96.072250	του
5	1	29	2	9	3	993	2931	33	23	94.024002	διὰ
5	1	29	2	9	4	1042	2931	22	23	93.265892	τὸ
5	1	29	2	9	5	1080	2932	67	25	24.067932	ἔενοδο
4	1	29	2	10	0	797	2966	350	32	-1	
5	1	29	2	10	1	797	2971	53	27	90.982407	χεῖον
5	1	29	2	10	2	863	2968	34	23	93.302811	καὶ
5	1	29	2	10	3	913	2968	83	28	92.560638	ὑλικῶς,
5	1	29	2	10	4	1011	2967	33	22	92.901367	ἐὰν
5	1	29	2	10	5	1058	2966	89	25	77.133255	καλύπτε
4	1	29	2	11	0	798	3005	157	27	-1	
5	1	29	2	11	1	798	3013	32	14	90.358681	ται
5	1	29	2	11	2	849	3005	106	27	44.180241	Νομικῶς.
2	1	30	0	0	0	1152	123	13	2904	-1	
3	1	30	1	0	0	1152	123	13	2904	-1	
4	1	30	1	1	0	1152	123	13	2904	-1	
5	1	30	1	1	1	1152	123	13	2904	95.000000	 
2	1	31	0	0	0	1828	36	60	20	-1	
3	1	31	1	0	0	1828	36	60	20	-1	
4	1	31	1	1	0	1828	36	60	20	-1	
5	1	31	1	1	1	1828	36	60	20	0.000000	.-.
2	1	32	0	0	0	1205	118	658	81	-1	
3	1	32	1	0	0	1205	118	658	81	-1	
4	1	32	1	1	0	1205	118	658	81	-1	
5	1	32	1	1	1	1205	118	186	61	0.000000	ΙΙΝΝΝΝ
5	1	32	1	1	2	1401	118	88	81	42.463551	18!
5	1	32	1	1	3	1490	119	28	59	87.262764	1.
5	1	32	1	1	4	1537	118	121	60	0.000000	ΜἠΜΤΙ
5	1	32	1	1	5	1678	118	185	60	0.000000	ΠΗΛΙΝΙΣ
2	1	33	0	0	0	1457	219	150	21	-1	
3	1	33	1	0	0	1457	219	150	21	-1	
4	1	33	1	1	0	1457	219	150	21	-1	
5	1	33	1	1	1	1457	219	150	21	53.838734	ΑΡΓΟΡΙΑΝΗ
2	1	34	0	0	0	1326	69	514	7	-1	
3	1	34	1	0	0	1326	69	514	7	-1	
4	1	34	1	1	0	1326	69	514	7	-1	
5	1	34	1	1	1	1326	69	514	7	95.000000	 
2	1	35	0	0	0	1180	254	708	775	-1	
3	1	35	1	0	0	1209	254	135	21	-1	
4	1	35	1	1	0	1209	254	135	21	-1	
5	1	35	1	1	1	1209	268	29	1	27.178604	---
5	1	35	1	1	2	1253	254	91	21	77.112091	ΤΑΜΟΙ
3	1	35	2	0	0	1180	289	708	99	-1	
4	1	35	2	1	0	1210	289	676	28	-1	
5	1	35	2	1	1	1210	290	50	25	0.000000	Ἀπὶς
5	1	35	2	1	2	1275	290	72	21	32.894958	ὃ-τ-τἹ
5	1	35	2	1	3	1362	289	136	27	78.989830	ἐτελέσθήσαν
5	1	35	2	1	4	1516	290	16	21	93.277557	οἱ
5	1	35	2	1	5	1547	289	59	27	84.558044	γάµαι
5	1	35	2	1	6	1624	291	37	24	93.292747	τῆς
5	1	35	2	1	7	1677	289	145	27	82.446457	χαδηγητρίας
5	1	35	2	1	8	1830	290	56	27	29.585999	Γεωρ
4	1	35	2	2	0	1180	324	708	28	-1	
5	1	35	2	2	1	1180	325	47	27	39.441528	γίας
5	1	35	2	2	2	1243	326	52	26	61.945454	Δημ.
5	1	35	2	2	3	1315	325	162	27	45.395882	Παπαδάγιαννη
5	1	35	2	2	4	1494	325	51	27	96.027039	μετὰ
5	1	35	2	2	5	1564	327	32	19	73.413818	τοῦ
5	1	35	2	2	6	1616	334	19	12	59.494957	κ.
5	1	35	2	2	7	1652	324	103	22	85.175720	Νικολάου
5	1	35	2	2	8	1775	324	113	22	81.253769	Μαθιοπού-
4	1	35	2	3	0	1180	361	336	27	-1	
5	1	35	2	3	1	1180	362	42	26	91.653000	λου,
5	1	35	2	3	2	1237	361	35	21	0.000000	ΙΝὰ
5	1	35	2	3	3	1289	361	69	26	93.296280	ζήσουν
5	1	35	2	3	4	1376	361	140	27	41.543903	εὐτυχίσμένοι.
3	1	35	3	0	0	1180	396	707	99	-1	
4	1	35	3	1	0	1210	396	677	28	-1	
5	1	35	3	1	1	1210	397	37	24	40.622162	Ἐϊς
5	1	35	3	1	2	1265	397	85	27	91.559265	Σπάρτη
5	1	35	3	1	3	1368	397	43	24	93.293663	στὶς
5	1	35	3	1	4	1429	397	72	21	0.000000	ὃ-Ἱ-ΤἹ
5	1	35	3	1	5	1520	396	67	27	87.871826	ἔγιναν
5	1	35	3	1	6	1607	396	16	22	96.235840	οἱ
5	1	35	3	1	7	1643	396	59	27	58.820847	γάμοι
5	1	35	3	1	8	1719	398	33	20	93.285316	τοῦ
5	1	35	3	1	9	1769	396	82	27	91.740234	ἐμπόρου
5	1	35	3	1	10	1866	404	21	14	64.436234	κε.
4	1	35	3	2	0	1181	432	706	28	-1	
5	1	35	3	2	1	1181	433	91	27	72.930641	Χρήστου
5	1	35	3	2	2	1292	433	14	20	59.462967	Ἡ
5	1	35	3	2	3	1318	432	137	27	62.576256	ααπαδόγιαννη
5	1	35	3	2	4	1470	432	51	26	94.791100	μετὰ
5	1	35	3	2	5	1537	434	37	24	93.176224	τῆς
5	1	35	3	2	6	1593	432	53	24	91.859329	δίδος
5	1	35	3	2	7	1665	432	108	24	49.520248	Ἡοτούλας
5	1	35	3	2	8	1790	432	48	21	61.586655	ΑΦ.
5	1	35	3	2	9	1852	432	35	20	88.364609	Ῥου
4	1	35	3	3	0	1180	468	290	27	-1	
5	1	35	3	3	1	1180	468	91	26	78.819290	μελιώτη
5	1	35	3	3	2	1284	469	24	20	76.920441	ἐκ.
5	1	35	3	3	3	1320	468	150	27	57.841911	Τραπεζοντῆς.
3	1	35	4	0	0	1181	502	706	94	-1	
4	1	35	4	1	0	1210	502	677	28	-1	
5	1	35	4	1	1	1210	503	51	25	10.045349	Ἀτὶς
5	1	35	4	1	2	1275	503	86	21	0.000000	10-6-Τ1
5	1	35	4	1	3	1374	503	31	24	92.910240	εἰς
5	1	35	4	1	4	1419	503	92	26	61.946938	᾿ΑΔήνας
5	1	35	4	1	5	1523	503	67	27	91.355850	ἔγιναν
5	1	35	4	1	6	1605	503	16	21	87.686653	αἱ
5	1	35	4	1	7	1635	502	59	27	51.973682	γάμοι
5	1	35	4	1	8	1707	504	32	20	77.904419	τοῦ
5	1	35	4	1	9	1753	511	20	13	94.087334	κ.
5	1	35	4	1	10	1788	503	99	26	41.558693	Περικλή
4	1	35	4	2	0	1181	537	706	29	-1	
5	1	35	4	2	1	1181	540	27	20	92.592758	Ν.
5	1	35	4	2	2	1227	539	103	27	68.841843	Βέργαδου
5	1	35	4	2	3	1349	539	50	26	95.429886	μετὰ
5	1	35	4	2	4	1418	540	36	24	93.290550	τῆς
5	1	35	4	2	5	1471	538	124	28	88.308937	ἁδοντιώτρου
5	1	35	4	2	6	1611	538	54	25	92.699905	δίδος
5	1	35	4	2	7	1684	538	77	27	87.279831	Σαφίας
5	1	35	4	2	8	1777	537	110	27	66.366257	Χαλδούδη
4	1	35	4	3	0	1181	574	148	22	-1	
5	1	35	4	3	1	1181	575	23	21	88.322136	ἐκ
5	1	35	4	3	2	1218	574	111	22	89.430084	Ναυπλίου.
3	1	35	5	0	0	1463	609	137	22	-1	
4	1	35	5	1	0	1463	609	137	22	-1	
5	1	35	5	1	1	1463	609	137	22	86.783958	ΑΛΕΥΡΟΥ
3	1	35	6	0	0	1211	647	211	22	-1	
4	1	35	6	1	0	1211	647	211	22	-1	
5	1	35	6	1	1	1211	659	29	3	45.528244	--
5	1	35	6	1	2	1261	647	161	22	56.679424	ΓΕΝΝΗΣΕΙΣ
3	1	35	7	0	0	1212	680	516	28	-1	
4	1	35	7	1	0	1212	680	516	28	-1	
5	1	35	7	1	1	1212	682	77	21	42.983925	Ἔτεκε
5	1	35	7	1	2	1300	681	103	27	87.914192	κοριτσάκι
5	1	35	7	1	3	1416	682	12	25	91.930832	ἡ
5	1	35	7	1	4	1440	681	81	26	71.159271	σύζυγος
5	1	35	7	1	5	1535	682	32	20	52.721977	τοῦ
5	1	35	7	1	6	1578	690	20	12	60.673695	κ.
5	1	35	7	1	7	1609	681	23	21	85.035309	Τ.
5	1	35	7	1	8	1646	680	82	28	0.000000	ᾖιάθρα.
3	1	35	8	0	0	1181	709	706	71	-1	
4	1	35	8	1	0	1211	709	676	35	-1	
5	1	35	8	1	1	1211	717	84	26	88.162170	Ἐπίσης
5	1	35	8	1	2	1310	717	57	21	92.287300	ἔτεκε
5	1	35	8	1	3	1380	716	103	28	90.484772	κοριτσάκι
5	1	35	8	1	4	1497	717	11	26	82.627563	ἡ
5	1	35	8	1	5	1523	709	82	34	95.455086	σύζυγος
5	1	35	8	1	6	1620	718	32	20	96.421143	τοῦ
5	1	35	8	1	7	1665	725	19	12	77.179787	κ.
5	1	35	8	1	8	1699	716	54	21	90.762184	Διον.
5	1	35	8	1	9	1768	716	30	21	91.696632	Μ.
5	1	35	8	1	10	1811	716	15	20	31.819824	Ἱ
5	1	35	8	1	11	1837	716	50	21	28.638710	απσα
4	1	35	8	2	0	1181	752	384	28	-1	
5	1	35	8	2	1	1181	754	38	24	30.009369	τη
5	1	35	8	2	2	1236	752	150	28	74.886436	᾿Αρχιϕύλακος
5	1	35	8	2	3	1402	752	163	27	60.079082	᾿Αγροφυλακῆς.
3	1	35	9	0	0	1211	787	178	22	-1	
4	1	35	9	1	0	1211	787	178	22	-1	
5	1	35	9	1	1	1211	801	29	2	36.626572	--
5	1	35	9	1	2	1259	787	130	22	88.357986	ΘΑΝΑΤΟΙ
3	1	35	10	0	0	1181	822	707	138	-1	
4	1	35	10	1	0	1212	822	676	28	-1	
5	1	35	10	1	1	1212	823	97	22	31.040276	᾽Απόθανε
5	1	35	10	1	2	1327	824	47	26	91.942558	ἀφοῦ
5	1	35	10	1	3	1393	823	94	27	95.148750	ξεπέρασε
5	1	35	10	1	4	1507	823	31	22	93.290085	τὸν
5	1	35	10	1	5	1558	823	63	21	89.514900	αἰῶνα
5	1	35	10	1	6	1641	823	52	26	77.018166	(1405
5	1	35	10	1	7	1712	822	84	27	81.194626	χρόνων)
5	1	35	10	1	8	1810	823	10	25	84.776039	ἡ
5	1	35	10	1	9	1830	823	58	25	86.595268	Γιαν-
4	1	35	10	2	0	1181	854	540	32	-1	
5	1	35	10	2	1	1181	859	61	21	82.350830	γούλα
5	1	35	10	2	2	1258	859	94	27	93.290283	Περικλή
5	1	35	10	2	3	1367	858	110	28	27.430290	Βέργαδου.
5	1	35	10	2	4	1719	854	2	3	0.000000	:
4	1	35	10	3	0	1458	893	149	22	-1	
5	1	35	10	3	1	1458	893	149	22	38.498226	ΠΕΛΛΑΝΑ.
4	1	35	10	4	0	1295	929	287	31	-1	
5	1	35	10	4	1	1295	959	3	1	0.000000	ι
5	1	35	10	4	2	1490	929	92	22	89.527298	ΤΑΜΟΙ
3	1	35	11	0	0	1184	964	704	65	-1	
4	1	35	11	1	0	1212	964	676	32	-1	
5	1	35	11	1	1	1212	965	50	25	31.247185	τὶς
5	1	35	11	1	2	1276	965	88	22	0.000000	24-τ-ΤΤ
5	1	35	11	1	3	1377	965	137	27	54.321941	ἐτελέσθησαν
5	1	35	11	1	4	1531	965	16	21	94.689438	οἱ
5	1	35	11	1	5	1563	964	59	32	71.926346	γάμοι
5	1	35	11	1	6	1637	966	32	21	96.693268	τοῦ
5	1	35	11	1	7	1686	965	23	21	70.883049	ἐκ
5	1	35	11	1	8	1723	964	136	28	74.351341	Λογγάστρας
5	1	35	11	1	9	1867	973	21	13	95.322548	κ.
4	1	35	11	2	0	1184	999	677	30	-1	
5	1	35	11	2	1	1184	1001	93	28	0.000000	Ανδρέου
5	1	35	11	2	2	1292	1001	116	28	11.815582	Νικόλαρου
5	1	35	11	2	3	1423	1001	49	26	96.217796	μετὰ
5	1	35	11	2	4	1487	1002	38	25	93.296127	τῆς
5	1	35	11	2	5	1539	1000	54	25	90.888359	δίδος
5	1	35	11	2	6	1608	1000	119	25	60.400742	Μικολέτας
5	1	35	11	2	7	1740	999	121	30	40.651688	Βαρούτσου.
2	1	36	0	0	0	1181	1035	713	846	-1	
3	1	36	1	0	0	1181	1035	709	64	-1	
4	1	36	1	1	0	1212	1035	678	29	-1	
5	1	36	1	1	1	1212	1036	150	27	89.386467	Ἐπελέσθησαν
5	1	36	1	1	2	1376	1037	16	21	78.843414	οἱ
5	1	36	1	1	3	1405	1036	59	28	80.117882	γάμοι
5	1	36	1	1	4	1479	1038	32	20	56.339043	τοῦ
5	1	36	1	1	5	1520	1045	24	13	55.116051	κ.
5	1	36	1	1	6	1554	1036	66	22	89.598175	Ἰωάν.
5	1	36	1	1	7	1646	1036	98	26	1.698502	ζαδήμα
5	1	36	1	1	8	1759	1036	24	25	93.130653	ἐξ
5	1	36	1	1	9	1809	1035	81	28	70.844238	"Αρτης
4	1	36	1	2	0	1181	1071	477	28	-1	
5	1	36	1	2	1	1181	1072	51	27	96.826836	μετὰ
5	1	36	1	2	2	1243	1074	38	25	93.032509	τῆς
5	1	36	1	2	3	1294	1072	54	25	91.952850	δίδος
5	1	36	1	2	4	1361	1073	116	26	30.603142	Ῥασιλιιῆς
5	1	36	1	2	5	1492	1073	51	21	89.567642	Ἠλ.
5	1	36	1	2	6	1551	1071	107	28	81.107132	Καμπέρη.
3	1	36	2	0	0	1183	1107	706	64	-1	
4	1	36	2	1	0	1213	1107	676	28	-1	
5	1	36	2	1	1	1213	1108	84	26	49.129120	Ἐπίσης
5	1	36	2	1	2	1310	1108	16	21	96.664635	οἱ
5	1	36	2	1	3	1341	1108	58	27	67.541740	γάμοι
5	1	36	2	1	4	1414	1109	38	25	93.195374	τῆς
5	1	36	2	1	5	1466	1108	54	24	92.676239	δίδος
5	1	36	2	1	6	1533	1107	84	27	90.903809	Μαρίας
5	1	36	2	1	7	1631	1107	77	27	55.084377	Ἠὐάγγ.
5	1	36	2	1	8	1726	1107	59	22	75.373436	Ποτέ
5	1	36	2	1	9	1796	1107	52	26	92.695114	μετὰ
5	1	36	2	1	10	1855	1108	34	20	96.458557	τοῦ
4	1	36	2	2	0	1183	1143	362	28	-1	
5	1	36	2	2	1	1183	1144	23	21	77.546997	ἐκ.
5	1	36	2	2	2	1218	1143	80	28	37.567703	Κύπρου
5	1	36	2	2	3	1309	1143	116	28	73.978477	πτυχιούχου
5	1	36	2	2	4	1440	1152	19	13	84.556694	«κ.
5	1	36	2	2	5	1472	1143	73	22	82.328453	Φάνου.
3	1	36	3	0	0	1473	1178	131	22	-1	
4	1	36	3	1	0	1473	1178	131	22	-1	
5	1	36	3	1	1	1473	1178	131	22	92.551117	ΘΑΝΑΤΟΙ
3	1	36	4	0	0	1184	1213	706	64	-1	
4	1	36	4	1	0	1214	1213	676	28	-1	
5	1	36	4	1	1	1214	1214	110	22	35.929199	ἸΑπθίωσε
5	1	36	4	1	2	1339	1215	12	26	90.888954	ἡ
5	1	36	4	1	3	1368	1215	104	25	32.766251	Ἑασιλικὴ
5	1	36	4	1	4	1491	1214	101	22	39.828339	Τάτσιου.
5	1	36	4	1	5	1607	1214	33	21	84.873810	καὶ
5	1	36	4	1	6	1659	1214	11	26	35.224289	Ἡ
5	1	36	4	1	7	1688	1214	81	27	92.354271	σύζυγος
5	1	36	4	1	8	1786	1213	104	22	92.695190	Νικολάου
4	1	36	4	2	0	1184	1251	130	26	-1	
5	1	36	4	2	1	1184	1251	130	26	30.170982	Ὑπαλλιαροῦ.
3	1	36	5	0	0	1213	1285	242	27	-1	
4	1	36	5	1	0	1213	1285	242	27	-1	
5	1	36	5	1	1	1213	1286	69	26	88.476608	Θερμὰ
5	1	36	5	1	2	1298	1285	157	27	93.737030	συλλυπητήρια.
3	1	36	6	0	0	1442	1320	188	22	-1	
4	1	36	6	1	0	1442	1320	188	22	-1	
5	1	36	6	1	1	1442	1320	188	22	29.213112	ΔΟΡΓΡΑΝΙΚΟΣ
3	1	36	7	0	0	1212	1357	136	20	-1	
4	1	36	7	1	0	1212	1357	136	20	-1	
5	1	36	7	1	1	1212	1370	31	1	47.319714	--
5	1	36	7	1	2	1257	1357	91	20	41.563145	ΓΑΜΟΙ
3	1	36	8	0	0	1185	1390	707	64	-1	
4	1	36	8	1	0	1215	1390	677	29	-1	
5	1	36	8	1	1	1215	1392	151	26	58.195843	ἘἨπελέσθησαν
5	1	36	8	1	2	1387	1391	16	22	96.889366	οἱ
5	1	36	8	1	3	1420	1391	59	27	75.912781	γάμοι
5	1	36	8	1	4	1500	1393	32	20	92.371742	ποῦ
5	1	36	8	1	5	1552	1391	100	28	55.234333	Γεωργίου
5	1	36	8	1	6	1670	1391	49	22	68.043167	Ἠλ.
5	1	36	8	1	7	1737	1391	85	27	64.498245	Μάρκου
5	1	36	8	1	8	1842	1390	50	27	93.713486	μετὰ
4	1	36	8	2	0	1185	1426	463	28	-1	
5	1	36	8	2	1	1185	1430	37	23	93.287506	τῆς
5	1	36	8	2	2	1236	1428	53	24	92.931801	δίδος
5	1	36	8	2	3	1306	1427	84	27	70.723221	Όλγας
5	1	36	8	2	4	1403	1428	48	21	49.153992	Εώθ.
5	1	36	8	2	5	1470	1426	178	23	80.506134	Παπαναστασίου.
3	1	36	9	0	0	1214	1461	662	29	-1	
4	1	36	9	1	0	1214	1461	662	29	-1	
5	1	36	9	1	1	1214	1463	54	27	82.633827	Στὴν
5	1	36	9	1	2	1282	1463	82	26	48.750015	᾿Αθήνα
5	1	36	9	1	3	1377	1462	132	27	85.648262	ἐτελέσθησαν
5	1	36	9	1	4	1523	1462	17	22	96.822861	οἱ
5	1	36	9	1	5	1555	1462	59	28	83.257690	γάμοι
5	1	36	9	1	6	1630	1464	33	21	95.062614	τοῦ
5	1	36	9	1	7	1675	1461	77	23	91.257263	Κώστα
5	1	36	9	1	8	1765	1461	111	29	44.342033	Βέργαδου.
3	1	36	10	0	0	1213	1499	216	20	-1	
4	1	36	10	1	0	1213	1499	216	20	-1	
5	1	36	10	1	1	1213	1512	29	1	0.000000	--
5	1	36	10	1	2	1262	1499	167	20	53.712517	ΓΕΝΝΗΣΕΙΣ
3	1	36	11	0	0	1186	1531	705	63	-1	
4	1	36	11	1	0	1215	1531	676	28	-1	
5	1	36	11	1	1	1215	1533	26	20	85.987457	Ἡ
5	1	36	11	1	2	1261	1533	81	26	92.431717	σύζυγος
5	1	36	11	1	3	1364	1532	192	27	54.347244	ΤΤαναγ..Ῥούμπου
5	1	36	11	1	4	1572	1532	58	21	85.592598	ἔτεκε
5	1	36	11	1	5	1657	1531	70	25	85.592598	αἰσίως
5	1	36	11	1	6	1748	1531	91	27	82.768784	ἀγοράκι.
5	1	36	11	1	7	1855	1531	36	22	88.506340	Νὰ
4	1	36	11	2	0	1186	1568	117	26	-1	
5	1	36	11	2	1	1186	1568	44	24	93.263756	τοὺς
5	1	36	11	2	2	1246	1568	57	26	85.421486	ζήση.
3	1	36	12	0	0	1246	1605	132	22	-1	
4	1	36	12	1	0	1246	1605	132	22	-1	
5	1	36	12	1	1	1246	1605	132	22	92.387054	ΘΑΝΑΤΟΙ
3	1	36	13	0	0	1185	1638	708	64	-1	
4	1	36	13	1	0	1216	1638	677	29	-1	
